----------------------  実行情報  ----------------------
実行時間＝140秒
個体数＝350
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 450, 296, 243]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[165, 130, 109]
trans_facility = ['釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 311779.5173, '室蘭市': 209898.96604000003, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 3720328.7651570467
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6467978.60284828, 'max': 9680076.93481137, 'min': 4652482.804329144} best=4652482.804329144
57: neval=256{'avg': 3736049.773255893, 'max': 7741688.786925935, 'min': 3720328.7651570467} best=3720328.7651570467
58: neval=270{'avg': 3720657.1519666435, 'max': 3835264.148515941, 'min': 3720328.7651570467} best=3720328.7651570467
59: neval=273{'avg': 3727729.6439207266, 'max': 5230035.551617879, 'min': 3720328.7651570467} best=3720328.7651570467
60: neval=275{'avg': 3728611.8810922937, 'max': 5375440.3682479495, 'min': 3720328.7651570467} best=3720328.7651570467
61: neval=275{'avg': 3725704.3817755333, 'max': 5601794.581627415, 'min': 3720328.7651570467} best=3720328.7651570467
62: neval=283{'avg': 3722254.962102514, 'max': 4164306.204775479, 'min': 3720328.7651570467} best=3720328.7651570467
63: neval=269{'avg': 3722760.8697569123, 'max': 4571565.375110031, 'min': 3720328.7651570467} best=3720328.7651570467
64: neval=277{'avg': 3724839.782123315, 'max': 5299184.703350997, 'min': 3720328.7651570467} best=3720328.7651570467
65: neval=274{'avg': 3722776.618237613, 'max': 4191173.3483344917, 'min': 3720328.7651570467} best=3720328.7651570467
66: neval=270{'avg': 3722465.5603524996, 'max': 4016921.9511839533, 'min': 3720328.7651570467} best=3720328.7651570467
67: neval=267{'avg': 3722519.2969701006, 'max': 4487014.899725918, 'min': 3720328.7651570467} best=3720328.7651570467
68: neval=275{'avg': 3721210.1020331825, 'max': 4028796.671804671, 'min': 3720328.7651570467} best=3720328.7651570467
69: neval=276{'avg': 3724353.682313844, 'max': 5129049.770036042, 'min': 3720328.7651570467} best=3720328.7651570467
70: neval=290{'avg': 3728299.3981216415, 'max': 6310882.400161492, 'min': 3720328.7651570467} best=3720328.7651570467
71: neval=277{'avg': 3727366.628247646, 'max': 5939736.193219958, 'min': 3720328.7651570467} best=3720328.7651570467
72: neval=290{'avg': 3722005.1420606584, 'max': 4226319.820406775, 'min': 3720328.7651570467} best=3720328.7651570467
73: neval=270{'avg': 3727432.346044682, 'max': 5451188.754414183, 'min': 3720328.7651570467} best=3720328.7651570467
74: neval=294{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
75: neval=272{'avg': 3724184.00085368, 'max': 5069661.258978933, 'min': 3720328.7651570467} best=3720328.7651570467
76: neval=261{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
77: neval=288{'avg': 3725018.1073685326, 'max': 5361598.539177158, 'min': 3720328.7651570467} best=3720328.7651570467
78: neval=281{'avg': 3730501.618208999, 'max': 5515818.464023335, 'min': 3720328.7651570467} best=3720328.7651570467
79: neval=283{'avg': 3726284.3081072397, 'max': 4863418.556536115, 'min': 3720328.7651570467} best=3720328.7651570467
80: neval=265{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
81: neval=287{'avg': 3722129.812936257, 'max': 4000058.1100570457, 'min': 3720328.7651570467} best=3720328.7651570467
82: neval=269{'avg': 3720328.765157047, 'max': 3720328.7651570467, 'min': 3720328.7651570467} best=3720328.7651570467
83: neval=273{'avg': 3721149.1584193297, 'max': 4007466.4069560897, 'min': 3720328.7651570467} best=3720328.7651570467
