----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝400
合計世代数＝91
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1589, 746, 243]
inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[174, 165, 130, 109, 25]
trans_facility = ['帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市']], [['旭川市'], ['釧路市', '北見市', '稚内市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 177412.07620000007, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 100597.79060403936, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 39975.987987098866, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 311845.1673000001, '釧路市': 495891.2301, '室蘭市': 209898.96604000003, '北見市': 240193.99932, '稚内市': 64865.85155999999}
IC_trans: {'帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085, '稚内市': 1080.0929011382304}
OC_trans: {'帯広市': 385972.0443975236, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847, '稚内市': 56650.20791385303}

=============================
Total cost: 4358449.944270438
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(273/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(473/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
                                                    　　　稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 7492336.112205362, 'max': 11890781.483602807, 'min': 5195780.698020102} best=5195780.698020102
61: neval=329{'avg': 4373023.420930553, 'max': 7946185.131438831, 'min': 4358449.944270438} best=4358449.944270438
62: neval=320{'avg': 4359867.981751438, 'max': 4753715.43300938, 'min': 4358449.944270438} best=4358449.944270438
63: neval=317{'avg': 4362131.247748428, 'max': 5430586.816319374, 'min': 4358449.944270438} best=4358449.944270438
64: neval=317{'avg': 4360075.473499707, 'max': 5008661.635977805, 'min': 4358449.944270438} best=4358449.944270438
65: neval=330{'avg': 4360274.52522191, 'max': 5088282.324859087, 'min': 4358449.944270438} best=4358449.944270438
66: neval=329{'avg': 4363786.625632866, 'max': 5613918.898325531, 'min': 4358449.944270438} best=4358449.944270438
67: neval=318{'avg': 4360349.363505075, 'max': 5118217.638124586, 'min': 4358449.944270438} best=4358449.944270438
68: neval=304{'avg': 4360228.691162658, 'max': 4783309.6505621, 'min': 4358449.944270438} best=4358449.944270438
69: neval=306{'avg': 4363984.920347539, 'max': 5703401.829028328, 'min': 4358449.944270438} best=4358449.944270438
70: neval=321{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
71: neval=308{'avg': 4363651.319448024, 'max': 5717506.521871499, 'min': 4358449.944270438} best=4358449.944270438
72: neval=307{'avg': 4365403.510818461, 'max': 5808196.343081262, 'min': 4358449.944270438} best=4358449.944270438
73: neval=302{'avg': 4358449.944270439, 'max': 4358449.944270438, 'min': 4358449.944270438} best=4358449.944270438
74: neval=318{'avg': 4360211.436965632, 'max': 5063047.022347476, 'min': 4358449.944270438} best=4358449.944270438
75: neval=315{'avg': 4371243.321165806, 'max': 5672585.816864536, 'min': 4358449.944270438} best=4358449.944270438
76: neval=323{'avg': 4361372.968615236, 'max': 4999170.933771636, 'min': 4358449.944270438} best=4358449.944270438
77: neval=312{'avg': 4363121.029786928, 'max': 4998957.801007908, 'min': 4358449.944270438} best=4358449.944270438
78: neval=316{'avg': 4358801.859383109, 'max': 4499215.989338281, 'min': 4358449.944270438} best=4358449.944270438
79: neval=318{'avg': 4359153.774495778, 'max': 4499215.989338281, 'min': 4358449.944270438} best=4358449.944270438
80: neval=336{'avg': 4359713.773604481, 'max': 4671880.477716403, 'min': 4358449.944270438} best=4358449.944270438
81: neval=322{'avg': 4364913.268144037, 'max': 6312507.432878084, 'min': 4358449.944270438} best=4358449.944270438
82: neval=318{'avg': 4364573.301078304, 'max': 5176928.911428227, 'min': 4358449.944270438} best=4358449.944270438
83: neval=325{'avg': 4367161.390173691, 'max': 6987966.9992603585, 'min': 4358449.944270438} best=4358449.944270438
84: neval=318{'avg': 4377247.188794529, 'max': 8702913.164045595, 'min': 4358449.944270438} best=4358449.944270438
85: neval=306{'avg': 4363191.444405483, 'max': 5637935.594683762, 'min': 4358449.944270438} best=4358449.944270438
86: neval=301{'avg': 4364796.5247882735, 'max': 5059388.833260032, 'min': 4358449.944270438} best=4358449.944270438
87: neval=310{'avg': 4361335.242437643, 'max': 5512569.211151994, 'min': 4358449.944270438} best=4358449.944270438
88: neval=340{'avg': 4362723.049875741, 'max': 5131347.322986258, 'min': 4358449.944270438} best=4358449.944270438
89: neval=324{'avg': 4359526.55472764, 'max': 4789094.12715078, 'min': 4358449.944270438} best=4358449.944270438
90: neval=318{'avg': 4367636.991702591, 'max': 6191481.845815264, 'min': 4358449.944270438} best=4358449.944270438
