----------------------  実行情報  ----------------------
実行時間＝344秒
個体数＝850
合計世代数＝390
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 109, 95, 88, 52, 26, 26, 25, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1724276.9675312848
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=684{'avg': 1741200.9778389146, 'max': 2658905.5249475087, 'min': 1735080.679528589} best=1735080.679528589
68: neval=679{'avg': 1740129.4976394551, 'max': 2540620.5232058913, 'min': 1735080.679528589} best=1735080.679528589
69: neval=699{'avg': 1743176.961655539, 'max': 2453151.9474036414, 'min': 1735080.679528589} best=1735080.679528589
70: neval=703{'avg': 1737854.8632004075, 'max': 2393442.846703055, 'min': 1735080.679528589} best=1735080.679528589
71: neval=669{'avg': 1742786.912836506, 'max': 2807117.9306915686, 'min': 1735080.679528589} best=1735080.679528589
72: neval=657{'avg': 1737741.8927248607, 'max': 2577711.1563199735, 'min': 1733651.986187804} best=1733651.986187804
73: neval=668{'avg': 1736431.0236306651, 'max': 2043614.2322110678, 'min': 1733651.986187804} best=1733651.986187804
74: neval=665{'avg': 1738665.0136143235, 'max': 2710515.0597445113, 'min': 1733651.986187804} best=1733651.986187804
75: neval=681{'avg': 1736266.5647670054, 'max': 2539676.780781419, 'min': 1733651.986187804} best=1733651.986187804
76: neval=700{'avg': 1740785.9520776877, 'max': 2746382.431162793, 'min': 1733651.986187804} best=1733651.986187804
77: neval=667{'avg': 1737156.0030403244, 'max': 2803498.640101451, 'min': 1733651.986187804} best=1733651.986187804
78: neval=676{'avg': 1735074.7111920924, 'max': 2085323.271337069, 'min': 1733651.986187804} best=1733651.986187804
79: neval=669{'avg': 1738250.3579360342, 'max': 2780189.5575899244, 'min': 1733651.986187804} best=1733651.986187804
80: neval=662{'avg': 1735303.5709386242, 'max': 2738215.375081584, 'min': 1733651.986187804} best=1733651.986187804
81: neval=686{'avg': 1737101.9802274103, 'max': 2988157.627491434, 'min': 1733651.986187804} best=1733651.986187804
82: neval=678{'avg': 1740330.7246114758, 'max': 2870333.6987076076, 'min': 1733651.986187804} best=1733651.986187804
83: neval=676{'avg': 1740144.5293434355, 'max': 3096586.74097381, 'min': 1733651.986187804} best=1733651.986187804
84: neval=649{'avg': 1735828.5935548737, 'max': 2231148.78107264, 'min': 1733651.986187804} best=1733651.986187804
85: neval=677{'avg': 1736263.9691818831, 'max': 2372040.1811928367, 'min': 1733651.986187804} best=1733651.986187804
86: neval=695{'avg': 1736959.6892225526, 'max': 2730204.690066398, 'min': 1733651.986187804} best=1733651.986187804
87: neval=686{'avg': 1738312.9687857449, 'max': 2895956.4990993137, 'min': 1733651.986187804} best=1733651.986187804
88: neval=687{'avg': 1739639.2458757681, 'max': 2831859.9662622036, 'min': 1733651.986187804} best=1733651.986187804
89: neval=682{'avg': 1734973.2474243816, 'max': 2501124.716609628, 'min': 1733651.986187804} best=1733651.986187804
90: neval=676{'avg': 1739005.4314070856, 'max': 2703387.229696591, 'min': 1733651.986187804} best=1733651.986187804
91: neval=681{'avg': 1739873.938643686, 'max': 2806730.1207123413, 'min': 1733651.986187804} best=1733651.986187804
92: neval=663{'avg': 1743711.5261782755, 'max': 3751978.6094235005, 'min': 1733651.986187804} best=1733651.986187804
93: neval=692{'avg': 1741521.1199398036, 'max': 3091416.6244168878, 'min': 1733651.986187804} best=1733651.986187804
94: neval=666{'avg': 1736265.0231630392, 'max': 2376099.3770869304, 'min': 1733651.986187804} best=1733651.986187804
95: neval=684{'avg': 1737360.8667879517, 'max': 2414726.3257174897, 'min': 1733651.986187804} best=1733651.986187804
96: neval=672{'avg': 1738060.3531391278, 'max': 2855521.978910543, 'min': 1733651.986187804} best=1733651.986187804
97: neval=685{'avg': 1739492.0096528719, 'max': 2539120.4659117246, 'min': 1733651.986187804} best=1733651.986187804
98: neval=676{'avg': 1738859.3213549564, 'max': 2925385.1650205543, 'min': 1733651.986187804} best=1733651.986187804
99: neval=671{'avg': 1736830.4341681218, 'max': 2258119.736194158, 'min': 1733651.986187804} best=1733651.986187804
100: neval=681{'avg': 1736219.9790485192, 'max': 2687822.330286205, 'min': 1733651.986187804} best=1733651.986187804
101: neval=665{'avg': 1740414.6898010364, 'max': 2895527.1688589826, 'min': 1733651.986187804} best=1733651.986187804
102: neval=682{'avg': 1737410.7992609262, 'max': 2413428.3176483074, 'min': 1733651.986187804} best=1733651.986187804
103: neval=645{'avg': 1734881.7515621153, 'max': 2297981.948778044, 'min': 1733651.986187804} best=1733651.986187804
104: neval=656{'avg': 1737868.005660102, 'max': 2298301.3735683537, 'min': 1733651.986187804} best=1733651.986187804
105: neval=680{'avg': 1735823.8635698953, 'max': 2157705.4692942193, 'min': 1733651.986187804} best=1733651.986187804
106: neval=672{'avg': 1738513.8418591365, 'max': 2976046.175994877, 'min': 1733651.986187804} best=1733651.986187804
107: neval=674{'avg': 1736371.2197626089, 'max': 2608920.7908691387, 'min': 1733651.986187804} best=1733651.986187804
108: neval=684{'avg': 1740149.506145851, 'max': 2793339.2136248043, 'min': 1733651.986187804} best=1733651.986187804
109: neval=703{'avg': 1738290.156659592, 'max': 2433941.2108117775, 'min': 1733651.986187804} best=1733651.986187804
110: neval=661{'avg': 1738101.1592078074, 'max': 2766630.946034603, 'min': 1733651.986187804} best=1733651.986187804
111: neval=675{'avg': 1736626.814262316, 'max': 2502329.0032833596, 'min': 1733651.986187804} best=1733651.986187804
112: neval=690{'avg': 1740552.7308863471, 'max': 2716884.680094989, 'min': 1733651.986187804} best=1733651.986187804
113: neval=689{'avg': 1741509.850748513, 'max': 2895488.8863580883, 'min': 1733651.986187804} best=1733651.986187804
114: neval=705{'avg': 1737773.5207475654, 'max': 2850709.750649875, 'min': 1733651.986187804} best=1733651.986187804
115: neval=659{'avg': 1737174.1826983462, 'max': 2431033.299294049, 'min': 1733651.986187804} best=1733651.986187804
116: neval=676{'avg': 1736575.7134760695, 'max': 2206787.045334776, 'min': 1733651.986187804} best=1733651.986187804
117: neval=673{'avg': 1736377.8755336313, 'max': 2955716.644751746, 'min': 1733651.986187804} best=1733651.986187804
118: neval=669{'avg': 1737102.2258418796, 'max': 3130462.5317221405, 'min': 1733651.986187804} best=1733651.986187804
119: neval=697{'avg': 1738250.9197828688, 'max': 3119067.980647338, 'min': 1733651.986187804} best=1733651.986187804
120: neval=673{'avg': 1735398.7427131485, 'max': 2626025.235221932, 'min': 1733651.986187804} best=1733651.986187804
121: neval=685{'avg': 1738785.4857352716, 'max': 3705833.2017062125, 'min': 1733651.986187804} best=1733651.986187804
122: neval=665{'avg': 1738696.4539255921, 'max': 2647978.3943378576, 'min': 1733651.986187804} best=1733651.986187804
123: neval=651{'avg': 1738108.9363782122, 'max': 2940971.6876119864, 'min': 1733651.986187804} best=1733651.986187804
124: neval=642{'avg': 1736349.4774424199, 'max': 2596365.830169272, 'min': 1733651.986187804} best=1733651.986187804
125: neval=698{'avg': 1735813.5110881282, 'max': 2886342.337671972, 'min': 1733651.986187804} best=1733651.986187804
126: neval=667{'avg': 1736859.234462627, 'max': 2635983.8811355075, 'min': 1733651.986187804} best=1733651.986187804
127: neval=669{'avg': 1738782.599673094, 'max': 2662590.5450738785, 'min': 1733651.986187804} best=1733651.986187804
128: neval=685{'avg': 1737952.121686944, 'max': 2550498.8158053164, 'min': 1724946.81681544} best=1724946.81681544
129: neval=664{'avg': 1736218.9592148107, 'max': 2252113.434024999, 'min': 1724946.81681544} best=1724946.81681544
130: neval=666{'avg': 1736749.6989042014, 'max': 2854573.2739840336, 'min': 1724946.81681544} best=1724946.81681544
131: neval=688{'avg': 1736996.3720540944, 'max': 2539496.2389554367, 'min': 1724946.81681544} best=1724946.81681544
132: neval=688{'avg': 1740334.2136506885, 'max': 3013327.0121600637, 'min': 1724946.81681544} best=1724946.81681544
133: neval=669{'avg': 1733941.7757774435, 'max': 2892445.627300346, 'min': 1724946.81681544} best=1724946.81681544
134: neval=670{'avg': 1729477.3784625467, 'max': 2731388.8443161035, 'min': 1724946.81681544} best=1724946.81681544
135: neval=685{'avg': 1728834.7577920167, 'max': 2516782.4263481707, 'min': 1724946.81681544} best=1724946.81681544
136: neval=652{'avg': 1728998.7905701846, 'max': 2783958.2089149454, 'min': 1724946.81681544} best=1724946.81681544
137: neval=690{'avg': 1729376.6221145203, 'max': 2629434.343094618, 'min': 1724946.81681544} best=1724946.81681544
138: neval=656{'avg': 1728168.1416547692, 'max': 2268040.213914036, 'min': 1724946.81681544} best=1724946.81681544
139: neval=672{'avg': 1729194.401370831, 'max': 2459832.009179809, 'min': 1724946.81681544} best=1724946.81681544
140: neval=660{'avg': 1727900.7470166928, 'max': 2685470.408058946, 'min': 1724946.81681544} best=1724946.81681544
141: neval=674{'avg': 1730464.0105532522, 'max': 2764799.814551446, 'min': 1724946.81681544} best=1724946.81681544
142: neval=686{'avg': 1730451.2380682477, 'max': 2948552.2259692233, 'min': 1724946.81681544} best=1724946.81681544
143: neval=674{'avg': 1727760.8618526072, 'max': 2576335.9886726094, 'min': 1724946.81681544} best=1724946.81681544
144: neval=687{'avg': 1729711.641331525, 'max': 2801674.70669893, 'min': 1724946.81681544} best=1724946.81681544
145: neval=671{'avg': 1729694.9373097504, 'max': 2634010.655811811, 'min': 1724946.81681544} best=1724946.81681544
146: neval=679{'avg': 1730486.0443152804, 'max': 2801371.0984358983, 'min': 1724946.81681544} best=1724946.81681544
147: neval=666{'avg': 1728014.2640417498, 'max': 2627588.4204303287, 'min': 1724946.81681544} best=1724946.81681544
148: neval=668{'avg': 1725149.2701603447, 'max': 1835940.9266079138, 'min': 1724946.81681544} best=1724946.81681544
149: neval=650{'avg': 1728563.6755240827, 'max': 2396524.2192754797, 'min': 1724946.81681544} best=1724946.81681544
150: neval=669{'avg': 1729723.2394201837, 'max': 2505191.6691864925, 'min': 1724946.81681544} best=1724946.81681544
151: neval=693{'avg': 1728131.9344753502, 'max': 2448943.9835441695, 'min': 1724946.81681544} best=1724946.81681544
152: neval=672{'avg': 1730606.260886718, 'max': 2622863.364449878, 'min': 1724946.81681544} best=1724946.81681544
153: neval=660{'avg': 1727411.896422957, 'max': 2342598.1333764605, 'min': 1724946.81681544} best=1724946.81681544
154: neval=690{'avg': 1728182.2175843683, 'max': 2491702.014297803, 'min': 1724946.81681544} best=1724946.81681544
155: neval=650{'avg': 1729492.1314862017, 'max': 2659875.792840629, 'min': 1724946.81681544} best=1724946.81681544
156: neval=672{'avg': 1730416.1924524065, 'max': 2538338.825916952, 'min': 1724946.81681544} best=1724946.81681544
157: neval=679{'avg': 1727211.743236792, 'max': 2468848.1834280393, 'min': 1724946.81681544} best=1724946.81681544
158: neval=671{'avg': 1729594.329141958, 'max': 2813579.5679395357, 'min': 1724946.81681544} best=1724946.81681544
159: neval=685{'avg': 1727093.603534491, 'max': 2420887.354848151, 'min': 1724946.81681544} best=1724946.81681544
160: neval=675{'avg': 1727641.0161099604, 'max': 2516857.797955855, 'min': 1724946.81681544} best=1724946.81681544
161: neval=675{'avg': 1728329.252432922, 'max': 2484474.906810544, 'min': 1724946.81681544} best=1724946.81681544
162: neval=680{'avg': 1728848.3001207893, 'max': 2475669.1256261235, 'min': 1724946.81681544} best=1724946.81681544
163: neval=702{'avg': 1727105.4028948057, 'max': 2431342.4285355546, 'min': 1724946.81681544} best=1724946.81681544
164: neval=688{'avg': 1731133.0012288927, 'max': 3035928.403120959, 'min': 1724946.81681544} best=1724946.81681544
165: neval=681{'avg': 1730467.1715355166, 'max': 2823934.0017795633, 'min': 1724946.81681544} best=1724946.81681544
166: neval=671{'avg': 1731390.6012550786, 'max': 2568705.9396526236, 'min': 1724946.81681544} best=1724946.81681544
167: neval=670{'avg': 1729485.8479739446, 'max': 2791957.0159699996, 'min': 1724946.81681544} best=1724946.81681544
168: neval=666{'avg': 1729642.015337875, 'max': 2682991.132124255, 'min': 1724946.81681544} best=1724946.81681544
169: neval=710{'avg': 1727614.274612755, 'max': 2457793.8267184454, 'min': 1724946.81681544} best=1724946.81681544
170: neval=659{'avg': 1734702.0417489714, 'max': 3749997.8151406217, 'min': 1724946.81681544} best=1724946.81681544
171: neval=676{'avg': 1726177.0660581847, 'max': 2231615.5925337994, 'min': 1724946.81681544} best=1724946.81681544
172: neval=653{'avg': 1729822.3376994093, 'max': 2832985.1657256745, 'min': 1724946.81681544} best=1724946.81681544
173: neval=683{'avg': 1731243.361481509, 'max': 2640832.539730188, 'min': 1724946.81681544} best=1724946.81681544
174: neval=644{'avg': 1727067.3303741387, 'max': 2210166.996074234, 'min': 1724946.81681544} best=1724946.81681544
175: neval=650{'avg': 1726113.8543701365, 'max': 2237235.2170542628, 'min': 1724946.81681544} best=1724946.81681544
176: neval=667{'avg': 1728911.07513106, 'max': 2650408.797554727, 'min': 1724946.81681544} best=1724946.81681544
177: neval=682{'avg': 1727823.7295014258, 'max': 3159774.885447108, 'min': 1724946.81681544} best=1724946.81681544
178: neval=650{'avg': 1728038.7601094544, 'max': 2965378.0386223784, 'min': 1724946.81681544} best=1724946.81681544
179: neval=661{'avg': 1729431.0198705802, 'max': 2535939.9041236853, 'min': 1724946.81681544} best=1724946.81681544
180: neval=662{'avg': 1726849.5594598064, 'max': 2459729.436472746, 'min': 1724946.81681544} best=1724946.81681544
181: neval=682{'avg': 1728485.2665330803, 'max': 2415402.388618445, 'min': 1724946.81681544} best=1724946.81681544
182: neval=671{'avg': 1730796.59503466, 'max': 2753841.457986919, 'min': 1724946.81681544} best=1724946.81681544
183: neval=668{'avg': 1727301.4791084947, 'max': 2731286.692783624, 'min': 1724946.81681544} best=1724946.81681544
184: neval=688{'avg': 1726917.6672023525, 'max': 2594642.3248128355, 'min': 1724946.81681544} best=1724946.81681544
185: neval=674{'avg': 1729705.641862786, 'max': 2626141.8438716237, 'min': 1724946.81681544} best=1724946.81681544
186: neval=700{'avg': 1729323.4201451936, 'max': 2974922.547937943, 'min': 1724946.81681544} best=1724946.81681544
187: neval=685{'avg': 1731721.5170130467, 'max': 2800988.7286870754, 'min': 1724946.81681544} best=1724946.81681544
188: neval=659{'avg': 1729566.4929750022, 'max': 2933889.389118726, 'min': 1724946.81681544} best=1724946.81681544
189: neval=689{'avg': 1728170.3676657677, 'max': 2378985.3398871315, 'min': 1724946.81681544} best=1724946.81681544
190: neval=678{'avg': 1728847.6321953675, 'max': 2612012.701281586, 'min': 1724946.81681544} best=1724946.81681544
191: neval=663{'avg': 1729888.7722765019, 'max': 2875971.9702273565, 'min': 1724946.81681544} best=1724946.81681544
192: neval=680{'avg': 1731388.8189325512, 'max': 2571193.065164372, 'min': 1724946.81681544} best=1724946.81681544
193: neval=661{'avg': 1727526.8880341037, 'max': 2430285.1609389177, 'min': 1724946.81681544} best=1724946.81681544
194: neval=686{'avg': 1727744.4554497497, 'max': 2594127.1631855345, 'min': 1724946.81681544} best=1724946.81681544
195: neval=683{'avg': 1728246.894474772, 'max': 2305175.6964015807, 'min': 1724946.81681544} best=1724946.81681544
196: neval=646{'avg': 1729704.2970114567, 'max': 2781789.299262204, 'min': 1724946.81681544} best=1724946.81681544
197: neval=668{'avg': 1728115.8909135791, 'max': 2333839.345591494, 'min': 1724946.81681544} best=1724946.81681544
198: neval=689{'avg': 1729611.6048046844, 'max': 2676680.334459848, 'min': 1724946.81681544} best=1724946.81681544
199: neval=676{'avg': 1732772.979008981, 'max': 3075923.1013352745, 'min': 1724946.81681544} best=1724946.81681544
200: neval=678{'avg': 1728453.049403523, 'max': 2730940.065928777, 'min': 1724946.81681544} best=1724946.81681544
201: neval=659{'avg': 1730941.7374460562, 'max': 3217127.247702361, 'min': 1724946.81681544} best=1724946.81681544
202: neval=695{'avg': 1729420.7900014378, 'max': 2537238.995032793, 'min': 1724946.81681544} best=1724946.81681544
203: neval=642{'avg': 1729829.7926509301, 'max': 2662647.1041574124, 'min': 1724946.81681544} best=1724946.81681544
204: neval=685{'avg': 1727378.672333791, 'max': 3160863.4292212734, 'min': 1724946.81681544} best=1724946.81681544
205: neval=692{'avg': 1729298.3618422514, 'max': 2621630.296065543, 'min': 1724946.81681544} best=1724946.81681544
206: neval=678{'avg': 1729187.8935583858, 'max': 2909755.725928382, 'min': 1724946.81681544} best=1724946.81681544
207: neval=643{'avg': 1732792.9594143329, 'max': 2951791.5360211423, 'min': 1724946.81681544} best=1724946.81681544
208: neval=681{'avg': 1726821.2477971627, 'max': 2266503.936957516, 'min': 1724946.81681544} best=1724946.81681544
209: neval=655{'avg': 1727866.0879215985, 'max': 2473702.6367092226, 'min': 1724946.81681544} best=1724946.81681544
210: neval=681{'avg': 1728485.9469850853, 'max': 2387240.45559542, 'min': 1724946.81681544} best=1724946.81681544
211: neval=682{'avg': 1731912.4520995547, 'max': 2480168.216050186, 'min': 1724946.81681544} best=1724946.81681544
212: neval=667{'avg': 1730178.3687972287, 'max': 3142847.961885171, 'min': 1724946.81681544} best=1724946.81681544
213: neval=671{'avg': 1727495.1017161536, 'max': 2434210.1124271923, 'min': 1724946.81681544} best=1724946.81681544
214: neval=644{'avg': 1727878.0064164745, 'max': 2582938.377785783, 'min': 1724946.81681544} best=1724946.81681544
215: neval=664{'avg': 1726511.773015834, 'max': 2296311.7661345815, 'min': 1724946.81681544} best=1724946.81681544
216: neval=663{'avg': 1727848.855447661, 'max': 2525120.0532452352, 'min': 1724946.81681544} best=1724946.81681544
217: neval=662{'avg': 1726727.1700363648, 'max': 2177749.2867506105, 'min': 1724946.81681544} best=1724946.81681544
218: neval=706{'avg': 1729349.918911797, 'max': 2662740.6739502787, 'min': 1724946.81681544} best=1724946.81681544
219: neval=649{'avg': 1730422.114660262, 'max': 3043123.667593653, 'min': 1724276.9675312848} best=1724276.9675312848
220: neval=681{'avg': 1729163.8064342532, 'max': 2776797.6211999194, 'min': 1724276.9675312848} best=1724276.9675312848
221: neval=683{'avg': 1731360.5380165302, 'max': 2849899.2659387644, 'min': 1724276.9675312848} best=1724276.9675312848
222: neval=697{'avg': 1728720.672318817, 'max': 2650873.73174884, 'min': 1724276.9675312848} best=1724276.9675312848
223: neval=704{'avg': 1725471.0336755554, 'max': 1914661.4628873297, 'min': 1724276.9675312848} best=1724276.9675312848
224: neval=679{'avg': 1728764.784296692, 'max': 2805196.0924127735, 'min': 1724276.9675312848} best=1724276.9675312848
225: neval=681{'avg': 1727104.626000521, 'max': 2244207.1397864437, 'min': 1724276.9675312848} best=1724276.9675312848
226: neval=657{'avg': 1725837.0856378034, 'max': 2110887.047649551, 'min': 1724276.9675312848} best=1724276.9675312848
227: neval=683{'avg': 1728021.6695967831, 'max': 2520026.8845350617, 'min': 1724276.9675312848} best=1724276.9675312848
228: neval=665{'avg': 1729511.631022176, 'max': 2578823.0345601966, 'min': 1724276.9675312848} best=1724276.9675312848
229: neval=658{'avg': 1728215.2209825816, 'max': 2824194.9547329885, 'min': 1724276.9675312848} best=1724276.9675312848
230: neval=657{'avg': 1728708.2911081195, 'max': 2620884.038814947, 'min': 1724276.9675312848} best=1724276.9675312848
231: neval=676{'avg': 1729594.7073702486, 'max': 2506270.3929676935, 'min': 1724276.9675312848} best=1724276.9675312848
232: neval=680{'avg': 1725158.982384192, 'max': 2161767.908466945, 'min': 1724276.9675312848} best=1724276.9675312848
233: neval=662{'avg': 1728871.652807904, 'max': 2767807.3501493763, 'min': 1724276.9675312848} best=1724276.9675312848
234: neval=648{'avg': 1726420.4578420331, 'max': 2453302.8934792955, 'min': 1724276.9675312848} best=1724276.9675312848
235: neval=676{'avg': 1729904.8182955752, 'max': 2421145.5230212156, 'min': 1724276.9675312848} best=1724276.9675312848
236: neval=672{'avg': 1727372.6635478844, 'max': 2773361.722185071, 'min': 1724276.9675312848} best=1724276.9675312848
237: neval=667{'avg': 1733240.675232654, 'max': 2953429.3768931986, 'min': 1724276.9675312848} best=1724276.9675312848
238: neval=660{'avg': 1726726.201081449, 'max': 2385777.3629719033, 'min': 1724276.9675312848} best=1724276.9675312848
239: neval=671{'avg': 1729663.6750799948, 'max': 2667493.087662642, 'min': 1724276.9675312848} best=1724276.9675312848
240: neval=674{'avg': 1730829.9744603953, 'max': 2863911.1683205515, 'min': 1724276.9675312848} best=1724276.9675312848
