----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=832{'avg': 1683465.8046066875, 'max': 3134379.881336658, 'min': 1679284.901490952} best=1677413.5161868636
74: neval=806{'avg': 1682928.74174429, 'max': 2590443.1702495445, 'min': 1679284.901490952} best=1677413.5161868636
75: neval=816{'avg': 1681682.6737740308, 'max': 2150523.57787752, 'min': 1679284.901490952} best=1677413.5161868636
76: neval=851{'avg': 1683658.6541580644, 'max': 2749238.980971568, 'min': 1679284.901490952} best=1677413.5161868636
77: neval=846{'avg': 1686215.5787060924, 'max': 2849477.8781306203, 'min': 1679284.901490952} best=1677413.5161868636
78: neval=808{'avg': 1682214.2998498003, 'max': 2590593.982805981, 'min': 1679284.901490952} best=1677413.5161868636
79: neval=828{'avg': 1683518.5439578837, 'max': 2812817.886335793, 'min': 1679284.901490952} best=1677413.5161868636
80: neval=823{'avg': 1683254.1394253622, 'max': 2608421.1748929042, 'min': 1679284.901490952} best=1677413.5161868636
81: neval=821{'avg': 1684808.5155720531, 'max': 2609336.9713624455, 'min': 1679284.901490952} best=1677413.5161868636
82: neval=810{'avg': 1685619.1202779838, 'max': 2631103.1418996104, 'min': 1679284.901490952} best=1677413.5161868636
83: neval=845{'avg': 1682454.202899986, 'max': 2479922.5220483975, 'min': 1679284.901490952} best=1677413.5161868636
84: neval=811{'avg': 1681313.9925576572, 'max': 2349583.6865744563, 'min': 1679284.901490952} best=1677413.5161868636
85: neval=851{'avg': 1682907.97357755, 'max': 2867941.1262180954, 'min': 1679284.901490952} best=1677413.5161868636
86: neval=817{'avg': 1682241.3269373875, 'max': 2513563.8250995106, 'min': 1679284.901490952} best=1677413.5161868636
87: neval=803{'avg': 1682748.8613425833, 'max': 2694297.6520656673, 'min': 1679284.901490952} best=1677413.5161868636
88: neval=822{'avg': 1683726.5889520117, 'max': 2465485.8405013, 'min': 1679284.901490952} best=1677413.5161868636
89: neval=805{'avg': 1681272.33088784, 'max': 2303866.0223171064, 'min': 1679284.901490952} best=1677413.5161868636
90: neval=849{'avg': 1682589.02073302, 'max': 2338929.333574241, 'min': 1679284.901490952} best=1677413.5161868636
91: neval=827{'avg': 1684159.523688369, 'max': 2405568.3086700574, 'min': 1679284.901490952} best=1677413.5161868636
92: neval=812{'avg': 1683590.0888568375, 'max': 2791523.614703706, 'min': 1679284.901490952} best=1677413.5161868636
93: neval=828{'avg': 1680812.172777919, 'max': 2307162.06128835, 'min': 1679284.901490952} best=1677413.5161868636
94: neval=801{'avg': 1683221.768291223, 'max': 2572967.5353724463, 'min': 1679284.901490952} best=1677413.5161868636
95: neval=841{'avg': 1690897.5530205003, 'max': 2765303.0559143843, 'min': 1679284.901490952} best=1677413.5161868636
96: neval=838{'avg': 1688246.4442935588, 'max': 2982806.919246439, 'min': 1679284.901490952} best=1677413.5161868636
97: neval=815{'avg': 1686018.0944810777, 'max': 2981584.39525946, 'min': 1679284.901490952} best=1677413.5161868636
98: neval=829{'avg': 1685730.6425302671, 'max': 2806919.629844331, 'min': 1679284.901490952} best=1677413.5161868636
99: neval=822{'avg': 1682891.0469162154, 'max': 2451516.446779254, 'min': 1679284.901490952} best=1677413.5161868636
100: neval=817{'avg': 1683248.8928133647, 'max': 2506710.0111971353, 'min': 1679284.901490952} best=1677413.5161868636
101: neval=819{'avg': 1682786.0747178637, 'max': 2713023.114160274, 'min': 1679284.901490952} best=1677413.5161868636
102: neval=855{'avg': 1683681.1984356793, 'max': 3068277.729810027, 'min': 1679284.901490952} best=1677413.5161868636
103: neval=822{'avg': 1682412.286661733, 'max': 2632806.339222034, 'min': 1679284.901490952} best=1677413.5161868636
104: neval=819{'avg': 1684732.980540184, 'max': 2632294.4890511073, 'min': 1679284.901490952} best=1677413.5161868636
105: neval=820{'avg': 1683117.9426463908, 'max': 2776891.71178414, 'min': 1679284.901490952} best=1677413.5161868636
106: neval=827{'avg': 1680738.3503368897, 'max': 2201590.0839609127, 'min': 1679284.901490952} best=1677413.5161868636
107: neval=832{'avg': 1680743.5706736029, 'max': 2316540.984230636, 'min': 1679284.901490952} best=1677413.5161868636
108: neval=840{'avg': 1682087.8862507856, 'max': 2824962.7238437356, 'min': 1679284.901490952} best=1677413.5161868636
109: neval=855{'avg': 1681306.8974120205, 'max': 2460702.267031397, 'min': 1679284.901490952} best=1677413.5161868636
110: neval=795{'avg': 1681895.3711225097, 'max': 2545351.4613154535, 'min': 1679284.901490952} best=1677413.5161868636
111: neval=853{'avg': 1685261.3876962524, 'max': 2873351.790289692, 'min': 1679284.901490952} best=1677413.5161868636
112: neval=839{'avg': 1681139.8255178297, 'max': 2172778.8556369306, 'min': 1679284.901490952} best=1677413.5161868636
113: neval=855{'avg': 1685152.495736121, 'max': 2455225.8056023405, 'min': 1679284.901490952} best=1677413.5161868636
114: neval=809{'avg': 1682854.040983599, 'max': 2687996.274337709, 'min': 1679284.901490952} best=1677413.5161868636
115: neval=844{'avg': 1683645.9564988746, 'max': 2996572.6025823005, 'min': 1679284.901490952} best=1677413.5161868636
116: neval=828{'avg': 1684168.3799606697, 'max': 2573294.96724327, 'min': 1679284.901490952} best=1677413.5161868636
117: neval=831{'avg': 1684638.5830714973, 'max': 2825023.95078135, 'min': 1679284.901490952} best=1677413.5161868636
118: neval=786{'avg': 1685491.105224825, 'max': 2891301.364953687, 'min': 1679284.901490952} best=1677413.5161868636
119: neval=878{'avg': 1682949.879676621, 'max': 3102595.8579300297, 'min': 1679284.901490952} best=1677413.5161868636
120: neval=849{'avg': 1682246.9522525433, 'max': 2529938.533223482, 'min': 1679284.901490952} best=1677413.5161868636
121: neval=822{'avg': 1684472.0403984739, 'max': 2981370.0067550843, 'min': 1679284.901490952} best=1677413.5161868636
122: neval=818{'avg': 1685561.3335155295, 'max': 2656969.2740133633, 'min': 1679284.901490952} best=1677413.5161868636
123: neval=841{'avg': 1682449.2378088732, 'max': 2352423.7604454593, 'min': 1679284.901490952} best=1677413.5161868636
124: neval=844{'avg': 1682794.741882922, 'max': 3180230.2389042247, 'min': 1679284.901490952} best=1677413.5161868636
125: neval=826{'avg': 1685815.6232162244, 'max': 2967486.717521113, 'min': 1679284.901490952} best=1677413.5161868636
126: neval=845{'avg': 1684735.602723806, 'max': 2475180.0086394507, 'min': 1679284.901490952} best=1677413.5161868636
127: neval=829{'avg': 1682967.9378492718, 'max': 2580817.0784896133, 'min': 1679284.901490952} best=1677413.5161868636
128: neval=802{'avg': 1684079.8511835688, 'max': 3169861.555852584, 'min': 1679284.901490952} best=1677413.5161868636
129: neval=843{'avg': 1681239.1976470451, 'max': 2481253.6321413754, 'min': 1679284.901490952} best=1677413.5161868636
130: neval=841{'avg': 1682937.2599140322, 'max': 2595235.3275273885, 'min': 1679284.901490952} best=1677413.5161868636
131: neval=822{'avg': 1683078.549335075, 'max': 2634001.4920334844, 'min': 1679284.901490952} best=1677413.5161868636
132: neval=825{'avg': 1683028.1551839274, 'max': 2489176.1626540516, 'min': 1679284.901490952} best=1677413.5161868636
133: neval=821{'avg': 1683480.431692974, 'max': 3023248.2827004376, 'min': 1679284.901490952} best=1677413.5161868636
134: neval=825{'avg': 1682975.0597296336, 'max': 2751392.744124446, 'min': 1679284.901490952} best=1677413.5161868636
135: neval=833{'avg': 1680422.428320096, 'max': 2873688.072091788, 'min': 1679284.901490952} best=1677413.5161868636
136: neval=851{'avg': 1684762.8189249556, 'max': 2856249.2614726108, 'min': 1679284.901490952} best=1677413.5161868636
137: neval=840{'avg': 1684496.2588569473, 'max': 3272385.4938701014, 'min': 1679284.901490952} best=1677413.5161868636
138: neval=794{'avg': 1683618.441563568, 'max': 3530279.2325013373, 'min': 1679284.901490952} best=1677413.5161868636
139: neval=881{'avg': 1683204.4016033267, 'max': 2842679.6039884845, 'min': 1679284.901490952} best=1677413.5161868636
140: neval=852{'avg': 1685042.0942236283, 'max': 2669707.407499966, 'min': 1679284.901490952} best=1677413.5161868636
141: neval=849{'avg': 1682816.2522898687, 'max': 2567539.3785792715, 'min': 1679284.901490952} best=1677413.5161868636
142: neval=864{'avg': 1682919.3091176194, 'max': 2479283.497577383, 'min': 1679284.901490952} best=1677413.5161868636
143: neval=853{'avg': 1684994.559794822, 'max': 2545151.0825148784, 'min': 1679284.901490952} best=1677413.5161868636
144: neval=842{'avg': 1683469.914723458, 'max': 2765204.4013486314, 'min': 1679284.901490952} best=1677413.5161868636
145: neval=810{'avg': 1682425.2755247233, 'max': 2429224.9946589195, 'min': 1679284.901490952} best=1677413.5161868636
146: neval=834{'avg': 1681975.981026097, 'max': 2631203.6742756385, 'min': 1679284.901490952} best=1677413.5161868636
147: neval=829{'avg': 1684258.4534536526, 'max': 2679803.6843019854, 'min': 1679284.901490952} best=1677413.5161868636
148: neval=831{'avg': 1689833.389247096, 'max': 3074461.1229919163, 'min': 1679284.901490952} best=1677413.5161868636
149: neval=817{'avg': 1685029.8432701414, 'max': 2764969.805329185, 'min': 1679284.901490952} best=1677413.5161868636
150: neval=840{'avg': 1685157.9275065989, 'max': 2542646.4792450303, 'min': 1679284.901490952} best=1677413.5161868636
151: neval=837{'avg': 1682206.006603597, 'max': 2846097.1113598607, 'min': 1679284.901490952} best=1677413.5161868636
152: neval=845{'avg': 1688199.2062617762, 'max': 2950628.9495409904, 'min': 1679284.901490952} best=1677413.5161868636
153: neval=818{'avg': 1684048.6178763013, 'max': 2518179.482240108, 'min': 1679284.901490952} best=1677413.5161868636
154: neval=849{'avg': 1682467.4462139967, 'max': 2256913.5737422956, 'min': 1679284.901490952} best=1677413.5161868636
155: neval=832{'avg': 1683109.732063032, 'max': 2502511.439778725, 'min': 1679284.901490952} best=1677413.5161868636
156: neval=804{'avg': 1682742.0218487885, 'max': 2574300.5518353065, 'min': 1679284.901490952} best=1677413.5161868636
157: neval=795{'avg': 1680994.8624629343, 'max': 2860280.7880478213, 'min': 1679284.901490952} best=1677413.5161868636
158: neval=828{'avg': 1681534.3658399822, 'max': 2651716.2372440854, 'min': 1679284.901490952} best=1677413.5161868636
159: neval=814{'avg': 1683955.7845300674, 'max': 2530489.3352069883, 'min': 1679284.901490952} best=1677413.5161868636
160: neval=834{'avg': 1683674.742644786, 'max': 3068244.7956461664, 'min': 1679284.901490952} best=1677413.5161868636
161: neval=878{'avg': 1689017.9454768584, 'max': 2890416.11570414, 'min': 1679284.901490952} best=1677413.5161868636
162: neval=827{'avg': 1683448.0439954908, 'max': 2619948.703517027, 'min': 1679284.901490952} best=1677413.5161868636
163: neval=820{'avg': 1685177.084802257, 'max': 3710548.009393985, 'min': 1679284.901490952} best=1677413.5161868636
164: neval=831{'avg': 1681353.3747908492, 'max': 2308901.678648572, 'min': 1679284.901490952} best=1677413.5161868636
165: neval=863{'avg': 1684267.432015924, 'max': 2538035.495777833, 'min': 1679284.901490952} best=1677413.5161868636
166: neval=814{'avg': 1683209.3077057933, 'max': 2698537.8775697295, 'min': 1679284.901490952} best=1677413.5161868636
167: neval=862{'avg': 1685523.9432012734, 'max': 2862050.828791681, 'min': 1679284.901490952} best=1677413.5161868636
168: neval=804{'avg': 1682907.894383072, 'max': 2422971.09902979, 'min': 1679284.901490952} best=1677413.5161868636
169: neval=849{'avg': 1684621.3867839987, 'max': 2549931.0371204745, 'min': 1679284.901490952} best=1677413.5161868636
170: neval=837{'avg': 1684122.9897363002, 'max': 2605568.3889785875, 'min': 1679284.901490952} best=1677413.5161868636
171: neval=823{'avg': 1682783.6744718996, 'max': 2395694.339307991, 'min': 1679284.901490952} best=1677413.5161868636
172: neval=826{'avg': 1684130.2661541172, 'max': 2856100.463967771, 'min': 1679284.901490952} best=1677413.5161868636
173: neval=837{'avg': 1684204.9408955355, 'max': 2640334.1767674745, 'min': 1679284.901490952} best=1677413.5161868636
174: neval=824{'avg': 1681338.4011367888, 'max': 2378710.611530784, 'min': 1679284.901490952} best=1677413.5161868636
175: neval=809{'avg': 1682556.4233315736, 'max': 2302199.080869312, 'min': 1679284.901490952} best=1677413.5161868636
176: neval=807{'avg': 1680971.1813542196, 'max': 2088378.2379304986, 'min': 1679284.901490952} best=1677413.5161868636
177: neval=827{'avg': 1681801.365227741, 'max': 2342259.419100578, 'min': 1679284.901490952} best=1677413.5161868636
178: neval=819{'avg': 1687881.3018872757, 'max': 3775316.318928443, 'min': 1679284.901490952} best=1677413.5161868636
179: neval=803{'avg': 1683276.8462510237, 'max': 2579533.415568204, 'min': 1679284.901490952} best=1677413.5161868636
180: neval=853{'avg': 1685127.2256006254, 'max': 2679111.4509374048, 'min': 1679284.901490952} best=1677413.5161868636
181: neval=836{'avg': 1682827.9111463334, 'max': 2567182.666052417, 'min': 1679284.901490952} best=1677413.5161868636
182: neval=854{'avg': 1682500.8495513326, 'max': 2596925.802852393, 'min': 1679284.901490952} best=1677413.5161868636
183: neval=855{'avg': 1681460.4493908982, 'max': 2716682.9354004706, 'min': 1679284.901490952} best=1677413.5161868636
184: neval=846{'avg': 1682264.3933678796, 'max': 2588606.7696329663, 'min': 1679284.901490952} best=1677413.5161868636
185: neval=815{'avg': 1684616.4673721944, 'max': 2609494.5764575857, 'min': 1679284.901490952} best=1677413.5161868636
186: neval=834{'avg': 1683160.32768302, 'max': 2838178.3801712757, 'min': 1679284.901490952} best=1677413.5161868636
187: neval=843{'avg': 1686221.7459440164, 'max': 2926755.095003896, 'min': 1679284.901490952} best=1677413.5161868636
188: neval=816{'avg': 1683862.8546906244, 'max': 2970040.3860126636, 'min': 1679284.901490952} best=1677413.5161868636
189: neval=814{'avg': 1686038.251070476, 'max': 3512339.3734935857, 'min': 1679284.901490952} best=1677413.5161868636
190: neval=830{'avg': 1681440.7316612485, 'max': 2683056.0222259075, 'min': 1678080.9837894356} best=1677413.5161868636
191: neval=871{'avg': 1685871.3209118256, 'max': 2593009.460676509, 'min': 1679284.901490952} best=1677413.5161868636
192: neval=814{'avg': 1681160.6800845515, 'max': 2164369.723628741, 'min': 1679284.901490952} best=1677413.5161868636
193: neval=856{'avg': 1684951.8517383367, 'max': 2939511.146168961, 'min': 1679284.901490952} best=1677413.5161868636
194: neval=813{'avg': 1683140.879172012, 'max': 2866198.507532224, 'min': 1679284.901490952} best=1677413.5161868636
195: neval=834{'avg': 1683286.5143015122, 'max': 2684072.1424358594, 'min': 1679284.901490952} best=1677413.5161868636
196: neval=842{'avg': 1681199.7352302568, 'max': 2345336.2390267327, 'min': 1679284.901490952} best=1677413.5161868636
197: neval=807{'avg': 1683813.27175562, 'max': 2652681.5845396416, 'min': 1679284.901490952} best=1677413.5161868636
198: neval=808{'avg': 1680918.374870704, 'max': 2722900.2685281276, 'min': 1679284.901490952} best=1677413.5161868636
199: neval=791{'avg': 1684357.4092246015, 'max': 2668077.5970278294, 'min': 1679284.901490952} best=1677413.5161868636
200: neval=820{'avg': 1683015.7762771908, 'max': 2425055.059390931, 'min': 1679284.901490952} best=1677413.5161868636
201: neval=820{'avg': 1685592.3598313604, 'max': 2568967.357141764, 'min': 1679284.901490952} best=1677413.5161868636
202: neval=847{'avg': 1680654.6766110968, 'max': 2244388.0434080134, 'min': 1679284.901490952} best=1677413.5161868636
203: neval=823{'avg': 1684266.0194397364, 'max': 2339901.196535319, 'min': 1679284.901490952} best=1677413.5161868636
204: neval=852{'avg': 1683165.265040182, 'max': 2712988.24395972, 'min': 1679284.901490952} best=1677413.5161868636
205: neval=834{'avg': 1685024.3760318372, 'max': 2862495.28387662, 'min': 1679284.901490952} best=1677413.5161868636
206: neval=818{'avg': 1680555.6325214028, 'max': 2245477.5869366056, 'min': 1679284.901490952} best=1677413.5161868636
207: neval=839{'avg': 1681794.7300886398, 'max': 2223921.3242752217, 'min': 1679284.901490952} best=1677413.5161868636
208: neval=837{'avg': 1681703.5384456941, 'max': 2798890.186934056, 'min': 1679284.901490952} best=1677413.5161868636
209: neval=814{'avg': 1682579.198166161, 'max': 2896005.606340912, 'min': 1679284.901490952} best=1677413.5161868636
210: neval=837{'avg': 1683359.4473913126, 'max': 2760389.9134168755, 'min': 1679284.901490952} best=1677413.5161868636
211: neval=848{'avg': 1685369.62375044, 'max': 2727312.3297615573, 'min': 1679284.901490952} best=1677413.5161868636
212: neval=836{'avg': 1681842.441982609, 'max': 2351245.3476768746, 'min': 1679284.901490952} best=1677413.5161868636
213: neval=850{'avg': 1680770.655936353, 'max': 2618297.9055674546, 'min': 1679284.901490952} best=1677413.5161868636
214: neval=847{'avg': 1682561.3945349122, 'max': 2754069.189905125, 'min': 1679284.901490952} best=1677413.5161868636
215: neval=805{'avg': 1683300.0206868558, 'max': 2702001.095239954, 'min': 1679284.901490952} best=1677413.5161868636
216: neval=848{'avg': 1682418.301335812, 'max': 2412435.5334117603, 'min': 1679284.901490952} best=1677413.5161868636
217: neval=818{'avg': 1682360.028695981, 'max': 3008499.319164423, 'min': 1679284.901490952} best=1677413.5161868636
218: neval=831{'avg': 1685302.6238019236, 'max': 2570951.421927326, 'min': 1679284.901490952} best=1677413.5161868636
219: neval=821{'avg': 1681923.093240071, 'max': 2344989.2522514043, 'min': 1679284.901490952} best=1677413.5161868636
220: neval=832{'avg': 1685020.5949422487, 'max': 2725874.354699856, 'min': 1679284.901490952} best=1677413.5161868636
221: neval=802{'avg': 1685052.4497549797, 'max': 2800336.807351284, 'min': 1679284.901490952} best=1677413.5161868636
222: neval=828{'avg': 1683161.2451033893, 'max': 2798845.902011716, 'min': 1679284.901490952} best=1677413.5161868636
223: neval=815{'avg': 1680675.8021269112, 'max': 2291593.6537328963, 'min': 1679284.901490952} best=1677413.5161868636
224: neval=842{'avg': 1683876.9604337874, 'max': 2769676.648802151, 'min': 1679284.901490952} best=1677413.5161868636
225: neval=830{'avg': 1681472.708237174, 'max': 2332955.661034192, 'min': 1679284.901490952} best=1677413.5161868636
226: neval=861{'avg': 1681940.1223484434, 'max': 2672722.7563882843, 'min': 1679284.901490952} best=1677413.5161868636
227: neval=830{'avg': 1683237.6282310577, 'max': 2656188.5941957324, 'min': 1679284.901490952} best=1677413.5161868636
228: neval=865{'avg': 1683397.2164273602, 'max': 2734721.194875197, 'min': 1679284.901490952} best=1677413.5161868636
229: neval=826{'avg': 1680814.758860663, 'max': 2198331.524456871, 'min': 1679284.901490952} best=1677413.5161868636
230: neval=827{'avg': 1686105.8172791323, 'max': 2700169.526835838, 'min': 1679284.901490952} best=1677413.5161868636
231: neval=827{'avg': 1685140.7855033912, 'max': 2689912.687902427, 'min': 1679284.901490952} best=1677413.5161868636
232: neval=814{'avg': 1683193.3603659703, 'max': 2636625.4331822414, 'min': 1679284.901490952} best=1677413.5161868636
233: neval=815{'avg': 1681106.8922046954, 'max': 2462667.8182456833, 'min': 1679284.901490952} best=1677413.5161868636
234: neval=854{'avg': 1687144.0260434423, 'max': 2756494.429746556, 'min': 1679284.901490952} best=1677413.5161868636
235: neval=838{'avg': 1680187.4180044723, 'max': 2175105.592195008, 'min': 1679284.901490952} best=1677413.5161868636
236: neval=859{'avg': 1683702.543120901, 'max': 2612346.2386614266, 'min': 1679284.901490952} best=1677413.5161868636
237: neval=848{'avg': 1683251.5592457517, 'max': 2472573.4550697007, 'min': 1679284.901490952} best=1677413.5161868636
238: neval=839{'avg': 1684951.2273484985, 'max': 3043329.724221943, 'min': 1679284.901490952} best=1677413.5161868636
