----------------------  実行情報  ----------------------
実行時間＝495秒
個体数＝1000
合計世代数＝216
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 115, 95, 90, 88, 52, 26, 25, 25, 21, 20, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '長万部町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 0]
trans_facility = ['紋別市', '留寿都村']
trans_blocks = [[], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '千歳市': 14059.4592, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '千歳市': 22790.078055141938, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '千歳市': 39712.1376435576, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 12663.377860000002, '留寿都村': 0}
IC_trans: {'紋別市': 602.4355823103707, '留寿都村': 0}
OC_trans: {'紋別市': 29022.574439341097, '留寿都村': 0}

==============================
Total cost: 1713271.1165353407
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=828{'avg': 1716936.8106568938, 'max': 2511450.8406557604, 'min': 1713271.1165353407} best=1713271.1165353407
71: neval=807{'avg': 1716661.9364304089, 'max': 2420462.419384085, 'min': 1713271.1165353407} best=1713271.1165353407
72: neval=814{'avg': 1716714.707304493, 'max': 2476496.453386171, 'min': 1713271.1165353407} best=1713271.1165353407
73: neval=793{'avg': 1719530.6834928484, 'max': 2945554.836148792, 'min': 1713271.1165353407} best=1713271.1165353407
74: neval=796{'avg': 1715886.7174704229, 'max': 2537799.229909203, 'min': 1713271.1165353407} best=1713271.1165353407
75: neval=801{'avg': 1716070.116098328, 'max': 3025354.319038776, 'min': 1713271.1165353407} best=1713271.1165353407
76: neval=818{'avg': 1720951.591266068, 'max': 2711120.6521294974, 'min': 1713271.1165353407} best=1713271.1165353407
77: neval=791{'avg': 1717676.1753999684, 'max': 2421927.3946599, 'min': 1713271.1165353407} best=1713271.1165353407
78: neval=816{'avg': 1718543.924777252, 'max': 2942429.199730206, 'min': 1713271.1165353407} best=1713271.1165353407
79: neval=776{'avg': 1718664.914813745, 'max': 2609217.5132428887, 'min': 1713271.1165353407} best=1713271.1165353407
80: neval=796{'avg': 1719502.7247894476, 'max': 3434882.1643897537, 'min': 1713271.1165353407} best=1713271.1165353407
81: neval=801{'avg': 1715388.7478010715, 'max': 2379174.255428057, 'min': 1713271.1165353407} best=1713271.1165353407
82: neval=793{'avg': 1718659.6622502627, 'max': 3142413.7359845536, 'min': 1713271.1165353407} best=1713271.1165353407
83: neval=811{'avg': 1719507.0846014677, 'max': 2607920.114147959, 'min': 1713271.1165353407} best=1713271.1165353407
84: neval=808{'avg': 1716213.4020110064, 'max': 2297064.8371805297, 'min': 1713271.1165353407} best=1713271.1165353407
85: neval=768{'avg': 1719625.859895752, 'max': 2929294.88335569, 'min': 1713271.1165353407} best=1713271.1165353407
86: neval=775{'avg': 1716195.6140097398, 'max': 2314643.74064961, 'min': 1713271.1165353407} best=1713271.1165353407
87: neval=767{'avg': 1715628.9989724837, 'max': 2445893.7805504175, 'min': 1713271.1165353407} best=1713271.1165353407
88: neval=792{'avg': 1718470.3033528293, 'max': 2591642.244789709, 'min': 1713271.1165353407} best=1713271.1165353407
89: neval=780{'avg': 1713992.811259958, 'max': 2385068.0616476885, 'min': 1713271.1165353407} best=1713271.1165353407
90: neval=755{'avg': 1717827.6838572386, 'max': 2606466.6172796763, 'min': 1713271.1165353407} best=1713271.1165353407
91: neval=739{'avg': 1716136.4856982422, 'max': 2351669.5014749262, 'min': 1713271.1165353407} best=1713271.1165353407
92: neval=827{'avg': 1719350.4840490383, 'max': 2521984.841223134, 'min': 1713271.1165353407} best=1713271.1165353407
93: neval=788{'avg': 1720497.2648846377, 'max': 3159498.5959504405, 'min': 1713271.1165353407} best=1713271.1165353407
94: neval=799{'avg': 1719460.06967427, 'max': 2611856.774812359, 'min': 1713271.1165353407} best=1713271.1165353407
95: neval=797{'avg': 1718073.6140251197, 'max': 2514019.8198871994, 'min': 1713271.1165353407} best=1713271.1165353407
96: neval=793{'avg': 1715957.459974706, 'max': 2489749.9036161234, 'min': 1713271.1165353407} best=1713271.1165353407
97: neval=805{'avg': 1716465.50165896, 'max': 2986641.554057598, 'min': 1713271.1165353407} best=1713271.1165353407
98: neval=807{'avg': 1717189.4041015815, 'max': 3397243.6316535855, 'min': 1713271.1165353407} best=1713271.1165353407
99: neval=812{'avg': 1715965.3597587212, 'max': 2594319.193799176, 'min': 1713271.1165353407} best=1713271.1165353407
100: neval=798{'avg': 1716392.7827221295, 'max': 2437355.624102806, 'min': 1713271.1165353407} best=1713271.1165353407
101: neval=812{'avg': 1713271.1165353404, 'max': 1713271.1165353407, 'min': 1713271.1165353407} best=1713271.1165353407
102: neval=803{'avg': 1715972.199754118, 'max': 2572093.323311245, 'min': 1713271.1165353407} best=1713271.1165353407
103: neval=809{'avg': 1719434.5182694306, 'max': 2842331.367033041, 'min': 1713271.1165353407} best=1713271.1165353407
104: neval=807{'avg': 1716169.467194366, 'max': 2445127.2881761757, 'min': 1713271.1165353407} best=1713271.1165353407
105: neval=791{'avg': 1716203.2970389752, 'max': 2804030.120192133, 'min': 1713271.1165353407} best=1713271.1165353407
106: neval=797{'avg': 1716698.2318266577, 'max': 2367875.653369017, 'min': 1713271.1165353407} best=1713271.1165353407
107: neval=806{'avg': 1718121.835251935, 'max': 2802804.2483783434, 'min': 1713271.1165353407} best=1713271.1165353407
108: neval=798{'avg': 1715748.0838680505, 'max': 2500565.8135691285, 'min': 1713271.1165353407} best=1713271.1165353407
109: neval=781{'avg': 1716932.2889420185, 'max': 2427798.897008035, 'min': 1713271.1165353407} best=1713271.1165353407
110: neval=804{'avg': 1718815.0385075698, 'max': 2870072.6536971657, 'min': 1713271.1165353407} best=1713271.1165353407
111: neval=802{'avg': 1715651.0568560848, 'max': 2598491.618203025, 'min': 1713271.1165353407} best=1713271.1165353407
112: neval=778{'avg': 1716578.089856679, 'max': 2634403.4677764303, 'min': 1713271.1165353407} best=1713271.1165353407
113: neval=782{'avg': 1717597.1340473944, 'max': 2634897.4841931113, 'min': 1713271.1165353407} best=1713271.1165353407
114: neval=786{'avg': 1713646.9664469531, 'max': 1970289.0130835758, 'min': 1713271.1165353407} best=1713271.1165353407
115: neval=797{'avg': 1718625.9849561616, 'max': 3199744.350844476, 'min': 1713271.1165353407} best=1713271.1165353407
116: neval=801{'avg': 1720058.7581875422, 'max': 3048372.447297188, 'min': 1713271.1165353407} best=1713271.1165353407
117: neval=799{'avg': 1716240.3112430153, 'max': 2411887.3488267697, 'min': 1713271.1165353407} best=1713271.1165353407
118: neval=812{'avg': 1717926.720412804, 'max': 2392437.3961235746, 'min': 1713271.1165353407} best=1713271.1165353407
119: neval=800{'avg': 1717835.947308354, 'max': 2751277.431247386, 'min': 1713271.1165353407} best=1713271.1165353407
120: neval=792{'avg': 1716047.744698252, 'max': 2806292.2175409957, 'min': 1713271.1165353407} best=1713271.1165353407
121: neval=802{'avg': 1714440.7239186103, 'max': 2454831.7273254613, 'min': 1713271.1165353407} best=1713271.1165353407
122: neval=801{'avg': 1715076.8638829235, 'max': 2560054.6942124586, 'min': 1713271.1165353407} best=1713271.1165353407
123: neval=801{'avg': 1716589.2952678015, 'max': 2670811.811611154, 'min': 1713271.1165353407} best=1713271.1165353407
124: neval=792{'avg': 1716282.142208227, 'max': 2469011.4130423004, 'min': 1713271.1165353407} best=1713271.1165353407
125: neval=810{'avg': 1720340.7736238237, 'max': 2518472.858052503, 'min': 1713271.1165353407} best=1713271.1165353407
126: neval=792{'avg': 1718839.3762632003, 'max': 2484858.0174734495, 'min': 1713271.1165353407} best=1713271.1165353407
127: neval=778{'avg': 1716411.959644682, 'max': 2370609.1946929446, 'min': 1713271.1165353407} best=1713271.1165353407
128: neval=778{'avg': 1716320.7092253657, 'max': 2425676.8559943764, 'min': 1713271.1165353407} best=1713271.1165353407
129: neval=816{'avg': 1717471.2284793186, 'max': 2599418.0856749276, 'min': 1713271.1165353407} best=1713271.1165353407
130: neval=809{'avg': 1716732.4752198912, 'max': 2351587.76693863, 'min': 1713271.1165353407} best=1713271.1165353407
131: neval=818{'avg': 1714783.0252298126, 'max': 2617622.7734798384, 'min': 1713271.1165353407} best=1713271.1165353407
132: neval=772{'avg': 1718800.7930720865, 'max': 2509379.636260035, 'min': 1713271.1165353407} best=1713271.1165353407
133: neval=791{'avg': 1716326.4126453276, 'max': 2373100.2250377377, 'min': 1713271.1165353407} best=1713271.1165353407
134: neval=779{'avg': 1714970.9012072696, 'max': 2413922.1721463124, 'min': 1713271.1165353407} best=1713271.1165353407
135: neval=776{'avg': 1717278.9343566713, 'max': 2773974.553487283, 'min': 1713271.1165353407} best=1713271.1165353407
136: neval=805{'avg': 1717945.82875058, 'max': 2616250.4482205114, 'min': 1713271.1165353407} best=1713271.1165353407
137: neval=782{'avg': 1718309.4636314348, 'max': 2827060.478315557, 'min': 1713271.1165353407} best=1713271.1165353407
138: neval=804{'avg': 1721646.2859096513, 'max': 2567101.4890345833, 'min': 1713271.1165353407} best=1713271.1165353407
139: neval=791{'avg': 1717065.4359483363, 'max': 2472969.1311057927, 'min': 1713271.1165353407} best=1713271.1165353407
140: neval=784{'avg': 1720847.7573443954, 'max': 2549738.335036384, 'min': 1713271.1165353407} best=1713271.1165353407
141: neval=805{'avg': 1717073.4635412414, 'max': 2569932.286798715, 'min': 1713271.1165353407} best=1713271.1165353407
142: neval=822{'avg': 1715626.218535088, 'max': 2866556.8647674983, 'min': 1713271.1165353407} best=1713271.1165353407
143: neval=799{'avg': 1713593.1977847852, 'max': 1830856.5941208496, 'min': 1713271.1165353407} best=1713271.1165353407
144: neval=782{'avg': 1720221.3931502814, 'max': 2688685.4040601556, 'min': 1713271.1165353407} best=1713271.1165353407
145: neval=747{'avg': 1715956.316617928, 'max': 2699712.21726486, 'min': 1713271.1165353407} best=1713271.1165353407
146: neval=793{'avg': 1718701.1870182948, 'max': 2982110.8653006516, 'min': 1713271.1165353407} best=1713271.1165353407
147: neval=802{'avg': 1717330.6260654335, 'max': 2700463.509758392, 'min': 1713271.1165353407} best=1713271.1165353407
148: neval=782{'avg': 1717849.2648520675, 'max': 2456202.2368099187, 'min': 1713271.1165353407} best=1713271.1165353407
149: neval=781{'avg': 1718002.516858975, 'max': 2428400.2441168763, 'min': 1713271.1165353407} best=1713271.1165353407
150: neval=767{'avg': 1716084.5732318268, 'max': 2547764.5075230803, 'min': 1713271.1165353407} best=1713271.1165353407
151: neval=816{'avg': 1716287.7971108758, 'max': 2505434.7770052613, 'min': 1713271.1165353407} best=1713271.1165353407
152: neval=813{'avg': 1714013.1141898527, 'max': 2025535.24983937, 'min': 1713271.1165353407} best=1713271.1165353407
153: neval=755{'avg': 1716585.9065581497, 'max': 2445808.086082406, 'min': 1713271.1165353407} best=1713271.1165353407
154: neval=775{'avg': 1717356.2257749634, 'max': 2553621.057862511, 'min': 1713271.1165353407} best=1713271.1165353407
155: neval=812{'avg': 1718013.147230703, 'max': 2400095.8263195036, 'min': 1713271.1165353407} best=1713271.1165353407
156: neval=775{'avg': 1717019.409706572, 'max': 2705362.8339430806, 'min': 1713271.1165353407} best=1713271.1165353407
157: neval=803{'avg': 1719579.4733878144, 'max': 3074592.697077237, 'min': 1713271.1165353407} best=1713271.1165353407
158: neval=777{'avg': 1716097.8997286805, 'max': 2637249.9081917754, 'min': 1713271.1165353407} best=1713271.1165353407
159: neval=754{'avg': 1716657.973062343, 'max': 2520836.6016899627, 'min': 1713271.1165353407} best=1713271.1165353407
160: neval=766{'avg': 1716090.1848841342, 'max': 2349806.38869541, 'min': 1713271.1165353407} best=1713271.1165353407
161: neval=799{'avg': 1718117.7071949756, 'max': 3342208.5538775604, 'min': 1713271.1165353407} best=1713271.1165353407
162: neval=797{'avg': 1718498.3096727687, 'max': 2799613.170589702, 'min': 1713271.1165353407} best=1713271.1165353407
163: neval=822{'avg': 1718177.784597656, 'max': 2651834.827202029, 'min': 1713271.1165353407} best=1713271.1165353407
164: neval=773{'avg': 1717604.1325925926, 'max': 2812545.597193253, 'min': 1713271.1165353407} best=1713271.1165353407
165: neval=775{'avg': 1718220.0738897761, 'max': 2938714.368163547, 'min': 1713271.1165353407} best=1713271.1165353407
166: neval=782{'avg': 1716333.369229698, 'max': 2539319.571003402, 'min': 1713271.1165353407} best=1713271.1165353407
167: neval=785{'avg': 1718208.0491915254, 'max': 2486570.198190707, 'min': 1713271.1165353407} best=1713271.1165353407
168: neval=781{'avg': 1715331.924715619, 'max': 2380639.9937633188, 'min': 1713271.1165353407} best=1713271.1165353407
169: neval=801{'avg': 1717746.7211685348, 'max': 2488362.9016659046, 'min': 1713271.1165353407} best=1713271.1165353407
170: neval=789{'avg': 1717744.28393054, 'max': 2373417.8863323266, 'min': 1713271.1165353407} best=1713271.1165353407
171: neval=822{'avg': 1715441.1881556243, 'max': 2352473.173305176, 'min': 1713271.1165353407} best=1713271.1165353407
172: neval=782{'avg': 1718290.8199032422, 'max': 3233132.38424869, 'min': 1713271.1165353407} best=1713271.1165353407
173: neval=754{'avg': 1715298.82562108, 'max': 2496670.386081603, 'min': 1713271.1165353407} best=1713271.1165353407
174: neval=780{'avg': 1718068.50825109, 'max': 2819332.2518639374, 'min': 1713271.1165353407} best=1713271.1165353407
175: neval=776{'avg': 1721545.4640271391, 'max': 3136640.7214219007, 'min': 1713271.1165353407} best=1713271.1165353407
176: neval=807{'avg': 1718241.5272338446, 'max': 2718969.123069437, 'min': 1713271.1165353407} best=1713271.1165353407
177: neval=802{'avg': 1715305.0660170766, 'max': 2454543.422045835, 'min': 1713271.1165353407} best=1713271.1165353407
178: neval=789{'avg': 1716196.2321763143, 'max': 2794059.9392387513, 'min': 1713271.1165353407} best=1713271.1165353407
179: neval=750{'avg': 1717115.615713262, 'max': 2864058.8110472118, 'min': 1713271.1165353407} best=1713271.1165353407
180: neval=815{'avg': 1718358.4171467046, 'max': 2740017.628466247, 'min': 1713271.1165353407} best=1713271.1165353407
181: neval=802{'avg': 1719601.5089489464, 'max': 2676495.780968798, 'min': 1713271.1165353407} best=1713271.1165353407
182: neval=786{'avg': 1716958.9110648523, 'max': 2602268.222366809, 'min': 1713271.1165353407} best=1713271.1165353407
183: neval=782{'avg': 1719769.884656552, 'max': 2545464.099324748, 'min': 1713271.1165353407} best=1713271.1165353407
184: neval=804{'avg': 1717641.8744142118, 'max': 2300734.856297286, 'min': 1713271.1165353407} best=1713271.1165353407
185: neval=789{'avg': 1718620.0224701024, 'max': 2782169.025698296, 'min': 1713271.1165353407} best=1713271.1165353407
186: neval=809{'avg': 1717991.94536517, 'max': 2789947.5362609453, 'min': 1713271.1165353407} best=1713271.1165353407
187: neval=805{'avg': 1716420.880869713, 'max': 3008854.7871812554, 'min': 1713271.1165353407} best=1713271.1165353407
188: neval=774{'avg': 1717253.9933564567, 'max': 3118024.443551516, 'min': 1713271.1165353407} best=1713271.1165353407
189: neval=794{'avg': 1714786.2516806552, 'max': 2227855.471132171, 'min': 1713271.1165353407} best=1713271.1165353407
190: neval=808{'avg': 1718329.5485719715, 'max': 2618400.109501921, 'min': 1713271.1165353407} best=1713271.1165353407
191: neval=799{'avg': 1716464.1153743465, 'max': 2734160.628635252, 'min': 1713271.1165353407} best=1713271.1165353407
192: neval=793{'avg': 1715782.0965334673, 'max': 2341254.955320635, 'min': 1713271.1165353407} best=1713271.1165353407
193: neval=760{'avg': 1718324.7017936097, 'max': 2698907.8958021817, 'min': 1713271.1165353407} best=1713271.1165353407
194: neval=809{'avg': 1716812.7408614787, 'max': 2630145.5928423773, 'min': 1713271.1165353407} best=1713271.1165353407
195: neval=788{'avg': 1716023.9238011972, 'max': 2319000.7583110044, 'min': 1713271.1165353407} best=1713271.1165353407
196: neval=818{'avg': 1714749.2571035128, 'max': 2344981.801384709, 'min': 1713271.1165353407} best=1713271.1165353407
197: neval=814{'avg': 1717176.4471604782, 'max': 2408453.99342473, 'min': 1713271.1165353407} best=1713271.1165353407
198: neval=776{'avg': 1723422.574702648, 'max': 2780446.538671087, 'min': 1713271.1165353407} best=1713271.1165353407
199: neval=811{'avg': 1717444.4759726024, 'max': 2359273.2735232934, 'min': 1713271.1165353407} best=1713271.1165353407
200: neval=770{'avg': 1718065.2394996667, 'max': 2611727.614632194, 'min': 1713271.1165353407} best=1713271.1165353407
201: neval=806{'avg': 1718066.5222048468, 'max': 2878125.384993524, 'min': 1713271.1165353407} best=1713271.1165353407
202: neval=781{'avg': 1719253.7101686068, 'max': 2614727.6409400944, 'min': 1713271.1165353407} best=1713271.1165353407
203: neval=790{'avg': 1720044.6490536695, 'max': 3009273.4757115357, 'min': 1713271.1165353407} best=1713271.1165353407
204: neval=785{'avg': 1714835.7886998858, 'max': 2683900.71205677, 'min': 1713271.1165353407} best=1713271.1165353407
205: neval=796{'avg': 1719683.5219812163, 'max': 3131872.408538653, 'min': 1713271.1165353407} best=1713271.1165353407
206: neval=788{'avg': 1717060.975884427, 'max': 2267592.486716937, 'min': 1713271.1165353407} best=1713271.1165353407
207: neval=785{'avg': 1715862.9822185081, 'max': 2556355.1370285857, 'min': 1713271.1165353407} best=1713271.1165353407
208: neval=804{'avg': 1715287.482140363, 'max': 2468054.370621908, 'min': 1713271.1165353407} best=1713271.1165353407
209: neval=787{'avg': 1717276.1936020132, 'max': 2532875.548585668, 'min': 1713271.1165353407} best=1713271.1165353407
210: neval=811{'avg': 1720134.9889619388, 'max': 2650242.8666469376, 'min': 1713271.1165353407} best=1713271.1165353407
211: neval=798{'avg': 1720051.7328372719, 'max': 2875658.8785068127, 'min': 1713271.1165353407} best=1713271.1165353407
212: neval=810{'avg': 1716064.8894715472, 'max': 2410315.3460249198, 'min': 1713271.1165353407} best=1713271.1165353407
213: neval=789{'avg': 1720273.6726875496, 'max': 2504189.5327284182, 'min': 1713271.1165353407} best=1713271.1165353407
214: neval=791{'avg': 1726030.1185055098, 'max': 3145825.691728053, 'min': 1713271.1165353407} best=1713271.1165353407
215: neval=795{'avg': 1720753.655801495, 'max': 2591682.1022326886, 'min': 1713271.1165353407} best=1713271.1165353407
