----------------------  実行情報  ----------------------
実行時間＝408秒
個体数＝850
合計世代数＝263
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 244, 224, 173, 165, 121, 111, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '積丹町', '古平町', '余市町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 13, 13, 11, 7, 5, 4, 3]
trans_facility = ['中標津町', '根室市', '紋別市', '岩内町', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['八雲町', '乙部町'], ['島牧村', 'せたな町'], ['今金町'], ['寿都町', '黒松内町', '長万部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩内町']], [['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '旭川市': 153735.58070000005, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '稚内市': 17931.034136509057}

TC_indirect: {'中標津町': 31085.5048, '根室市': 11628.206080000002, '紋別市': 12663.377860000002, '岩内町': 10987.475340000003, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'中標津町': 1062.290314873007, '根室市': 618.6556657255417, '紋別市': 602.4355823103707, '岩内町': 544.1370660566347, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'中標津町': 55937.476802297526, '根室市': 29733.125142938956, '紋別市': 29022.574439341097, '岩内町': 26185.084246030587, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 2088607.7525556346
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 積丹町, 古平町, 余市町
indirect 札幌市(11/1247) t/day → receive from: 中継施設＝ 岩内町(4053) → receive from: 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(117/121) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
61: neval=677{'avg': 2094965.7786296688, 'max': 5963663.711228389, 'min': 2089772.8244576443} best=2089772.8244576443
62: neval=704{'avg': 2100388.0438973983, 'max': 4228639.013636898, 'min': 2089772.8244576443} best=2089772.8244576443
63: neval=687{'avg': 2097198.254050406, 'max': 3724814.361668215, 'min': 2089772.8244576443} best=2089772.8244576443
64: neval=703{'avg': 2095448.7572067042, 'max': 3384052.4949513795, 'min': 2089772.8244576443} best=2089772.8244576443
65: neval=671{'avg': 2098010.8805946065, 'max': 3808973.6291792654, 'min': 2089772.8244576443} best=2089772.8244576443
66: neval=703{'avg': 2092661.0851305693, 'max': 3134981.501461392, 'min': 2089772.8244576443} best=2089772.8244576443
67: neval=675{'avg': 2095554.481186579, 'max': 3828786.511810347, 'min': 2089772.8244576443} best=2089772.8244576443
68: neval=691{'avg': 2094574.546832748, 'max': 3145042.1483804546, 'min': 2089772.8244576443} best=2089772.8244576443
69: neval=692{'avg': 2090394.359780113, 'max': 2459020.448592576, 'min': 2089772.8244576443} best=2089772.8244576443
70: neval=688{'avg': 2096385.9174235761, 'max': 3374890.638839388, 'min': 2089772.8244576443} best=2089772.8244576443
71: neval=673{'avg': 2096933.393424012, 'max': 3123351.651893935, 'min': 2089772.8244576443} best=2089772.8244576443
72: neval=655{'avg': 2107069.743619358, 'max': 5024854.865460063, 'min': 2089772.8244576443} best=2089772.8244576443
73: neval=674{'avg': 2094981.3532057882, 'max': 4002036.5342941284, 'min': 2089772.8244576443} best=2089772.8244576443
74: neval=667{'avg': 2094076.9513004404, 'max': 3373869.4474797314, 'min': 2089772.8244576443} best=2089772.8244576443
75: neval=699{'avg': 2093136.4642552931, 'max': 3035971.259225194, 'min': 2089772.8244576443} best=2089772.8244576443
76: neval=689{'avg': 2099813.5852817968, 'max': 4515450.966155926, 'min': 2089772.8244576443} best=2089772.8244576443
77: neval=662{'avg': 2091690.1894600082, 'max': 2764173.401697909, 'min': 2089772.8244576443} best=2089772.8244576443
78: neval=677{'avg': 2097649.1366201667, 'max': 4076106.08658417, 'min': 2089772.8244576443} best=2089772.8244576443
79: neval=703{'avg': 2092392.2203342738, 'max': 2715096.063358359, 'min': 2089772.8244576443} best=2089772.8244576443
80: neval=647{'avg': 2094258.827345981, 'max': 3565270.9028878054, 'min': 2089772.8244576443} best=2089772.8244576443
81: neval=667{'avg': 2100037.2511550914, 'max': 3495418.461290908, 'min': 2089772.8244576443} best=2089772.8244576443
82: neval=690{'avg': 2099466.1996108876, 'max': 5013118.571665432, 'min': 2089772.8244576443} best=2089772.8244576443
83: neval=670{'avg': 2096735.9628346788, 'max': 3255769.4193790974, 'min': 2089772.8244576443} best=2089772.8244576443
84: neval=661{'avg': 2095782.8859916185, 'max': 3282750.5735998256, 'min': 2089772.8244576443} best=2089772.8244576443
85: neval=705{'avg': 2096367.138793769, 'max': 3627868.1804980617, 'min': 2089772.8244576443} best=2089772.8244576443
86: neval=650{'avg': 2095407.9996060391, 'max': 3497193.315601937, 'min': 2089772.8244576443} best=2089772.8244576443
87: neval=681{'avg': 2093966.7921017243, 'max': 3628018.3112407536, 'min': 2089772.8244576443} best=2089772.8244576443
88: neval=702{'avg': 2098217.4118275386, 'max': 4151395.241384569, 'min': 2089772.8244576443} best=2089772.8244576443
89: neval=677{'avg': 2102331.319208286, 'max': 3936055.676390955, 'min': 2089772.8244576443} best=2089772.8244576443
90: neval=668{'avg': 2095749.235714936, 'max': 3024897.1384463655, 'min': 2089772.8244576443} best=2089772.8244576443
91: neval=678{'avg': 2091610.3623148026, 'max': 2961789.9899403546, 'min': 2089772.8244576443} best=2089772.8244576443
92: neval=683{'avg': 2096795.4766714047, 'max': 4341579.935524446, 'min': 2088607.7525556346} best=2088607.7525556346
93: neval=670{'avg': 2104018.04660329, 'max': 3803556.868283111, 'min': 2088607.7525556346} best=2088607.7525556346
94: neval=680{'avg': 2101062.819427836, 'max': 3450248.7514814474, 'min': 2088607.7525556346} best=2088607.7525556346
95: neval=660{'avg': 2099651.5040779402, 'max': 4003698.887832892, 'min': 2088607.7525556346} best=2088607.7525556346
96: neval=679{'avg': 2097238.8656727634, 'max': 3674274.3336469093, 'min': 2088607.7525556346} best=2088607.7525556346
97: neval=650{'avg': 2092044.2239456165, 'max': 2973595.164635563, 'min': 2088607.7525556346} best=2088607.7525556346
98: neval=657{'avg': 2096673.3373642133, 'max': 3651937.7150457767, 'min': 2088607.7525556346} best=2088607.7525556346
99: neval=663{'avg': 2092558.7361216228, 'max': 3685547.1037242743, 'min': 2088607.7525556346} best=2088607.7525556346
100: neval=715{'avg': 2092982.3071687217, 'max': 3340908.8213007646, 'min': 2088607.7525556346} best=2088607.7525556346
101: neval=681{'avg': 2094428.4166420598, 'max': 3802196.4945522263, 'min': 2088607.7525556346} best=2088607.7525556346
102: neval=682{'avg': 2095079.2509995112, 'max': 4000539.7786434693, 'min': 2088607.7525556346} best=2088607.7525556346
103: neval=683{'avg': 2099279.968509828, 'max': 4444183.430480718, 'min': 2088607.7525556346} best=2088607.7525556346
104: neval=689{'avg': 2096725.885937524, 'max': 4033850.541403205, 'min': 2088607.7525556346} best=2088607.7525556346
105: neval=637{'avg': 2092943.3103461147, 'max': 3289762.066494393, 'min': 2088607.7525556346} best=2088607.7525556346
106: neval=671{'avg': 2105181.9256385067, 'max': 3684718.711883939, 'min': 2088607.7525556346} best=2088607.7525556346
107: neval=677{'avg': 2095369.296384095, 'max': 3667949.3060876383, 'min': 2088607.7525556346} best=2088607.7525556346
108: neval=668{'avg': 2096343.0492566067, 'max': 3806306.0030609965, 'min': 2088607.7525556346} best=2088607.7525556346
109: neval=652{'avg': 2090768.776878032, 'max': 3230985.1339240177, 'min': 2088607.7525556346} best=2088607.7525556346
110: neval=674{'avg': 2089764.2876279, 'max': 2967506.776863439, 'min': 2088607.7525556346} best=2088607.7525556346
111: neval=675{'avg': 2096884.9950904828, 'max': 3955889.3261868805, 'min': 2088607.7525556346} best=2088607.7525556346
112: neval=649{'avg': 2089733.4869681695, 'max': 3045482.00321047, 'min': 2088607.7525556346} best=2088607.7525556346
113: neval=673{'avg': 2094859.98181013, 'max': 2985161.5356142647, 'min': 2088607.7525556346} best=2088607.7525556346
114: neval=665{'avg': 2094873.5823468685, 'max': 3062778.3287400478, 'min': 2088607.7525556346} best=2088607.7525556346
115: neval=693{'avg': 2091055.5034118989, 'max': 2892726.532504102, 'min': 2088607.7525556346} best=2088607.7525556346
116: neval=683{'avg': 2097632.9921937683, 'max': 3963248.7279904457, 'min': 2088607.7525556346} best=2088607.7525556346
117: neval=671{'avg': 2092425.4180216966, 'max': 3467617.3997903466, 'min': 2088607.7525556346} best=2088607.7525556346
118: neval=668{'avg': 2095431.1814203577, 'max': 3970211.1129261153, 'min': 2088607.7525556346} best=2088607.7525556346
119: neval=665{'avg': 2096583.3285268, 'max': 3507973.1113254623, 'min': 2088607.7525556346} best=2088607.7525556346
120: neval=661{'avg': 2098332.117039247, 'max': 4045576.829504147, 'min': 2088607.7525556346} best=2088607.7525556346
121: neval=685{'avg': 2097830.4198561646, 'max': 3397653.243434305, 'min': 2088607.7525556346} best=2088607.7525556346
122: neval=685{'avg': 2094358.7245285478, 'max': 3817143.12640997, 'min': 2088607.7525556346} best=2088607.7525556346
123: neval=664{'avg': 2092050.1938341514, 'max': 3054910.4231542866, 'min': 2088607.7525556346} best=2088607.7525556346
124: neval=678{'avg': 2097505.7420182633, 'max': 3355929.1980182785, 'min': 2088607.7525556346} best=2088607.7525556346
125: neval=651{'avg': 2092043.2574111465, 'max': 3534830.6004853565, 'min': 2088607.7525556346} best=2088607.7525556346
126: neval=683{'avg': 2097627.045424976, 'max': 4281140.873363831, 'min': 2088607.7525556346} best=2088607.7525556346
127: neval=643{'avg': 2090064.9839937696, 'max': 2712904.2112602466, 'min': 2088607.7525556346} best=2088607.7525556346
128: neval=685{'avg': 2093762.7841681677, 'max': 3535675.906327082, 'min': 2088607.7525556346} best=2088607.7525556346
129: neval=686{'avg': 2098823.0185311926, 'max': 3752786.1022346383, 'min': 2088607.7525556346} best=2088607.7525556346
130: neval=691{'avg': 2093995.4550436088, 'max': 4142136.745500557, 'min': 2088607.7525556346} best=2088607.7525556346
131: neval=665{'avg': 2095281.8716356037, 'max': 3758713.442852836, 'min': 2088607.7525556346} best=2088607.7525556346
132: neval=667{'avg': 2095360.3592339111, 'max': 3544503.433258158, 'min': 2088607.7525556346} best=2088607.7525556346
133: neval=667{'avg': 2095521.275049195, 'max': 3832745.470308165, 'min': 2088607.7525556346} best=2088607.7525556346
134: neval=656{'avg': 2092703.8219781346, 'max': 3142117.3123541325, 'min': 2088607.7525556346} best=2088607.7525556346
135: neval=679{'avg': 2094560.0276629734, 'max': 3496564.6164359874, 'min': 2088607.7525556346} best=2088607.7525556346
136: neval=658{'avg': 2093691.772045615, 'max': 3237822.4478162513, 'min': 2088607.7525556346} best=2088607.7525556346
137: neval=685{'avg': 2096637.6756833962, 'max': 4115171.17895048, 'min': 2088607.7525556346} best=2088607.7525556346
138: neval=699{'avg': 2093504.7769614744, 'max': 3104702.7475799597, 'min': 2088607.7525556346} best=2088607.7525556346
139: neval=690{'avg': 2101925.982988885, 'max': 5299087.030981856, 'min': 2088607.7525556346} best=2088607.7525556346
140: neval=669{'avg': 2095145.166374504, 'max': 4280968.837095339, 'min': 2088607.7525556346} best=2088607.7525556346
141: neval=712{'avg': 2094364.459488674, 'max': 3237989.277220072, 'min': 2088607.7525556346} best=2088607.7525556346
142: neval=669{'avg': 2100581.437998817, 'max': 4053752.2561425315, 'min': 2088607.7525556346} best=2088607.7525556346
143: neval=670{'avg': 2096755.7944649942, 'max': 3755693.8333209353, 'min': 2088607.7525556346} best=2088607.7525556346
144: neval=679{'avg': 2098987.196826612, 'max': 3272279.6161929592, 'min': 2088607.7525556346} best=2088607.7525556346
145: neval=664{'avg': 2094350.1737522322, 'max': 3904671.2928196173, 'min': 2088607.7525556346} best=2088607.7525556346
146: neval=671{'avg': 2094101.415314311, 'max': 3223391.0831890223, 'min': 2088607.7525556346} best=2088607.7525556346
147: neval=655{'avg': 2095073.3246697625, 'max': 3933179.4563514986, 'min': 2088607.7525556346} best=2088607.7525556346
148: neval=667{'avg': 2098459.0864183186, 'max': 3838588.0552579197, 'min': 2088607.7525556346} best=2088607.7525556346
149: neval=680{'avg': 2091407.8472396545, 'max': 3205727.5875706268, 'min': 2088607.7525556346} best=2088607.7525556346
150: neval=662{'avg': 2091039.7586884263, 'max': 2978338.2541297344, 'min': 2088607.7525556346} best=2088607.7525556346
151: neval=662{'avg': 2094052.8924683784, 'max': 3258002.9897247897, 'min': 2088607.7525556346} best=2088607.7525556346
152: neval=682{'avg': 2090934.8942594086, 'max': 2768135.4751553033, 'min': 2088607.7525556346} best=2088607.7525556346
153: neval=673{'avg': 2091261.9562010735, 'max': 3199160.6226133606, 'min': 2088607.7525556346} best=2088607.7525556346
154: neval=678{'avg': 2095342.7628318842, 'max': 3885945.924915584, 'min': 2088607.7525556346} best=2088607.7525556346
155: neval=661{'avg': 2097260.1812045868, 'max': 3633939.2711380767, 'min': 2088607.7525556346} best=2088607.7525556346
156: neval=657{'avg': 2095488.834975104, 'max': 3528008.4010127946, 'min': 2088607.7525556346} best=2088607.7525556346
157: neval=679{'avg': 2095993.3487452923, 'max': 3266410.5086284536, 'min': 2088607.7525556346} best=2088607.7525556346
158: neval=648{'avg': 2094569.7458008805, 'max': 3846985.57394146, 'min': 2088607.7525556346} best=2088607.7525556346
159: neval=679{'avg': 2096620.439272814, 'max': 3703440.511317876, 'min': 2088607.7525556346} best=2088607.7525556346
160: neval=642{'avg': 2093452.2608033505, 'max': 3589862.357077047, 'min': 2088607.7525556346} best=2088607.7525556346
161: neval=695{'avg': 2094996.7527546077, 'max': 4595729.307439606, 'min': 2088607.7525556346} best=2088607.7525556346
162: neval=672{'avg': 2093462.119388193, 'max': 3799551.8214389854, 'min': 2088607.7525556346} best=2088607.7525556346
163: neval=686{'avg': 2098024.1208631336, 'max': 3645413.840308978, 'min': 2088607.7525556346} best=2088607.7525556346
164: neval=707{'avg': 2097539.037259331, 'max': 3703727.7378108697, 'min': 2088607.7525556346} best=2088607.7525556346
165: neval=669{'avg': 2100148.812121273, 'max': 4223509.280998971, 'min': 2088607.7525556346} best=2088607.7525556346
166: neval=676{'avg': 2097252.046148508, 'max': 3617898.0020743515, 'min': 2088607.7525556346} best=2088607.7525556346
167: neval=676{'avg': 2096627.9027389218, 'max': 3696854.5537061905, 'min': 2088607.7525556346} best=2088607.7525556346
168: neval=658{'avg': 2094940.3885310746, 'max': 3658795.1206946517, 'min': 2088607.7525556346} best=2088607.7525556346
169: neval=684{'avg': 2094453.1995885412, 'max': 3724703.737237626, 'min': 2088607.7525556346} best=2088607.7525556346
170: neval=702{'avg': 2092369.1669286476, 'max': 3147427.225852949, 'min': 2088607.7525556346} best=2088607.7525556346
171: neval=682{'avg': 2091094.9952469764, 'max': 2879107.4878963134, 'min': 2088607.7525556346} best=2088607.7525556346
172: neval=684{'avg': 2093819.1426283454, 'max': 3291023.8108540354, 'min': 2088607.7525556346} best=2088607.7525556346
173: neval=651{'avg': 2093196.5401509807, 'max': 3222733.35698315, 'min': 2088607.7525556346} best=2088607.7525556346
174: neval=676{'avg': 2090980.0621829538, 'max': 2880378.4242346482, 'min': 2088607.7525556346} best=2088607.7525556346
175: neval=663{'avg': 2094768.8568971036, 'max': 3232109.606302721, 'min': 2088607.7525556346} best=2088607.7525556346
176: neval=645{'avg': 2094485.1059662735, 'max': 3460664.521848862, 'min': 2088607.7525556346} best=2088607.7525556346
177: neval=677{'avg': 2094728.145055754, 'max': 3239958.7781833643, 'min': 2088607.7525556346} best=2088607.7525556346
178: neval=680{'avg': 2093331.2259043155, 'max': 3182531.4587766025, 'min': 2088607.7525556346} best=2088607.7525556346
179: neval=648{'avg': 2090947.140766929, 'max': 3038868.3594274083, 'min': 2088607.7525556346} best=2088607.7525556346
180: neval=677{'avg': 2094882.2913181894, 'max': 3582219.7793221194, 'min': 2088607.7525556346} best=2088607.7525556346
181: neval=646{'avg': 2097772.9841113496, 'max': 3909637.4675028487, 'min': 2088607.7525556346} best=2088607.7525556346
182: neval=646{'avg': 2095166.5917777836, 'max': 3713841.7591433967, 'min': 2088607.7525556346} best=2088607.7525556346
183: neval=680{'avg': 2097480.595907279, 'max': 3184682.0395618794, 'min': 2088607.7525556346} best=2088607.7525556346
184: neval=647{'avg': 2100935.5466753272, 'max': 3471129.5253784796, 'min': 2088607.7525556346} best=2088607.7525556346
185: neval=662{'avg': 2094290.6098834574, 'max': 3432322.559735448, 'min': 2088607.7525556346} best=2088607.7525556346
186: neval=684{'avg': 2094141.3541322192, 'max': 3927034.644716246, 'min': 2088607.7525556346} best=2088607.7525556346
187: neval=673{'avg': 2099841.4126192797, 'max': 5096121.374136212, 'min': 2088607.7525556346} best=2088607.7525556346
188: neval=650{'avg': 2092871.0818729745, 'max': 3644952.3652931796, 'min': 2088607.7525556346} best=2088607.7525556346
189: neval=678{'avg': 2092849.0966897, 'max': 4568274.012238283, 'min': 2088607.7525556346} best=2088607.7525556346
190: neval=675{'avg': 2097877.144562309, 'max': 5349194.28657859, 'min': 2088607.7525556346} best=2088607.7525556346
191: neval=647{'avg': 2092294.5841269998, 'max': 3167424.0697489297, 'min': 2088607.7525556346} best=2088607.7525556346
192: neval=674{'avg': 2092811.6862741432, 'max': 3235516.8869465413, 'min': 2088607.7525556346} best=2088607.7525556346
193: neval=692{'avg': 2108599.869273877, 'max': 5464207.908300377, 'min': 2088607.7525556346} best=2088607.7525556346
194: neval=693{'avg': 2098887.2465813924, 'max': 4253077.4938514, 'min': 2088607.7525556346} best=2088607.7525556346
195: neval=654{'avg': 2094696.3887191468, 'max': 2928587.085180492, 'min': 2088607.7525556346} best=2088607.7525556346
196: neval=677{'avg': 2091269.6746717666, 'max': 3173780.485880587, 'min': 2088607.7525556346} best=2088607.7525556346
197: neval=697{'avg': 2092747.8718203483, 'max': 3189628.3803034225, 'min': 2088607.7525556346} best=2088607.7525556346
198: neval=674{'avg': 2093981.044903285, 'max': 3585422.5763738407, 'min': 2088607.7525556346} best=2088607.7525556346
199: neval=647{'avg': 2093340.221948236, 'max': 3461234.6338182623, 'min': 2088607.7525556346} best=2088607.7525556346
200: neval=666{'avg': 2093193.6948056843, 'max': 3005639.57193874, 'min': 2088607.7525556346} best=2088607.7525556346
201: neval=687{'avg': 2091249.9254234487, 'max': 3583078.1036209143, 'min': 2088607.7525556346} best=2088607.7525556346
202: neval=663{'avg': 2094095.4274598355, 'max': 3476357.851588593, 'min': 2088607.7525556346} best=2088607.7525556346
203: neval=671{'avg': 2092119.3966518436, 'max': 3329279.459874393, 'min': 2088607.7525556346} best=2088607.7525556346
204: neval=683{'avg': 2099634.1132749994, 'max': 4393912.73193783, 'min': 2088607.7525556346} best=2088607.7525556346
205: neval=664{'avg': 2098472.790097695, 'max': 3816588.2124209553, 'min': 2088607.7525556346} best=2088607.7525556346
206: neval=654{'avg': 2093532.9059990647, 'max': 3239300.6176120937, 'min': 2088607.7525556346} best=2088607.7525556346
207: neval=644{'avg': 2093929.9745935092, 'max': 3247755.438749419, 'min': 2088607.7525556346} best=2088607.7525556346
208: neval=671{'avg': 2098223.6623522392, 'max': 3861912.3385227276, 'min': 2088607.7525556346} best=2088607.7525556346
209: neval=667{'avg': 2093425.329804997, 'max': 3757375.538687727, 'min': 2088607.7525556346} best=2088607.7525556346
210: neval=640{'avg': 2096928.050815835, 'max': 3784476.704163141, 'min': 2088607.7525556346} best=2088607.7525556346
211: neval=672{'avg': 2096173.6085332045, 'max': 3384667.657347206, 'min': 2088607.7525556346} best=2088607.7525556346
212: neval=695{'avg': 2097419.470703641, 'max': 3453027.134092027, 'min': 2088607.7525556346} best=2088607.7525556346
213: neval=671{'avg': 2097220.7482024306, 'max': 3366058.02392963, 'min': 2088607.7525556346} best=2088607.7525556346
214: neval=691{'avg': 2091320.4028901737, 'max': 2921341.841709833, 'min': 2088607.7525556346} best=2088607.7525556346
215: neval=657{'avg': 2099210.8416218404, 'max': 3713695.2407434564, 'min': 2088607.7525556346} best=2088607.7525556346
216: neval=645{'avg': 2097307.878724999, 'max': 4242851.038754107, 'min': 2088607.7525556346} best=2088607.7525556346
217: neval=666{'avg': 2092923.2081062105, 'max': 2831226.3883325635, 'min': 2088607.7525556346} best=2088607.7525556346
218: neval=658{'avg': 2090783.496649152, 'max': 2852784.1053393814, 'min': 2088607.7525556346} best=2088607.7525556346
219: neval=681{'avg': 2097344.4901275984, 'max': 4248078.27343765, 'min': 2088607.7525556346} best=2088607.7525556346
220: neval=708{'avg': 2091817.4764872107, 'max': 3022364.617916856, 'min': 2088607.7525556346} best=2088607.7525556346
221: neval=659{'avg': 2094694.644902274, 'max': 3393495.4109554146, 'min': 2088607.7525556346} best=2088607.7525556346
222: neval=667{'avg': 2094734.4499092312, 'max': 3792079.003111268, 'min': 2088607.7525556346} best=2088607.7525556346
223: neval=672{'avg': 2090968.5164000096, 'max': 3208498.341377643, 'min': 2088607.7525556346} best=2088607.7525556346
224: neval=664{'avg': 2095427.0901028796, 'max': 3764018.1664634575, 'min': 2088607.7525556346} best=2088607.7525556346
225: neval=676{'avg': 2097219.0584810767, 'max': 3618247.62660294, 'min': 2088607.7525556346} best=2088607.7525556346
226: neval=669{'avg': 2101213.4776740796, 'max': 4634384.942529705, 'min': 2088607.7525556346} best=2088607.7525556346
227: neval=655{'avg': 2097869.4925586567, 'max': 3548878.0480564754, 'min': 2088607.7525556346} best=2088607.7525556346
228: neval=687{'avg': 2094431.3892700828, 'max': 3099982.9786132574, 'min': 2088607.7525556346} best=2088607.7525556346
229: neval=668{'avg': 2095293.5779854804, 'max': 3662955.290437664, 'min': 2088607.7525556346} best=2088607.7525556346
230: neval=674{'avg': 2093968.742628193, 'max': 3662955.290437664, 'min': 2088607.7525556346} best=2088607.7525556346
