----------------------  実行情報  ----------------------
実行時間＝67秒
個体数＝450
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 295, 243, 224, 173, 165, 121, 110]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[25]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162421.87640000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {'稚内市': 64865.85155999999}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}

=============================
Total cost: 2184704.517315469
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4244527.943549648, 'max': 6380615.555555619, 'min': 2972708.6648627585} best=2972708.6648627585
61: neval=360{'avg': 2196280.093016355, 'max': 4117125.377645678, 'min': 2184704.517315469} best=2184704.517315469
62: neval=364{'avg': 2191574.2374577913, 'max': 3280106.65498807, 'min': 2184704.517315469} best=2184704.517315469
63: neval=364{'avg': 2187220.661627145, 'max': 2754788.488506829, 'min': 2184704.517315469} best=2184704.517315469
64: neval=368{'avg': 2191936.4565247367, 'max': 3167407.244137057, 'min': 2184704.517315469} best=2184704.517315469
65: neval=356{'avg': 2188278.1412623166, 'max': 3238511.259476274, 'min': 2184704.517315469} best=2184704.517315469
66: neval=354{'avg': 2194863.5233357525, 'max': 4444304.971999913, 'min': 2184704.517315469} best=2184704.517315469
67: neval=370{'avg': 2187489.1879521906, 'max': 3130589.644966919, 'min': 2184704.517315469} best=2184704.517315469
68: neval=347{'avg': 2192603.775260967, 'max': 3442704.0675257556, 'min': 2184704.517315469} best=2184704.517315469
69: neval=348{'avg': 2186551.6413555155, 'max': 3015910.3353362, 'min': 2184704.517315469} best=2184704.517315469
70: neval=353{'avg': 2191073.958565059, 'max': 3819595.0812451513, 'min': 2184704.517315469} best=2184704.517315469
71: neval=348{'avg': 2188744.1927247737, 'max': 3023425.614805504, 'min': 2184704.517315469} best=2184704.517315469
72: neval=353{'avg': 2191754.9696000363, 'max': 3758829.9991328386, 'min': 2184704.517315469} best=2184704.517315469
73: neval=356{'avg': 2195865.405773244, 'max': 3798047.3237771066, 'min': 2184704.517315469} best=2184704.517315469
74: neval=345{'avg': 2188993.676723919, 'max': 2766652.1582062175, 'min': 2184704.517315469} best=2184704.517315469
75: neval=364{'avg': 2192779.4286321145, 'max': 3981447.274333099, 'min': 2184704.517315469} best=2184704.517315469
76: neval=370{'avg': 2186250.1076260745, 'max': 2880220.1570879295, 'min': 2184704.517315469} best=2184704.517315469
77: neval=353{'avg': 2191646.954889138, 'max': 4980470.0591852395, 'min': 2184704.517315469} best=2184704.517315469
78: neval=385{'avg': 2196798.6750985137, 'max': 4101718.7457937878, 'min': 2184704.517315469} best=2184704.517315469
79: neval=340{'avg': 2189797.793869988, 'max': 3423977.67562094, 'min': 2184704.517315469} best=2184704.517315469
80: neval=358{'avg': 2208654.372533712, 'max': 6510118.202388771, 'min': 2184704.517315469} best=2184704.517315469
81: neval=364{'avg': 2185710.6544774184, 'max': 2441204.4794837735, 'min': 2184704.517315469} best=2184704.517315469
82: neval=345{'avg': 2192618.3082618923, 'max': 3912651.658232869, 'min': 2184704.517315469} best=2184704.517315469
83: neval=355{'avg': 2186830.7397784493, 'max': 3141504.6256562714, 'min': 2184704.517315469} best=2184704.517315469
84: neval=349{'avg': 2188584.9883545246, 'max': 2779876.786756705, 'min': 2184704.517315469} best=2184704.517315469
85: neval=367{'avg': 2189861.483608352, 'max': 3120458.574528005, 'min': 2184704.517315469} best=2184704.517315469
86: neval=359{'avg': 2190573.6336243497, 'max': 3347057.302764882, 'min': 2184704.517315469} best=2184704.517315469
87: neval=338{'avg': 2189843.024199415, 'max': 2818410.1360893357, 'min': 2184704.517315469} best=2184704.517315469
88: neval=350{'avg': 2194312.125442671, 'max': 3586786.0175357824, 'min': 2184704.517315469} best=2184704.517315469
89: neval=362{'avg': 2189423.2408283576, 'max': 3060124.046072167, 'min': 2184704.517315469} best=2184704.517315469
90: neval=372{'avg': 2188044.9266951806, 'max': 2971948.8769758577, 'min': 2184704.517315469} best=2184704.517315469
91: neval=351{'avg': 2187414.5658745775, 'max': 2909401.5264150915, 'min': 2184704.517315469} best=2184704.517315469
92: neval=355{'avg': 2187270.6533269337, 'max': 3086298.6182478587, 'min': 2184704.517315469} best=2184704.517315469
93: neval=352{'avg': 2187822.594727344, 'max': 2602890.78264262, 'min': 2184704.517315469} best=2184704.517315469
94: neval=364{'avg': 2193769.1023777192, 'max': 3981521.7863224843, 'min': 2184704.517315469} best=2184704.517315469
95: neval=353{'avg': 2186901.5258360435, 'max': 2888661.028152434, 'min': 2184704.517315469} best=2184704.517315469
96: neval=368{'avg': 2192182.2528290087, 'max': 3076906.458200832, 'min': 2184704.517315469} best=2184704.517315469
97: neval=365{'avg': 2187939.200856129, 'max': 2920845.566076455, 'min': 2184704.517315469} best=2184704.517315469
98: neval=348{'avg': 2187878.3462992064, 'max': 2772724.0250622593, 'min': 2184704.517315469} best=2184704.517315469
