----------------------  実行情報  ----------------------
実行時間＝796秒
個体数＝1000
合計世代数＝354
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 243, 215, 168, 153, 127, 125, 121, 97, 95, 88, 52, 26, 26, 23, 22, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 5, 4]
trans_facility = ['今金町', '八雲町', '黒松内町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '長万部町'], ['八雲町', '乙部町'], ['今金町', 'せたな町']]

arrows = [[['室蘭市'], ['黒松内町']], [['函館市'], ['今金町', '八雲町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 41711.86980000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '興部町': 39340.370500000005, '稚内市': 7236.531, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44807.04482740549, '旭川市': 41038.00640715146, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 23123.127245322812, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '興部町': 8134.074639332282, '稚内市': 7988.378383108435, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56407.36772522112, '旭川市': 55114.99040600926, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 40133.3785097229, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '興部町': 15948.54645152652, '稚内市': 15663.809675684119, '根室市': 11658.634045924002}

TC_indirect: {'今金町': 11270.630200000001, '八雲町': 5095.333619999999, '黒松内町': 5240.9891}
IC_trans: {'今金町': 485.7917896638713, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403}
OC_trans: {'今金町': 23348.297387835973, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466}

==============================
Total cost: 1733288.9422014926
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/243) t/day → receive from: 中継施設＝ 今金町(3530) → receive from: 今金町, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(97/97) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=779{'avg': 1740865.2911056227, 'max': 2770064.365802383, 'min': 1736539.8293538676} best=1736539.8293538676
73: neval=797{'avg': 1741167.6629814764, 'max': 3182456.4498463795, 'min': 1736539.8293538676} best=1736539.8293538676
74: neval=814{'avg': 1737612.3393484966, 'max': 2126250.2898858697, 'min': 1736539.8293538676} best=1736539.8293538676
75: neval=799{'avg': 1744825.4963292025, 'max': 2970454.723278178, 'min': 1736539.8293538676} best=1736539.8293538676
76: neval=827{'avg': 1741399.2426341919, 'max': 3478564.2542221704, 'min': 1736539.8293538676} best=1736539.8293538676
77: neval=784{'avg': 1742068.842072543, 'max': 2796272.43483492, 'min': 1736539.8293538676} best=1736539.8293538676
78: neval=770{'avg': 1740664.4103093932, 'max': 2689870.84500579, 'min': 1736539.8293538676} best=1736539.8293538676
79: neval=810{'avg': 1741731.5462902768, 'max': 2955591.4194343756, 'min': 1736539.8293538676} best=1736539.8293538676
80: neval=792{'avg': 1738841.0447178874, 'max': 2428795.1915304605, 'min': 1736539.8293538676} best=1736539.8293538676
81: neval=788{'avg': 1740286.6123537445, 'max': 2499279.755391156, 'min': 1736539.8293538676} best=1736539.8293538676
82: neval=750{'avg': 1741621.2746204068, 'max': 3986055.220347263, 'min': 1736539.8293538676} best=1736539.8293538676
83: neval=798{'avg': 1741996.5207055635, 'max': 3296927.676827915, 'min': 1736539.8293538676} best=1736539.8293538676
84: neval=781{'avg': 1741502.1433247633, 'max': 2696817.765390461, 'min': 1736539.8293538676} best=1736539.8293538676
85: neval=796{'avg': 1738374.0110931604, 'max': 2332464.326049221, 'min': 1736539.8293538676} best=1736539.8293538676
86: neval=822{'avg': 1744851.6390939355, 'max': 3770445.1837684065, 'min': 1736539.8293538676} best=1736539.8293538676
87: neval=781{'avg': 1739711.0876308621, 'max': 2547153.374291746, 'min': 1736539.8293538676} best=1736539.8293538676
88: neval=765{'avg': 1736977.0704896713, 'max': 2003218.8603292934, 'min': 1736539.8293538676} best=1736539.8293538676
89: neval=807{'avg': 1739611.3691649595, 'max': 2316871.8593808236, 'min': 1736539.8293538676} best=1736539.8293538676
90: neval=811{'avg': 1744442.701933145, 'max': 4046876.4344667904, 'min': 1736539.8293538676} best=1736539.8293538676
91: neval=790{'avg': 1738930.4401845878, 'max': 2793923.625413713, 'min': 1736539.8293538676} best=1736539.8293538676
92: neval=788{'avg': 1738250.8993671623, 'max': 2179002.3585160193, 'min': 1736539.8293538676} best=1736539.8293538676
93: neval=813{'avg': 1739357.8096262359, 'max': 3454893.8123293184, 'min': 1736539.8293538676} best=1736539.8293538676
94: neval=798{'avg': 1739813.588462771, 'max': 2388654.9163245116, 'min': 1734160.690031408} best=1734160.690031408
95: neval=748{'avg': 1738858.4850194189, 'max': 2334285.7928390857, 'min': 1734160.690031408} best=1734160.690031408
96: neval=805{'avg': 1744879.8603390434, 'max': 3597609.705373195, 'min': 1734160.690031408} best=1734160.690031408
97: neval=804{'avg': 1738103.0612315717, 'max': 2512809.680795399, 'min': 1734160.690031408} best=1734160.690031408
98: neval=770{'avg': 1737026.541787295, 'max': 2520152.2090046303, 'min': 1734160.690031408} best=1734160.690031408
99: neval=805{'avg': 1737806.4122913165, 'max': 2477457.889261828, 'min': 1734160.690031408} best=1734160.690031408
100: neval=813{'avg': 1737223.6950180917, 'max': 2468739.396991792, 'min': 1734160.690031408} best=1734160.690031408
101: neval=796{'avg': 1737316.0019658145, 'max': 2361518.9323720685, 'min': 1734160.690031408} best=1734160.690031408
102: neval=809{'avg': 1736654.9429463053, 'max': 2812048.113745569, 'min': 1734160.690031408} best=1734160.690031408
103: neval=782{'avg': 1738181.798628012, 'max': 2573267.569473105, 'min': 1734160.690031408} best=1734160.690031408
104: neval=797{'avg': 1736195.769072309, 'max': 2327352.617868724, 'min': 1734160.690031408} best=1734160.690031408
105: neval=787{'avg': 1736752.6848900681, 'max': 2639914.46652344, 'min': 1734160.690031408} best=1734160.690031408
106: neval=803{'avg': 1739097.2282595437, 'max': 2557727.29471866, 'min': 1734160.690031408} best=1734160.690031408
107: neval=789{'avg': 1740607.1572182674, 'max': 2874712.4704996166, 'min': 1734160.690031408} best=1734160.690031408
108: neval=779{'avg': 1738311.1560655278, 'max': 2956007.822468053, 'min': 1734160.690031408} best=1734160.690031408
109: neval=788{'avg': 1736925.9254054346, 'max': 2542397.6180729307, 'min': 1734160.690031408} best=1734160.690031408
110: neval=800{'avg': 1738648.85782368, 'max': 3090455.609688324, 'min': 1734160.690031408} best=1734160.690031408
111: neval=804{'avg': 1744801.4067489363, 'max': 3366035.1671592896, 'min': 1734160.690031408} best=1734160.690031408
112: neval=776{'avg': 1738950.7110124207, 'max': 3121939.369610113, 'min': 1734160.690031408} best=1734160.690031408
113: neval=818{'avg': 1737794.1006786204, 'max': 2564594.2841884843, 'min': 1734160.690031408} best=1734160.690031408
114: neval=785{'avg': 1735796.8153485688, 'max': 2511387.1991981403, 'min': 1734160.690031408} best=1734160.690031408
115: neval=788{'avg': 1741304.3695122758, 'max': 2666650.0417718096, 'min': 1734160.690031408} best=1734160.690031408
116: neval=804{'avg': 1739721.2291693762, 'max': 2610279.1576050087, 'min': 1734160.690031408} best=1734160.690031408
117: neval=785{'avg': 1739282.6672144923, 'max': 2564440.5067861434, 'min': 1734160.690031408} best=1734160.690031408
118: neval=791{'avg': 1737838.2027765387, 'max': 2334366.0886052097, 'min': 1734160.690031408} best=1734160.690031408
119: neval=789{'avg': 1739206.3465816998, 'max': 2652009.7901130365, 'min': 1734160.690031408} best=1734160.690031408
120: neval=779{'avg': 1736643.929191218, 'max': 2753676.117213739, 'min': 1734160.690031408} best=1734160.690031408
121: neval=828{'avg': 1737307.9745014869, 'max': 2466381.776995588, 'min': 1734160.690031408} best=1734160.690031408
122: neval=774{'avg': 1737923.0954168583, 'max': 3479712.2858865503, 'min': 1734160.690031408} best=1734160.690031408
123: neval=773{'avg': 1741070.7076397159, 'max': 3642391.816278727, 'min': 1734160.690031408} best=1734160.690031408
124: neval=779{'avg': 1734903.6579792658, 'max': 1992757.557726382, 'min': 1734160.690031408} best=1734160.690031408
125: neval=793{'avg': 1736305.801724913, 'max': 2404045.169114582, 'min': 1734160.690031408} best=1734160.690031408
126: neval=798{'avg': 1735666.5646404675, 'max': 2218271.0501369927, 'min': 1734160.690031408} best=1734160.690031408
127: neval=759{'avg': 1735009.283171849, 'max': 2225359.2302615056, 'min': 1734160.690031408} best=1734160.690031408
128: neval=778{'avg': 1736439.2520360083, 'max': 2416866.1754575423, 'min': 1734160.690031408} best=1734160.690031408
129: neval=777{'avg': 1739739.5545524426, 'max': 3303339.352960859, 'min': 1734160.690031408} best=1734160.690031408
130: neval=796{'avg': 1738318.3392165662, 'max': 2992578.755980435, 'min': 1734160.690031408} best=1734160.690031408
131: neval=778{'avg': 1740557.2695686803, 'max': 2721191.438057882, 'min': 1734160.690031408} best=1734160.690031408
132: neval=794{'avg': 1737068.6809826097, 'max': 2639415.6426959117, 'min': 1734160.690031408} best=1734160.690031408
133: neval=787{'avg': 1740012.1448664858, 'max': 3178853.754733256, 'min': 1734160.690031408} best=1734160.690031408
134: neval=807{'avg': 1738397.3321882572, 'max': 2685470.262500986, 'min': 1734160.690031408} best=1734160.690031408
135: neval=786{'avg': 1739182.879158772, 'max': 2758009.8020983883, 'min': 1734160.690031408} best=1734160.690031408
136: neval=806{'avg': 1736614.5392985463, 'max': 2474379.989337518, 'min': 1734160.690031408} best=1734160.690031408
137: neval=786{'avg': 1737559.2128318853, 'max': 2815480.961429456, 'min': 1734160.690031408} best=1734160.690031408
138: neval=802{'avg': 1738171.679011353, 'max': 2529069.1706888797, 'min': 1734160.690031408} best=1734160.690031408
139: neval=792{'avg': 1738485.8096539509, 'max': 2755964.823033585, 'min': 1734160.690031408} best=1734160.690031408
140: neval=780{'avg': 1739030.6584043289, 'max': 2991384.668062187, 'min': 1734160.690031408} best=1734160.690031408
141: neval=809{'avg': 1737605.1287134604, 'max': 2513553.2409699904, 'min': 1734160.690031408} best=1734160.690031408
142: neval=797{'avg': 1738563.3317563548, 'max': 3004975.6954538403, 'min': 1734160.690031408} best=1734160.690031408
143: neval=793{'avg': 1737341.857688685, 'max': 2373922.8189002955, 'min': 1734160.690031408} best=1734160.690031408
144: neval=796{'avg': 1736064.6722352977, 'max': 2513820.6439538095, 'min': 1734160.690031408} best=1734160.690031408
145: neval=786{'avg': 1739294.935445647, 'max': 3293590.8266153885, 'min': 1734160.690031408} best=1734160.690031408
146: neval=780{'avg': 1739083.5937180764, 'max': 2827755.273715655, 'min': 1734160.690031408} best=1734160.690031408
147: neval=782{'avg': 1739813.8401119024, 'max': 2652394.345439889, 'min': 1734160.690031408} best=1734160.690031408
148: neval=778{'avg': 1740340.749784308, 'max': 2805419.6370545994, 'min': 1734160.690031408} best=1734160.690031408
149: neval=806{'avg': 1736862.7485146436, 'max': 2495040.5753570194, 'min': 1734160.690031408} best=1734160.690031408
150: neval=838{'avg': 1740270.548321598, 'max': 2536209.8377503343, 'min': 1734160.690031408} best=1734160.690031408
151: neval=764{'avg': 1738409.0869191648, 'max': 3103576.208308281, 'min': 1734160.690031408} best=1734160.690031408
152: neval=792{'avg': 1738634.889243586, 'max': 2699454.111183664, 'min': 1734160.690031408} best=1734160.690031408
153: neval=773{'avg': 1739201.5048168716, 'max': 3154481.5005927915, 'min': 1733288.9422014926} best=1733288.9422014926
154: neval=806{'avg': 1735966.345357619, 'max': 2442999.5936222617, 'min': 1733288.9422014926} best=1733288.9422014926
155: neval=786{'avg': 1738418.644178728, 'max': 2808037.4235552847, 'min': 1733288.9422014926} best=1733288.9422014926
156: neval=807{'avg': 1735690.1945225163, 'max': 2345216.6984839914, 'min': 1733288.9422014926} best=1733288.9422014926
157: neval=771{'avg': 1737596.841081573, 'max': 2977923.144751661, 'min': 1733288.9422014926} best=1733288.9422014926
158: neval=777{'avg': 1736453.2827137953, 'max': 2594492.178142534, 'min': 1733288.9422014926} best=1733288.9422014926
159: neval=798{'avg': 1735564.6612696361, 'max': 2525856.684586292, 'min': 1733288.9422014926} best=1733288.9422014926
160: neval=798{'avg': 1737306.4462358984, 'max': 3181417.732171302, 'min': 1733288.9422014926} best=1733288.9422014926
161: neval=785{'avg': 1737132.8862055156, 'max': 2460759.0057328236, 'min': 1733288.9422014926} best=1733288.9422014926
162: neval=797{'avg': 1736296.9652676387, 'max': 3171634.9146756367, 'min': 1733288.9422014926} best=1733288.9422014926
163: neval=794{'avg': 1737840.2328867838, 'max': 2911380.512855458, 'min': 1733288.9422014926} best=1733288.9422014926
164: neval=805{'avg': 1735563.37390004, 'max': 2289844.0031403657, 'min': 1733288.9422014926} best=1733288.9422014926
165: neval=785{'avg': 1736722.2434789124, 'max': 2797077.0140860328, 'min': 1733288.9422014926} best=1733288.9422014926
166: neval=773{'avg': 1737803.6278586718, 'max': 3522930.6007126826, 'min': 1733288.9422014926} best=1733288.9422014926
167: neval=782{'avg': 1737156.1018282587, 'max': 2630158.3440062935, 'min': 1733288.9422014926} best=1733288.9422014926
168: neval=798{'avg': 1736696.263626688, 'max': 2534957.16603682, 'min': 1733288.9422014926} best=1733288.9422014926
169: neval=810{'avg': 1736218.4684229111, 'max': 2539626.239130091, 'min': 1733288.9422014926} best=1733288.9422014926
170: neval=785{'avg': 1737655.416773642, 'max': 2566014.5477242745, 'min': 1733288.9422014926} best=1733288.9422014926
171: neval=780{'avg': 1736678.2089584903, 'max': 2693702.6037707445, 'min': 1733288.9422014926} best=1733288.9422014926
172: neval=793{'avg': 1737832.2747727653, 'max': 2546347.0933945766, 'min': 1733288.9422014926} best=1733288.9422014926
173: neval=787{'avg': 1737199.960109227, 'max': 2673820.685805364, 'min': 1733288.9422014926} best=1733288.9422014926
174: neval=786{'avg': 1741942.8078961144, 'max': 3115495.18503395, 'min': 1733288.9422014926} best=1733288.9422014926
175: neval=795{'avg': 1737689.1573058025, 'max': 2652614.205133294, 'min': 1733288.9422014926} best=1733288.9422014926
176: neval=789{'avg': 1735277.1680600466, 'max': 2374962.9779736134, 'min': 1733288.9422014926} best=1733288.9422014926
177: neval=780{'avg': 1737034.0753792378, 'max': 2625090.547977049, 'min': 1733288.9422014926} best=1733288.9422014926
178: neval=798{'avg': 1739281.6965232906, 'max': 2787920.010285737, 'min': 1733288.9422014926} best=1733288.9422014926
179: neval=786{'avg': 1738200.0548181091, 'max': 2483007.5712448447, 'min': 1733288.9422014926} best=1733288.9422014926
180: neval=785{'avg': 1737388.7818791708, 'max': 2904230.6030513635, 'min': 1733288.9422014926} best=1733288.9422014926
181: neval=809{'avg': 1736988.4830400324, 'max': 2421974.709467183, 'min': 1733288.9422014926} best=1733288.9422014926
182: neval=809{'avg': 1737227.8542571184, 'max': 3054824.6401646477, 'min': 1733288.9422014926} best=1733288.9422014926
183: neval=794{'avg': 1737992.8433994944, 'max': 2866877.5093105836, 'min': 1733288.9422014926} best=1733288.9422014926
184: neval=789{'avg': 1738863.6188672753, 'max': 2811142.5129210423, 'min': 1733288.9422014926} best=1733288.9422014926
185: neval=796{'avg': 1738597.288036225, 'max': 2801111.9682638287, 'min': 1733288.9422014926} best=1733288.9422014926
186: neval=827{'avg': 1736538.6597296486, 'max': 2757608.868427364, 'min': 1733288.9422014926} best=1733288.9422014926
187: neval=789{'avg': 1735130.932379654, 'max': 2354791.7775486936, 'min': 1733288.9422014926} best=1733288.9422014926
188: neval=773{'avg': 1736152.8092211462, 'max': 3050540.13450944, 'min': 1733288.9422014926} best=1733288.9422014926
189: neval=814{'avg': 1736940.830457997, 'max': 2768991.6347177126, 'min': 1733288.9422014926} best=1733288.9422014926
190: neval=788{'avg': 1739140.2757808017, 'max': 2543177.580331002, 'min': 1733288.9422014926} best=1733288.9422014926
191: neval=770{'avg': 1737241.7556682902, 'max': 2870658.2938108845, 'min': 1733288.9422014926} best=1733288.9422014926
192: neval=799{'avg': 1740039.6264181503, 'max': 3336802.825767885, 'min': 1733288.9422014926} best=1733288.9422014926
193: neval=819{'avg': 1736284.8965604273, 'max': 2368527.182767924, 'min': 1733288.9422014926} best=1733288.9422014926
194: neval=769{'avg': 1735834.309177324, 'max': 2483100.1942543043, 'min': 1733288.9422014926} best=1733288.9422014926
195: neval=781{'avg': 1739961.0038944953, 'max': 2932487.268786417, 'min': 1733288.9422014926} best=1733288.9422014926
196: neval=774{'avg': 1739276.6952199799, 'max': 2453105.5523289307, 'min': 1733288.9422014926} best=1733288.9422014926
197: neval=778{'avg': 1740043.131697986, 'max': 2971178.539714992, 'min': 1733288.9422014926} best=1733288.9422014926
198: neval=766{'avg': 1735456.3924151622, 'max': 2428000.160918357, 'min': 1733288.9422014926} best=1733288.9422014926
199: neval=796{'avg': 1739854.3792325987, 'max': 3058828.8291074047, 'min': 1733288.9422014926} best=1733288.9422014926
200: neval=781{'avg': 1738079.392738405, 'max': 3047620.3672654596, 'min': 1733288.9422014926} best=1733288.9422014926
201: neval=787{'avg': 1739177.9051539858, 'max': 3100346.660004533, 'min': 1733288.9422014926} best=1733288.9422014926
202: neval=783{'avg': 1736794.1351876673, 'max': 2660086.379550447, 'min': 1733288.9422014926} best=1733288.9422014926
203: neval=791{'avg': 1736296.9824376183, 'max': 2640949.685601522, 'min': 1733288.9422014926} best=1733288.9422014926
204: neval=779{'avg': 1735483.0011977977, 'max': 2496473.267102803, 'min': 1733288.9422014926} best=1733288.9422014926
205: neval=793{'avg': 1741768.5945369985, 'max': 2573527.711237196, 'min': 1733288.9422014926} best=1733288.9422014926
206: neval=811{'avg': 1739381.2295867035, 'max': 2698999.2988678487, 'min': 1733288.9422014926} best=1733288.9422014926
207: neval=806{'avg': 1739069.0956279626, 'max': 3045828.2278621737, 'min': 1733288.9422014926} best=1733288.9422014926
208: neval=806{'avg': 1737555.8740191306, 'max': 3288623.383216922, 'min': 1733288.9422014926} best=1733288.9422014926
209: neval=793{'avg': 1735122.344603231, 'max': 2477488.517155901, 'min': 1733288.9422014926} best=1733288.9422014926
210: neval=809{'avg': 1738932.974919109, 'max': 2511238.990465385, 'min': 1733288.9422014926} best=1733288.9422014926
211: neval=776{'avg': 1738474.0056216111, 'max': 3184783.9686394804, 'min': 1733288.9422014926} best=1733288.9422014926
212: neval=783{'avg': 1734936.4491945864, 'max': 2255435.341263835, 'min': 1733288.9422014926} best=1733288.9422014926
213: neval=802{'avg': 1736162.6979130353, 'max': 2418817.9463090138, 'min': 1733288.9422014926} best=1733288.9422014926
214: neval=769{'avg': 1735881.5259314557, 'max': 2229823.602566876, 'min': 1733288.9422014926} best=1733288.9422014926
215: neval=824{'avg': 1740039.5991512379, 'max': 3336255.996049623, 'min': 1733288.9422014926} best=1733288.9422014926
216: neval=808{'avg': 1736310.0389942916, 'max': 2523904.7024257695, 'min': 1733288.9422014926} best=1733288.9422014926
217: neval=780{'avg': 1740910.716110258, 'max': 3237155.8824630817, 'min': 1733288.9422014926} best=1733288.9422014926
218: neval=791{'avg': 1738489.3115744682, 'max': 3413132.289383388, 'min': 1733288.9422014926} best=1733288.9422014926
219: neval=799{'avg': 1739973.1145370814, 'max': 2992536.231036925, 'min': 1733288.9422014926} best=1733288.9422014926
220: neval=800{'avg': 1741391.5617637627, 'max': 3239357.2148746657, 'min': 1733288.9422014926} best=1733288.9422014926
221: neval=776{'avg': 1735916.2175595467, 'max': 2911315.5938967485, 'min': 1733288.9422014926} best=1733288.9422014926
222: neval=802{'avg': 1735093.7849631922, 'max': 2240143.238245426, 'min': 1733288.9422014926} best=1733288.9422014926
223: neval=781{'avg': 1736344.4521866413, 'max': 2416245.7573657874, 'min': 1733288.9422014926} best=1733288.9422014926
224: neval=784{'avg': 1735955.8765890421, 'max': 2381096.8008675915, 'min': 1733288.9422014926} best=1733288.9422014926
225: neval=801{'avg': 1739968.4525818073, 'max': 2833811.964629624, 'min': 1733288.9422014926} best=1733288.9422014926
226: neval=777{'avg': 1736249.573280795, 'max': 3027421.7394872988, 'min': 1733288.9422014926} best=1733288.9422014926
227: neval=801{'avg': 1741947.5329288908, 'max': 3223189.7680309177, 'min': 1733288.9422014926} best=1733288.9422014926
228: neval=785{'avg': 1737569.7821911655, 'max': 2627462.9933082033, 'min': 1733288.9422014926} best=1733288.9422014926
229: neval=770{'avg': 1735527.160605822, 'max': 2327170.348372859, 'min': 1733288.9422014926} best=1733288.9422014926
230: neval=797{'avg': 1733945.947665822, 'max': 2285759.968089153, 'min': 1733288.9422014926} best=1733288.9422014926
231: neval=785{'avg': 1736303.7284478087, 'max': 3480518.566021893, 'min': 1733288.9422014926} best=1733288.9422014926
232: neval=793{'avg': 1734625.5539938237, 'max': 2280102.207521084, 'min': 1733288.9422014926} best=1733288.9422014926
233: neval=793{'avg': 1741297.3204632436, 'max': 2638651.2521329983, 'min': 1733288.9422014926} best=1733288.9422014926
234: neval=832{'avg': 1739755.5375205737, 'max': 2589786.14200027, 'min': 1733288.9422014926} best=1733288.9422014926
235: neval=777{'avg': 1737598.7697080695, 'max': 2836451.5304504903, 'min': 1733288.9422014926} best=1733288.9422014926
236: neval=807{'avg': 1739792.053613932, 'max': 2754452.1883184137, 'min': 1733288.9422014926} best=1733288.9422014926
