----------------------  実行情報  ----------------------
実行時間＝419秒
個体数＝650
合計世代数＝391
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 339, 296, 249, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[25, 21, 13, 11, 10, 6]
trans_facility = ['中標津町', '稚内市', '根室市', '八雲町', 'せたな町', '枝幸町']
trans_blocks = [['寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['枝幸町', '稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 475158.5917, '旭川市': 162383.83250000005, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 56973.4757973345, '旭川市': 51628.96729123479, '函館市': 45631.171555330715, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56390.3538954494, '旭川市': 57173.08061408304, '函館市': 56606.76286000352, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'中標津町': 31085.5048, '稚内市': 38766.219339999996, '根室市': 11628.206080000002, '八雲町': 21370.895659999995, 'せたな町': 11584.58782, '枝幸町': 11064.7695}
IC_trans: {'中標津町': 1062.290314873007, '稚内市': 908.0587351862551, '根室市': 618.6556657255417, '八雲町': 540.7121503379701, 'せたな町': 505.22896397698605, '枝幸町': 316.4835200035975}
OC_trans: {'中標津町': 55937.476802297526, '稚内市': 46728.66440125352, '根室市': 29733.125142938956, '八雲町': 26182.903764376424, 'せたな町': 24060.465895185956, '枝幸町': 14146.658420984635}

=============================
Total cost: 2373396.734423763
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/249) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(21/249) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
47: neval=533{'avg': 2389089.0633681607, 'max': 3872451.3092615865, 'min': 2376380.9488348844} best=2376380.9488348844
48: neval=522{'avg': 2381019.4183845385, 'max': 3187095.240027927, 'min': 2376380.9488348844} best=2376380.9488348844
49: neval=512{'avg': 2385631.8049424547, 'max': 4416817.668465653, 'min': 2376380.9488348844} best=2376380.9488348844
50: neval=495{'avg': 2383538.5193081396, 'max': 3901856.338050482, 'min': 2376380.9488348844} best=2376380.9488348844
51: neval=516{'avg': 2383884.6888403706, 'max': 4754738.708471352, 'min': 2376380.9488348844} best=2376380.9488348844
52: neval=516{'avg': 2396098.8715801043, 'max': 4480746.008894036, 'min': 2376380.9488348844} best=2376380.9488348844
53: neval=527{'avg': 2379963.8303932315, 'max': 3424887.457726819, 'min': 2375838.17693357} best=2375838.17693357
54: neval=524{'avg': 2387120.42694493, 'max': 4603402.87390241, 'min': 2375838.17693357} best=2375838.17693357
55: neval=507{'avg': 2380559.131992068, 'max': 4026296.0726988977, 'min': 2375838.17693357} best=2375838.17693357
56: neval=494{'avg': 2379087.8459467916, 'max': 3008208.9807944936, 'min': 2375838.17693357} best=2375838.17693357
57: neval=519{'avg': 2388341.7853452596, 'max': 4634676.7360806735, 'min': 2375838.17693357} best=2375838.17693357
58: neval=522{'avg': 2384472.158228859, 'max': 4218650.487166074, 'min': 2375838.17693357} best=2375838.17693357
59: neval=513{'avg': 2382384.6181423203, 'max': 3936848.669607119, 'min': 2375838.17693357} best=2375838.17693357
60: neval=518{'avg': 2377812.6249480597, 'max': 3639927.326905, 'min': 2375838.17693357} best=2375838.17693357
61: neval=508{'avg': 2384970.3852232764, 'max': 3733838.127082756, 'min': 2375838.17693357} best=2375838.17693357
62: neval=522{'avg': 2381574.582833156, 'max': 3351699.493531731, 'min': 2375838.17693357} best=2375838.17693357
63: neval=523{'avg': 2383810.3373325816, 'max': 4855758.500913851, 'min': 2375838.17693357} best=2375838.17693357
64: neval=519{'avg': 2379256.6330496673, 'max': 3245363.4487399315, 'min': 2375838.17693357} best=2375838.17693357
65: neval=510{'avg': 2378709.842833608, 'max': 3759033.13152424, 'min': 2375838.17693357} best=2375838.17693357
66: neval=515{'avg': 2381511.5059197727, 'max': 3645308.38453764, 'min': 2375838.17693357} best=2375838.17693357
67: neval=522{'avg': 2382835.0978079513, 'max': 4048658.0376438494, 'min': 2375838.17693357} best=2375838.17693357
68: neval=501{'avg': 2385483.008325322, 'max': 4279345.307526614, 'min': 2375838.17693357} best=2375838.17693357
69: neval=502{'avg': 2381459.650429624, 'max': 3699694.9086519014, 'min': 2375838.17693357} best=2375838.17693357
70: neval=516{'avg': 2381479.878468832, 'max': 3840463.869126207, 'min': 2375838.17693357} best=2375838.17693357
71: neval=527{'avg': 2385288.874827855, 'max': 3574243.451340951, 'min': 2375838.17693357} best=2375838.17693357
72: neval=517{'avg': 2379413.531199701, 'max': 3810046.7703933665, 'min': 2375838.17693357} best=2375838.17693357
73: neval=499{'avg': 2381614.6029747804, 'max': 4766152.229635513, 'min': 2375838.17693357} best=2375838.17693357
74: neval=508{'avg': 2388814.696322819, 'max': 4610093.657644468, 'min': 2375838.17693357} best=2375838.17693357
75: neval=518{'avg': 2379555.442839845, 'max': 3573748.525074557, 'min': 2375838.17693357} best=2375838.17693357
76: neval=522{'avg': 2377869.829228815, 'max': 3279675.6342062717, 'min': 2375838.17693357} best=2375838.17693357
77: neval=509{'avg': 2383168.7889757683, 'max': 4961189.986926824, 'min': 2375838.17693357} best=2375838.17693357
78: neval=509{'avg': 2378348.6504941843, 'max': 3015630.1145002693, 'min': 2375838.17693357} best=2375838.17693357
79: neval=512{'avg': 2377638.525028081, 'max': 3057106.81083052, 'min': 2375838.17693357} best=2375838.17693357
80: neval=506{'avg': 2386006.0410146536, 'max': 3866036.87519078, 'min': 2375838.17693357} best=2375838.17693357
81: neval=524{'avg': 2382132.727229172, 'max': 4154560.7417553207, 'min': 2375838.17693357} best=2375838.17693357
82: neval=511{'avg': 2382600.2771654534, 'max': 3790241.3946387656, 'min': 2375838.17693357} best=2375838.17693357
83: neval=516{'avg': 2384749.2818518956, 'max': 4765880.448937402, 'min': 2375838.17693357} best=2375838.17693357
84: neval=504{'avg': 2386367.593304778, 'max': 3937273.508663514, 'min': 2375838.17693357} best=2375838.17693357
85: neval=513{'avg': 2381990.172660777, 'max': 3510993.70216976, 'min': 2375838.17693357} best=2375838.17693357
86: neval=510{'avg': 2390250.66823061, 'max': 4123406.8347370094, 'min': 2375838.17693357} best=2375838.17693357
87: neval=524{'avg': 2383275.801821241, 'max': 4154707.5508951717, 'min': 2375838.17693357} best=2375838.17693357
88: neval=537{'avg': 2380071.368182451, 'max': 3781483.4349033083, 'min': 2375838.17693357} best=2375838.17693357
89: neval=493{'avg': 2382000.5652065477, 'max': 5048871.2758170115, 'min': 2375838.17693357} best=2375838.17693357
90: neval=509{'avg': 2380421.2944240305, 'max': 4151393.4768065116, 'min': 2375838.17693357} best=2375838.17693357
91: neval=506{'avg': 2380185.3063870054, 'max': 3568829.9443651037, 'min': 2375838.17693357} best=2375838.17693357
92: neval=483{'avg': 2382413.7362745637, 'max': 4433448.842506509, 'min': 2375838.17693357} best=2375838.17693357
93: neval=497{'avg': 2381307.5420329254, 'max': 3633540.4683976946, 'min': 2375838.17693357} best=2375838.17693357
94: neval=527{'avg': 2386183.928132504, 'max': 3965179.0065674726, 'min': 2375838.17693357} best=2375838.17693357
95: neval=532{'avg': 2382499.7948336857, 'max': 3820503.3738975525, 'min': 2375838.17693357} best=2375838.17693357
96: neval=516{'avg': 2380298.377478745, 'max': 3297663.1140036164, 'min': 2375838.17693357} best=2375838.17693357
97: neval=534{'avg': 2378577.230333267, 'max': 3130548.5420388198, 'min': 2375838.17693357} best=2375838.17693357
98: neval=512{'avg': 2378852.5742136613, 'max': 3558923.4699357953, 'min': 2375838.17693357} best=2375838.17693357
99: neval=508{'avg': 2380156.325846221, 'max': 3494132.611569734, 'min': 2375838.17693357} best=2375838.17693357
100: neval=486{'avg': 2392720.0975663266, 'max': 5611668.321760209, 'min': 2375838.17693357} best=2375838.17693357
101: neval=507{'avg': 2390634.0254749223, 'max': 4219865.179625539, 'min': 2375838.17693357} best=2375838.17693357
102: neval=496{'avg': 2382235.920461814, 'max': 4188288.410321213, 'min': 2375838.17693357} best=2375838.17693357
103: neval=523{'avg': 2382953.9501879276, 'max': 3821065.4078032225, 'min': 2375838.17693357} best=2375838.17693357
104: neval=512{'avg': 2387071.7136922507, 'max': 4587842.191742662, 'min': 2375838.17693357} best=2375838.17693357
105: neval=526{'avg': 2381806.0239053266, 'max': 4186511.1078329924, 'min': 2375838.17693357} best=2375838.17693357
106: neval=512{'avg': 2377151.6951000527, 'max': 3122246.2268914813, 'min': 2375838.17693357} best=2375838.17693357
107: neval=512{'avg': 2381978.690307005, 'max': 3877716.8802253297, 'min': 2375838.17693357} best=2375838.17693357
108: neval=502{'avg': 2381809.404776861, 'max': 4143087.2969822492, 'min': 2375838.17693357} best=2375838.17693357
109: neval=503{'avg': 2378724.108671812, 'max': 3605044.1793151535, 'min': 2375838.17693357} best=2375838.17693357
110: neval=517{'avg': 2382987.5006937436, 'max': 3502562.2838933025, 'min': 2375838.17693357} best=2375838.17693357
111: neval=527{'avg': 2383489.8205021704, 'max': 4105087.7763863956, 'min': 2375838.17693357} best=2375838.17693357
112: neval=506{'avg': 2377846.428919388, 'max': 2993970.790128084, 'min': 2375838.17693357} best=2375838.17693357
113: neval=520{'avg': 2382279.7921906738, 'max': 4109310.3283482073, 'min': 2375838.17693357} best=2375838.17693357
114: neval=531{'avg': 2386037.1662136805, 'max': 3985195.8594082883, 'min': 2375838.17693357} best=2375838.17693357
115: neval=507{'avg': 2380934.639550181, 'max': 3469808.930343874, 'min': 2375838.17693357} best=2375838.17693357
116: neval=480{'avg': 2380482.11917936, 'max': 3741489.0059513673, 'min': 2375838.17693357} best=2375838.17693357
117: neval=537{'avg': 2378587.8761891495, 'max': 3657495.407195613, 'min': 2375838.17693357} best=2375838.17693357
118: neval=511{'avg': 2385513.0198307526, 'max': 4034507.9904516004, 'min': 2375838.17693357} best=2375838.17693357
