----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝950
合計世代数＝372
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 239, 222, 168, 153, 127, 125, 125, 95, 91, 88, 52, 26, 26, 22, 22, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8]
trans_facility = ['せたな町', '長万部町']
trans_blocks = [['寿都町', '黒松内町', '八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['せたな町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 44300.45481744349, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27725.481898367885, '千歳市': 22790.078055141938, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56270.05847497919, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 45411.83494892779, '千歳市': 39712.1376435576, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '根室市': 11658.634045924002}

TC_indirect: {'せたな町': 11584.58782, '長万部町': 13276.52058}
IC_trans: {'せたな町': 505.22896397698605, '長万部町': 427.362881634439}
OC_trans: {'せたな町': 24060.465895185956, '長万部町': 19112.28419698102}

=============================
Total cost: 1728156.337201326
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/239) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/239) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/125) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(8/125) t/day → receive from: 中継施設＝ 長万部町(3018) → receive from: 寿都町, 黒松内町, 八雲町, 長万部町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=736{'avg': 1735270.2655935655, 'max': 3280883.758220776, 'min': 1730262.477967084} best=1730262.477967084
73: neval=767{'avg': 1737440.0722795262, 'max': 2988943.857173292, 'min': 1730262.477967084} best=1730262.477967084
74: neval=738{'avg': 1733115.6473074723, 'max': 2244037.89972423, 'min': 1730262.477967084} best=1730262.477967084
75: neval=755{'avg': 1734991.2367208335, 'max': 2681738.5867169523, 'min': 1730262.477967084} best=1730262.477967084
76: neval=739{'avg': 1732600.87984981, 'max': 2334998.3950233315, 'min': 1730262.477967084} best=1730262.477967084
77: neval=770{'avg': 1737188.6523310065, 'max': 2841546.9012490246, 'min': 1730262.477967084} best=1730262.477967084
78: neval=701{'avg': 1735232.8648910483, 'max': 2673145.8195096785, 'min': 1730262.477967084} best=1730262.477967084
79: neval=778{'avg': 1735908.363638238, 'max': 2788129.143367989, 'min': 1730262.477967084} best=1730262.477967084
80: neval=757{'avg': 1735267.3482121911, 'max': 2802458.7124992376, 'min': 1730262.477967084} best=1730262.477967084
81: neval=761{'avg': 1737049.2575274438, 'max': 2959692.2139630183, 'min': 1730262.477967084} best=1730262.477967084
82: neval=737{'avg': 1733528.7549334937, 'max': 2620302.1790602524, 'min': 1730262.477967084} best=1730262.477967084
83: neval=773{'avg': 1738275.8677760498, 'max': 3046871.4732963312, 'min': 1730262.477967084} best=1730262.477967084
84: neval=746{'avg': 1737982.1379795617, 'max': 2913536.7438472705, 'min': 1730262.477967084} best=1730262.477967084
85: neval=770{'avg': 1736296.480974166, 'max': 2709288.0507015926, 'min': 1730262.477967084} best=1730262.477967084
86: neval=764{'avg': 1737193.8443526756, 'max': 2955122.4848361425, 'min': 1730262.477967084} best=1730262.477967084
87: neval=770{'avg': 1735087.9717104728, 'max': 2525964.842694835, 'min': 1730262.477967084} best=1730262.477967084
88: neval=747{'avg': 1734802.742272535, 'max': 3015076.6768541085, 'min': 1730262.477967084} best=1730262.477967084
89: neval=722{'avg': 1735077.1609668613, 'max': 3409533.7258156207, 'min': 1730262.477967084} best=1730262.477967084
90: neval=742{'avg': 1737468.244374299, 'max': 2727217.3771222844, 'min': 1730262.477967084} best=1730262.477967084
91: neval=753{'avg': 1737975.2269135853, 'max': 3181800.162140724, 'min': 1730262.477967084} best=1730262.477967084
92: neval=732{'avg': 1735019.706445144, 'max': 2896425.7362694154, 'min': 1730262.477967084} best=1730262.477967084
93: neval=720{'avg': 1733404.8401132745, 'max': 2565172.276461009, 'min': 1730262.477967084} best=1730262.477967084
94: neval=734{'avg': 1735545.8952523596, 'max': 2575659.6121717626, 'min': 1730262.477967084} best=1730262.477967084
95: neval=728{'avg': 1735294.2970306221, 'max': 2678184.292084823, 'min': 1730262.477967084} best=1730262.477967084
96: neval=733{'avg': 1733316.9878676615, 'max': 2389819.341275714, 'min': 1730262.477967084} best=1730262.477967084
97: neval=744{'avg': 1738425.7548762914, 'max': 2725757.691848677, 'min': 1730262.477967084} best=1730262.477967084
98: neval=761{'avg': 1733382.4043478847, 'max': 2384553.933633159, 'min': 1730262.477967084} best=1730262.477967084
99: neval=726{'avg': 1736126.4504138636, 'max': 2854325.2295279806, 'min': 1730262.477967084} best=1730262.477967084
100: neval=751{'avg': 1733787.4106198852, 'max': 2467105.4784755926, 'min': 1730262.477967084} best=1730262.477967084
101: neval=768{'avg': 1733794.3260718482, 'max': 2433746.357140863, 'min': 1730262.477967084} best=1730262.477967084
102: neval=746{'avg': 1735905.9224936583, 'max': 2572359.9686848456, 'min': 1730262.477967084} best=1730262.477967084
103: neval=742{'avg': 1732554.126320991, 'max': 2290257.550985914, 'min': 1730262.477967084} best=1730262.477967084
104: neval=762{'avg': 1733227.1993552428, 'max': 2428019.0247043176, 'min': 1730262.477967084} best=1730262.477967084
105: neval=758{'avg': 1731748.909350857, 'max': 2360811.696498847, 'min': 1730262.477967084} best=1730262.477967084
106: neval=756{'avg': 1736214.3176445113, 'max': 3046117.9507086705, 'min': 1730262.477967084} best=1730262.477967084
107: neval=746{'avg': 1732946.363093554, 'max': 2468890.4593462907, 'min': 1730262.477967084} best=1730262.477967084
108: neval=740{'avg': 1732030.5503172984, 'max': 2686028.8008282827, 'min': 1730262.477967084} best=1730262.477967084
109: neval=721{'avg': 1734574.921671004, 'max': 2888903.690567334, 'min': 1730262.477967084} best=1730262.477967084
110: neval=755{'avg': 1735822.81452907, 'max': 2969375.821477407, 'min': 1730262.477967084} best=1730262.477967084
111: neval=775{'avg': 1735128.6866898926, 'max': 2752139.2292799167, 'min': 1730262.477967084} best=1730262.477967084
112: neval=770{'avg': 1734485.1986157356, 'max': 2675660.3591345013, 'min': 1730262.477967084} best=1730262.477967084
113: neval=740{'avg': 1733066.1170829346, 'max': 2362202.680707214, 'min': 1730262.477967084} best=1730262.477967084
114: neval=761{'avg': 1734196.223944164, 'max': 2604057.6376569867, 'min': 1730262.477967084} best=1730262.477967084
115: neval=735{'avg': 1735414.450663723, 'max': 2765803.3130384926, 'min': 1730262.477967084} best=1730262.477967084
116: neval=740{'avg': 1737267.1212165651, 'max': 2846994.31801793, 'min': 1730262.477967084} best=1730262.477967084
117: neval=749{'avg': 1732277.9748283536, 'max': 2347992.3484838563, 'min': 1730262.477967084} best=1730262.477967084
118: neval=748{'avg': 1732450.1349472979, 'max': 2442488.6673818207, 'min': 1730262.477967084} best=1730262.477967084
119: neval=748{'avg': 1736077.5816843314, 'max': 2837145.3999105385, 'min': 1730262.477967084} best=1730262.477967084
120: neval=748{'avg': 1731750.90255811, 'max': 2470811.134664919, 'min': 1730262.477967084} best=1730262.477967084
121: neval=769{'avg': 1733089.2529198222, 'max': 2323930.0522509073, 'min': 1730262.477967084} best=1730262.477967084
122: neval=762{'avg': 1734193.8125067188, 'max': 2590210.6439822116, 'min': 1730262.477967084} best=1730262.477967084
123: neval=753{'avg': 1737361.582078999, 'max': 2786134.2684284244, 'min': 1730262.477967084} best=1730262.477967084
124: neval=743{'avg': 1734219.093210886, 'max': 3064612.7929008505, 'min': 1730262.477967084} best=1730262.477967084
125: neval=729{'avg': 1734094.7737487324, 'max': 2464635.6542882468, 'min': 1730262.477967084} best=1730262.477967084
126: neval=737{'avg': 1736391.1617220524, 'max': 2919885.9602195537, 'min': 1730262.477967084} best=1730262.477967084
127: neval=764{'avg': 1735113.2322199123, 'max': 2567013.4333843207, 'min': 1730262.477967084} best=1730262.477967084
128: neval=755{'avg': 1736488.1839884594, 'max': 2710800.721076578, 'min': 1730262.477967084} best=1730262.477967084
129: neval=774{'avg': 1735712.9798659743, 'max': 2787265.8908688044, 'min': 1730262.477967084} best=1730262.477967084
130: neval=754{'avg': 1733986.6153964268, 'max': 2579908.4570643445, 'min': 1730262.477967084} best=1730262.477967084
131: neval=745{'avg': 1733576.4406730602, 'max': 2997370.421810346, 'min': 1730262.477967084} best=1730262.477967084
132: neval=766{'avg': 1734561.3188785631, 'max': 2820014.5933861965, 'min': 1730262.477967084} best=1730262.477967084
133: neval=738{'avg': 1734218.9518817645, 'max': 2718403.8253788827, 'min': 1730262.477967084} best=1730262.477967084
134: neval=718{'avg': 1731867.7624636416, 'max': 2197691.535740281, 'min': 1730262.477967084} best=1730262.477967084
135: neval=752{'avg': 1733284.9912030257, 'max': 2446108.1727573094, 'min': 1730262.477967084} best=1730262.477967084
136: neval=751{'avg': 1732608.981764856, 'max': 2562529.3321010657, 'min': 1730262.477967084} best=1730262.477967084
137: neval=766{'avg': 1733753.6184762092, 'max': 2819000.0077925497, 'min': 1730262.477967084} best=1730262.477967084
138: neval=770{'avg': 1738555.6228909334, 'max': 2718672.653868258, 'min': 1730262.477967084} best=1730262.477967084
139: neval=741{'avg': 1737487.9884586504, 'max': 2730124.0611680634, 'min': 1730262.477967084} best=1730262.477967084
140: neval=758{'avg': 1734275.3925548922, 'max': 2599784.6252844622, 'min': 1730262.477967084} best=1730262.477967084
141: neval=761{'avg': 1733677.566028892, 'max': 2847452.147983646, 'min': 1730262.477967084} best=1730262.477967084
142: neval=761{'avg': 1731264.8805604468, 'max': 2287409.7742000613, 'min': 1730262.477967084} best=1730262.477967084
143: neval=763{'avg': 1734811.1822700738, 'max': 2995181.5194927575, 'min': 1730262.477967084} best=1730262.477967084
144: neval=742{'avg': 1735178.6221134746, 'max': 3194844.670363506, 'min': 1730262.477967084} best=1730262.477967084
145: neval=762{'avg': 1738963.6729263177, 'max': 3290492.7114853216, 'min': 1730262.477967084} best=1730262.477967084
146: neval=730{'avg': 1736277.8984544238, 'max': 2711320.0438907547, 'min': 1730262.477967084} best=1730262.477967084
147: neval=729{'avg': 1734494.5098381585, 'max': 2314353.273268483, 'min': 1730262.477967084} best=1730262.477967084
148: neval=783{'avg': 1735027.483822366, 'max': 2664155.18316442, 'min': 1730262.477967084} best=1730262.477967084
149: neval=742{'avg': 1737341.896787072, 'max': 2786563.295772686, 'min': 1730262.477967084} best=1730262.477967084
150: neval=760{'avg': 1740417.7474335174, 'max': 3423697.7568574557, 'min': 1730262.477967084} best=1730262.477967084
151: neval=769{'avg': 1737176.15771557, 'max': 2928727.7786213295, 'min': 1730262.477967084} best=1730262.477967084
152: neval=763{'avg': 1735537.9819323735, 'max': 2621543.644934282, 'min': 1730262.477967084} best=1730262.477967084
153: neval=742{'avg': 1733264.657433876, 'max': 2492914.71382856, 'min': 1730262.477967084} best=1730262.477967084
154: neval=789{'avg': 1736645.5669368485, 'max': 2817769.8513042834, 'min': 1730262.477967084} best=1730262.477967084
155: neval=768{'avg': 1730868.8634820264, 'max': 2306328.7171626524, 'min': 1730262.477967084} best=1730262.477967084
156: neval=762{'avg': 1734369.110733406, 'max': 2708170.5158236986, 'min': 1730262.477967084} best=1730262.477967084
157: neval=742{'avg': 1735222.0956179213, 'max': 2755699.197616883, 'min': 1730262.477967084} best=1730262.477967084
158: neval=765{'avg': 1734080.2882039163, 'max': 2395935.2370689726, 'min': 1730262.477967084} best=1730262.477967084
159: neval=763{'avg': 1735265.168494038, 'max': 2525903.7843552814, 'min': 1730262.477967084} best=1730262.477967084
160: neval=731{'avg': 1731369.9430374217, 'max': 2395600.807607816, 'min': 1730262.477967084} best=1730262.477967084
161: neval=755{'avg': 1737225.8577469208, 'max': 2872183.345952822, 'min': 1730262.477967084} best=1730262.477967084
162: neval=746{'avg': 1736412.377625722, 'max': 2899727.99762476, 'min': 1730262.477967084} best=1730262.477967084
163: neval=770{'avg': 1734239.7709621862, 'max': 2520559.845993255, 'min': 1730262.477967084} best=1730262.477967084
164: neval=756{'avg': 1734182.8294452613, 'max': 2985613.657899175, 'min': 1730262.477967084} best=1730262.477967084
165: neval=744{'avg': 1733427.9623762511, 'max': 2592843.959562488, 'min': 1730262.477967084} best=1730262.477967084
166: neval=748{'avg': 1737072.0071904627, 'max': 2812556.843893371, 'min': 1730262.477967084} best=1730262.477967084
167: neval=758{'avg': 1739464.7038744406, 'max': 2982188.600914671, 'min': 1730262.477967084} best=1730262.477967084
168: neval=741{'avg': 1733520.417650977, 'max': 2608745.617752307, 'min': 1730262.477967084} best=1730262.477967084
169: neval=782{'avg': 1736090.7495045557, 'max': 2755910.985628384, 'min': 1730262.477967084} best=1730262.477967084
170: neval=730{'avg': 1736072.1232560023, 'max': 2668112.058833386, 'min': 1730262.477967084} best=1730262.477967084
171: neval=738{'avg': 1732602.8674432738, 'max': 2649195.0879407353, 'min': 1730262.477967084} best=1730262.477967084
172: neval=754{'avg': 1735836.4198246126, 'max': 2408266.853539879, 'min': 1730262.477967084} best=1730262.477967084
173: neval=737{'avg': 1733676.234090547, 'max': 3168302.907922472, 'min': 1730262.477967084} best=1730262.477967084
174: neval=738{'avg': 1736566.7229934717, 'max': 2955218.9553048266, 'min': 1730262.477967084} best=1730262.477967084
175: neval=765{'avg': 1734141.8647835169, 'max': 2964441.654885551, 'min': 1730262.477967084} best=1730262.477967084
176: neval=727{'avg': 1734309.8468896565, 'max': 2442064.185188379, 'min': 1730262.477967084} best=1730262.477967084
177: neval=758{'avg': 1734830.7582335123, 'max': 2607486.101143815, 'min': 1730262.477967084} best=1730262.477967084
178: neval=749{'avg': 1732710.870396325, 'max': 2450261.348288331, 'min': 1730262.477967084} best=1730262.477967084
179: neval=733{'avg': 1734313.9423023965, 'max': 2474183.768434167, 'min': 1730262.477967084} best=1730262.477967084
180: neval=755{'avg': 1734906.0742078023, 'max': 2806297.793832742, 'min': 1730262.477967084} best=1730262.477967084
181: neval=724{'avg': 1733623.8925698476, 'max': 2638199.9802934043, 'min': 1728156.337201326} best=1728156.337201326
182: neval=766{'avg': 1732391.0463650217, 'max': 2661684.7127784966, 'min': 1728156.337201326} best=1728156.337201326
183: neval=737{'avg': 1734038.5767324804, 'max': 2603793.492182666, 'min': 1728156.337201326} best=1728156.337201326
184: neval=746{'avg': 1738172.633891834, 'max': 2824664.8023357564, 'min': 1728156.337201326} best=1728156.337201326
185: neval=729{'avg': 1733335.5539106966, 'max': 2616430.827477404, 'min': 1728156.337201326} best=1728156.337201326
186: neval=770{'avg': 1730776.2132524224, 'max': 2328731.5310244015, 'min': 1728156.337201326} best=1728156.337201326
187: neval=747{'avg': 1734778.476935612, 'max': 2667866.323574936, 'min': 1728156.337201326} best=1728156.337201326
188: neval=772{'avg': 1731230.903431518, 'max': 2249423.953673935, 'min': 1728156.337201326} best=1728156.337201326
189: neval=763{'avg': 1731488.457130271, 'max': 2567208.8932881798, 'min': 1728156.337201326} best=1728156.337201326
190: neval=740{'avg': 1730267.123481609, 'max': 2384963.645828555, 'min': 1728156.337201326} best=1728156.337201326
191: neval=749{'avg': 1731303.2511544526, 'max': 3174403.143004576, 'min': 1728156.337201326} best=1728156.337201326
192: neval=756{'avg': 1730136.9213930697, 'max': 3174403.143004576, 'min': 1728156.337201326} best=1728156.337201326
193: neval=730{'avg': 1732487.360517067, 'max': 3108985.1908160243, 'min': 1728156.337201326} best=1728156.337201326
194: neval=742{'avg': 1734906.5351285136, 'max': 2827148.475708168, 'min': 1728156.337201326} best=1728156.337201326
195: neval=747{'avg': 1732334.2709493984, 'max': 3270467.6996615473, 'min': 1728156.337201326} best=1728156.337201326
196: neval=747{'avg': 1735196.8658259222, 'max': 3089131.1305588405, 'min': 1728156.337201326} best=1728156.337201326
197: neval=742{'avg': 1732433.4497815133, 'max': 2743053.161291789, 'min': 1728156.337201326} best=1728156.337201326
198: neval=770{'avg': 1732884.5709868933, 'max': 2421935.59225114, 'min': 1728156.337201326} best=1728156.337201326
199: neval=746{'avg': 1732341.1814399355, 'max': 2526803.808903542, 'min': 1728156.337201326} best=1728156.337201326
200: neval=765{'avg': 1731179.894405352, 'max': 3035355.855252578, 'min': 1728156.337201326} best=1728156.337201326
201: neval=755{'avg': 1729684.4203723127, 'max': 2516911.514091017, 'min': 1728156.337201326} best=1728156.337201326
202: neval=758{'avg': 1735850.187762766, 'max': 3038908.833881891, 'min': 1728156.337201326} best=1728156.337201326
203: neval=731{'avg': 1735667.4661014974, 'max': 3275715.4015444536, 'min': 1728156.337201326} best=1728156.337201326
204: neval=719{'avg': 1729153.942220483, 'max': 2357557.4039357975, 'min': 1728156.337201326} best=1728156.337201326
205: neval=753{'avg': 1731445.477586557, 'max': 2394287.6547063985, 'min': 1728156.337201326} best=1728156.337201326
206: neval=743{'avg': 1730197.3821805522, 'max': 2381145.8003372983, 'min': 1728156.337201326} best=1728156.337201326
207: neval=782{'avg': 1731011.8874712486, 'max': 2734509.4335148986, 'min': 1728156.337201326} best=1728156.337201326
208: neval=721{'avg': 1731370.908331123, 'max': 3250854.676822904, 'min': 1728156.337201326} best=1728156.337201326
209: neval=753{'avg': 1737013.9106697107, 'max': 3014619.0950419335, 'min': 1728156.337201326} best=1728156.337201326
210: neval=772{'avg': 1734747.534513385, 'max': 2918976.9844577904, 'min': 1728156.337201326} best=1728156.337201326
211: neval=747{'avg': 1731213.2578950103, 'max': 2742123.8087849137, 'min': 1728156.337201326} best=1728156.337201326
212: neval=763{'avg': 1732884.4169576818, 'max': 2614790.1884063473, 'min': 1728156.337201326} best=1728156.337201326
213: neval=766{'avg': 1730367.8341325338, 'max': 2821320.117032881, 'min': 1728156.337201326} best=1728156.337201326
214: neval=750{'avg': 1730511.8109542266, 'max': 2485691.4496779, 'min': 1728156.337201326} best=1728156.337201326
215: neval=737{'avg': 1732691.4293315858, 'max': 2884876.97870464, 'min': 1728156.337201326} best=1728156.337201326
216: neval=756{'avg': 1733464.8244733047, 'max': 2705929.8562465906, 'min': 1728156.337201326} best=1728156.337201326
217: neval=758{'avg': 1734856.2430135694, 'max': 2928306.355273784, 'min': 1728156.337201326} best=1728156.337201326
218: neval=740{'avg': 1729802.4186230744, 'max': 2278191.9466509987, 'min': 1728156.337201326} best=1728156.337201326
219: neval=781{'avg': 1729939.482620466, 'max': 2543257.175705369, 'min': 1728156.337201326} best=1728156.337201326
220: neval=706{'avg': 1732707.3260989154, 'max': 2730301.0238064765, 'min': 1728156.337201326} best=1728156.337201326
221: neval=757{'avg': 1732537.604088144, 'max': 3504129.4156668573, 'min': 1728156.337201326} best=1728156.337201326
222: neval=743{'avg': 1729602.3835005788, 'max': 2649252.642822212, 'min': 1728156.337201326} best=1728156.337201326
223: neval=757{'avg': 1732092.8252846785, 'max': 2575917.8484748853, 'min': 1728156.337201326} best=1728156.337201326
224: neval=759{'avg': 1733973.6952789146, 'max': 2570363.95760681, 'min': 1728156.337201326} best=1728156.337201326
225: neval=739{'avg': 1734034.0669497314, 'max': 2933839.594264553, 'min': 1728156.337201326} best=1728156.337201326
226: neval=761{'avg': 1732825.2471619311, 'max': 2858768.6905644652, 'min': 1728156.337201326} best=1728156.337201326
227: neval=749{'avg': 1733156.3698954587, 'max': 3473943.042054873, 'min': 1728156.337201326} best=1728156.337201326
228: neval=754{'avg': 1733701.7048471724, 'max': 3263217.2903814903, 'min': 1728156.337201326} best=1728156.337201326
229: neval=713{'avg': 1730373.1576879348, 'max': 2436876.815426239, 'min': 1728156.337201326} best=1728156.337201326
230: neval=749{'avg': 1731687.1665802067, 'max': 2567644.1393000646, 'min': 1728156.337201326} best=1728156.337201326
231: neval=748{'avg': 1728844.0863940439, 'max': 2318964.344508172, 'min': 1728156.337201326} best=1728156.337201326
232: neval=754{'avg': 1734731.4763591364, 'max': 3193280.9209800186, 'min': 1728156.337201326} best=1728156.337201326
233: neval=727{'avg': 1732450.752352167, 'max': 2657754.411120632, 'min': 1728156.337201326} best=1728156.337201326
234: neval=756{'avg': 1731625.802992322, 'max': 2398787.004976271, 'min': 1728156.337201326} best=1728156.337201326
235: neval=742{'avg': 1730468.5103299, 'max': 2382246.7120472686, 'min': 1728156.337201326} best=1728156.337201326
236: neval=754{'avg': 1730954.6804405758, 'max': 2845406.8634779016, 'min': 1728156.337201326} best=1728156.337201326
237: neval=754{'avg': 1731164.1560994782, 'max': 2385728.2277233573, 'min': 1728156.337201326} best=1728156.337201326
238: neval=739{'avg': 1730916.6040093692, 'max': 2387456.322373417, 'min': 1728156.337201326} best=1728156.337201326
239: neval=766{'avg': 1732951.0611653423, 'max': 2835784.7525647827, 'min': 1728156.337201326} best=1728156.337201326
240: neval=715{'avg': 1731411.8360554473, 'max': 2455588.516597232, 'min': 1728156.337201326} best=1728156.337201326
241: neval=746{'avg': 1736202.0373291413, 'max': 3682137.7179762255, 'min': 1728156.337201326} best=1728156.337201326
