----------------------  実行情報  ----------------------
実行時間＝531秒
個体数＝950
合計世代数＝499
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 52, 26, 25, 22, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1676209.5984853473
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=747{'avg': 1685639.666421706, 'max': 2371775.8465169813, 'min': 1682878.986369853} best=1682878.986369853
71: neval=772{'avg': 1691034.0421286167, 'max': 2823708.8530088477, 'min': 1682878.986369853} best=1682878.986369853
72: neval=756{'avg': 1688936.0775220413, 'max': 2876250.114305772, 'min': 1682878.986369853} best=1682878.986369853
73: neval=749{'avg': 1691243.9142945139, 'max': 2745093.923796763, 'min': 1682878.986369853} best=1682878.986369853
74: neval=763{'avg': 1687853.351976524, 'max': 2704197.208848622, 'min': 1682878.986369853} best=1682878.986369853
75: neval=755{'avg': 1685175.6126351818, 'max': 2788109.0962484763, 'min': 1682878.986369853} best=1682878.986369853
76: neval=725{'avg': 1684248.9520683568, 'max': 2250320.8481123317, 'min': 1682878.986369853} best=1682878.986369853
77: neval=741{'avg': 1687248.4356200262, 'max': 2736780.173819128, 'min': 1682878.986369853} best=1682878.986369853
78: neval=772{'avg': 1685096.9185922607, 'max': 2203181.8706220025, 'min': 1682878.986369853} best=1682878.986369853
79: neval=742{'avg': 1687392.7598996814, 'max': 3068624.0927751185, 'min': 1682878.986369853} best=1682878.986369853
80: neval=765{'avg': 1684831.8353409108, 'max': 2399478.469989607, 'min': 1682878.986369853} best=1682878.986369853
81: neval=736{'avg': 1686971.329470385, 'max': 2605437.605992552, 'min': 1682878.986369853} best=1682878.986369853
82: neval=727{'avg': 1687872.2961980938, 'max': 2777243.623111767, 'min': 1682878.986369853} best=1682878.986369853
83: neval=739{'avg': 1685636.0791200588, 'max': 2391531.2197217797, 'min': 1682878.986369853} best=1682878.986369853
84: neval=756{'avg': 1685300.235574754, 'max': 2300256.539170658, 'min': 1682878.986369853} best=1682878.986369853
85: neval=723{'avg': 1684944.2868967915, 'max': 2370076.1870352402, 'min': 1682878.986369853} best=1682878.986369853
86: neval=755{'avg': 1684840.787763107, 'max': 2298164.7329814155, 'min': 1682878.986369853} best=1682878.986369853
87: neval=758{'avg': 1685277.029479324, 'max': 2369929.350136315, 'min': 1682878.986369853} best=1682878.986369853
88: neval=766{'avg': 1687625.9827753177, 'max': 2369929.350136315, 'min': 1682878.986369853} best=1682878.986369853
89: neval=753{'avg': 1687518.8751519201, 'max': 2697879.900232264, 'min': 1682878.986369853} best=1682878.986369853
90: neval=748{'avg': 1687081.437568731, 'max': 2545846.706933303, 'min': 1682878.986369853} best=1682878.986369853
91: neval=752{'avg': 1686977.424330751, 'max': 2948983.474230182, 'min': 1682878.986369853} best=1682878.986369853
92: neval=778{'avg': 1685401.4815282628, 'max': 2458551.6245724764, 'min': 1682878.986369853} best=1682878.986369853
93: neval=766{'avg': 1685701.1228862775, 'max': 2764437.5730300555, 'min': 1682878.986369853} best=1682878.986369853
94: neval=752{'avg': 1683564.2397837865, 'max': 1957102.7607970494, 'min': 1682878.986369853} best=1682878.986369853
95: neval=738{'avg': 1686176.6117885248, 'max': 3481642.4212455284, 'min': 1682878.986369853} best=1682878.986369853
96: neval=741{'avg': 1689216.1521899614, 'max': 2988303.3016076013, 'min': 1682878.986369853} best=1682878.986369853
97: neval=761{'avg': 1690115.2246753736, 'max': 3117409.81476606, 'min': 1682878.986369853} best=1682878.986369853
98: neval=749{'avg': 1685893.2357857132, 'max': 2405546.652597782, 'min': 1682878.986369853} best=1682878.986369853
99: neval=762{'avg': 1685017.4367269059, 'max': 2176180.5259090383, 'min': 1682878.986369853} best=1682878.986369853
100: neval=756{'avg': 1688422.1164879766, 'max': 2757248.4367042547, 'min': 1682878.986369853} best=1682878.986369853
101: neval=799{'avg': 1685721.2735381073, 'max': 2397113.077357631, 'min': 1682878.986369853} best=1682878.986369853
102: neval=729{'avg': 1685409.019147902, 'max': 2940738.419060576, 'min': 1682878.986369853} best=1682878.986369853
103: neval=757{'avg': 1688185.7873001697, 'max': 3439133.736064952, 'min': 1682878.986369853} best=1682878.986369853
104: neval=754{'avg': 1685387.8286107753, 'max': 2494501.7347661727, 'min': 1682878.986369853} best=1682878.986369853
105: neval=742{'avg': 1687994.5646363525, 'max': 2574704.241053178, 'min': 1682878.986369853} best=1682878.986369853
106: neval=738{'avg': 1686653.5494964223, 'max': 2692036.5405954914, 'min': 1682878.986369853} best=1682878.986369853
107: neval=766{'avg': 1687537.794664714, 'max': 2672991.539306396, 'min': 1682878.986369853} best=1682878.986369853
108: neval=756{'avg': 1689304.7180425292, 'max': 2580902.6589368368, 'min': 1682878.986369853} best=1682878.986369853
109: neval=763{'avg': 1688099.8818131117, 'max': 2409412.9606697997, 'min': 1682878.986369853} best=1682878.986369853
110: neval=768{'avg': 1687608.5015593385, 'max': 2404360.718343301, 'min': 1682878.986369853} best=1682878.986369853
111: neval=744{'avg': 1686159.3387820378, 'max': 2666289.340197585, 'min': 1682878.986369853} best=1682878.986369853
112: neval=726{'avg': 1685763.4968525586, 'max': 2277233.7076165173, 'min': 1682878.986369853} best=1682878.986369853
113: neval=747{'avg': 1689812.4133806042, 'max': 2623765.9110894846, 'min': 1682878.986369853} best=1682878.986369853
114: neval=733{'avg': 1685246.6209243343, 'max': 2547474.877299136, 'min': 1682878.986369853} best=1682878.986369853
115: neval=759{'avg': 1685539.588248421, 'max': 2601568.969518463, 'min': 1682878.986369853} best=1682878.986369853
116: neval=751{'avg': 1685586.5580562577, 'max': 2280566.9809427476, 'min': 1682878.986369853} best=1682878.986369853
117: neval=769{'avg': 1687612.6973154827, 'max': 2478016.0795372417, 'min': 1682878.986369853} best=1682878.986369853
118: neval=733{'avg': 1686345.8970230368, 'max': 2536969.54086081, 'min': 1682878.986369853} best=1682878.986369853
119: neval=789{'avg': 1690961.492346061, 'max': 3022182.8668940994, 'min': 1682878.986369853} best=1682878.986369853
120: neval=766{'avg': 1686950.9264719877, 'max': 2653196.998997983, 'min': 1682878.986369853} best=1682878.986369853
121: neval=764{'avg': 1683861.3871147803, 'max': 2327927.057154044, 'min': 1682878.986369853} best=1682878.986369853
122: neval=769{'avg': 1685641.7449681703, 'max': 2441402.672217784, 'min': 1682878.986369853} best=1682878.986369853
123: neval=753{'avg': 1691645.3170763066, 'max': 2790816.7773668533, 'min': 1682878.986369853} best=1682878.986369853
124: neval=772{'avg': 1687573.3921652657, 'max': 2882263.157225953, 'min': 1682878.986369853} best=1682878.986369853
125: neval=732{'avg': 1686421.8315865593, 'max': 2655453.930043809, 'min': 1682878.986369853} best=1682878.986369853
126: neval=781{'avg': 1686032.1355356118, 'max': 2480513.143383259, 'min': 1682878.986369853} best=1682878.986369853
127: neval=755{'avg': 1687167.3458473857, 'max': 2601813.622052574, 'min': 1682878.986369853} best=1682878.986369853
128: neval=771{'avg': 1688021.2676757234, 'max': 2869460.040488218, 'min': 1682878.986369853} best=1682878.986369853
129: neval=750{'avg': 1690982.6737303825, 'max': 2644788.0510070575, 'min': 1682878.986369853} best=1682878.986369853
130: neval=765{'avg': 1690078.0067221846, 'max': 2978236.7026396003, 'min': 1677892.671103795} best=1677892.671103795
131: neval=763{'avg': 1690747.403773021, 'max': 3182083.653572693, 'min': 1677892.671103795} best=1677892.671103795
132: neval=769{'avg': 1686444.5055603646, 'max': 2681651.0224781306, 'min': 1677892.671103795} best=1677892.671103795
133: neval=749{'avg': 1689483.195960038, 'max': 2790995.3304282483, 'min': 1677892.671103795} best=1677892.671103795
134: neval=742{'avg': 1687730.2407063209, 'max': 2858818.883840817, 'min': 1677892.671103795} best=1677892.671103795
135: neval=734{'avg': 1683622.538957789, 'max': 2296531.1342171165, 'min': 1677892.671103795} best=1677892.671103795
136: neval=763{'avg': 1682716.3528824549, 'max': 2617326.3164437176, 'min': 1677892.671103795} best=1677892.671103795
137: neval=755{'avg': 1682208.1128233955, 'max': 2180037.5185434264, 'min': 1677892.671103795} best=1677892.671103795
138: neval=781{'avg': 1682542.8060207998, 'max': 2511841.2886538617, 'min': 1677892.671103795} best=1677892.671103795
139: neval=764{'avg': 1686268.5066194502, 'max': 2959758.8352300934, 'min': 1677892.671103795} best=1677892.671103795
140: neval=747{'avg': 1680628.9964066464, 'max': 2673580.249468665, 'min': 1677892.671103795} best=1677892.671103795
141: neval=750{'avg': 1681581.9842266645, 'max': 2373032.006607227, 'min': 1677892.671103795} best=1677892.671103795
142: neval=746{'avg': 1681771.1435124965, 'max': 2584463.652539955, 'min': 1677892.671103795} best=1677892.671103795
143: neval=730{'avg': 1687402.2677955735, 'max': 3224167.8724529, 'min': 1677892.671103795} best=1677892.671103795
144: neval=745{'avg': 1683075.4004214946, 'max': 2704321.6695457376, 'min': 1677892.671103795} best=1677892.671103795
145: neval=754{'avg': 1684984.4880469686, 'max': 2957494.241203668, 'min': 1677892.671103795} best=1677892.671103795
146: neval=769{'avg': 1686301.8667249074, 'max': 2785608.7022237587, 'min': 1677892.671103795} best=1677892.671103795
147: neval=724{'avg': 1681942.1764150518, 'max': 2714914.986472185, 'min': 1677892.671103795} best=1677892.671103795
148: neval=752{'avg': 1682821.4393010214, 'max': 3006921.980262018, 'min': 1677892.671103795} best=1677892.671103795
149: neval=758{'avg': 1680088.094020258, 'max': 2147316.8756787227, 'min': 1677892.671103795} best=1677892.671103795
150: neval=758{'avg': 1683128.7592478476, 'max': 2481578.688494243, 'min': 1677892.671103795} best=1677892.671103795
151: neval=714{'avg': 1684077.5497712183, 'max': 2735361.649286881, 'min': 1677892.671103795} best=1677892.671103795
152: neval=734{'avg': 1684021.0065536299, 'max': 2534865.6717627947, 'min': 1677892.671103795} best=1677892.671103795
153: neval=761{'avg': 1679859.8279538269, 'max': 2399545.1395102106, 'min': 1677892.671103795} best=1677892.671103795
154: neval=747{'avg': 1685163.5152863201, 'max': 3207702.4461477743, 'min': 1677892.671103795} best=1677892.671103795
155: neval=746{'avg': 1682251.8780945817, 'max': 2402809.3056866266, 'min': 1677892.671103795} best=1677892.671103795
156: neval=761{'avg': 1683568.4297023953, 'max': 2925480.6485332847, 'min': 1677892.671103795} best=1677892.671103795
157: neval=740{'avg': 1683439.445670974, 'max': 2954387.2049674457, 'min': 1677892.671103795} best=1677892.671103795
158: neval=770{'avg': 1680991.042732234, 'max': 2888931.2519784933, 'min': 1677892.671103795} best=1677892.671103795
159: neval=745{'avg': 1682252.9801630965, 'max': 2859437.1839686627, 'min': 1677892.671103795} best=1677892.671103795
160: neval=754{'avg': 1681706.9179827785, 'max': 2655794.8230513874, 'min': 1677892.671103795} best=1677892.671103795
161: neval=736{'avg': 1682610.8320981262, 'max': 2724307.232782465, 'min': 1677892.671103795} best=1677892.671103795
162: neval=774{'avg': 1681285.0025933138, 'max': 2332234.343289858, 'min': 1677892.671103795} best=1677892.671103795
163: neval=703{'avg': 1681952.6677014276, 'max': 2558853.1280446267, 'min': 1677892.671103795} best=1677892.671103795
164: neval=767{'avg': 1684573.3696640017, 'max': 2805682.3971280353, 'min': 1677892.671103795} best=1677892.671103795
165: neval=763{'avg': 1683140.740126151, 'max': 3134757.084971095, 'min': 1677892.671103795} best=1677892.671103795
166: neval=777{'avg': 1684274.2422535517, 'max': 3147312.7821534746, 'min': 1677892.671103795} best=1677892.671103795
167: neval=757{'avg': 1681324.444412215, 'max': 2786221.1614051075, 'min': 1677892.671103795} best=1677892.671103795
168: neval=764{'avg': 1681827.3942190998, 'max': 2782878.93262904, 'min': 1677892.671103795} best=1677892.671103795
169: neval=752{'avg': 1683769.2271674643, 'max': 2529011.226288221, 'min': 1677892.671103795} best=1677892.671103795
170: neval=758{'avg': 1679733.2834824633, 'max': 2186329.4733154117, 'min': 1677892.671103795} best=1677892.671103795
171: neval=758{'avg': 1681338.8015701715, 'max': 2650477.2370179454, 'min': 1677892.671103795} best=1677892.671103795
172: neval=739{'avg': 1682934.8949618621, 'max': 2601322.7829501764, 'min': 1677892.671103795} best=1677892.671103795
173: neval=771{'avg': 1681299.7245893332, 'max': 2746677.50937148, 'min': 1677892.671103795} best=1677892.671103795
174: neval=762{'avg': 1682035.5474907053, 'max': 2790634.441281209, 'min': 1677892.671103795} best=1677892.671103795
175: neval=756{'avg': 1678636.9752367546, 'max': 2250039.5566394753, 'min': 1677892.671103795} best=1677892.671103795
176: neval=732{'avg': 1682520.2307996713, 'max': 2621240.261345478, 'min': 1677892.671103795} best=1677892.671103795
177: neval=757{'avg': 1680745.1605301024, 'max': 2358613.0970311323, 'min': 1677892.671103795} best=1677892.671103795
178: neval=714{'avg': 1680212.0853552974, 'max': 2558732.3653240683, 'min': 1677892.671103795} best=1677892.671103795
179: neval=764{'avg': 1681473.6296164915, 'max': 2490168.233497845, 'min': 1677892.671103795} best=1677892.671103795
180: neval=741{'avg': 1682884.3444855982, 'max': 3051924.584974759, 'min': 1677892.671103795} best=1677892.671103795
181: neval=740{'avg': 1684842.0054427278, 'max': 2595454.7040960984, 'min': 1677892.671103795} best=1677892.671103795
182: neval=745{'avg': 1679919.2223067153, 'max': 2337651.4451778717, 'min': 1677892.671103795} best=1677892.671103795
183: neval=746{'avg': 1679426.0520323256, 'max': 2304389.6525333854, 'min': 1677892.671103795} best=1677892.671103795
184: neval=733{'avg': 1680545.2754209603, 'max': 2753508.680591245, 'min': 1677892.671103795} best=1677892.671103795
185: neval=736{'avg': 1683951.231114741, 'max': 2445172.7339800633, 'min': 1677892.671103795} best=1677892.671103795
186: neval=758{'avg': 1682080.7304193429, 'max': 2731203.8794137333, 'min': 1677892.671103795} best=1677892.671103795
187: neval=761{'avg': 1681682.245672527, 'max': 2261578.1592963613, 'min': 1677892.671103795} best=1677892.671103795
188: neval=769{'avg': 1680597.7493742395, 'max': 2284210.997593759, 'min': 1677892.671103795} best=1677892.671103795
189: neval=756{'avg': 1684441.010872009, 'max': 2824771.0201325184, 'min': 1677892.671103795} best=1677892.671103795
190: neval=732{'avg': 1679010.5868080216, 'max': 2192791.3233919744, 'min': 1677892.671103795} best=1677892.671103795
191: neval=761{'avg': 1683602.9270216625, 'max': 2609522.160135095, 'min': 1677892.671103795} best=1677892.671103795
192: neval=757{'avg': 1680536.0094591272, 'max': 2383711.3296840717, 'min': 1677892.671103795} best=1677892.671103795
193: neval=754{'avg': 1681157.6401462348, 'max': 2495177.1773727858, 'min': 1677892.671103795} best=1677892.671103795
194: neval=740{'avg': 1680937.275395551, 'max': 2327902.887384587, 'min': 1677892.671103795} best=1677892.671103795
195: neval=756{'avg': 1682195.205636245, 'max': 2480969.6079685926, 'min': 1677892.671103795} best=1677892.671103795
196: neval=711{'avg': 1681621.6673335177, 'max': 2403965.418480336, 'min': 1677892.671103795} best=1677892.671103795
197: neval=775{'avg': 1681967.755889225, 'max': 2717850.1246743775, 'min': 1677892.671103795} best=1677892.671103795
198: neval=758{'avg': 1684096.9315510925, 'max': 2576721.3957737805, 'min': 1677892.671103795} best=1677892.671103795
199: neval=727{'avg': 1681997.4383076497, 'max': 2680227.914967725, 'min': 1677892.671103795} best=1677892.671103795
200: neval=749{'avg': 1679202.3792814328, 'max': 1970020.5722655065, 'min': 1677892.671103795} best=1677892.671103795
201: neval=731{'avg': 1683106.6065973656, 'max': 2698788.147963974, 'min': 1677892.671103795} best=1677892.671103795
202: neval=731{'avg': 1680347.8564725108, 'max': 2136275.411999238, 'min': 1677892.671103795} best=1677892.671103795
203: neval=744{'avg': 1680414.3100385868, 'max': 2615290.5504775494, 'min': 1677892.671103795} best=1677892.671103795
204: neval=728{'avg': 1681206.3994079048, 'max': 2350207.747678405, 'min': 1677892.671103795} best=1677892.671103795
205: neval=764{'avg': 1678043.0335971902, 'max': 1820737.0398296635, 'min': 1677892.671103795} best=1677892.671103795
206: neval=780{'avg': 1680904.1953402215, 'max': 2803645.194309674, 'min': 1677892.671103795} best=1677892.671103795
207: neval=746{'avg': 1684741.1383585653, 'max': 3631623.3220368554, 'min': 1677892.671103795} best=1677892.671103795
208: neval=722{'avg': 1681252.3276604007, 'max': 2247192.0011037947, 'min': 1677892.671103795} best=1677892.671103795
209: neval=751{'avg': 1680049.0023962387, 'max': 2220130.4947254346, 'min': 1677892.671103795} best=1677892.671103795
210: neval=747{'avg': 1679284.0780039192, 'max': 2234001.3076060466, 'min': 1677892.671103795} best=1677892.671103795
211: neval=770{'avg': 1688346.465271021, 'max': 2687148.20466021, 'min': 1677892.671103795} best=1677892.671103795
212: neval=757{'avg': 1682440.6710115948, 'max': 2694570.3587823818, 'min': 1677892.671103795} best=1677892.671103795
213: neval=757{'avg': 1681818.7206300027, 'max': 2901555.17226314, 'min': 1677892.671103795} best=1677892.671103795
214: neval=748{'avg': 1682983.8312218857, 'max': 3202614.1999561167, 'min': 1677892.671103795} best=1677892.671103795
215: neval=763{'avg': 1681692.6979094455, 'max': 2654285.9443741646, 'min': 1677892.671103795} best=1677892.671103795
216: neval=749{'avg': 1685203.911856547, 'max': 2679955.6179794073, 'min': 1677892.671103795} best=1677892.671103795
217: neval=763{'avg': 1680561.0541263197, 'max': 2394950.9311685683, 'min': 1677892.671103795} best=1677892.671103795
218: neval=751{'avg': 1681581.8418896308, 'max': 2768317.3559105396, 'min': 1677892.671103795} best=1677892.671103795
219: neval=769{'avg': 1683123.3094518723, 'max': 2657302.626028253, 'min': 1677892.671103795} best=1677892.671103795
220: neval=721{'avg': 1680974.0145674166, 'max': 2211090.5300171096, 'min': 1677892.671103795} best=1677892.671103795
221: neval=760{'avg': 1685747.1157492085, 'max': 2704307.271644882, 'min': 1677892.671103795} best=1677892.671103795
222: neval=731{'avg': 1680564.5544829117, 'max': 2508925.1632173858, 'min': 1677892.671103795} best=1677892.671103795
223: neval=756{'avg': 1682117.775604407, 'max': 2991360.761349642, 'min': 1677892.671103795} best=1677892.671103795
224: neval=754{'avg': 1683412.1508801184, 'max': 2890094.2849257607, 'min': 1677892.671103795} best=1677892.671103795
225: neval=729{'avg': 1682729.0625515173, 'max': 2764780.5521637043, 'min': 1677892.671103795} best=1677892.671103795
226: neval=777{'avg': 1682145.377523482, 'max': 2511905.485514329, 'min': 1677892.671103795} best=1677892.671103795
227: neval=738{'avg': 1686049.5062402585, 'max': 2956617.905708559, 'min': 1677892.671103795} best=1677892.671103795
228: neval=787{'avg': 1682595.4851121972, 'max': 2528609.1383938375, 'min': 1677892.671103795} best=1677892.671103795
229: neval=764{'avg': 1681930.9059507705, 'max': 2760285.5131880743, 'min': 1677892.671103795} best=1677892.671103795
230: neval=760{'avg': 1683876.1772634254, 'max': 3240376.4858627915, 'min': 1677892.671103795} best=1677892.671103795
231: neval=725{'avg': 1680596.1914363867, 'max': 2529469.579037483, 'min': 1677892.671103795} best=1677892.671103795
232: neval=771{'avg': 1681737.8264336733, 'max': 2569429.9513308564, 'min': 1677892.671103795} best=1677892.671103795
233: neval=755{'avg': 1684573.0797193868, 'max': 2936889.320731108, 'min': 1677892.671103795} best=1677892.671103795
234: neval=749{'avg': 1682028.4645169536, 'max': 2771316.736593741, 'min': 1677892.671103795} best=1677892.671103795
235: neval=761{'avg': 1679875.2016428928, 'max': 2177070.3224092866, 'min': 1677892.671103795} best=1677892.671103795
236: neval=770{'avg': 1678968.0596727415, 'max': 2104528.5534071424, 'min': 1677892.671103795} best=1677892.671103795
237: neval=782{'avg': 1683577.422664552, 'max': 2602117.229525468, 'min': 1677892.671103795} best=1677892.671103795
238: neval=765{'avg': 1680435.1061057833, 'max': 2341687.8839483033, 'min': 1677892.671103795} best=1677892.671103795
239: neval=762{'avg': 1679269.8972333923, 'max': 2141812.950047687, 'min': 1677892.671103795} best=1677892.671103795
240: neval=735{'avg': 1679359.854271154, 'max': 2232187.229934167, 'min': 1677892.671103795} best=1677892.671103795
