----------------------  実行情報  ----------------------
実行時間＝84秒
個体数＝350
合計世代数＝91
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[260, 243, 175, 165, 110, 27]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 395862.77206, '函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112, '稚内市': 91282.16984}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895, '稚内市': 1135.6649688345183}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 245032.91260260766, '稚内市': 60890.15967755766}

=============================
Total cost: 6543149.654058604
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
                                                    　　　北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 10685804.916590938, 'max': 14320514.748050233, 'min': 7102665.961848445} best=7102665.961848445
59: neval=295{'avg': 6549848.592260456, 'max': 7326400.374787599, 'min': 6543149.654058604} best=6543149.654058604
60: neval=268{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
61: neval=267{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
62: neval=287{'avg': 6546698.794063658, 'max': 7256178.548416079, 'min': 6543149.654058604} best=6543149.654058604
63: neval=296{'avg': 6544835.388709777, 'max': 7133156.781969326, 'min': 6543149.654058604} best=6543149.654058604
64: neval=285{'avg': 6548099.817471719, 'max': 7526755.790516615, 'min': 6543149.654058604} best=6543149.654058604
65: neval=284{'avg': 6546670.533954647, 'max': 7079810.445933865, 'min': 6543149.654058604} best=6543149.654058604
66: neval=283{'avg': 6546531.314350771, 'max': 7653326.059975011, 'min': 6543149.654058604} best=6543149.654058604
67: neval=268{'avg': 6546732.892253068, 'max': 7797283.022121045, 'min': 6543149.654058604} best=6543149.654058604
68: neval=239{'avg': 6546712.59865781, 'max': 7155249.826797178, 'min': 6543149.654058604} best=6543149.654058604
69: neval=279{'avg': 6545198.389136399, 'max': 7051884.945036834, 'min': 6543149.654058604} best=6543149.654058604
70: neval=278{'avg': 6544282.922070067, 'max': 6939793.458070957, 'min': 6543149.654058604} best=6543149.654058604
71: neval=281{'avg': 6552683.591732075, 'max': 8485215.266517954, 'min': 6543149.654058604} best=6543149.654058604
72: neval=292{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
73: neval=280{'avg': 6546322.181443269, 'max': 7278414.0086785965, 'min': 6543149.654058604} best=6543149.654058604
74: neval=264{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
75: neval=298{'avg': 6545182.566938597, 'max': 7254669.162055905, 'min': 6543149.654058604} best=6543149.654058604
76: neval=272{'avg': 6547628.907736219, 'max': 8110888.441223728, 'min': 6543149.654058604} best=6543149.654058604
77: neval=281{'avg': 6562150.542569669, 'max': 11476277.046331337, 'min': 6543149.654058604} best=6543149.654058604
78: neval=272{'avg': 6555277.005412741, 'max': 8792166.83863224, 'min': 6543149.654058604} best=6543149.654058604
79: neval=263{'avg': 6546511.741784278, 'max': 7087724.826380452, 'min': 6543149.654058604} best=6543149.654058604
80: neval=287{'avg': 6548004.299500547, 'max': 8242275.558738936, 'min': 6543149.654058604} best=6543149.654058604
81: neval=276{'avg': 6548412.249325278, 'max': 8022709.337803877, 'min': 6543149.654058604} best=6543149.654058604
82: neval=289{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
83: neval=282{'avg': 6543149.654058604, 'max': 6543149.654058604, 'min': 6543149.654058604} best=6543149.654058604
84: neval=278{'avg': 6549760.167085304, 'max': 7742707.921284913, 'min': 6543149.654058604} best=6543149.654058604
85: neval=278{'avg': 6547392.470184117, 'max': 7388071.042270329, 'min': 6543149.654058604} best=6543149.654058604
86: neval=272{'avg': 6545414.95446273, 'max': 7005998.105260059, 'min': 6543149.654058604} best=6543149.654058604
87: neval=274{'avg': 6544263.838176504, 'max': 6933114.095323935, 'min': 6543149.654058604} best=6543149.654058604
88: neval=277{'avg': 6546244.577771013, 'max': 7512418.7202350935, 'min': 6543149.654058604} best=6543149.654058604
89: neval=257{'avg': 6544655.863586308, 'max': 6892739.877244037, 'min': 6543149.654058604} best=6543149.654058604
90: neval=271{'avg': 6552779.4997214945, 'max': 8514862.229699744, 'min': 6543149.654058604} best=6543149.654058604
