----------------------  実行情報  ----------------------
実行時間＝152秒
個体数＝600
合計世代数＝165
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 314, 256, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[59, 21, 21, 19, 12, 5]
trans_facility = ['北見市', '網走市', '稚内市', '紋別市', '美幌町', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '羅臼町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美幌町', '津別町', '大空町']]

arrows = [[['旭川市'], ['枝幸町', '稚内市', '紋別市']], [['釧路市'], ['美幌町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 161485.08030000006, '釧路市': 159307.22350000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53856.543762083544, '釧路市': 46550.09518697746, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56992.51597034489, '釧路市': 56794.188994138625, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 62976.1652, '網走市': 29663.009739999998, '稚内市': 38766.219339999996, '紋別市': 35476.38384, '美幌町': 12170.4113, '枝幸町': 7675.13634}
IC_trans: {'北見市': 2227.3101544664983, '網走市': 914.9231726899304, '稚内市': 908.0587351862551, '紋別市': 849.8666579421284, '美幌町': 594.2961605708666, '枝幸町': 272.3884917062942}
OC_trans: {'北見市': 131723.09500254315, '網走市': 47433.447367337874, '稚内市': 46728.66440125352, '紋別市': 43888.36086425536, '美幌町': 29017.299086366973, '枝幸町': 12021.758527868436}

==============================
Total cost: 2625846.9449606263
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　紋別市(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(164/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(92/256) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
49: neval=474{'avg': 2634148.2094726246, 'max': 3998861.333206106, 'min': 2625846.9449606263} best=2625846.9449606263
50: neval=480{'avg': 2634667.0728944642, 'max': 4435800.224977426, 'min': 2625846.9449606263} best=2625846.9449606263
51: neval=474{'avg': 2634941.462984534, 'max': 4826296.730047698, 'min': 2625846.9449606263} best=2625846.9449606263
52: neval=488{'avg': 2629665.7933246214, 'max': 3893161.395944444, 'min': 2625846.9449606263} best=2625846.9449606263
53: neval=474{'avg': 2629383.587961631, 'max': 3874732.8531229026, 'min': 2625846.9449606263} best=2625846.9449606263
54: neval=451{'avg': 2632600.979686608, 'max': 4131137.099283133, 'min': 2625846.9449606263} best=2625846.9449606263
55: neval=482{'avg': 2636553.8208917067, 'max': 4505275.406198591, 'min': 2625846.9449606263} best=2625846.9449606263
56: neval=474{'avg': 2639824.458802793, 'max': 4709637.948331051, 'min': 2625846.9449606263} best=2625846.9449606263
57: neval=473{'avg': 2629323.7005256494, 'max': 3337623.111783242, 'min': 2625846.9449606263} best=2625846.9449606263
58: neval=483{'avg': 2630316.0611455413, 'max': 4030336.7867705575, 'min': 2625846.9449606263} best=2625846.9449606263
59: neval=463{'avg': 2642997.4430676624, 'max': 5040722.480044969, 'min': 2625846.9449606263} best=2625846.9449606263
60: neval=494{'avg': 2629277.7841873136, 'max': 3831485.6693890253, 'min': 2625846.9449606263} best=2625846.9449606263
61: neval=470{'avg': 2630451.9569332968, 'max': 3481254.360505854, 'min': 2625846.9449606263} best=2625846.9449606263
62: neval=464{'avg': 2637814.1169219296, 'max': 5968278.315806808, 'min': 2625846.9449606263} best=2625846.9449606263
63: neval=464{'avg': 2633228.884325953, 'max': 3966028.097544815, 'min': 2625846.9449606263} best=2625846.9449606263
64: neval=477{'avg': 2638044.946668648, 'max': 4831010.7650158405, 'min': 2625846.9449606263} best=2625846.9449606263
65: neval=480{'avg': 2635554.1630528346, 'max': 4176458.473334668, 'min': 2625846.9449606263} best=2625846.9449606263
66: neval=478{'avg': 2627505.3748375466, 'max': 3378069.8330680244, 'min': 2625846.9449606263} best=2625846.9449606263
67: neval=487{'avg': 2635872.4996776143, 'max': 4846564.407897824, 'min': 2625846.9449606263} best=2625846.9449606263
68: neval=490{'avg': 2632411.4862931673, 'max': 3825930.2843633527, 'min': 2625846.9449606263} best=2625846.9449606263
69: neval=486{'avg': 2634981.351107031, 'max': 4642349.959634804, 'min': 2625846.9449606263} best=2625846.9449606263
70: neval=481{'avg': 2629929.941958639, 'max': 3472434.809295687, 'min': 2625846.9449606263} best=2625846.9449606263
71: neval=485{'avg': 2628612.2866332834, 'max': 4285051.948554762, 'min': 2625846.9449606263} best=2625846.9449606263
72: neval=473{'avg': 2627995.169256608, 'max': 3914781.522549701, 'min': 2625846.9449606263} best=2625846.9449606263
73: neval=465{'avg': 2631215.682446996, 'max': 4276581.317232467, 'min': 2625846.9449606263} best=2625846.9449606263
74: neval=476{'avg': 2629353.6478665713, 'max': 3348489.3664648165, 'min': 2625846.9449606263} best=2625846.9449606263
75: neval=487{'avg': 2638404.2296664533, 'max': 4654725.9361341335, 'min': 2625846.9449606263} best=2625846.9449606263
76: neval=476{'avg': 2636535.654926137, 'max': 5466015.098584622, 'min': 2625846.9449606263} best=2625846.9449606263
77: neval=478{'avg': 2628955.6047129002, 'max': 3384834.877065869, 'min': 2625846.9449606263} best=2625846.9449606263
78: neval=466{'avg': 2632922.3063152987, 'max': 3897068.171217969, 'min': 2625846.9449606263} best=2625846.9449606263
79: neval=472{'avg': 2632046.757658826, 'max': 3950719.390935746, 'min': 2625846.9449606263} best=2625846.9449606263
80: neval=492{'avg': 2632091.4720689147, 'max': 3751969.9169077734, 'min': 2625846.9449606263} best=2625846.9449606263
81: neval=467{'avg': 2633969.943690345, 'max': 4664792.674563412, 'min': 2625846.9449606263} best=2625846.9449606263
82: neval=466{'avg': 2630872.4084676728, 'max': 3868053.716141158, 'min': 2625846.9449606263} best=2625846.9449606263
83: neval=457{'avg': 2629135.576156507, 'max': 4421663.40017082, 'min': 2625846.9449606263} best=2625846.9449606263
84: neval=450{'avg': 2630573.8364482406, 'max': 3713855.3621306904, 'min': 2625846.9449606263} best=2625846.9449606263
85: neval=462{'avg': 2629100.829354276, 'max': 3751856.478700593, 'min': 2625846.9449606263} best=2625846.9449606263
86: neval=473{'avg': 2626161.471027869, 'max': 2814562.5853060028, 'min': 2625846.9449606263} best=2625846.9449606263
87: neval=472{'avg': 2640235.1806058143, 'max': 5105987.729971053, 'min': 2625846.9449606263} best=2625846.9449606263
88: neval=452{'avg': 2629662.258699505, 'max': 3888026.226820248, 'min': 2625846.9449606263} best=2625846.9449606263
89: neval=452{'avg': 2635278.1340376185, 'max': 4930492.074101677, 'min': 2625846.9449606263} best=2625846.9449606263
90: neval=467{'avg': 2630977.793145909, 'max': 3660442.7306313473, 'min': 2625846.9449606263} best=2625846.9449606263
91: neval=452{'avg': 2629283.829001951, 'max': 3366259.745083518, 'min': 2625846.9449606263} best=2625846.9449606263
92: neval=476{'avg': 2629554.009962542, 'max': 4686023.638937133, 'min': 2625846.9449606263} best=2625846.9449606263
93: neval=495{'avg': 2638881.1164750345, 'max': 4706399.171613787, 'min': 2625846.9449606263} best=2625846.9449606263
94: neval=477{'avg': 2638110.1963045667, 'max': 4690636.552069196, 'min': 2625846.9449606263} best=2625846.9449606263
95: neval=475{'avg': 2632085.4529293315, 'max': 3514099.453495562, 'min': 2625846.9449606263} best=2625846.9449606263
96: neval=450{'avg': 2628284.727445382, 'max': 3956368.456163273, 'min': 2625846.9449606263} best=2625846.9449606263
97: neval=470{'avg': 2626681.2181627373, 'max': 2878530.150627526, 'min': 2625846.9449606263} best=2625846.9449606263
98: neval=475{'avg': 2629779.3258939083, 'max': 3284851.849305357, 'min': 2625846.9449606263} best=2625846.9449606263
99: neval=466{'avg': 2627131.446499667, 'max': 3053884.0851983074, 'min': 2625846.9449606263} best=2625846.9449606263
100: neval=466{'avg': 2637153.5604862366, 'max': 7977180.909352845, 'min': 2625846.9449606263} best=2625846.9449606263
101: neval=477{'avg': 2629491.2521539233, 'max': 3412667.1632489283, 'min': 2625846.9449606263} best=2625846.9449606263
102: neval=471{'avg': 2636478.8604069264, 'max': 4889371.910041247, 'min': 2625846.9449606263} best=2625846.9449606263
103: neval=486{'avg': 2627010.475785902, 'max': 3323965.440125694, 'min': 2625846.9449606263} best=2625846.9449606263
104: neval=483{'avg': 2630638.3442251873, 'max': 4491430.6022301195, 'min': 2625846.9449606263} best=2625846.9449606263
105: neval=486{'avg': 2631562.2929129507, 'max': 3957716.665002416, 'min': 2625846.9449606263} best=2625846.9449606263
106: neval=472{'avg': 2632562.2481744196, 'max': 3887272.1152711827, 'min': 2625846.9449606263} best=2625846.9449606263
107: neval=476{'avg': 2633257.3840249325, 'max': 4528307.045205424, 'min': 2625846.9449606263} best=2625846.9449606263
108: neval=455{'avg': 2634478.9861722817, 'max': 4734810.13124819, 'min': 2625846.9449606263} best=2625846.9449606263
109: neval=461{'avg': 2625972.8085048287, 'max': 2701365.071481813, 'min': 2625846.9449606263} best=2625846.9449606263
110: neval=480{'avg': 2634926.238903296, 'max': 4641425.211411446, 'min': 2625846.9449606263} best=2625846.9449606263
111: neval=476{'avg': 2634678.2064674245, 'max': 4616294.812234024, 'min': 2625846.9449606263} best=2625846.9449606263
112: neval=470{'avg': 2632062.8398159333, 'max': 3674715.461316347, 'min': 2625846.9449606263} best=2625846.9449606263
113: neval=490{'avg': 2628039.1404667855, 'max': 3647376.132033771, 'min': 2625846.9449606263} best=2625846.9449606263
114: neval=451{'avg': 2626934.5184925143, 'max': 3243886.325529214, 'min': 2625846.9449606263} best=2625846.9449606263
115: neval=476{'avg': 2631534.869859173, 'max': 4392444.593274421, 'min': 2625846.9449606263} best=2625846.9449606263
116: neval=475{'avg': 2631038.2654155144, 'max': 4204586.529833519, 'min': 2625846.9449606263} best=2625846.9449606263
117: neval=481{'avg': 2632231.032900226, 'max': 4054993.205125948, 'min': 2625846.9449606263} best=2625846.9449606263
118: neval=487{'avg': 2633957.228659324, 'max': 4149753.4518943857, 'min': 2625846.9449606263} best=2625846.9449606263
