----------------------  実行情報  ----------------------
実行時間＝749秒
個体数＝1050
合計世代数＝290
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 222, 168, 127, 125, 117, 105, 95, 88, 71, 52, 47, 26, 25, 22, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['紋別市']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'紋別市': 0}
IC_trans: {'紋別市': 0}
OC_trans: {'紋別市': 0}

=============================
Total cost: 1660107.350064916
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=797{'avg': 1665391.2502871815, 'max': 3170069.4519978524, 'min': 1661263.8851054576} best=1660107.350064916
73: neval=811{'avg': 1663028.8590383765, 'max': 2309122.2163039325, 'min': 1661263.8851054576} best=1660107.350064916
74: neval=827{'avg': 1666345.468914696, 'max': 2619626.0143628293, 'min': 1661263.8851054576} best=1660107.350064916
75: neval=823{'avg': 1664443.1838106837, 'max': 2426849.988349962, 'min': 1661263.8851054576} best=1660107.350064916
76: neval=876{'avg': 1666763.7642589326, 'max': 2391110.836236079, 'min': 1661263.8851054576} best=1660107.350064916
77: neval=837{'avg': 1664296.7638645652, 'max': 3064476.93275609, 'min': 1661263.8851054576} best=1660107.350064916
78: neval=840{'avg': 1667700.8919423935, 'max': 2702650.0306733204, 'min': 1661263.8851054576} best=1660107.350064916
79: neval=825{'avg': 1663292.836899742, 'max': 2407207.7761485586, 'min': 1660107.350064916} best=1660107.350064916
80: neval=811{'avg': 1664797.271720687, 'max': 2870286.9245169596, 'min': 1660107.350064916} best=1660107.350064916
81: neval=850{'avg': 1665803.568087146, 'max': 2690677.3675250434, 'min': 1660107.350064916} best=1660107.350064916
82: neval=831{'avg': 1664257.4335787224, 'max': 2800171.4952032454, 'min': 1660107.350064916} best=1660107.350064916
83: neval=809{'avg': 1664419.809475583, 'max': 3213206.7356354566, 'min': 1660107.350064916} best=1660107.350064916
84: neval=859{'avg': 1664695.2018247524, 'max': 2552592.6130394223, 'min': 1660107.350064916} best=1660107.350064916
85: neval=815{'avg': 1666939.9815639525, 'max': 2437571.3820147854, 'min': 1660107.350064916} best=1660107.350064916
86: neval=814{'avg': 1663130.8768461791, 'max': 2437571.3820147854, 'min': 1660107.350064916} best=1660107.350064916
87: neval=844{'avg': 1663600.2800339772, 'max': 2276348.1056007533, 'min': 1660107.350064916} best=1660107.350064916
88: neval=844{'avg': 1664620.5610251424, 'max': 2457041.513399534, 'min': 1660107.350064916} best=1660107.350064916
89: neval=836{'avg': 1665504.8538190352, 'max': 2626836.287661052, 'min': 1660107.350064916} best=1660107.350064916
90: neval=837{'avg': 1664429.5581430262, 'max': 2757702.3434897275, 'min': 1660107.350064916} best=1660107.350064916
91: neval=807{'avg': 1667023.8493295177, 'max': 3365561.3166540153, 'min': 1660107.350064916} best=1660107.350064916
92: neval=807{'avg': 1661144.3033469457, 'max': 2388190.3430424454, 'min': 1660107.350064916} best=1660107.350064916
93: neval=830{'avg': 1668437.233964213, 'max': 2754480.7222143062, 'min': 1660107.350064916} best=1660107.350064916
94: neval=812{'avg': 1664189.810928522, 'max': 2826951.082065503, 'min': 1660107.350064916} best=1660107.350064916
95: neval=804{'avg': 1662625.6230598495, 'max': 2192521.3330863947, 'min': 1660107.350064916} best=1660107.350064916
96: neval=822{'avg': 1664524.9787822496, 'max': 2806892.6664642324, 'min': 1660107.350064916} best=1660107.350064916
97: neval=833{'avg': 1661072.2486630238, 'max': 2079413.9381137313, 'min': 1660107.350064916} best=1660107.350064916
98: neval=866{'avg': 1664202.4833383805, 'max': 2725608.5013412028, 'min': 1660107.350064916} best=1660107.350064916
99: neval=806{'avg': 1664597.6262587206, 'max': 2526825.765596865, 'min': 1660107.350064916} best=1660107.350064916
100: neval=815{'avg': 1666617.0517933965, 'max': 2893516.434548435, 'min': 1660107.350064916} best=1660107.350064916
101: neval=822{'avg': 1665690.3384801606, 'max': 2926944.394828968, 'min': 1660107.350064916} best=1660107.350064916
102: neval=835{'avg': 1663178.7826022045, 'max': 2580636.9357332815, 'min': 1660107.350064916} best=1660107.350064916
103: neval=823{'avg': 1664157.7325918765, 'max': 2613719.853198126, 'min': 1660107.350064916} best=1660107.350064916
104: neval=809{'avg': 1666689.1462545432, 'max': 3085794.0768652773, 'min': 1660107.350064916} best=1660107.350064916
105: neval=827{'avg': 1663772.7729373702, 'max': 2699667.8123096824, 'min': 1660107.350064916} best=1660107.350064916
106: neval=820{'avg': 1666590.5322220775, 'max': 2497065.9563046284, 'min': 1660107.350064916} best=1660107.350064916
107: neval=845{'avg': 1664154.8833007878, 'max': 2575382.000575146, 'min': 1660107.350064916} best=1660107.350064916
108: neval=849{'avg': 1662029.648807661, 'max': 2188063.9672518563, 'min': 1660107.350064916} best=1660107.350064916
109: neval=779{'avg': 1666667.9014728137, 'max': 2918064.3264307124, 'min': 1660107.350064916} best=1660107.350064916
110: neval=818{'avg': 1665313.2833979607, 'max': 2901652.7327968883, 'min': 1660107.350064916} best=1660107.350064916
111: neval=798{'avg': 1662065.230479773, 'max': 3076831.364470507, 'min': 1660107.350064916} best=1660107.350064916
112: neval=821{'avg': 1667971.5638438365, 'max': 2719094.7038432984, 'min': 1660107.350064916} best=1660107.350064916
113: neval=819{'avg': 1665594.9080684562, 'max': 2637550.644399052, 'min': 1660107.350064916} best=1660107.350064916
114: neval=860{'avg': 1666102.335370517, 'max': 2608722.2353295586, 'min': 1660107.350064916} best=1660107.350064916
115: neval=843{'avg': 1664474.260324736, 'max': 2773658.263895629, 'min': 1660107.350064916} best=1660107.350064916
116: neval=812{'avg': 1664188.4237976733, 'max': 2472233.6465180675, 'min': 1660107.350064916} best=1660107.350064916
117: neval=836{'avg': 1665578.2398623454, 'max': 2335227.8679875396, 'min': 1660107.350064916} best=1660107.350064916
118: neval=826{'avg': 1663637.2157158868, 'max': 2790742.6406835653, 'min': 1660107.350064916} best=1660107.350064916
119: neval=808{'avg': 1666569.4531585416, 'max': 3096567.678809409, 'min': 1660107.350064916} best=1660107.350064916
120: neval=795{'avg': 1667704.4473748638, 'max': 2770780.40604276, 'min': 1660107.350064916} best=1660107.350064916
121: neval=829{'avg': 1662975.8462823767, 'max': 2828112.5614841124, 'min': 1660107.350064916} best=1660107.350064916
122: neval=819{'avg': 1663293.3318992532, 'max': 2452172.5038405033, 'min': 1660107.350064916} best=1660107.350064916
123: neval=836{'avg': 1663212.6086444545, 'max': 2496454.684445349, 'min': 1660107.350064916} best=1660107.350064916
124: neval=805{'avg': 1665777.4236985582, 'max': 2878260.099460112, 'min': 1660107.350064916} best=1660107.350064916
125: neval=813{'avg': 1664136.8744814238, 'max': 2970312.143060466, 'min': 1660107.350064916} best=1660107.350064916
126: neval=822{'avg': 1662888.081488745, 'max': 2643571.03766114, 'min': 1660107.350064916} best=1660107.350064916
127: neval=826{'avg': 1661541.287503463, 'max': 2588236.6584151224, 'min': 1660107.350064916} best=1660107.350064916
128: neval=849{'avg': 1663076.9829616388, 'max': 2439054.7628257913, 'min': 1660107.350064916} best=1660107.350064916
129: neval=854{'avg': 1665262.813037459, 'max': 2544523.4652808546, 'min': 1660107.350064916} best=1660107.350064916
130: neval=815{'avg': 1662690.2002459404, 'max': 2560209.4217259097, 'min': 1660107.350064916} best=1660107.350064916
131: neval=806{'avg': 1662782.61994414, 'max': 2551072.2840203336, 'min': 1660107.350064916} best=1660107.350064916
132: neval=830{'avg': 1665203.595126266, 'max': 2765348.257099821, 'min': 1660107.350064916} best=1660107.350064916
133: neval=841{'avg': 1661057.154159661, 'max': 2080302.5053164007, 'min': 1660107.350064916} best=1660107.350064916
134: neval=819{'avg': 1661705.9655437416, 'max': 2542208.707087103, 'min': 1660107.350064916} best=1660107.350064916
135: neval=837{'avg': 1663507.9745260752, 'max': 2781087.83894648, 'min': 1660107.350064916} best=1660107.350064916
136: neval=828{'avg': 1661410.5371179152, 'max': 2089105.374571735, 'min': 1660107.350064916} best=1660107.350064916
137: neval=855{'avg': 1662736.1331997605, 'max': 2457136.2004381735, 'min': 1660107.350064916} best=1660107.350064916
138: neval=819{'avg': 1663149.0233721712, 'max': 2353454.3074402083, 'min': 1660107.350064916} best=1660107.350064916
139: neval=833{'avg': 1663985.7428832662, 'max': 2556939.2074467265, 'min': 1660107.350064916} best=1660107.350064916
140: neval=859{'avg': 1662727.341541417, 'max': 2559538.441296779, 'min': 1660107.350064916} best=1660107.350064916
141: neval=845{'avg': 1665294.2893127266, 'max': 2703198.579871898, 'min': 1660107.350064916} best=1660107.350064916
142: neval=822{'avg': 1663946.4806799607, 'max': 2631021.5848374977, 'min': 1660107.350064916} best=1660107.350064916
143: neval=849{'avg': 1665637.0896895754, 'max': 2623252.1252922667, 'min': 1660107.350064916} best=1660107.350064916
144: neval=835{'avg': 1665459.6660762455, 'max': 2727388.753788622, 'min': 1660107.350064916} best=1660107.350064916
145: neval=841{'avg': 1663634.6589073176, 'max': 2273835.7299838937, 'min': 1660107.350064916} best=1660107.350064916
146: neval=834{'avg': 1661351.601950265, 'max': 2074863.8379762834, 'min': 1660107.350064916} best=1660107.350064916
147: neval=829{'avg': 1664672.1918854006, 'max': 2678123.127335509, 'min': 1660107.350064916} best=1660107.350064916
148: neval=804{'avg': 1665910.760136658, 'max': 2632837.2757046, 'min': 1660107.350064916} best=1660107.350064916
149: neval=803{'avg': 1662795.1263069308, 'max': 2421700.0468956293, 'min': 1660107.350064916} best=1660107.350064916
150: neval=811{'avg': 1662585.3504126864, 'max': 2291371.8539889012, 'min': 1660107.350064916} best=1660107.350064916
151: neval=817{'avg': 1665000.168242355, 'max': 2632640.6957724215, 'min': 1660107.350064916} best=1660107.350064916
152: neval=835{'avg': 1664430.9659174117, 'max': 2709358.757921752, 'min': 1660107.350064916} best=1660107.350064916
153: neval=854{'avg': 1666281.2348810248, 'max': 2825159.8891548724, 'min': 1660107.350064916} best=1660107.350064916
154: neval=824{'avg': 1667385.2481375262, 'max': 2749378.8813685016, 'min': 1660107.350064916} best=1660107.350064916
155: neval=827{'avg': 1663052.7507953513, 'max': 2433417.041029132, 'min': 1660107.350064916} best=1660107.350064916
156: neval=818{'avg': 1661831.816085848, 'max': 2162239.7191063063, 'min': 1660107.350064916} best=1660107.350064916
157: neval=834{'avg': 1662115.1746707559, 'max': 2480046.1324917837, 'min': 1660107.350064916} best=1660107.350064916
158: neval=846{'avg': 1662753.34478819, 'max': 2627956.439539773, 'min': 1660107.350064916} best=1660107.350064916
159: neval=846{'avg': 1662282.8728031872, 'max': 2434544.7745320564, 'min': 1660107.350064916} best=1660107.350064916
160: neval=834{'avg': 1663390.2188339625, 'max': 2449840.597926944, 'min': 1660107.350064916} best=1660107.350064916
161: neval=840{'avg': 1665968.9154105636, 'max': 2844957.6344961585, 'min': 1660107.350064916} best=1660107.350064916
162: neval=814{'avg': 1662128.0210487698, 'max': 2249938.9615824055, 'min': 1660107.350064916} best=1660107.350064916
163: neval=844{'avg': 1667430.6601590854, 'max': 2881355.89556263, 'min': 1660107.350064916} best=1660107.350064916
164: neval=825{'avg': 1668796.9373200436, 'max': 3052225.162098151, 'min': 1660107.350064916} best=1660107.350064916
165: neval=839{'avg': 1662482.570419647, 'max': 2235296.265595005, 'min': 1660107.350064916} best=1660107.350064916
166: neval=814{'avg': 1665413.523147851, 'max': 2489838.2575336974, 'min': 1660107.350064916} best=1660107.350064916
167: neval=804{'avg': 1663639.0443777689, 'max': 2473006.4717843197, 'min': 1660107.350064916} best=1660107.350064916
168: neval=832{'avg': 1662094.110473441, 'max': 2517143.4301499333, 'min': 1660107.350064916} best=1660107.350064916
169: neval=829{'avg': 1664551.351253026, 'max': 2567915.2070594844, 'min': 1660107.350064916} best=1660107.350064916
170: neval=799{'avg': 1665959.3304683368, 'max': 3334116.60115049, 'min': 1660107.350064916} best=1660107.350064916
171: neval=815{'avg': 1662359.2301233818, 'max': 2031558.6617051298, 'min': 1660107.350064916} best=1660107.350064916
172: neval=835{'avg': 1664217.456519114, 'max': 2771242.0482460354, 'min': 1660107.350064916} best=1660107.350064916
173: neval=847{'avg': 1666341.6505724548, 'max': 2522066.382040088, 'min': 1660107.350064916} best=1660107.350064916
174: neval=849{'avg': 1665497.2934520892, 'max': 2610551.280701091, 'min': 1660107.350064916} best=1660107.350064916
175: neval=814{'avg': 1664249.1787837232, 'max': 2635974.217235466, 'min': 1660107.350064916} best=1660107.350064916
176: neval=828{'avg': 1664894.562543285, 'max': 2554377.8174855495, 'min': 1660107.350064916} best=1660107.350064916
177: neval=821{'avg': 1663131.094585837, 'max': 2556328.188746712, 'min': 1660107.350064916} best=1660107.350064916
178: neval=844{'avg': 1667344.1905222395, 'max': 2891681.8519679294, 'min': 1660107.350064916} best=1660107.350064916
179: neval=850{'avg': 1664744.1987073577, 'max': 2337418.6871987013, 'min': 1660107.350064916} best=1660107.350064916
180: neval=839{'avg': 1662951.22177488, 'max': 2363789.879307576, 'min': 1660107.350064916} best=1660107.350064916
181: neval=817{'avg': 1663597.2135780721, 'max': 2863269.6315403064, 'min': 1660107.350064916} best=1660107.350064916
182: neval=833{'avg': 1665840.17147991, 'max': 2519299.9756723912, 'min': 1660107.350064916} best=1660107.350064916
183: neval=805{'avg': 1666449.0395688128, 'max': 2932760.163647296, 'min': 1660107.350064916} best=1660107.350064916
184: neval=809{'avg': 1667369.1982733458, 'max': 2645341.7845839313, 'min': 1660107.350064916} best=1660107.350064916
185: neval=818{'avg': 1668600.7783634034, 'max': 2661163.742883057, 'min': 1660107.350064916} best=1660107.350064916
186: neval=837{'avg': 1666874.0604579847, 'max': 3264337.716049768, 'min': 1660107.350064916} best=1660107.350064916
187: neval=842{'avg': 1665316.7309326904, 'max': 2778111.3867452154, 'min': 1660107.350064916} best=1660107.350064916
188: neval=853{'avg': 1663670.7198027768, 'max': 2678659.416555649, 'min': 1660107.350064916} best=1660107.350064916
189: neval=805{'avg': 1665887.0947030133, 'max': 2822714.318876946, 'min': 1660107.350064916} best=1660107.350064916
190: neval=850{'avg': 1663288.6412300195, 'max': 2253517.8671112577, 'min': 1660107.350064916} best=1660107.350064916
191: neval=812{'avg': 1663049.9045752734, 'max': 2495378.1281898133, 'min': 1660107.350064916} best=1660107.350064916
192: neval=817{'avg': 1662089.2564413575, 'max': 3197614.1854044106, 'min': 1660107.350064916} best=1660107.350064916
193: neval=823{'avg': 1664951.272104065, 'max': 2547409.5561599364, 'min': 1660107.350064916} best=1660107.350064916
194: neval=847{'avg': 1664101.087677067, 'max': 2513909.3341504936, 'min': 1660107.350064916} best=1660107.350064916
195: neval=819{'avg': 1661285.6437609228, 'max': 2139564.387290126, 'min': 1660107.350064916} best=1660107.350064916
196: neval=810{'avg': 1661697.918875183, 'max': 2347365.709659969, 'min': 1660107.350064916} best=1660107.350064916
197: neval=858{'avg': 1664165.6283108112, 'max': 2605692.6527462075, 'min': 1660107.350064916} best=1660107.350064916
198: neval=846{'avg': 1666265.5256843911, 'max': 2594045.7637850735, 'min': 1660107.350064916} best=1660107.350064916
199: neval=822{'avg': 1665497.7665703043, 'max': 2480630.8213226437, 'min': 1660107.350064916} best=1660107.350064916
200: neval=843{'avg': 1664944.2098322646, 'max': 2489430.1391649423, 'min': 1660107.350064916} best=1660107.350064916
201: neval=822{'avg': 1663549.4726104606, 'max': 2466970.879825286, 'min': 1660107.350064916} best=1660107.350064916
202: neval=802{'avg': 1662305.4972084337, 'max': 2370437.096467724, 'min': 1660107.350064916} best=1660107.350064916
203: neval=816{'avg': 1663242.4476882413, 'max': 2340586.53709018, 'min': 1660107.350064916} best=1660107.350064916
204: neval=827{'avg': 1663304.5286407045, 'max': 2718750.1900442475, 'min': 1660107.350064916} best=1660107.350064916
205: neval=814{'avg': 1662949.1585344765, 'max': 2525247.657118381, 'min': 1660107.350064916} best=1660107.350064916
206: neval=850{'avg': 1664387.0657749928, 'max': 3309137.1541206827, 'min': 1660107.350064916} best=1660107.350064916
207: neval=878{'avg': 1665340.6122226769, 'max': 2510518.4581023916, 'min': 1660107.350064916} best=1660107.350064916
208: neval=833{'avg': 1665543.5395417167, 'max': 2642903.2511447556, 'min': 1660107.350064916} best=1660107.350064916
209: neval=870{'avg': 1664853.020681254, 'max': 2649652.227902297, 'min': 1660107.350064916} best=1660107.350064916
210: neval=832{'avg': 1665988.5442921803, 'max': 2640852.3384682965, 'min': 1660107.350064916} best=1660107.350064916
211: neval=844{'avg': 1663335.378982207, 'max': 2744833.860182713, 'min': 1660107.350064916} best=1660107.350064916
212: neval=839{'avg': 1663238.3386451663, 'max': 2257623.774496006, 'min': 1660107.350064916} best=1660107.350064916
213: neval=819{'avg': 1666113.9126879543, 'max': 2527611.5764541845, 'min': 1660107.350064916} best=1660107.350064916
214: neval=807{'avg': 1663496.4414917051, 'max': 2493366.880703747, 'min': 1660107.350064916} best=1660107.350064916
215: neval=841{'avg': 1664003.3115685855, 'max': 2672559.309906668, 'min': 1660107.350064916} best=1660107.350064916
216: neval=831{'avg': 1665410.14514978, 'max': 2505826.6194446436, 'min': 1660107.350064916} best=1660107.350064916
217: neval=822{'avg': 1662061.3068651636, 'max': 2670401.512491029, 'min': 1660107.350064916} best=1660107.350064916
218: neval=859{'avg': 1661637.1132199143, 'max': 2492810.480218561, 'min': 1660107.350064916} best=1660107.350064916
219: neval=805{'avg': 1665101.5105323426, 'max': 2927731.3390918165, 'min': 1660107.350064916} best=1660107.350064916
220: neval=854{'avg': 1662791.614236761, 'max': 2633499.1539637344, 'min': 1660107.350064916} best=1660107.350064916
221: neval=824{'avg': 1664980.0915038714, 'max': 2978898.961920116, 'min': 1660107.350064916} best=1660107.350064916
222: neval=790{'avg': 1664518.9710680894, 'max': 2927508.120468139, 'min': 1660107.350064916} best=1660107.350064916
223: neval=821{'avg': 1663336.3420366696, 'max': 2510018.0134729655, 'min': 1660107.350064916} best=1660107.350064916
224: neval=834{'avg': 1663240.569025162, 'max': 2576376.5666755587, 'min': 1660107.350064916} best=1660107.350064916
225: neval=841{'avg': 1665848.8316902274, 'max': 2735555.1777530927, 'min': 1660107.350064916} best=1660107.350064916
226: neval=832{'avg': 1664796.964925367, 'max': 3063834.8476315066, 'min': 1660107.350064916} best=1660107.350064916
227: neval=860{'avg': 1666641.8403518859, 'max': 2684933.157344661, 'min': 1660107.350064916} best=1660107.350064916
228: neval=831{'avg': 1660853.5910846519, 'max': 1909213.8740726018, 'min': 1660107.350064916} best=1660107.350064916
229: neval=822{'avg': 1664285.20788415, 'max': 2557744.5706315385, 'min': 1660107.350064916} best=1660107.350064916
230: neval=830{'avg': 1665014.5319008841, 'max': 2513526.0588631653, 'min': 1660107.350064916} best=1660107.350064916
231: neval=839{'avg': 1664140.3987299097, 'max': 2416127.0184107656, 'min': 1660107.350064916} best=1660107.350064916
232: neval=837{'avg': 1665434.065435702, 'max': 2513594.8031233777, 'min': 1660107.350064916} best=1660107.350064916
233: neval=828{'avg': 1664133.2774987915, 'max': 2499092.6848345185, 'min': 1660107.350064916} best=1660107.350064916
234: neval=822{'avg': 1662525.6741060293, 'max': 2190119.2473142017, 'min': 1660107.350064916} best=1660107.350064916
235: neval=836{'avg': 1665263.3573145235, 'max': 2780958.121177136, 'min': 1660107.350064916} best=1660107.350064916
236: neval=860{'avg': 1664165.4691956614, 'max': 2854875.8842523405, 'min': 1660107.350064916} best=1660107.350064916
237: neval=840{'avg': 1665522.99455417, 'max': 2548907.997381622, 'min': 1660107.350064916} best=1660107.350064916
238: neval=839{'avg': 1665906.7929504348, 'max': 2580858.8524756385, 'min': 1660107.350064916} best=1660107.350064916
239: neval=825{'avg': 1662569.7805713387, 'max': 2351065.381291775, 'min': 1660107.350064916} best=1660107.350064916
240: neval=828{'avg': 1663665.5326656923, 'max': 2316589.012881904, 'min': 1660107.350064916} best=1660107.350064916
