----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝1300
合計世代数＝695
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 228, 168, 147, 127, 125, 117, 95, 88, 71, 51, 26, 25, 23, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3, 2, 2, 1, 1, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '中頓別町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], []]

arrows = [[['砂川市'], ['羽幌町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 67540.4253, '帯広市': 66504.60569999999, '江別市': 62186.7163, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '砂川市': 26569.6392, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 1801.7187, '紋別市': 15762.9578, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42788.12000875946, '帯広市': 34355.666254093485, '江別市': 31196.718486369056, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '砂川市': 14583.420557162917, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8115.036325949342, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55793.08693171739, '帯広市': 51261.67049056312, '江別市': 48730.01798711263, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '砂川市': 27646.647725649244, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15911.385238342697, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'枝幸町': 2229.9516799999997, '留萌市': 1589.0999, '羽幌町': 1946.7325600000001, '浜頓別町': 715.1397799999999, '中頓別町': 2449.5195999999996, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'枝幸町': 198.5307632241432, '留萌市': 150.0208310267721, '羽幌町': 130.76615429819535, '浜頓別町': 92.00823001984833, '中頓別町': 79.7160755830246, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'枝幸町': 8482.01703383327, '留萌市': 6357.609300011323, '羽幌町': 5648.394815303705, '浜頓別町': 4230.880174027831, '中頓別町': 4225.674988643023, '喜茂別町': 0, '中標津町': 0}

==============================
Total cost: 1683696.4565118428
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(228/228) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(147/147) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 砂川市(47/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 砂川市(4/51) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/23) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(2/23) t/day → receive from: 中継施設＝ 浜頓別町(439) → receive from: 浜頓別町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
72: neval=1049{'avg': 1688107.259170337, 'max': 2948251.939055747, 'min': 1685567.841815931} best=1685567.841815931
73: neval=1016{'avg': 1689492.8354716608, 'max': 2361558.899839717, 'min': 1685567.841815931} best=1685567.841815931
74: neval=1025{'avg': 1690733.6087452052, 'max': 2670019.8274921803, 'min': 1685567.841815931} best=1685567.841815931
75: neval=1022{'avg': 1690481.4184113378, 'max': 2839364.2172599663, 'min': 1685567.841815931} best=1685567.841815931
76: neval=1026{'avg': 1688529.5354568544, 'max': 2670118.341301094, 'min': 1685567.841815931} best=1685567.841815931
77: neval=983{'avg': 1688020.2699575776, 'max': 2501836.8350103702, 'min': 1685567.841815931} best=1685567.841815931
78: neval=1038{'avg': 1690261.5273543156, 'max': 2850790.6351473527, 'min': 1685567.841815931} best=1685567.841815931
79: neval=1023{'avg': 1690363.2952616194, 'max': 3002188.151752292, 'min': 1685567.841815931} best=1685567.841815931
80: neval=1006{'avg': 1688979.4771712064, 'max': 2803331.992094029, 'min': 1685567.841815931} best=1685567.841815931
81: neval=1046{'avg': 1690075.5433737123, 'max': 3623953.1212070277, 'min': 1685567.841815931} best=1685567.841815931
82: neval=1035{'avg': 1689836.5034974844, 'max': 2700120.910265765, 'min': 1685567.841815931} best=1685567.841815931
83: neval=1004{'avg': 1692544.1737450298, 'max': 3095783.5347822807, 'min': 1685567.841815931} best=1685567.841815931
84: neval=1000{'avg': 1691916.1089319254, 'max': 2652483.4921786836, 'min': 1685567.841815931} best=1685567.841815931
85: neval=1018{'avg': 1691818.1536623081, 'max': 2589700.876365263, 'min': 1685567.841815931} best=1685567.841815931
86: neval=997{'avg': 1693178.3924919958, 'max': 3075928.1225547297, 'min': 1685567.841815931} best=1685567.841815931
87: neval=996{'avg': 1689672.1638328002, 'max': 2485520.658634764, 'min': 1685567.841815931} best=1685567.841815931
88: neval=1005{'avg': 1691035.5270815596, 'max': 2914216.0815631673, 'min': 1685567.841815931} best=1685567.841815931
89: neval=1029{'avg': 1687798.2844237438, 'max': 2335492.0547864595, 'min': 1685567.841815931} best=1685567.841815931
90: neval=1020{'avg': 1689109.476230309, 'max': 2717368.535044588, 'min': 1685567.841815931} best=1685567.841815931
91: neval=1047{'avg': 1692329.987949865, 'max': 2864303.066461309, 'min': 1685567.841815931} best=1685567.841815931
92: neval=1045{'avg': 1692468.3145019256, 'max': 2934056.244297256, 'min': 1685567.841815931} best=1685567.841815931
93: neval=1048{'avg': 1690274.89528675, 'max': 2819140.7749952786, 'min': 1685567.841815931} best=1685567.841815931
94: neval=1034{'avg': 1688182.8322814896, 'max': 2220766.6620947355, 'min': 1685567.841815931} best=1685567.841815931
95: neval=1033{'avg': 1693252.7972884977, 'max': 3107529.6765007763, 'min': 1685567.841815931} best=1685567.841815931
96: neval=1046{'avg': 1692161.9856447324, 'max': 2637759.907797313, 'min': 1685567.841815931} best=1685567.841815931
97: neval=1028{'avg': 1691789.4934456055, 'max': 3541128.6328674653, 'min': 1685567.841815931} best=1685567.841815931
98: neval=1041{'avg': 1689771.7670543157, 'max': 3156434.438204618, 'min': 1685567.841815931} best=1685567.841815931
99: neval=1027{'avg': 1688706.0857434925, 'max': 2854239.5175582184, 'min': 1685567.841815931} best=1685567.841815931
100: neval=1039{'avg': 1689500.826011066, 'max': 2554721.364968829, 'min': 1685567.841815931} best=1685567.841815931
101: neval=1021{'avg': 1689697.5854451817, 'max': 2579467.5230776304, 'min': 1685567.841815931} best=1685567.841815931
102: neval=1014{'avg': 1690080.9752083104, 'max': 2707859.6121146795, 'min': 1685567.841815931} best=1685567.841815931
103: neval=1014{'avg': 1691545.5084304337, 'max': 3330910.4164821366, 'min': 1685567.841815931} best=1685567.841815931
104: neval=1020{'avg': 1690219.0365131418, 'max': 2704029.0429912303, 'min': 1685567.841815931} best=1685567.841815931
105: neval=1041{'avg': 1690203.3566182028, 'max': 2617223.154308759, 'min': 1685567.841815931} best=1685567.841815931
106: neval=1027{'avg': 1691027.3434699995, 'max': 2893727.4688779837, 'min': 1685567.841815931} best=1685567.841815931
107: neval=999{'avg': 1689176.4366668067, 'max': 2768034.9819609737, 'min': 1685567.841815931} best=1685567.841815931
108: neval=1027{'avg': 1690830.8121123633, 'max': 2804879.826812531, 'min': 1685567.841815931} best=1685567.841815931
109: neval=1044{'avg': 1690833.8432531834, 'max': 2815595.103724806, 'min': 1685567.841815931} best=1685567.841815931
110: neval=1017{'avg': 1692415.0909761223, 'max': 2602924.7499874723, 'min': 1685567.841815931} best=1685567.841815931
111: neval=1053{'avg': 1690482.7679094165, 'max': 2811900.16879581, 'min': 1685567.841815931} best=1685567.841815931
112: neval=1005{'avg': 1692082.1946890585, 'max': 2906364.1467274856, 'min': 1685567.841815931} best=1685567.841815931
113: neval=1037{'avg': 1690595.6852245058, 'max': 2625138.371142056, 'min': 1685567.841815931} best=1685567.841815931
114: neval=1054{'avg': 1688360.3705180213, 'max': 2474307.0656062425, 'min': 1685567.841815931} best=1685567.841815931
115: neval=992{'avg': 1689989.4356599837, 'max': 2882572.5561863696, 'min': 1685567.841815931} best=1685567.841815931
116: neval=1015{'avg': 1688322.8016825926, 'max': 2767455.1340447883, 'min': 1685567.841815931} best=1685567.841815931
117: neval=1046{'avg': 1688345.2910827831, 'max': 2784243.410728411, 'min': 1685567.841815931} best=1685567.841815931
118: neval=1026{'avg': 1690917.7524215442, 'max': 2765503.3922555544, 'min': 1685567.841815931} best=1685567.841815931
119: neval=1046{'avg': 1691352.1499469955, 'max': 2891766.8202431486, 'min': 1685567.841815931} best=1685567.841815931
120: neval=1025{'avg': 1690580.5130512875, 'max': 2769209.0729505494, 'min': 1685567.841815931} best=1685567.841815931
121: neval=1013{'avg': 1692082.1298069302, 'max': 2840711.7207307545, 'min': 1685567.841815931} best=1685567.841815931
122: neval=1026{'avg': 1692629.972344703, 'max': 2625962.7173322435, 'min': 1685567.841815931} best=1685567.841815931
123: neval=1004{'avg': 1690950.6288785567, 'max': 2903336.1183911753, 'min': 1685567.841815931} best=1685567.841815931
124: neval=1021{'avg': 1689637.3508924271, 'max': 3258498.3046660153, 'min': 1685567.841815931} best=1685567.841815931
125: neval=1039{'avg': 1687986.1451746498, 'max': 2415118.729115387, 'min': 1685567.841815931} best=1685567.841815931
126: neval=1028{'avg': 1690739.708058229, 'max': 3042662.6824249714, 'min': 1685567.841815931} best=1685567.841815931
127: neval=1017{'avg': 1690415.7976824078, 'max': 2929390.302045198, 'min': 1685567.841815931} best=1685567.841815931
128: neval=1031{'avg': 1688064.0836621397, 'max': 2291737.5974269016, 'min': 1685567.841815931} best=1685567.841815931
129: neval=1081{'avg': 1690851.9040507178, 'max': 2835083.759831163, 'min': 1685567.841815931} best=1685567.841815931
130: neval=1061{'avg': 1688804.5519549868, 'max': 2949701.6966470215, 'min': 1685567.841815931} best=1685567.841815931
131: neval=1026{'avg': 1691570.9518532783, 'max': 2863691.899515498, 'min': 1685567.841815931} best=1685567.841815931
132: neval=1008{'avg': 1692988.6851597803, 'max': 2968125.9247416616, 'min': 1685567.841815931} best=1685567.841815931
133: neval=1061{'avg': 1692639.9716670276, 'max': 2577089.2879787926, 'min': 1685567.841815931} best=1685567.841815931
134: neval=1057{'avg': 1690792.3540384292, 'max': 2919333.2979059126, 'min': 1685567.841815931} best=1685567.841815931
135: neval=1046{'avg': 1690838.8324282283, 'max': 3101512.93845953, 'min': 1685567.841815931} best=1685567.841815931
136: neval=1027{'avg': 1688659.431887705, 'max': 2572711.613312424, 'min': 1685567.841815931} best=1685567.841815931
137: neval=1044{'avg': 1689994.0817030708, 'max': 2814135.7275251984, 'min': 1685567.841815931} best=1685567.841815931
138: neval=991{'avg': 1691975.511230799, 'max': 3037516.1286774725, 'min': 1685567.841815931} best=1685567.841815931
139: neval=1006{'avg': 1690391.991724569, 'max': 2744446.994690299, 'min': 1685567.841815931} best=1685567.841815931
140: neval=1012{'avg': 1691544.612210375, 'max': 2783588.275402727, 'min': 1685567.841815931} best=1685567.841815931
141: neval=1023{'avg': 1687294.3308527654, 'max': 2222484.464643713, 'min': 1685567.841815931} best=1685567.841815931
142: neval=1035{'avg': 1692051.905513068, 'max': 3098072.115838254, 'min': 1685567.841815931} best=1685567.841815931
143: neval=1028{'avg': 1691441.4599985122, 'max': 3074073.929161548, 'min': 1685567.841815931} best=1685567.841815931
144: neval=977{'avg': 1692873.3458318966, 'max': 2509672.4474003664, 'min': 1685567.841815931} best=1685567.841815931
145: neval=1062{'avg': 1691976.1433443085, 'max': 3287573.728747407, 'min': 1685567.841815931} best=1685567.841815931
146: neval=1033{'avg': 1690229.2634058641, 'max': 2702421.2021533493, 'min': 1685567.841815931} best=1685567.841815931
147: neval=1024{'avg': 1689654.2822176397, 'max': 2701409.4543298567, 'min': 1685567.841815931} best=1685567.841815931
148: neval=1022{'avg': 1688515.492710261, 'max': 2576812.312843292, 'min': 1685567.841815931} best=1685567.841815931
149: neval=1025{'avg': 1690163.7548201953, 'max': 3194791.974099363, 'min': 1685567.841815931} best=1685567.841815931
150: neval=1043{'avg': 1693776.397189686, 'max': 3077778.286626618, 'min': 1685567.841815931} best=1685567.841815931
151: neval=1013{'avg': 1690494.0578611828, 'max': 3091725.0319586243, 'min': 1685567.841815931} best=1685567.841815931
152: neval=1021{'avg': 1690146.0739603546, 'max': 2805531.9741565855, 'min': 1685567.841815931} best=1685567.841815931
153: neval=1019{'avg': 1690641.0186080358, 'max': 2988909.6823403966, 'min': 1685567.841815931} best=1685567.841815931
154: neval=1057{'avg': 1689560.4859642945, 'max': 2774488.4551380198, 'min': 1685567.841815931} best=1685567.841815931
155: neval=1047{'avg': 1689313.6283505117, 'max': 2471779.809788599, 'min': 1685567.841815931} best=1685567.841815931
156: neval=1045{'avg': 1691457.9268491669, 'max': 2595399.5749554364, 'min': 1685567.841815931} best=1685567.841815931
157: neval=1041{'avg': 1689808.1947674807, 'max': 2583025.9055572697, 'min': 1685567.841815931} best=1685567.841815931
158: neval=1024{'avg': 1690412.4102131187, 'max': 2889587.818051299, 'min': 1685567.841815931} best=1685567.841815931
159: neval=1026{'avg': 1689925.9631168847, 'max': 2470008.9990288094, 'min': 1685567.841815931} best=1685567.841815931
160: neval=1032{'avg': 1689568.8575712843, 'max': 2588108.457466944, 'min': 1685567.841815931} best=1685567.841815931
161: neval=1014{'avg': 1695027.8093197683, 'max': 3045132.4628648544, 'min': 1685567.841815931} best=1685567.841815931
162: neval=1020{'avg': 1689785.556186674, 'max': 3184110.202998873, 'min': 1685567.841815931} best=1685567.841815931
163: neval=993{'avg': 1689909.9984980412, 'max': 2456053.020383063, 'min': 1685567.841815931} best=1685567.841815931
164: neval=1045{'avg': 1689384.9952624922, 'max': 2595151.1075049695, 'min': 1685567.841815931} best=1685567.841815931
165: neval=1028{'avg': 1690377.3702708897, 'max': 2456478.045142489, 'min': 1685567.841815931} best=1685567.841815931
166: neval=1057{'avg': 1688319.2305736637, 'max': 2709173.897419442, 'min': 1685567.841815931} best=1685567.841815931
167: neval=1023{'avg': 1688089.288328732, 'max': 2514644.4503443837, 'min': 1685567.841815931} best=1685567.841815931
168: neval=1018{'avg': 1688346.397777195, 'max': 2746131.6854084586, 'min': 1685567.841815931} best=1685567.841815931
169: neval=1029{'avg': 1690517.3262750707, 'max': 2617449.4493031325, 'min': 1685567.841815931} best=1685567.841815931
170: neval=1025{'avg': 1689315.4415039085, 'max': 2881927.6409022156, 'min': 1685567.841815931} best=1685567.841815931
171: neval=1031{'avg': 1690618.4917935797, 'max': 2975994.4021529118, 'min': 1685567.841815931} best=1685567.841815931
172: neval=1001{'avg': 1690812.7811456101, 'max': 2948997.6635180856, 'min': 1685567.841815931} best=1685567.841815931
173: neval=1019{'avg': 1694781.5589368504, 'max': 3015629.1062505813, 'min': 1685567.841815931} best=1685567.841815931
174: neval=1056{'avg': 1691979.761750056, 'max': 3129827.0622000587, 'min': 1685567.841815931} best=1685567.841815931
175: neval=1033{'avg': 1691361.3377054562, 'max': 2446282.5616748026, 'min': 1685567.841815931} best=1685567.841815931
176: neval=1019{'avg': 1688615.7944181713, 'max': 2806440.362069139, 'min': 1685567.841815931} best=1685567.841815931
177: neval=1026{'avg': 1688903.9065448313, 'max': 2483289.132503041, 'min': 1685567.841815931} best=1685567.841815931
178: neval=1032{'avg': 1690754.7273011091, 'max': 2537159.426633734, 'min': 1685567.841815931} best=1685567.841815931
179: neval=1055{'avg': 1691619.3424106415, 'max': 2929801.211495606, 'min': 1685567.841815931} best=1685567.841815931
180: neval=1030{'avg': 1692427.2936001085, 'max': 3159414.9429618055, 'min': 1685567.841815931} best=1685567.841815931
181: neval=1010{'avg': 1690696.840154908, 'max': 2695362.1230007997, 'min': 1685567.841815931} best=1685567.841815931
182: neval=1043{'avg': 1690692.0303255867, 'max': 2576569.404315098, 'min': 1685567.841815931} best=1685567.841815931
183: neval=1043{'avg': 1691749.5087264867, 'max': 2840637.9911308624, 'min': 1685567.841815931} best=1685567.841815931
184: neval=1044{'avg': 1690061.0755655372, 'max': 3016741.9906769777, 'min': 1685567.841815931} best=1685567.841815931
185: neval=978{'avg': 1689221.1124416932, 'max': 2621741.3225248633, 'min': 1685567.841815931} best=1685567.841815931
186: neval=1035{'avg': 1689507.1810132219, 'max': 2735924.709600203, 'min': 1685567.841815931} best=1685567.841815931
187: neval=1044{'avg': 1688619.238045735, 'max': 2498763.4932472478, 'min': 1685567.841815931} best=1685567.841815931
188: neval=998{'avg': 1691166.509015457, 'max': 2946033.794065476, 'min': 1685567.841815931} best=1685567.841815931
189: neval=1016{'avg': 1688554.9367017013, 'max': 2698025.3893756447, 'min': 1685567.841815931} best=1685567.841815931
190: neval=1015{'avg': 1688226.523428336, 'max': 2602123.21797902, 'min': 1685567.841815931} best=1685567.841815931
191: neval=1029{'avg': 1689935.3303447738, 'max': 2591081.3477899944, 'min': 1685567.841815931} best=1685567.841815931
192: neval=1048{'avg': 1689988.901007037, 'max': 2876833.0547936037, 'min': 1685567.841815931} best=1685567.841815931
193: neval=997{'avg': 1689523.4543948066, 'max': 2933994.3946251296, 'min': 1684512.2702339343} best=1684512.2702339343
194: neval=992{'avg': 1690623.1410609195, 'max': 3202463.290790147, 'min': 1685567.841815931} best=1684512.2702339343
195: neval=1039{'avg': 1689306.5803918876, 'max': 2428858.245068355, 'min': 1685567.841815931} best=1684512.2702339343
196: neval=1032{'avg': 1692241.178211807, 'max': 2527396.244838761, 'min': 1685567.841815931} best=1684512.2702339343
197: neval=1027{'avg': 1696240.8809218055, 'max': 3049587.5146497968, 'min': 1685567.841815931} best=1684512.2702339343
198: neval=1014{'avg': 1689672.251422625, 'max': 2670725.090772029, 'min': 1685567.841815931} best=1684512.2702339343
199: neval=1020{'avg': 1692814.6422516904, 'max': 2701291.827523698, 'min': 1685567.841815931} best=1684512.2702339343
200: neval=1026{'avg': 1687912.1243837867, 'max': 3627517.807212081, 'min': 1685567.841815931} best=1684512.2702339343
201: neval=1012{'avg': 1689194.8731874744, 'max': 3401917.996077321, 'min': 1685567.841815931} best=1684512.2702339343
202: neval=1000{'avg': 1688496.5714259602, 'max': 2896087.372724074, 'min': 1685567.841815931} best=1684512.2702339343
203: neval=1041{'avg': 1687449.67751539, 'max': 2343189.0569203384, 'min': 1685567.841815931} best=1684512.2702339343
204: neval=1023{'avg': 1687188.2860668255, 'max': 2469067.9872158202, 'min': 1685567.841815931} best=1684512.2702339343
205: neval=1024{'avg': 1688564.695051772, 'max': 2643843.1168350438, 'min': 1685567.841815931} best=1684512.2702339343
206: neval=1007{'avg': 1690062.9100451733, 'max': 2636058.04627955, 'min': 1685567.841815931} best=1684512.2702339343
207: neval=1039{'avg': 1692390.4895356663, 'max': 3050705.863399576, 'min': 1685567.841815931} best=1684512.2702339343
208: neval=1037{'avg': 1689629.4141756871, 'max': 2822044.2456856957, 'min': 1685567.841815931} best=1684512.2702339343
209: neval=1035{'avg': 1688399.5202380253, 'max': 2706036.3167412276, 'min': 1685567.841815931} best=1684512.2702339343
210: neval=1010{'avg': 1688948.114611208, 'max': 2696773.7369305897, 'min': 1685567.841815931} best=1684512.2702339343
211: neval=1027{'avg': 1689359.5355992364, 'max': 2856601.1103969044, 'min': 1685567.841815931} best=1684512.2702339343
212: neval=1001{'avg': 1689080.6064180124, 'max': 2456244.7801105115, 'min': 1685567.841815931} best=1684512.2702339343
213: neval=1040{'avg': 1691565.40169496, 'max': 2461878.545482209, 'min': 1685567.841815931} best=1684512.2702339343
214: neval=1033{'avg': 1691102.8259760241, 'max': 3369563.741975376, 'min': 1685567.841815931} best=1684512.2702339343
215: neval=1057{'avg': 1688533.9529154107, 'max': 2442165.1275688424, 'min': 1685488.319873049} best=1684512.2702339343
216: neval=982{'avg': 1689649.9518048922, 'max': 2456397.7266265005, 'min': 1685488.319873049} best=1684512.2702339343
217: neval=1027{'avg': 1693323.256501866, 'max': 3192348.010404851, 'min': 1685488.319873049} best=1684512.2702339343
218: neval=1010{'avg': 1687119.7863427121, 'max': 2211694.193135003, 'min': 1685488.319873049} best=1684512.2702339343
219: neval=1034{'avg': 1689939.174415548, 'max': 2543188.5066244467, 'min': 1685488.319873049} best=1684512.2702339343
220: neval=1020{'avg': 1691273.745670612, 'max': 2724393.3286796813, 'min': 1685488.319873049} best=1684512.2702339343
221: neval=1038{'avg': 1691303.4562348975, 'max': 2814781.6245434177, 'min': 1685488.319873049} best=1684512.2702339343
222: neval=978{'avg': 1688856.8177515524, 'max': 2742349.4052811875, 'min': 1685488.319873049} best=1684512.2702339343
223: neval=1021{'avg': 1688118.237834226, 'max': 2638327.8736472237, 'min': 1685488.319873049} best=1684512.2702339343
224: neval=1022{'avg': 1688453.7623952073, 'max': 2608252.1503620353, 'min': 1685488.319873049} best=1684512.2702339343
225: neval=1030{'avg': 1689431.0151284316, 'max': 2831921.2300400385, 'min': 1685488.319873049} best=1684512.2702339343
226: neval=1045{'avg': 1689017.6170697396, 'max': 2876412.794889398, 'min': 1685488.319873049} best=1684512.2702339343
227: neval=985{'avg': 1688876.5494608039, 'max': 3001088.9605600215, 'min': 1685488.319873049} best=1684512.2702339343
228: neval=1029{'avg': 1689707.3800784904, 'max': 3015373.809849597, 'min': 1685488.319873049} best=1684512.2702339343
229: neval=1039{'avg': 1693459.636898297, 'max': 2605323.012336452, 'min': 1685488.319873049} best=1684512.2702339343
230: neval=1001{'avg': 1689956.5606901, 'max': 3043133.934387478, 'min': 1685488.319873049} best=1684512.2702339343
231: neval=1014{'avg': 1689195.2569683604, 'max': 2523936.557446408, 'min': 1685488.319873049} best=1684512.2702339343
232: neval=1002{'avg': 1688096.0389804745, 'max': 2519656.4878691686, 'min': 1685488.319873049} best=1684512.2702339343
