----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝700
合計世代数＝195
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 243, 171, 150, 125, 121, 111, 103, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 1]
trans_facility = ['紋別市', '滝上町']
trans_blocks = [['下川町', '滝上町', '西興部村'], ['紋別市', '湧別町', '興部町', '雄武町']]

arrows = [[['北見市'], ['滝上町', '紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 152957.97590000008, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48020.304774817734, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25428.806521722345, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57017.88575641006, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42903.924530479795, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'紋別市': 11133.636720000002, '滝上町': 1434.0919}
IC_trans: {'紋別市': 573.1476168600889, '滝上町': 77.67737784080143}
OC_trans: {'紋別市': 27603.653502890975, '滝上町': 3524.830902711552}

=============================
Total cost: 1903698.982088927
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 滝上町(353) → receive from: 下川町, 滝上町, 西興部村
                                                    　　　紋別市(4317) → receive from: 紋別市, 湧別町, 興部町, 雄武町
51: neval=541{'avg': 1912642.4246319144, 'max': 3409794.9575438155, 'min': 1903996.5856849705} best=1903996.5856849705
52: neval=574{'avg': 1911372.960908419, 'max': 3381282.530484935, 'min': 1903996.5856849705} best=1903996.5856849705
53: neval=529{'avg': 1907555.4213553725, 'max': 2552995.501054486, 'min': 1903996.5856849705} best=1903996.5856849705
54: neval=583{'avg': 1904948.8561289003, 'max': 2159276.845444071, 'min': 1903698.982088927} best=1903698.982088927
55: neval=567{'avg': 1911757.917113922, 'max': 3590883.076893192, 'min': 1903698.982088927} best=1903698.982088927
56: neval=543{'avg': 1909866.0990633918, 'max': 2668047.0018830276, 'min': 1903698.982088927} best=1903698.982088927
57: neval=552{'avg': 1912117.8202763926, 'max': 3294958.9591059056, 'min': 1903698.982088927} best=1903698.982088927
58: neval=566{'avg': 1907553.84385651, 'max': 2704546.186278893, 'min': 1903698.982088927} best=1903698.982088927
59: neval=556{'avg': 1906963.47605158, 'max': 2858422.405391286, 'min': 1903698.982088927} best=1903698.982088927
60: neval=539{'avg': 1905664.66256402, 'max': 2595949.530484389, 'min': 1903698.982088927} best=1903698.982088927
61: neval=580{'avg': 1917610.4249000528, 'max': 4234867.663511125, 'min': 1903698.982088927} best=1903698.982088927
62: neval=552{'avg': 1906331.7067575254, 'max': 2785103.6165322303, 'min': 1903698.982088927} best=1903698.982088927
63: neval=566{'avg': 1904566.1660409467, 'max': 2198514.163848676, 'min': 1903698.982088927} best=1903698.982088927
64: neval=554{'avg': 1904070.597670647, 'max': 2163829.8892929335, 'min': 1903698.982088927} best=1903698.982088927
65: neval=549{'avg': 1909880.6237313643, 'max': 2798763.4740212536, 'min': 1903698.982088927} best=1903698.982088927
66: neval=539{'avg': 1909403.3967131884, 'max': 2709217.1768688415, 'min': 1903698.982088927} best=1903698.982088927
67: neval=551{'avg': 1908818.1562879528, 'max': 3673183.552704689, 'min': 1903698.982088927} best=1903698.982088927
68: neval=539{'avg': 1908164.9647748936, 'max': 3366027.7442897363, 'min': 1903698.982088927} best=1903698.982088927
69: neval=539{'avg': 1905694.8919067632, 'max': 2586437.9217560347, 'min': 1903698.982088927} best=1903698.982088927
70: neval=549{'avg': 1908613.3130837216, 'max': 3356373.4263587785, 'min': 1903698.982088927} best=1903698.982088927
71: neval=559{'avg': 1906513.1269832726, 'max': 2498425.818047529, 'min': 1903698.982088927} best=1903698.982088927
72: neval=554{'avg': 1905909.2939296546, 'max': 2834781.0456832848, 'min': 1903698.982088927} best=1903698.982088927
73: neval=565{'avg': 1907697.6418508769, 'max': 3127673.714113307, 'min': 1903698.982088927} best=1903698.982088927
74: neval=538{'avg': 1907822.723858238, 'max': 3309676.2704689256, 'min': 1903698.982088927} best=1903698.982088927
75: neval=550{'avg': 1911618.3874435506, 'max': 3349921.0610156115, 'min': 1903698.982088927} best=1903698.982088927
76: neval=568{'avg': 1913269.276055653, 'max': 3793716.0638576206, 'min': 1903698.982088927} best=1903698.982088927
77: neval=532{'avg': 1906328.036461197, 'max': 3059057.7166444175, 'min': 1903698.982088927} best=1903698.982088927
78: neval=567{'avg': 1909954.541538603, 'max': 2842208.2287232983, 'min': 1903698.982088927} best=1903698.982088927
79: neval=556{'avg': 1909969.9942698646, 'max': 3061075.111715578, 'min': 1903698.982088927} best=1903698.982088927
80: neval=559{'avg': 1912767.012397778, 'max': 3397957.0255740844, 'min': 1903698.982088927} best=1903698.982088927
81: neval=526{'avg': 1908462.2488253822, 'max': 2914618.0636572973, 'min': 1903698.982088927} best=1903698.982088927
82: neval=536{'avg': 1904130.3677951323, 'max': 2191930.0935704294, 'min': 1903698.982088927} best=1903698.982088927
83: neval=543{'avg': 1905974.0850824595, 'max': 2388670.864176488, 'min': 1903698.982088927} best=1903698.982088927
84: neval=565{'avg': 1906702.182220592, 'max': 2452427.1409182935, 'min': 1903698.982088927} best=1903698.982088927
85: neval=549{'avg': 1910675.5132357911, 'max': 2995822.4429953443, 'min': 1903698.982088927} best=1903698.982088927
86: neval=548{'avg': 1905074.567643195, 'max': 2547131.6602911795, 'min': 1903698.982088927} best=1903698.982088927
87: neval=556{'avg': 1906417.0764639997, 'max': 3403282.6471986407, 'min': 1903698.982088927} best=1903698.982088927
88: neval=553{'avg': 1908766.5338972064, 'max': 3833551.2548602237, 'min': 1903698.982088927} best=1903698.982088927
89: neval=566{'avg': 1907429.205451626, 'max': 2589899.029313935, 'min': 1903698.982088927} best=1903698.982088927
90: neval=547{'avg': 1911119.3439987442, 'max': 2947864.4523148667, 'min': 1903698.982088927} best=1903698.982088927
91: neval=550{'avg': 1909299.2392864637, 'max': 2881645.6914597177, 'min': 1903698.982088927} best=1903698.982088927
92: neval=529{'avg': 1906534.1907797593, 'max': 2713312.0739020617, 'min': 1903698.982088927} best=1903698.982088927
93: neval=536{'avg': 1906234.9783621344, 'max': 2733572.7017899514, 'min': 1903698.982088927} best=1903698.982088927
94: neval=573{'avg': 1905581.9396284206, 'max': 2510279.776580572, 'min': 1903698.982088927} best=1903698.982088927
95: neval=566{'avg': 1906211.5950762676, 'max': 2482538.679068714, 'min': 1903698.982088927} best=1903698.982088927
96: neval=536{'avg': 1907734.7102305153, 'max': 2647199.457650024, 'min': 1903698.982088927} best=1903698.982088927
97: neval=541{'avg': 1904347.236028206, 'max': 2357476.7395842783, 'min': 1903698.982088927} best=1903698.982088927
98: neval=543{'avg': 1905116.487247844, 'max': 2559184.225654182, 'min': 1903698.982088927} best=1903698.982088927
99: neval=558{'avg': 1911441.4566826571, 'max': 3769959.6385068977, 'min': 1903698.982088927} best=1903698.982088927
100: neval=564{'avg': 1908817.0463315963, 'max': 2623231.7513930732, 'min': 1903698.982088927} best=1903698.982088927
101: neval=558{'avg': 1908382.4847647178, 'max': 3425716.8174914643, 'min': 1903698.982088927} best=1903698.982088927
102: neval=598{'avg': 1907314.9580054188, 'max': 2636541.541638545, 'min': 1903698.982088927} best=1903698.982088927
103: neval=563{'avg': 1906084.6448926507, 'max': 2505780.292743009, 'min': 1903698.982088927} best=1903698.982088927
104: neval=525{'avg': 1909606.1820464614, 'max': 3704934.852500761, 'min': 1903698.982088927} best=1903698.982088927
105: neval=565{'avg': 1913454.9319680762, 'max': 3628898.016157365, 'min': 1903698.982088927} best=1903698.982088927
106: neval=541{'avg': 1906542.4360439233, 'max': 3554640.619946421, 'min': 1903698.982088927} best=1903698.982088927
107: neval=570{'avg': 1905096.1302711929, 'max': 2471408.485272873, 'min': 1903698.982088927} best=1903698.982088927
108: neval=566{'avg': 1908841.8373670455, 'max': 3517195.19788797, 'min': 1903698.982088927} best=1903698.982088927
109: neval=533{'avg': 1908340.6630586311, 'max': 3625203.188249697, 'min': 1903698.982088927} best=1903698.982088927
110: neval=554{'avg': 1904601.5826597486, 'max': 2370327.0149993156, 'min': 1903698.982088927} best=1903698.982088927
111: neval=557{'avg': 1912555.0230541553, 'max': 3087548.852737896, 'min': 1903698.982088927} best=1903698.982088927
112: neval=561{'avg': 1905687.8872173165, 'max': 2742155.9178690584, 'min': 1903698.982088927} best=1903698.982088927
113: neval=559{'avg': 1907121.0424770042, 'max': 2776133.539301608, 'min': 1903698.982088927} best=1903698.982088927
114: neval=561{'avg': 1908736.9483882603, 'max': 2656403.3319565835, 'min': 1903698.982088927} best=1903698.982088927
115: neval=563{'avg': 1908404.3461592707, 'max': 3032340.451589488, 'min': 1903698.982088927} best=1903698.982088927
