----------------------  実行情報  ----------------------
実行時間＝1259秒
個体数＝1000
合計世代数＝540
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 19
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 52, 26, 25, 22, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}

==============================
Total cost: 1676209.5984853473
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
70: neval=808{'avg': 1692880.1694308955, 'max': 2698059.4961308725, 'min': 1688862.9175330403} best=1687597.5517374482
71: neval=802{'avg': 1692800.6008360467, 'max': 2325760.499586909, 'min': 1688862.9175330403} best=1687597.5517374482
72: neval=801{'avg': 1694565.3551428686, 'max': 2634795.0353955417, 'min': 1688862.9175330403} best=1687597.5517374482
73: neval=753{'avg': 1691088.4281184375, 'max': 2767539.2187895677, 'min': 1688862.9175330403} best=1687597.5517374482
74: neval=788{'avg': 1692467.0670176607, 'max': 2380664.054491967, 'min': 1688862.9175330403} best=1687597.5517374482
75: neval=809{'avg': 1689498.345783437, 'max': 1988527.336860038, 'min': 1688862.9175330403} best=1687597.5517374482
76: neval=839{'avg': 1691731.710589256, 'max': 2507208.8818317587, 'min': 1688862.9175330403} best=1687597.5517374482
77: neval=772{'avg': 1693205.214435641, 'max': 2448466.2042870047, 'min': 1688862.9175330403} best=1687597.5517374482
78: neval=772{'avg': 1691664.5271510894, 'max': 2737062.0658008405, 'min': 1688862.9175330403} best=1687597.5517374482
79: neval=813{'avg': 1691611.0806778998, 'max': 2824541.968129382, 'min': 1688862.9175330403} best=1687597.5517374482
80: neval=812{'avg': 1691917.9027423225, 'max': 2242353.949683412, 'min': 1688862.9175330403} best=1687597.5517374482
81: neval=794{'avg': 1692671.9394100008, 'max': 2699333.197260202, 'min': 1688862.9175330403} best=1687597.5517374482
82: neval=776{'avg': 1693852.9837985444, 'max': 2746665.5747579616, 'min': 1688862.9175330403} best=1687597.5517374482
83: neval=751{'avg': 1691013.0871445274, 'max': 2302316.131499147, 'min': 1688862.9175330403} best=1687597.5517374482
84: neval=781{'avg': 1692376.6556453411, 'max': 2777304.305582764, 'min': 1688862.9175330403} best=1687597.5517374482
85: neval=803{'avg': 1696425.442876187, 'max': 2736763.813629995, 'min': 1688862.9175330403} best=1687597.5517374482
86: neval=796{'avg': 1691634.475502288, 'max': 2457926.0969746485, 'min': 1688862.9175330403} best=1687597.5517374482
87: neval=787{'avg': 1697597.8814877816, 'max': 2949323.035705549, 'min': 1688862.9175330403} best=1687597.5517374482
88: neval=802{'avg': 1691097.1515432962, 'max': 2307457.620387628, 'min': 1688862.9175330403} best=1687597.5517374482
89: neval=791{'avg': 1693367.6770459095, 'max': 2617328.56290675, 'min': 1688862.9175330403} best=1687597.5517374482
90: neval=800{'avg': 1692685.8219002695, 'max': 2439248.793432336, 'min': 1688862.9175330403} best=1687597.5517374482
91: neval=787{'avg': 1694968.4489350873, 'max': 2810125.041554442, 'min': 1688862.9175330403} best=1687597.5517374482
92: neval=779{'avg': 1692174.499242496, 'max': 2846179.396448542, 'min': 1688862.9175330403} best=1687597.5517374482
93: neval=774{'avg': 1693733.3479432464, 'max': 2621764.512485778, 'min': 1688862.9175330403} best=1687597.5517374482
94: neval=783{'avg': 1694018.8984375512, 'max': 2572103.857483698, 'min': 1688862.9175330403} best=1687597.5517374482
95: neval=774{'avg': 1692049.0732200732, 'max': 2805324.9063893394, 'min': 1688862.9175330403} best=1687597.5517374482
96: neval=790{'avg': 1690447.1394490963, 'max': 2363877.7423666064, 'min': 1688862.9175330403} best=1687597.5517374482
97: neval=777{'avg': 1691430.0863316746, 'max': 2432221.578816595, 'min': 1688862.9175330403} best=1687597.5517374482
98: neval=778{'avg': 1694642.0886978563, 'max': 3015899.4060285706, 'min': 1688862.9175330403} best=1687597.5517374482
99: neval=783{'avg': 1693036.9526324049, 'max': 2503050.893247079, 'min': 1688862.9175330403} best=1687597.5517374482
100: neval=810{'avg': 1694202.8848997492, 'max': 3495384.0791275925, 'min': 1688862.9175330403} best=1687597.5517374482
101: neval=786{'avg': 1692844.2091162538, 'max': 2568490.2344316207, 'min': 1688862.9175330403} best=1687597.5517374482
102: neval=804{'avg': 1692317.5676996983, 'max': 2485451.079962868, 'min': 1688862.9175330403} best=1687597.5517374482
103: neval=763{'avg': 1690042.0792793082, 'max': 2191195.1172269117, 'min': 1688862.9175330403} best=1687597.5517374482
104: neval=801{'avg': 1694109.2379544505, 'max': 3023471.240123013, 'min': 1688862.9175330403} best=1687597.5517374482
105: neval=788{'avg': 1693260.9043726237, 'max': 2808909.0522756446, 'min': 1688862.9175330403} best=1687597.5517374482
106: neval=786{'avg': 1694328.9835271633, 'max': 2854675.878155848, 'min': 1688862.9175330403} best=1687597.5517374482
107: neval=803{'avg': 1692936.9557493, 'max': 2891806.410202782, 'min': 1688862.9175330403} best=1687597.5517374482
108: neval=804{'avg': 1693038.0113827281, 'max': 3433368.5441999994, 'min': 1688862.9175330403} best=1687597.5517374482
109: neval=793{'avg': 1696052.20918684, 'max': 2835113.8723405516, 'min': 1688862.9175330403} best=1687597.5517374482
110: neval=791{'avg': 1694666.5703709107, 'max': 2572343.8993038386, 'min': 1688862.9175330403} best=1687597.5517374482
111: neval=782{'avg': 1695479.8373405472, 'max': 3138106.771871863, 'min': 1688862.9175330403} best=1687597.5517374482
112: neval=798{'avg': 1696230.5779213726, 'max': 3387380.373142744, 'min': 1688862.9175330403} best=1687597.5517374482
113: neval=779{'avg': 1692899.3551920857, 'max': 2754751.752462816, 'min': 1688862.9175330403} best=1687597.5517374482
114: neval=784{'avg': 1696651.9255859077, 'max': 3389702.8314520456, 'min': 1688862.9175330403} best=1687597.5517374482
115: neval=805{'avg': 1692726.366473026, 'max': 2710374.9185647513, 'min': 1688862.9175330403} best=1687597.5517374482
116: neval=788{'avg': 1692380.9241486923, 'max': 2437267.471865179, 'min': 1688862.9175330403} best=1687597.5517374482
117: neval=788{'avg': 1698700.592743858, 'max': 2821393.3989431593, 'min': 1688862.9175330403} best=1687597.5517374482
118: neval=783{'avg': 1698124.3231479619, 'max': 2597931.858643957, 'min': 1687597.5517374482} best=1687597.5517374482
119: neval=787{'avg': 1692862.2405915689, 'max': 2395561.585967707, 'min': 1687597.5517374482} best=1687597.5517374482
120: neval=796{'avg': 1694083.4388034863, 'max': 2423124.241343505, 'min': 1687597.5517374482} best=1687597.5517374482
121: neval=793{'avg': 1689423.428777358, 'max': 2151090.270718586, 'min': 1687597.5517374482} best=1687597.5517374482
122: neval=773{'avg': 1693047.3872749328, 'max': 2577530.0341852303, 'min': 1687597.5517374482} best=1687597.5517374482
123: neval=806{'avg': 1695941.164151874, 'max': 2772440.3743719207, 'min': 1687597.5517374482} best=1687597.5517374482
124: neval=803{'avg': 1691151.030240547, 'max': 2508674.999610323, 'min': 1687597.5517374482} best=1687597.5517374482
125: neval=796{'avg': 1691889.3275744892, 'max': 2857583.907492547, 'min': 1687597.5517374482} best=1687597.5517374482
126: neval=789{'avg': 1689558.4292658062, 'max': 2156104.077649794, 'min': 1687597.5517374482} best=1687597.5517374482
127: neval=757{'avg': 1691176.9129890632, 'max': 2478826.5512006353, 'min': 1687597.5517374482} best=1687597.5517374482
128: neval=790{'avg': 1691961.0839088473, 'max': 2364984.537920145, 'min': 1687597.5517374482} best=1687597.5517374482
129: neval=772{'avg': 1692533.4936915433, 'max': 2800912.3138287673, 'min': 1687597.5517374482} best=1687597.5517374482
130: neval=794{'avg': 1690110.4932933343, 'max': 2355841.0601214753, 'min': 1687597.5517374482} best=1687597.5517374482
131: neval=751{'avg': 1692096.9651423001, 'max': 2518755.769512124, 'min': 1687597.5517374482} best=1687597.5517374482
132: neval=784{'avg': 1693490.52789323, 'max': 2747834.115513776, 'min': 1687597.5517374482} best=1687597.5517374482
133: neval=797{'avg': 1692739.6070720945, 'max': 2480130.2359456993, 'min': 1687597.5517374482} best=1687597.5517374482
134: neval=799{'avg': 1691499.1733565717, 'max': 2396411.6980708768, 'min': 1687597.5517374482} best=1687597.5517374482
135: neval=760{'avg': 1691929.843058426, 'max': 2803083.5344916056, 'min': 1687597.5517374482} best=1687597.5517374482
136: neval=764{'avg': 1689773.6126600476, 'max': 2274338.7417595987, 'min': 1687597.5517374482} best=1687597.5517374482
137: neval=788{'avg': 1689315.289103813, 'max': 2280982.3698628824, 'min': 1687597.5517374482} best=1687597.5517374482
138: neval=776{'avg': 1689717.7287667813, 'max': 2039242.9135504772, 'min': 1687597.5517374482} best=1687597.5517374482
139: neval=781{'avg': 1691715.579054947, 'max': 2218588.9982998976, 'min': 1687597.5517374482} best=1687597.5517374482
140: neval=792{'avg': 1689124.289526453, 'max': 2592835.5920844525, 'min': 1687597.5517374482} best=1687597.5517374482
141: neval=790{'avg': 1691052.151622891, 'max': 2974017.3013997204, 'min': 1687597.5517374482} best=1687597.5517374482
142: neval=807{'avg': 1690244.9812914806, 'max': 2656875.7722309385, 'min': 1687597.5517374482} best=1687597.5517374482
143: neval=784{'avg': 1691221.2299632921, 'max': 2427007.9633804355, 'min': 1687597.5517374482} best=1687597.5517374482
144: neval=786{'avg': 1688745.257212545, 'max': 2179277.652393443, 'min': 1687597.5517374482} best=1687597.5517374482
145: neval=806{'avg': 1691094.8388814584, 'max': 2787368.3281124495, 'min': 1687597.5517374482} best=1687597.5517374482
146: neval=769{'avg': 1690899.1888732095, 'max': 3409169.6173694413, 'min': 1687597.5517374482} best=1687597.5517374482
147: neval=765{'avg': 1690224.239102983, 'max': 2822744.305190835, 'min': 1687597.5517374482} best=1687597.5517374482
148: neval=785{'avg': 1691491.846792079, 'max': 2568367.500840522, 'min': 1687597.5517374482} best=1687597.5517374482
149: neval=787{'avg': 1693362.0456027617, 'max': 2631462.260684787, 'min': 1687597.5517374482} best=1687597.5517374482
150: neval=789{'avg': 1692912.7203751649, 'max': 2676010.4081766247, 'min': 1687597.5517374482} best=1687597.5517374482
151: neval=781{'avg': 1690066.95025319, 'max': 2557069.730963225, 'min': 1687597.5517374482} best=1687597.5517374482
152: neval=780{'avg': 1689651.3399740583, 'max': 2315655.8289344353, 'min': 1687597.5517374482} best=1687597.5517374482
153: neval=798{'avg': 1692370.216306052, 'max': 2922961.2645540386, 'min': 1687597.5517374482} best=1687597.5517374482
154: neval=784{'avg': 1692072.5009808745, 'max': 2468942.8903690306, 'min': 1687597.5517374482} best=1687597.5517374482
155: neval=804{'avg': 1692155.3459572233, 'max': 2778931.621984935, 'min': 1687597.5517374482} best=1687597.5517374482
156: neval=796{'avg': 1689877.761952847, 'max': 2389737.434105776, 'min': 1687597.5517374482} best=1687597.5517374482
157: neval=798{'avg': 1692385.6122958357, 'max': 2321941.7507085325, 'min': 1687597.5517374482} best=1687597.5517374482
158: neval=773{'avg': 1690600.2099199104, 'max': 2883114.620796266, 'min': 1687597.5517374482} best=1687597.5517374482
159: neval=762{'avg': 1691221.9603477025, 'max': 2904248.6834289003, 'min': 1687597.5517374482} best=1687597.5517374482
160: neval=808{'avg': 1690815.369247081, 'max': 2523036.840122008, 'min': 1687597.5517374482} best=1687597.5517374482
161: neval=795{'avg': 1693111.3132692024, 'max': 2523036.840122008, 'min': 1687597.5517374482} best=1687597.5517374482
162: neval=805{'avg': 1695033.6526948242, 'max': 2893659.599843463, 'min': 1687597.5517374482} best=1687597.5517374482
163: neval=774{'avg': 1691579.1081324231, 'max': 2482256.1325576883, 'min': 1687597.5517374482} best=1687597.5517374482
164: neval=795{'avg': 1692250.742159101, 'max': 2516097.8378331247, 'min': 1687597.5517374482} best=1687597.5517374482
165: neval=804{'avg': 1690880.4322959406, 'max': 2745215.189990111, 'min': 1687597.5517374482} best=1687597.5517374482
166: neval=799{'avg': 1691644.7894251088, 'max': 2610370.9269374134, 'min': 1687597.5517374482} best=1687597.5517374482
167: neval=807{'avg': 1692526.0880086469, 'max': 3161476.7822428886, 'min': 1687597.5517374482} best=1687597.5517374482
168: neval=770{'avg': 1691062.2183713496, 'max': 3062589.573437495, 'min': 1687597.5517374482} best=1687597.5517374482
169: neval=804{'avg': 1692962.815590205, 'max': 2646513.477924117, 'min': 1687597.5517374482} best=1687597.5517374482
170: neval=774{'avg': 1690836.8544615922, 'max': 2650724.775708512, 'min': 1687597.5517374482} best=1687597.5517374482
171: neval=795{'avg': 1691316.2617678337, 'max': 2442077.4600270167, 'min': 1687597.5517374482} best=1687597.5517374482
172: neval=810{'avg': 1690175.218881166, 'max': 2487239.889593284, 'min': 1687597.5517374482} best=1687597.5517374482
173: neval=817{'avg': 1695602.7155659695, 'max': 2822616.969967453, 'min': 1687597.5517374482} best=1687597.5517374482
174: neval=795{'avg': 1689940.2037468725, 'max': 3112236.4817182547, 'min': 1687597.5517374482} best=1687597.5517374482
175: neval=829{'avg': 1690148.3053359778, 'max': 2417131.53019729, 'min': 1687597.5517374482} best=1687597.5517374482
176: neval=780{'avg': 1691014.5423966793, 'max': 2876002.642228761, 'min': 1687597.5517374482} best=1687597.5517374482
177: neval=782{'avg': 1690474.9747168105, 'max': 2733947.764179591, 'min': 1687597.5517374482} best=1687597.5517374482
178: neval=776{'avg': 1688370.2276829618, 'max': 2020794.7290102646, 'min': 1687597.5517374482} best=1687597.5517374482
179: neval=787{'avg': 1690907.0283787823, 'max': 2378927.765357019, 'min': 1687597.5517374482} best=1687597.5517374482
180: neval=763{'avg': 1690990.9871176996, 'max': 2562244.4997557523, 'min': 1687597.5517374482} best=1687597.5517374482
181: neval=830{'avg': 1691399.472883777, 'max': 2862539.3935941113, 'min': 1687597.5517374482} best=1687597.5517374482
182: neval=806{'avg': 1692014.298147894, 'max': 2709179.995237651, 'min': 1687597.5517374482} best=1687597.5517374482
183: neval=793{'avg': 1691976.876742314, 'max': 2758478.6266792114, 'min': 1687597.5517374482} best=1687597.5517374482
184: neval=785{'avg': 1691560.4353566545, 'max': 2434161.509391947, 'min': 1687597.5517374482} best=1687597.5517374482
185: neval=819{'avg': 1692270.3296298804, 'max': 2388962.1728034136, 'min': 1687597.5517374482} best=1687597.5517374482
186: neval=806{'avg': 1692820.869533011, 'max': 2468138.8088224195, 'min': 1687597.5517374482} best=1687597.5517374482
187: neval=793{'avg': 1689807.750965036, 'max': 2195011.138350036, 'min': 1687597.5517374482} best=1687597.5517374482
188: neval=786{'avg': 1690019.3144237632, 'max': 2766685.9483743, 'min': 1687597.5517374482} best=1687597.5517374482
189: neval=801{'avg': 1689571.4372405782, 'max': 2267157.4197125114, 'min': 1687597.5517374482} best=1687597.5517374482
190: neval=791{'avg': 1690752.0993458105, 'max': 2585231.611406095, 'min': 1687597.5517374482} best=1687597.5517374482
191: neval=777{'avg': 1689937.1251360266, 'max': 2493017.392849991, 'min': 1687597.5517374482} best=1687597.5517374482
192: neval=800{'avg': 1691768.4058078073, 'max': 2598615.4647496254, 'min': 1687597.5517374482} best=1687597.5517374482
193: neval=811{'avg': 1692991.9327732134, 'max': 2678081.288223805, 'min': 1687597.5517374482} best=1687597.5517374482
194: neval=765{'avg': 1693526.426451739, 'max': 3092330.1698298687, 'min': 1687597.5517374482} best=1687597.5517374482
195: neval=805{'avg': 1692499.083169736, 'max': 2592178.0039709327, 'min': 1687597.5517374482} best=1687597.5517374482
196: neval=795{'avg': 1690717.984642562, 'max': 3130728.7751403255, 'min': 1687597.5517374482} best=1687597.5517374482
197: neval=803{'avg': 1689635.6276385866, 'max': 2285791.506418984, 'min': 1687597.5517374482} best=1687597.5517374482
198: neval=799{'avg': 1689009.5064530273, 'max': 2176860.539259655, 'min': 1687597.5517374482} best=1687597.5517374482
199: neval=789{'avg': 1691257.543039748, 'max': 2454513.931244785, 'min': 1687597.5517374482} best=1687597.5517374482
200: neval=756{'avg': 1690540.2036235137, 'max': 2286052.5877473876, 'min': 1687597.5517374482} best=1687597.5517374482
201: neval=780{'avg': 1690787.1023946835, 'max': 2364208.6386536993, 'min': 1687597.5517374482} best=1687597.5517374482
202: neval=780{'avg': 1691005.0108975011, 'max': 2729840.7954570116, 'min': 1687597.5517374482} best=1687597.5517374482
203: neval=758{'avg': 1688707.8301608881, 'max': 2107816.870288758, 'min': 1687597.5517374482} best=1687597.5517374482
204: neval=790{'avg': 1695111.9653901972, 'max': 3028957.6426944127, 'min': 1687597.5517374482} best=1687597.5517374482
205: neval=796{'avg': 1692580.1495773592, 'max': 2629398.2857258134, 'min': 1687597.5517374482} best=1687597.5517374482
206: neval=756{'avg': 1690818.909701883, 'max': 2549538.6379131824, 'min': 1687597.5517374482} best=1687597.5517374482
207: neval=772{'avg': 1694401.2614749693, 'max': 2706519.4998670397, 'min': 1687597.5517374482} best=1687597.5517374482
208: neval=788{'avg': 1690330.5092319248, 'max': 2946408.4691501716, 'min': 1687597.5517374482} best=1687597.5517374482
209: neval=791{'avg': 1691069.7787446433, 'max': 2378775.1306480845, 'min': 1687597.5517374482} best=1687597.5517374482
210: neval=781{'avg': 1694609.9795123453, 'max': 2709855.1117761703, 'min': 1687597.5517374482} best=1687597.5517374482
211: neval=791{'avg': 1689583.114666974, 'max': 2368061.4427638003, 'min': 1687597.5517374482} best=1687597.5517374482
212: neval=785{'avg': 1692124.2367720807, 'max': 2572080.887081983, 'min': 1687597.5517374482} best=1687597.5517374482
213: neval=782{'avg': 1691967.8460294863, 'max': 2744946.6431329106, 'min': 1687597.5517374482} best=1687597.5517374482
214: neval=797{'avg': 1693684.997946771, 'max': 3246305.2931276485, 'min': 1687597.5517374482} best=1687597.5517374482
215: neval=784{'avg': 1691712.7757487437, 'max': 2558750.232595331, 'min': 1687597.5517374482} best=1687597.5517374482
216: neval=798{'avg': 1693945.5450701995, 'max': 2377954.736133232, 'min': 1687597.5517374482} best=1687597.5517374482
217: neval=767{'avg': 1690186.2860005512, 'max': 2562150.434408582, 'min': 1687597.5517374482} best=1687597.5517374482
218: neval=795{'avg': 1692318.41148043, 'max': 2573827.6712124306, 'min': 1687597.5517374482} best=1687597.5517374482
219: neval=769{'avg': 1691904.3386966824, 'max': 2606740.8860522076, 'min': 1687597.5517374482} best=1687597.5517374482
220: neval=759{'avg': 1690466.5076171132, 'max': 2570060.6607681033, 'min': 1687597.5517374482} best=1687597.5517374482
221: neval=785{'avg': 1691209.9641442848, 'max': 2450407.93114128, 'min': 1687597.5517374482} best=1687597.5517374482
222: neval=790{'avg': 1690416.6640774943, 'max': 2359921.8534604902, 'min': 1687597.5517374482} best=1687597.5517374482
223: neval=791{'avg': 1691445.0432174816, 'max': 3050301.571449833, 'min': 1687597.5517374482} best=1687597.5517374482
224: neval=788{'avg': 1691586.9889119144, 'max': 2425438.6908314684, 'min': 1687597.5517374482} best=1687597.5517374482
225: neval=788{'avg': 1689958.1773966714, 'max': 2395570.4475292675, 'min': 1687597.5517374482} best=1687597.5517374482
226: neval=782{'avg': 1692085.6803922239, 'max': 2689276.135893067, 'min': 1687597.5517374482} best=1687597.5517374482
227: neval=770{'avg': 1690949.277207175, 'max': 2535480.024239791, 'min': 1687597.5517374482} best=1687597.5517374482
228: neval=786{'avg': 1690725.454782141, 'max': 2972444.4157949043, 'min': 1687597.5517374482} best=1687597.5517374482
229: neval=803{'avg': 1689868.2248758844, 'max': 2117039.6649403106, 'min': 1687597.5517374482} best=1687597.5517374482
230: neval=780{'avg': 1690972.866389165, 'max': 2666091.038554808, 'min': 1687597.5517374482} best=1687597.5517374482
231: neval=810{'avg': 1693746.992461573, 'max': 2532203.6542953127, 'min': 1687597.5517374482} best=1687597.5517374482
232: neval=801{'avg': 1694333.9278518935, 'max': 2712030.4592587487, 'min': 1687597.5517374482} best=1687597.5517374482
233: neval=802{'avg': 1695066.1149470403, 'max': 2885371.954358624, 'min': 1687597.5517374482} best=1687597.5517374482
234: neval=779{'avg': 1690327.3210131999, 'max': 2319961.382704687, 'min': 1687597.5517374482} best=1687597.5517374482
