1  	527   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	550   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	535   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	545   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	586   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	604   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	610   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	610   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	629   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	631   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	647   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	648   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	680   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	670   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	690   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	677   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	712   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	745   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	742   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	773   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	753   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	767   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	811   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	775   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	804   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	857   	inf	1.27987e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27987e+06	inf
1  	835   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	852   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	874   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	878   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	903   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	881   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	899   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	896   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	905   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	938   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	969   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	988   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	993   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	971   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1015  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	985   	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1026  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1047  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1081  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1076  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1083  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1112  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1097  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1101  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1081  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1158  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1148  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1160  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1183  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1222  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1203  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1220  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1204  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1244  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1222  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1249  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1260  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1243  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1232  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1320  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1297  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1318  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1367  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1356  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1381  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1355  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1415  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1387  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1427  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1429  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1422  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1397  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1437  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1462  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1440  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1483  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1562  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1511  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1521  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1594  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1550  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1576  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1618  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1596  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1604  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1598  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1596  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1618  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1652  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1643  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1656  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1686  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1617  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1670  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1686  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1727  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1716  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1753  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1797  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1820  	inf	1.27203e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.27203e+06	inf
1  	1777  	inf	1.27203e+06	inf
合計世代数＝141
