0  	0     	inf	1.24215e+06	inf
1  	556   	inf	1.24215e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24215e+06	inf
1  	611   	inf	1.24215e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24215e+06	inf
1  	615   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	610   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	609   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	633   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	672   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	660   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	690   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	702   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	704   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	737   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	699   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	747   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	756   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	762   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	788   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	757   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	786   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	775   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	791   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	814   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	856   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	840   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	855   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	845   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	884   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	914   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	890   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	923   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	938   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	962   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	920   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	977   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1009  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	988   	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1010  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1039  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1001  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1035  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1047  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1069  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1082  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1071  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1093  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1139  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1103  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1113  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1152  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1151  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1171  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1167  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1187  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1195  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1165  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1272  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1199  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1233  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1268  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1267  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1311  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1308  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1312  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1364  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1347  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1353  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1319  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1369  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1437  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1412  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1388  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1412  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1481  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1417  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1451  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1462  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1503  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1449  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1531  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1520  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1538  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1540  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1555  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1553  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1562  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1609  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1549  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1604  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1629  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1667  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1640  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1687  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1672  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1698  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1689  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1715  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1745  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1723  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1713  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1712  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1718  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1818  	inf	1.24139e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24139e+06	inf
1  	1788  	inf	1.24139e+06	inf
合計世代数＝141
