1  	453   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	420   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	459   	2.31534e+06	1.97546e+06	8.24919e+06
gen	nevals	avg        	min        	max        
0  	0     	2.41041e+06	1.97546e+06	8.24919e+06
1  	482   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	505   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	494   	2.22604e+06	1.97546e+06	8.51594e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32496e+06	1.97546e+06	8.51594e+06
1  	495   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	515   	2.25999e+06	1.97546e+06	8.96818e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34619e+06	1.97546e+06	8.96818e+06
1  	523   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	526   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	524   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	576   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	591   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	611   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	613   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	620   	2.35811e+06	1.97546e+06	1.08801e+07
gen	nevals	avg       	min        	max        
0  	0     	2.4668e+06	1.97546e+06	1.08801e+07
1  	634   	2.27975e+06	1.97546e+06	8.60764e+06
gen	nevals	avg        	min        	max        
0  	0     	2.35717e+06	1.97546e+06	8.60764e+06
1  	632   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	657   	2.25329e+06	1.97546e+06	7.75951e+06
gen	nevals	avg        	min        	max        
0  	0     	2.32369e+06	1.97546e+06	7.75951e+06
1  	646   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	682   	2.26697e+06	1.97546e+06	8.65315e+06
gen	nevals	avg        	min        	max        
0  	0     	2.33976e+06	1.97546e+06	8.65315e+06
1  	677   	2.27767e+06	1.97546e+06	1.00285e+07
gen	nevals	avg        	min        	max        
0  	0     	2.35394e+06	1.97546e+06	1.00285e+07
1  	668   	inf        	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	689   	2.26712e+06	1.97546e+06	8.70957e+06
gen	nevals	avg      	min        	max        
0  	0     	2.341e+06	1.97546e+06	8.70957e+06
1  	718   	inf      	1.97546e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	723   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	732   	inf	1.97546e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97546e+06	inf
1  	768   	inf	1.97546e+06	inf
合計世代数＝54
