1  	394   	2.95886e+06	2.63515e+06	9.64644e+06
gen	nevals	avg        	min        	max        
0  	0     	3.07904e+06	2.63515e+06	9.64644e+06
1  	416   	inf        	2.63515e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	425   	2.96278e+06	2.63515e+06	9.38165e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08181e+06	2.63515e+06	9.38165e+06
1  	436   	2.96834e+06	2.63515e+06	9.71385e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08588e+06	2.63515e+06	9.71385e+06
1  	441   	3.01989e+06	2.63515e+06	1.12829e+07
gen	nevals	avg        	min        	max        
0  	0     	3.13927e+06	2.63515e+06	1.12829e+07
1  	434   	2.97579e+06	2.63515e+06	1.12421e+07
gen	nevals	avg        	min        	max        
0  	0     	3.09098e+06	2.63515e+06	1.12421e+07
1  	453   	inf        	2.63515e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	462   	2.95882e+06	2.63515e+06	1.04843e+07
gen	nevals	avg        	min        	max        
0  	0     	3.07941e+06	2.63515e+06	1.04843e+07
1  	494   	2.96964e+06	2.63515e+06	1.10983e+07
gen	nevals	avg        	min        	max        
0  	0     	3.08771e+06	2.63515e+06	1.10983e+07
1  	496   	2.89616e+06	2.63515e+06	1.09076e+07
gen	nevals	avg       	min        	max        
0  	0     	3.0056e+06	2.63515e+06	1.09076e+07
1  	506   	2.97043e+06	2.63515e+06	1.32685e+07
gen	nevals	avg        	min        	max        
0  	0     	3.08298e+06	2.63515e+06	1.32685e+07
1  	536   	2.92382e+06	2.63515e+06	1.31905e+07
gen	nevals	avg        	min        	max        
0  	0     	3.02152e+06	2.63515e+06	1.31905e+07
1  	531   	2.948e+06  	2.63515e+06	1.09629e+07
gen	nevals	avg        	min        	max        
0  	0     	3.06218e+06	2.63515e+06	1.09629e+07
1  	520   	2.98274e+06	2.63515e+06	9.84642e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09023e+06	2.63515e+06	9.84642e+06
1  	547   	2.90419e+06	2.63515e+06	6.85728e+06
gen	nevals	avg        	min        	max        
0  	0     	2.98248e+06	2.63515e+06	6.85728e+06
1  	556   	2.89833e+06	2.63515e+06	9.58113e+06
gen	nevals	avg        	min        	max        
0  	0     	2.99289e+06	2.63515e+06	9.58113e+06
1  	582   	inf        	2.63515e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	597   	inf	2.63515e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.63515e+06	inf
1  	648   	2.92048e+06	2.63515e+06	9.53387e+06
合計世代数＝41
