gen	nevals	avg        	min        	max        
0  	0     	2.37118e+06	1.97784e+06	6.76079e+06
1  	412   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	430   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	424   	2.26748e+06	1.97784e+06	6.80753e+06
gen	nevals	avg        	min        	max        
0  	0     	2.35995e+06	1.97784e+06	6.80753e+06
1  	449   	2.29143e+06	1.97784e+06	7.07198e+06
gen	nevals	avg        	min        	max        
0  	0     	2.38051e+06	1.97784e+06	7.07198e+06
1  	459   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	479   	2.20274e+06	1.97784e+06	6.7286e+06
gen	nevals	avg        	min        	max       
0  	0     	2.28933e+06	1.97784e+06	6.7286e+06
1  	448   	2.25661e+06	1.97784e+06	7.95572e+06
gen	nevals	avg        	min        	max        
0  	0     	2.34609e+06	1.97784e+06	7.95572e+06
1  	499   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	485   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	503   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	522   	2.22776e+06	1.97784e+06	7.41412e+06
gen	nevals	avg        	min        	max        
0  	0     	2.31185e+06	1.97784e+06	7.41412e+06
1  	541   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	560   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	534   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	559   	2.24054e+06	1.97784e+06	7.20971e+06
gen	nevals	avg        	min        	max        
0  	0     	2.31027e+06	1.97784e+06	7.20971e+06
1  	576   	inf        	1.97784e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	581   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	610   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	607   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	642   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	615   	inf	1.97784e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.97784e+06	inf
1  	669   	2.22863e+06	1.97784e+06	7.06491e+06
gen	nevals	avg        	min        	max        
0  	0     	2.29614e+06	1.97784e+06	7.06491e+06
1  	653   	2.21447e+06	1.97784e+06	6.74493e+06
gen	nevals	avg        	min        	max        
0  	0     	2.27429e+06	1.97784e+06	6.74493e+06
1  	671   	inf        	1.97784e+06	inf        
合計世代数＝47
