1  	738   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	731   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	761   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	766   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	796   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	788   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	779   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	795   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	800   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	825   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	837   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	863   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	870   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	857   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	890   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	890   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	899   	inf	1.51449e+06	inf
合計世代数＝67
