0  	0     	inf	1.24531e+06	inf
1  	584   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	581   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	578   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	573   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	616   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	618   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	654   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	664   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	662   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	664   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	680   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	706   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	713   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	673   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	740   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	761   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	721   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	773   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	798   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	777   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	833   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	798   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	837   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	829   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	866   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	845   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	890   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	869   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	886   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	924   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	939   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	935   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	949   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	944   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	962   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	983   	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1017  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1014  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1017  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1023  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1042  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1049  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1059  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1076  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1081  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1112  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1120  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1177  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1135  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1180  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1168  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1148  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1202  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1225  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1221  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1221  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1246  	inf	1.24531e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.24531e+06	inf
1  	1242  	inf	1.24531e+06	inf
合計世代数＝95
