0  	0     	inf	1.40042e+06	inf
1  	608   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	648   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	631   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	617   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	636   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	671   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	665   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	692   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	725   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	732   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	704   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	732   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	746   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	742   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	764   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	787   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	778   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	773   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	829   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	811   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	849   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	850   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	880   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	837   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	884   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	910   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	914   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	892   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	933   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	948   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	988   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	960   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1010  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	976   	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1036  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1021  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1002  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1080  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1060  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1080  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1069  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1092  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1102  	inf	1.40042e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.40042e+06	inf
1  	1104  	inf	1.40042e+06	inf
合計世代数＝84
