0  	0     	inf	1.53261e+06	inf
1  	497   	inf	1.53261e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.53261e+06	inf
1  	500   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	507   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	516   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	532   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	559   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	569   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	536   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	557   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	593   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	604   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	613   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	626   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	658   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	642   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	675   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	670   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	676   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	698   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	729   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	713   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	731   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	766   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	756   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	772   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	803   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	797   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	837   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	848   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	832   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	829   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	862   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	866   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	870   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	870   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	918   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	946   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	884   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	932   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	938   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	960   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	984   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	949   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	973   	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1008  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1050  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1000  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1056  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1076  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1050  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1078  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1068  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1118  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1090  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1115  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1126  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1126  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1160  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1139  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1203  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1213  	inf	1.51449e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.51449e+06	inf
1  	1253  	inf	1.51449e+06	inf
合計世代数＝92
