1  	539   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	566   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	576   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	603   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	595   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	632   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	634   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	654   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	671   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	643   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	668   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	694   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	717   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	729   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	716   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	725   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	725   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	775   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	771   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	779   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	798   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	830   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	817   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	823   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	838   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	889   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	835   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	893   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	907   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	925   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	919   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	921   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	939   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	935   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	966   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	973   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	950   	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1024  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1024  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1017  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1019  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1031  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1055  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1057  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1048  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1132  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1101  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1095  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1140  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1140  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1146  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1123  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1171  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1182  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1166  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1211  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1230  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1280  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1207  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1253  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1275  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1274  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1291  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1307  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1366  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1321  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1353  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1303  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1347  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1397  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1388  	inf	1.25621e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	1.25621e+06	inf
1  	1414  	inf	1.25621e+06	inf
合計世代数＝108
