gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	542   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	548   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	579   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	600   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	590   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	589   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	632   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	634   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	647   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	637   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	670   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	673   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	686   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	711   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	706   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	689   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	761   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	758   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	736   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	760   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	767   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	781   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	808   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	833   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	848   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	835   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	839   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	884   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	887   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	872   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	918   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	925   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	916   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	933   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	908   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	967   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	946   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	996   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	963   	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	1040  	inf	1.312e+06	inf
gen	nevals	avg	min      	max
0  	0     	inf	1.312e+06	inf
1  	1016  	inf	1.312e+06	inf
合計世代数＝76
