1  	418   	2.9429e+06 	2.72237e+06	9.28127e+06
gen	nevals	avg        	min        	max        
0  	0     	3.05676e+06	2.72237e+06	9.28127e+06
1  	407   	2.92579e+06	2.72237e+06	9.32053e+06
gen	nevals	avg        	min        	max        
0  	0     	3.03479e+06	2.72237e+06	9.32053e+06
1  	427   	2.98387e+06	2.72237e+06	8.34962e+06
gen	nevals	avg        	min        	max        
0  	0     	3.09558e+06	2.72237e+06	8.34962e+06
1  	450   	inf        	2.72237e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.72237e+06	inf
1  	455   	3.0586e+06	2.72237e+06	8.14034e+06
gen	nevals	avg        	min        	max        
0  	0     	3.16098e+06	2.72237e+06	8.14034e+06
1  	450   	inf        	2.72237e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.72237e+06	inf
1  	474   	2.98446e+06	2.70189e+06	9.41613e+06
gen	nevals	avg        	min        	max        
0  	0     	3.08419e+06	2.70189e+06	9.41613e+06
1  	488   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	480   	inf	2.70189e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	474   	2.90956e+06	2.70189e+06	8.25929e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00179e+06	2.70189e+06	8.25929e+06
1  	517   	2.97254e+06	2.70189e+06	9.36857e+06
gen	nevals	avg        	min        	max        
0  	0     	3.06985e+06	2.70189e+06	9.36857e+06
1  	549   	2.87255e+06	2.70189e+06	7.09305e+06
gen	nevals	avg        	min        	max        
0  	0     	2.95598e+06	2.70189e+06	7.09305e+06
1  	571   	2.94618e+06	2.70189e+06	8.67408e+06
gen	nevals	avg        	min        	max        
0  	0     	3.03178e+06	2.70189e+06	8.67408e+06
1  	554   	2.95207e+06	2.70189e+06	9.65228e+06
gen	nevals	avg        	min        	max        
0  	0     	3.03928e+06	2.70189e+06	9.65228e+06
1  	602   	2.92687e+06	2.70189e+06	7.74186e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00837e+06	2.70189e+06	7.74186e+06
1  	582   	2.9257e+06 	2.70189e+06	8.12022e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00587e+06	2.70189e+06	8.12022e+06
1  	585   	2.92634e+06	2.70189e+06	9.37745e+06
gen	nevals	avg        	min        	max        
0  	0     	3.00601e+06	2.70189e+06	9.37745e+06
1  	616   	2.9208e+06 	2.70189e+06	8.37232e+06
gen	nevals	avg        	min        	max        
0  	0     	2.99522e+06	2.70189e+06	8.37232e+06
1  	611   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	618   	2.93951e+06	2.70189e+06	1.00133e+07
gen	nevals	avg        	min        	max        
0  	0     	3.01544e+06	2.70189e+06	1.00133e+07
1  	656   	2.96251e+06	2.70189e+06	8.37912e+06
gen	nevals	avg        	min        	max        
0  	0     	3.03585e+06	2.70189e+06	8.37912e+06
1  	653   	inf        	2.70189e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	672   	inf	2.70189e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.70189e+06	inf
1  	702   	2.92549e+06	2.70189e+06	7.56036e+06
gen	nevals	avg        	min        	max        
0  	0     	2.99383e+06	2.70189e+06	7.56036e+06
1  	685   	2.97698e+06	2.70189e+06	9.28303e+06
gen	nevals	avg        	min        	max        
0  	0     	3.04705e+06	2.70189e+06	9.28303e+06
1  	701   	2.92379e+06	2.70189e+06	9.8194e+06 
gen	nevals	avg        	min        	max       
0  	0     	2.99859e+06	2.70189e+06	9.8194e+06
1  	694   	2.95027e+06	2.70189e+06	9.41883e+06
合計世代数＝50
