--------------------  GAPlot_input  --------------------

inc_size= [1160, 268, 244, 224, 173, 125, 121, 110, 88, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 5, 4, 3]
trans_facility = ['せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']]]

----------------------  実行情報  ----------------------
実行時間＝466秒
個体数＝750
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 52667.9669, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44870.03052115341, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56423.654351383986, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1954458.3973226051
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
52: neval=587{'avg': 1964606.2033773854, 'max': 2776507.861825747, 'min': 1957595.8871693185} best=1957595.8871693185
53: neval=599{'avg': 1964348.9635503725, 'max': 4677029.843416428, 'min': 1957595.8871693185} best=1957595.8871693185
54: neval=604{'avg': 1965403.4632612444, 'max': 3962681.6559193544, 'min': 1957595.8871693185} best=1957595.8871693185
55: neval=569{'avg': 1960933.2327562084, 'max': 2903136.098810706, 'min': 1957595.8871693185} best=1957595.8871693185
56: neval=569{'avg': 1964069.7199099082, 'max': 3539494.4392106296, 'min': 1957595.8871693185} best=1957595.8871693185
57: neval=579{'avg': 1962061.8223541877, 'max': 3174798.3071374614, 'min': 1957595.8871693185} best=1957595.8871693185
58: neval=586{'avg': 1965839.720401361, 'max': 3357114.385340851, 'min': 1957595.8871693185} best=1957595.8871693185
59: neval=562{'avg': 1962956.2358147444, 'max': 3106715.6947092726, 'min': 1957595.8871693185} best=1957595.8871693185
60: neval=589{'avg': 1962789.2909311084, 'max': 2735120.1825731336, 'min': 1957595.8871693185} best=1957595.8871693185
61: neval=614{'avg': 1967544.5313633524, 'max': 3377703.7179039745, 'min': 1957595.8871693185} best=1957595.8871693185
62: neval=578{'avg': 1962750.081994589, 'max': 3405822.957007989, 'min': 1957595.8871693185} best=1957595.8871693185
63: neval=581{'avg': 1959791.0139308544, 'max': 3251235.4374470455, 'min': 1957595.8871693185} best=1957595.8871693185
64: neval=599{'avg': 1959752.4711491992, 'max': 2601288.1708748145, 'min': 1957595.8871693185} best=1957595.8871693185
65: neval=605{'avg': 1962889.1607423916, 'max': 2781753.187490798, 'min': 1957595.8871693185} best=1957595.8871693185
66: neval=589{'avg': 1957664.051177493, 'max': 2008718.893299804, 'min': 1957595.8871693185} best=1957595.8871693185
67: neval=593{'avg': 1963747.092623133, 'max': 3408702.339022667, 'min': 1957595.8871693185} best=1957595.8871693185
68: neval=604{'avg': 1962202.8524043846, 'max': 2837734.2878895286, 'min': 1957595.8871693185} best=1957595.8871693185
69: neval=612{'avg': 1963958.643172051, 'max': 2804938.9347558436, 'min': 1957595.8871693185} best=1957595.8871693185
70: neval=601{'avg': 1964798.825090437, 'max': 4136265.973238885, 'min': 1957595.8871693185} best=1957595.8871693185
71: neval=590{'avg': 1971708.0788827036, 'max': 3904441.0133818462, 'min': 1957595.8871693185} best=1957595.8871693185
72: neval=583{'avg': 1968205.183479171, 'max': 3770778.0057575977, 'min': 1957595.8871693185} best=1957595.8871693185
73: neval=590{'avg': 1966597.876469116, 'max': 3102063.0385188265, 'min': 1957595.8871693185} best=1957595.8871693185
74: neval=601{'avg': 1965707.4091523758, 'max': 3604586.61123351, 'min': 1957595.8871693185} best=1957595.8871693185
75: neval=615{'avg': 1962868.7966312417, 'max': 4742474.376867588, 'min': 1957595.8871693185} best=1957595.8871693185
76: neval=603{'avg': 1960034.1067336388, 'max': 3381547.2134433896, 'min': 1957595.8871693185} best=1957595.8871693185
77: neval=577{'avg': 1958432.7047288443, 'max': 2535012.304868301, 'min': 1957595.8871693185} best=1957595.8871693185
78: neval=622{'avg': 1966009.454143256, 'max': 4635960.827800001, 'min': 1957595.8871693185} best=1957595.8871693185
79: neval=621{'avg': 1966220.249560145, 'max': 3614794.1994972043, 'min': 1957595.8871693185} best=1957595.8871693185
80: neval=592{'avg': 1968571.3755560855, 'max': 3528931.281800061, 'min': 1957595.8871693185} best=1957595.8871693185
81: neval=592{'avg': 1963354.0858207569, 'max': 3483656.2495153886, 'min': 1957595.8871693185} best=1957595.8871693185
82: neval=586{'avg': 1962036.8544776894, 'max': 3156599.8117918363, 'min': 1957595.8871693185} best=1957595.8871693185
83: neval=583{'avg': 1957595.8871693192, 'max': 1957595.8871693185, 'min': 1957595.8871693185} best=1957595.8871693185
84: neval=608{'avg': 1959049.8949199186, 'max': 2623288.785661901, 'min': 1957595.8871693185} best=1957595.8871693185
85: neval=603{'avg': 1960901.4320249176, 'max': 2718753.361693285, 'min': 1957595.8871693185} best=1957595.8871693185
86: neval=567{'avg': 1960280.160988423, 'max': 3212347.9671648075, 'min': 1957595.8871693185} best=1957595.8871693185
87: neval=595{'avg': 1965981.9048340258, 'max': 4028799.3390868464, 'min': 1957595.8871693185} best=1957595.8871693185
88: neval=590{'avg': 1959680.9095149238, 'max': 2661317.452822012, 'min': 1957595.8871693185} best=1957595.8871693185
89: neval=616{'avg': 1964410.7734443517, 'max': 3409846.6451344765, 'min': 1957595.8871693185} best=1957595.8871693185
90: neval=609{'avg': 1959614.4075304463, 'max': 2541749.56453693, 'min': 1957595.8871693185} best=1957595.8871693185
91: neval=611{'avg': 1959466.3767500028, 'max': 3360463.0726821385, 'min': 1957595.8871693185} best=1957595.8871693185
92: neval=582{'avg': 1968047.9101033644, 'max': 4012713.0212297086, 'min': 1957595.8871693185} best=1957595.8871693185
93: neval=611{'avg': 1964633.655784612, 'max': 3424456.4077247777, 'min': 1957595.8871693185} best=1957595.8871693185
94: neval=599{'avg': 1966373.7886966483, 'max': 3941098.733071872, 'min': 1957595.8871693185} best=1957595.8871693185
95: neval=595{'avg': 1962727.3516368524, 'max': 3584288.071438104, 'min': 1957595.8871693185} best=1957595.8871693185
96: neval=577{'avg': 1958924.2736606877, 'max': 2816442.625890548, 'min': 1957595.8871693185} best=1957595.8871693185
97: neval=592{'avg': 1965732.6642908542, 'max': 3513953.0618095146, 'min': 1957595.8871693185} best=1957595.8871693185
98: neval=591{'avg': 1961311.8824310314, 'max': 3097325.7509127767, 'min': 1957595.8871693185} best=1957595.8871693185
99: neval=585{'avg': 1966756.1735466206, 'max': 3094741.2402466126, 'min': 1957595.8871693185} best=1957595.8871693185
100: neval=580{'avg': 1965040.2622710855, 'max': 3123640.5495841578, 'min': 1957595.8871693185} best=1957595.8871693185
101: neval=602{'avg': 1959717.5602613792, 'max': 2558133.367581749, 'min': 1957595.8871693185} best=1957595.8871693185
102: neval=626{'avg': 1962830.8318139273, 'max': 3445818.2151309587, 'min': 1956466.8907833009} best=1956466.8907833009
103: neval=593{'avg': 1964870.5146815334, 'max': 3460742.541747461, 'min': 1956466.8907833009} best=1956466.8907833009
104: neval=572{'avg': 1960507.0969799068, 'max': 3610222.2789699407, 'min': 1956466.8907833009} best=1956466.8907833009
105: neval=594{'avg': 1960861.3434023187, 'max': 3384886.1962117977, 'min': 1956466.8907833009} best=1956466.8907833009
106: neval=583{'avg': 1962165.7399915399, 'max': 3662977.9055604264, 'min': 1956466.8907833009} best=1956466.8907833009
107: neval=584{'avg': 1962985.3691183364, 'max': 4280254.988790368, 'min': 1956466.8907833009} best=1956466.8907833009
108: neval=578{'avg': 1964163.7153962103, 'max': 3685386.0839817766, 'min': 1956466.8907833009} best=1956466.8907833009
109: neval=594{'avg': 1962017.6693585163, 'max': 3339618.866541441, 'min': 1956466.8907833009} best=1956466.8907833009
110: neval=605{'avg': 1963658.6499428526, 'max': 3149042.171998821, 'min': 1956466.8907833009} best=1956466.8907833009
111: neval=600{'avg': 1961801.0056564747, 'max': 2957181.182577533, 'min': 1956466.8907833009} best=1956466.8907833009
112: neval=584{'avg': 1958167.1402653458, 'max': 2738170.572886705, 'min': 1956466.8907833009} best=1956466.8907833009
113: neval=603{'avg': 1960636.8448637212, 'max': 3233443.3642379106, 'min': 1956466.8907833009} best=1956466.8907833009
114: neval=557{'avg': 1961474.2362679162, 'max': 3064317.9480812727, 'min': 1956466.8907833009} best=1956466.8907833009
115: neval=592{'avg': 1959669.6579773077, 'max': 2629846.6379739265, 'min': 1956466.8907833009} best=1956466.8907833009
116: neval=591{'avg': 1963154.5131528992, 'max': 3112751.1701827263, 'min': 1956466.8907833009} best=1956466.8907833009
117: neval=600{'avg': 1960877.5759839097, 'max': 2946901.8098281175, 'min': 1956466.8907833009} best=1956466.8907833009
118: neval=591{'avg': 1964644.3801016423, 'max': 3558877.4800318866, 'min': 1956466.8907833009} best=1956466.8907833009
119: neval=592{'avg': 1959819.7141657495, 'max': 2758492.982722833, 'min': 1956466.8907833009} best=1956466.8907833009
120: neval=588{'avg': 1962834.6408205135, 'max': 3336767.1735338466, 'min': 1956466.8907833009} best=1956466.8907833009
121: neval=603{'avg': 1965474.7916792084, 'max': 3412227.229866502, 'min': 1956466.8907833009} best=1956466.8907833009
122: neval=600{'avg': 1959238.965622862, 'max': 2688963.821616215, 'min': 1956466.8907833009} best=1956466.8907833009
123: neval=588{'avg': 1963362.844608445, 'max': 3673304.482167664, 'min': 1956466.8907833009} best=1956466.8907833009
124: neval=597{'avg': 1966200.9036954588, 'max': 4373343.237035321, 'min': 1956466.8907833009} best=1956466.8907833009
125: neval=616{'avg': 1973814.2274574423, 'max': 3629649.2224580357, 'min': 1956466.8907833009} best=1956466.8907833009
126: neval=619{'avg': 1961141.2922284107, 'max': 3037795.320866063, 'min': 1956466.8907833009} best=1956466.8907833009
127: neval=579{'avg': 1963173.1976816314, 'max': 2977774.0010654847, 'min': 1956466.8907833009} best=1956466.8907833009
128: neval=565{'avg': 1963088.6956095747, 'max': 3285091.2862919155, 'min': 1956466.8907833009} best=1956466.8907833009
129: neval=626{'avg': 1960374.580328312, 'max': 2644746.007358172, 'min': 1956466.8907833009} best=1956466.8907833009
130: neval=570{'avg': 1964290.3066869755, 'max': 3957059.8490759493, 'min': 1956466.8907833009} best=1956466.8907833009
131: neval=576{'avg': 1963512.350446558, 'max': 3157311.4843183956, 'min': 1956466.8907833009} best=1956466.8907833009
132: neval=588{'avg': 1959055.319383798, 'max': 2611108.438407506, 'min': 1956466.8907833009} best=1956466.8907833009
133: neval=596{'avg': 1958831.3858180915, 'max': 2714480.2814560384, 'min': 1956466.8907833009} best=1956466.8907833009
134: neval=599{'avg': 1958545.9150419324, 'max': 2811489.8094954896, 'min': 1956466.8907833009} best=1956466.8907833009
135: neval=596{'avg': 1959349.3817807992, 'max': 3116911.341485164, 'min': 1956466.8907833009} best=1956466.8907833009
136: neval=622{'avg': 1956466.890783301, 'max': 1956466.8907833009, 'min': 1956466.8907833009} best=1956466.8907833009
137: neval=573{'avg': 1958430.3480760567, 'max': 2568281.8126751287, 'min': 1956466.8907833009} best=1956466.8907833009
138: neval=596{'avg': 1960825.7585049546, 'max': 3734065.8195182546, 'min': 1956466.8907833009} best=1956466.8907833009
139: neval=590{'avg': 1965675.457951793, 'max': 3696138.7446517907, 'min': 1956466.8907833009} best=1956466.8907833009
140: neval=607{'avg': 1960701.649348072, 'max': 2785696.043204492, 'min': 1956466.8907833009} best=1956466.8907833009
141: neval=609{'avg': 1961747.2882454197, 'max': 3177895.869497697, 'min': 1956466.8907833009} best=1956466.8907833009
142: neval=598{'avg': 1962395.5547450888, 'max': 3733531.359465043, 'min': 1956466.8907833009} best=1956466.8907833009
143: neval=626{'avg': 1960238.7331643233, 'max': 2473605.8864560123, 'min': 1956466.8907833009} best=1956466.8907833009
144: neval=571{'avg': 1962399.557061914, 'max': 3008879.0148039726, 'min': 1956466.8907833009} best=1956466.8907833009
145: neval=594{'avg': 1965126.419583346, 'max': 3804253.55409561, 'min': 1956466.8907833009} best=1956466.8907833009
146: neval=594{'avg': 1965670.4982449235, 'max': 3300067.478973869, 'min': 1956466.8907833009} best=1956466.8907833009
147: neval=598{'avg': 1960214.928903248, 'max': 3021605.4070266658, 'min': 1956466.8907833009} best=1956466.8907833009
148: neval=596{'avg': 1959627.1680651295, 'max': 3045449.3976196237, 'min': 1956466.8907833009} best=1956466.8907833009
149: neval=590{'avg': 1961622.9612109403, 'max': 2973817.908563471, 'min': 1956466.8907833009} best=1956466.8907833009
150: neval=593{'avg': 1958783.0657060205, 'max': 2556852.3832675656, 'min': 1956466.8907833009} best=1956466.8907833009
151: neval=593{'avg': 1962416.3767284222, 'max': 3056358.4382341765, 'min': 1956466.8907833009} best=1956466.8907833009
152: neval=596{'avg': 1972962.697190686, 'max': 3652914.4966074475, 'min': 1956466.8907833009} best=1956466.8907833009
153: neval=591{'avg': 1956466.890783301, 'max': 1956466.8907833009, 'min': 1956466.8907833009} best=1956466.8907833009
154: neval=598{'avg': 1961066.3839571879, 'max': 3099774.60898122, 'min': 1956466.8907833009} best=1956466.8907833009
155: neval=593{'avg': 1962567.746622034, 'max': 3040483.5478865346, 'min': 1956466.8907833009} best=1956466.8907833009
156: neval=579{'avg': 1961048.8024930363, 'max': 3468436.893352737, 'min': 1956466.8907833009} best=1956466.8907833009
157: neval=591{'avg': 1961071.5426264175, 'max': 3446483.564167315, 'min': 1956466.8907833009} best=1956466.8907833009
158: neval=573{'avg': 1960777.669802744, 'max': 2960847.7785973833, 'min': 1956466.8907833009} best=1956466.8907833009
159: neval=565{'avg': 1962704.5434601882, 'max': 3745132.4061373873, 'min': 1956466.8907833009} best=1956466.8907833009
160: neval=582{'avg': 1957484.9674226725, 'max': 2647159.823610096, 'min': 1956466.8907833009} best=1956466.8907833009
161: neval=588{'avg': 1963240.8420180406, 'max': 3232929.6593111064, 'min': 1956466.8907833009} best=1956466.8907833009
162: neval=591{'avg': 1964574.8816183154, 'max': 3109372.166152543, 'min': 1956466.8907833009} best=1956466.8907833009
163: neval=601{'avg': 1963248.8853180707, 'max': 2937083.7154127434, 'min': 1956466.8907833009} best=1956466.8907833009
164: neval=588{'avg': 1961202.5698764883, 'max': 3692761.4803448897, 'min': 1956466.8907833009} best=1956466.8907833009
165: neval=587{'avg': 1960600.8113910218, 'max': 3001627.0131976428, 'min': 1956466.8907833009} best=1956466.8907833009
166: neval=600{'avg': 1961677.5085484153, 'max': 3259021.022250195, 'min': 1956466.8907833009} best=1956466.8907833009
167: neval=578{'avg': 1957570.777888099, 'max': 2711563.772682728, 'min': 1956466.8907833009} best=1956466.8907833009
168: neval=605{'avg': 1961548.7865108068, 'max': 3238314.2963826736, 'min': 1956466.8907833009} best=1956466.8907833009
169: neval=609{'avg': 1963595.6039052538, 'max': 2824329.6873616884, 'min': 1956466.8907833009} best=1956466.8907833009
170: neval=568{'avg': 1962752.0327726926, 'max': 3075641.865284968, 'min': 1956466.8907833009} best=1956466.8907833009
171: neval=589{'avg': 1968202.4675253613, 'max': 2987206.310345924, 'min': 1956466.8907833009} best=1956466.8907833009
172: neval=590{'avg': 1964739.3863527991, 'max': 3386310.6334710596, 'min': 1956466.8907833009} best=1956466.8907833009
173: neval=585{'avg': 1959687.6500913252, 'max': 2563417.877030371, 'min': 1956466.8907833009} best=1956466.8907833009
174: neval=618{'avg': 1962784.4763761181, 'max': 3806143.8107183194, 'min': 1956466.8907833009} best=1956466.8907833009
175: neval=597{'avg': 1963642.986369842, 'max': 4101090.9278817186, 'min': 1956466.8907833009} best=1956466.8907833009
176: neval=578{'avg': 1962009.2436055094, 'max': 3663229.3930933955, 'min': 1956466.8907833009} best=1956466.8907833009
177: neval=590{'avg': 1957774.639098577, 'max': 2580362.3879780257, 'min': 1956466.8907833009} best=1956466.8907833009
178: neval=576{'avg': 1959371.274370698, 'max': 2706103.7848532298, 'min': 1956466.8907833009} best=1956466.8907833009
179: neval=602{'avg': 1961959.8749060088, 'max': 3624720.2134375116, 'min': 1956466.8907833009} best=1956466.8907833009
180: neval=593{'avg': 1961567.077974227, 'max': 2713253.9942072155, 'min': 1956466.8907833009} best=1956466.8907833009
181: neval=623{'avg': 1963893.6307829486, 'max': 3464275.6423622817, 'min': 1956466.8907833009} best=1956466.8907833009
182: neval=565{'avg': 1959486.9998882306, 'max': 2821633.673760646, 'min': 1954458.3973226051} best=1954458.3973226051
183: neval=602{'avg': 1962677.92469823, 'max': 3206031.9530311157, 'min': 1954458.3973226051} best=1954458.3973226051
184: neval=570{'avg': 1960594.017508206, 'max': 3083240.3916027076, 'min': 1954458.3973226051} best=1954458.3973226051
185: neval=570{'avg': 1962349.0205900876, 'max': 3128181.3005589955, 'min': 1954458.3973226051} best=1954458.3973226051
186: neval=596{'avg': 1962678.8076664226, 'max': 2906904.209775165, 'min': 1954458.3973226051} best=1954458.3973226051
187: neval=590{'avg': 1961964.3989144312, 'max': 3910787.9350067084, 'min': 1954458.3973226051} best=1954458.3973226051
188: neval=606{'avg': 1962975.275634748, 'max': 3156821.764772407, 'min': 1954458.3973226051} best=1954458.3973226051
189: neval=611{'avg': 1958796.7025453364, 'max': 2768711.9218101767, 'min': 1954458.3973226051} best=1954458.3973226051
190: neval=586{'avg': 1958567.135918706, 'max': 3386806.9596037874, 'min': 1954458.3973226051} best=1954458.3973226051
191: neval=598{'avg': 1957693.0974181532, 'max': 2722694.4071798865, 'min': 1954458.3973226051} best=1954458.3973226051
192: neval=595{'avg': 1957656.5619058341, 'max': 3121518.0001281323, 'min': 1954458.3973226051} best=1954458.3973226051
193: neval=588{'avg': 1962324.11825132, 'max': 3359880.040998348, 'min': 1954458.3973226051} best=1954458.3973226051
194: neval=557{'avg': 1965501.6957987181, 'max': 4091021.927324835, 'min': 1954458.3973226051} best=1954458.3973226051
195: neval=601{'avg': 1965603.6608583464, 'max': 4129334.5616185484, 'min': 1954458.3973226051} best=1954458.3973226051
196: neval=609{'avg': 1960691.0966985237, 'max': 2762319.638391642, 'min': 1954458.3973226051} best=1954458.3973226051
197: neval=610{'avg': 1961889.6633600208, 'max': 3548287.1599788256, 'min': 1954458.3973226051} best=1954458.3973226051
198: neval=589{'avg': 1955721.4708988196, 'max': 2783489.053491493, 'min': 1954458.3973226051} best=1954458.3973226051
199: neval=602{'avg': 1960485.8463788796, 'max': 4454002.744194758, 'min': 1954458.3973226051} best=1954458.3973226051
200: neval=584{'avg': 1955443.3510730953, 'max': 2347981.891036545, 'min': 1954458.3973226051} best=1954458.3973226051
201: neval=629{'avg': 1957063.5681363721, 'max': 2543940.512837334, 'min': 1954458.3973226051} best=1954458.3973226051
202: neval=581{'avg': 1957465.2997488938, 'max': 2655876.359319654, 'min': 1954458.3973226051} best=1954458.3973226051
203: neval=599{'avg': 1964228.2639853987, 'max': 3663379.143435204, 'min': 1954458.3973226051} best=1954458.3973226051
204: neval=589{'avg': 1959224.1147852023, 'max': 3318100.8337354804, 'min': 1954458.3973226051} best=1954458.3973226051
205: neval=613{'avg': 1964679.362935846, 'max': 2969925.045937291, 'min': 1954458.3973226051} best=1954458.3973226051
206: neval=593{'avg': 1959321.8160932553, 'max': 2771097.4115101914, 'min': 1954458.3973226051} best=1954458.3973226051
207: neval=613{'avg': 1958434.1131435996, 'max': 3084113.7536174227, 'min': 1954458.3973226051} best=1954458.3973226051
208: neval=582{'avg': 1962382.9174863142, 'max': 3791004.282701702, 'min': 1954458.3973226051} best=1954458.3973226051
209: neval=587{'avg': 1961036.9991274108, 'max': 3398870.161609336, 'min': 1954458.3973226051} best=1954458.3973226051
210: neval=592{'avg': 1961184.7475626797, 'max': 3109915.71355538, 'min': 1954458.3973226051} best=1954458.3973226051
211: neval=596{'avg': 1956797.5430687682, 'max': 2944453.856687217, 'min': 1954458.3973226051} best=1954458.3973226051
212: neval=602{'avg': 1958447.1602113526, 'max': 3007552.4894939326, 'min': 1954458.3973226051} best=1954458.3973226051
213: neval=590{'avg': 1958004.5421815778, 'max': 3205267.422104212, 'min': 1954458.3973226051} best=1954458.3973226051
214: neval=586{'avg': 1960070.795174376, 'max': 3440070.402809325, 'min': 1954458.3973226051} best=1954458.3973226051
215: neval=601{'avg': 1956328.5177859678, 'max': 2430409.2002855833, 'min': 1954458.3973226051} best=1954458.3973226051
216: neval=573{'avg': 1962256.9639821285, 'max': 3259588.4458599477, 'min': 1954458.3973226051} best=1954458.3973226051
217: neval=590{'avg': 1962021.8271502198, 'max': 3930950.2823639847, 'min': 1954458.3973226051} best=1954458.3973226051
218: neval=601{'avg': 1967303.90369486, 'max': 3829503.047903463, 'min': 1954458.3973226051} best=1954458.3973226051
219: neval=616{'avg': 1963888.8223891163, 'max': 3372733.522367821, 'min': 1954458.3973226051} best=1954458.3973226051
220: neval=597{'avg': 1958423.5077501063, 'max': 2715285.3354695817, 'min': 1954458.3973226051} best=1954458.3973226051
221: neval=583{'avg': 1961088.7739140526, 'max': 2916079.380388676, 'min': 1954458.3973226051} best=1954458.3973226051
222: neval=589{'avg': 1959232.6993376634, 'max': 2639258.608011837, 'min': 1954458.3973226051} best=1954458.3973226051
223: neval=578{'avg': 1961232.3742575513, 'max': 4299006.80648222, 'min': 1954458.3973226051} best=1954458.3973226051
224: neval=612{'avg': 1961523.9920479998, 'max': 3516682.4768969202, 'min': 1954458.3973226051} best=1954458.3973226051
225: neval=607{'avg': 1961015.929935499, 'max': 3128639.667578445, 'min': 1954458.3973226051} best=1954458.3973226051
226: neval=579{'avg': 1960904.9413263234, 'max': 3842705.1390343397, 'min': 1954458.3973226051} best=1954458.3973226051
227: neval=597{'avg': 1960290.3511891924, 'max': 3595403.4973578905, 'min': 1954458.3973226051} best=1954458.3973226051
