--------------------  GAPlot_input  --------------------

inc_size= [1588, 745, 246]
inc_facility = ['札幌市', '当麻町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町']]

trans_size=[175, 168]
trans_facility = ['帯広市', '釧路市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['津別町', '清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['当麻町'], ['釧路市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝134秒
個体数＝250
合計世代数＝104
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1455727.8285999994, '当麻町': 1102658.9865999997, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 203128.5391267704, '当麻町': 100470.99352987744, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85053.96006247961, '当麻町': 39906.11991189468, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 4776405.672807234
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1588/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 当麻町(403/745) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/745) t/day → receive from: 中継施設＝ 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 7525050.188587103, 'max': 9488829.980764408, 'min': 6092221.192794065} best=6092221.192794065
56: neval=219{'avg': 4793952.381469473, 'max': 5441073.809899988, 'min': 4776405.672807234} best=4776405.672807234
57: neval=206{'avg': 4779367.511413258, 'max': 4794917.164094884, 'min': 4776405.672807234} best=4776405.672807234
58: neval=187{'avg': 4777636.438560113, 'max': 4991539.654588744, 'min': 4776405.672807234} best=4776405.672807234
59: neval=192{'avg': 4785211.295584846, 'max': 6977811.367210419, 'min': 4776405.672807234} best=4776405.672807234
60: neval=197{'avg': 4781240.953854287, 'max': 5985225.9345705705, 'min': 4776405.672807234} best=4776405.672807234
61: neval=199{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
62: neval=191{'avg': 4781792.418637434, 'max': 6123092.130357502, 'min': 4776405.672807234} best=4776405.672807234
63: neval=196{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
64: neval=196{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
65: neval=197{'avg': 4790508.210639915, 'max': 6640488.128533909, 'min': 4776405.672807234} best=4776405.672807234
66: neval=192{'avg': 4778303.179622374, 'max': 5250782.37659218, 'min': 4776405.672807234} best=4776405.672807234
67: neval=194{'avg': 4787050.904000866, 'max': 7437713.47121532, 'min': 4776405.672807234} best=4776405.672807234
68: neval=204{'avg': 4778641.323712653, 'max': 5335318.39916183, 'min': 4776405.672807234} best=4776405.672807234
69: neval=187{'avg': 4779211.595941145, 'max': 5477886.456284901, 'min': 4776405.672807234} best=4776405.672807234
70: neval=219{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
71: neval=190{'avg': 4776663.084973373, 'max': 4840758.714342091, 'min': 4776405.672807234} best=4776405.672807234
72: neval=203{'avg': 4779075.169194361, 'max': 5443779.769589127, 'min': 4776405.672807234} best=4776405.672807234
73: neval=205{'avg': 4786407.26960869, 'max': 5790671.792250567, 'min': 4776405.672807234} best=4776405.672807234
74: neval=202{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
75: neval=182{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
76: neval=190{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
77: neval=203{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
78: neval=206{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
79: neval=199{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
80: neval=202{'avg': 4783343.644826881, 'max': 6064169.94435284, 'min': 4776405.672807234} best=4776405.672807234
81: neval=206{'avg': 4788828.893799309, 'max': 6281748.671604987, 'min': 4776405.672807234} best=4776405.672807234
82: neval=198{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
83: neval=196{'avg': 4782155.158931727, 'max': 5547516.854717655, 'min': 4776405.672807234} best=4776405.672807234
84: neval=197{'avg': 4779111.321038734, 'max': 5435393.724018508, 'min': 4776405.672807234} best=4776405.672807234
85: neval=204{'avg': 4780319.408298956, 'max': 5754839.5457377955, 'min': 4776405.672807234} best=4776405.672807234
86: neval=192{'avg': 4784172.092448832, 'max': 6232576.221599596, 'min': 4776405.672807234} best=4776405.672807234
87: neval=195{'avg': 4783479.222105211, 'max': 5867689.135813463, 'min': 4776405.672807234} best=4776405.672807234
88: neval=207{'avg': 4781714.6321642175, 'max': 5460297.75379163, 'min': 4776405.672807234} best=4776405.672807234
89: neval=200{'avg': 4784812.591753698, 'max': 5513892.668753673, 'min': 4776405.672807234} best=4776405.672807234
90: neval=193{'avg': 4785083.463938028, 'max': 5604759.080369342, 'min': 4776405.672807234} best=4776405.672807234
91: neval=194{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
92: neval=199{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
93: neval=205{'avg': 4780432.901643955, 'max': 5783212.881987678, 'min': 4776405.672807234} best=4776405.672807234
94: neval=202{'avg': 4785641.83988344, 'max': 5604954.484476401, 'min': 4776405.672807234} best=4776405.672807234
95: neval=201{'avg': 4785943.964673585, 'max': 6356919.560000937, 'min': 4776405.672807234} best=4776405.672807234
96: neval=199{'avg': 4782148.1259806845, 'max': 5543201.2183903605, 'min': 4776405.672807234} best=4776405.672807234
97: neval=192{'avg': 4778909.9895660095, 'max': 5402484.862500947, 'min': 4776405.672807234} best=4776405.672807234
98: neval=190{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
99: neval=205{'avg': 4785244.127260216, 'max': 6205410.431921312, 'min': 4776405.672807234} best=4776405.672807234
100: neval=187{'avg': 4778343.141977492, 'max': 5260772.9653718155, 'min': 4776405.672807234} best=4776405.672807234
101: neval=185{'avg': 4779572.929721691, 'max': 5568219.901421529, 'min': 4776405.672807234} best=4776405.672807234
102: neval=199{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
103: neval=192{'avg': 4776405.672807233, 'max': 4776405.672807234, 'min': 4776405.672807234} best=4776405.672807234
