--------------------  GAPlot_input  --------------------

inc_size= [1133, 268, 244, 168, 127, 125, 121, 111, 103, 88, 40, 27, 26]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13, 7, 5, 4, 3]
trans_facility = ['紋別市', 'せたな町', '八雲町', '長万部町', '今金町']
trans_blocks = [['八雲町', '乙部町'], ['寿都町', '黒松内町', '長万部町'], ['今金町'], ['島牧村', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['長万部町']], [['函館市'], ['今金町', 'せたな町', '八雲町']], [['北見市'], ['紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝900
合計世代数＝426
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 153735.58070000005, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 44870.03052115341, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27037.64389415303, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 56423.654351383986, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44686.97963297475, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 7275.25742, '八雲町': 5095.333619999999, '長万部町': 5686.376620000001, '今金町': 2773.3744}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 371.73849644380584, '八雲町': 296.5990863651007, '長万部町': 237.2005418278472, '今金町': 197.7166385195032}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 16278.873465156297, '八雲町': 12735.333900127838, '長万部町': 9902.485686925784, '今金町': 8481.5949990765}

==============================
Total cost: 1853714.6528996634
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 長万部町(1457) → receive from: 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 3274302.997576057, 'max': 5794130.600867814, 'min': 2404558.3835036657} best=2404558.3835036657
73: neval=732{'avg': 1862735.047148349, 'max': 2944995.221023557, 'min': 1857999.0865763556} best=1857999.0865763556
74: neval=717{'avg': 1862049.7478166781, 'max': 3153747.1508171526, 'min': 1857999.0865763556} best=1857999.0865763556
75: neval=680{'avg': 1860492.0665111605, 'max': 2768049.273285305, 'min': 1857999.0865763556} best=1857999.0865763556
76: neval=705{'avg': 1862707.6686805242, 'max': 2663714.8692800356, 'min': 1857999.0865763556} best=1857999.0865763556
77: neval=720{'avg': 1867836.0857987986, 'max': 3558705.480046001, 'min': 1857999.0865763556} best=1857999.0865763556
78: neval=694{'avg': 1864358.3119118952, 'max': 3005705.010197823, 'min': 1857999.0865763556} best=1857999.0865763556
79: neval=721{'avg': 1864172.2446926672, 'max': 3552557.768766484, 'min': 1857999.0865763556} best=1857999.0865763556
80: neval=708{'avg': 1861202.9675391119, 'max': 2632680.346471276, 'min': 1857999.0865763556} best=1857999.0865763556
81: neval=702{'avg': 1862949.2799138317, 'max': 2774978.9311644095, 'min': 1857999.0865763556} best=1857999.0865763556
82: neval=707{'avg': 1863726.9388084156, 'max': 2935560.470425749, 'min': 1857999.0865763556} best=1857999.0865763556
83: neval=694{'avg': 1860338.2086082431, 'max': 2665179.7654765183, 'min': 1857999.0865763556} best=1857999.0865763556
84: neval=702{'avg': 1862647.9819543238, 'max': 3268452.254310563, 'min': 1857999.0865763556} best=1857999.0865763556
85: neval=717{'avg': 1861766.3772694431, 'max': 2570200.4526922787, 'min': 1857999.0865763556} best=1857999.0865763556
86: neval=725{'avg': 1863373.87101413, 'max': 3409336.8892109795, 'min': 1857999.0865763556} best=1857999.0865763556
87: neval=703{'avg': 1863056.3508393834, 'max': 4033784.8212619266, 'min': 1857999.0865763556} best=1857999.0865763556
88: neval=671{'avg': 1863143.0595470546, 'max': 2970867.1579807024, 'min': 1857999.0865763556} best=1857999.0865763556
89: neval=697{'avg': 1861698.3052582268, 'max': 3498854.7480575955, 'min': 1857999.0865763556} best=1857999.0865763556
90: neval=710{'avg': 1864195.0918662003, 'max': 3321201.667197825, 'min': 1857999.0865763556} best=1857999.0865763556
91: neval=698{'avg': 1865198.447975908, 'max': 3612554.6009877864, 'min': 1857999.0865763556} best=1857999.0865763556
92: neval=700{'avg': 1863516.3873531565, 'max': 4469129.157224352, 'min': 1857999.0865763556} best=1857999.0865763556
93: neval=707{'avg': 1859632.93216021, 'max': 2902203.8535183556, 'min': 1857999.0865763556} best=1857999.0865763556
94: neval=719{'avg': 1862869.0664154566, 'max': 3182622.66016567, 'min': 1857999.0865763556} best=1857999.0865763556
95: neval=709{'avg': 1870186.0641579167, 'max': 3759325.9407549817, 'min': 1857999.0865763556} best=1857999.0865763556
96: neval=712{'avg': 1862472.180663398, 'max': 2983042.4585500793, 'min': 1857999.0865763556} best=1857999.0865763556
97: neval=710{'avg': 1865375.7665915515, 'max': 3910775.639335599, 'min': 1857999.0865763556} best=1857999.0865763556
98: neval=724{'avg': 1861674.9762193854, 'max': 3193933.2093537925, 'min': 1857999.0865763556} best=1857999.0865763556
99: neval=709{'avg': 1864741.5430321847, 'max': 3576239.856143166, 'min': 1857999.0865763556} best=1857999.0865763556
100: neval=708{'avg': 1865789.1060492382, 'max': 2955063.9268614305, 'min': 1857999.0865763556} best=1857999.0865763556
101: neval=711{'avg': 1861375.147400099, 'max': 2527409.1954497416, 'min': 1857999.0865763556} best=1857999.0865763556
102: neval=706{'avg': 1861648.2612194782, 'max': 3173609.6175469235, 'min': 1857999.0865763556} best=1857999.0865763556
103: neval=708{'avg': 1860782.9675702138, 'max': 2636339.031513204, 'min': 1857999.0865763556} best=1857999.0865763556
104: neval=733{'avg': 1866049.009460251, 'max': 3140813.516835653, 'min': 1857999.0865763556} best=1857999.0865763556
105: neval=742{'avg': 1868885.2177506357, 'max': 3746542.0568234427, 'min': 1857999.0865763556} best=1857999.0865763556
106: neval=712{'avg': 1858747.927891966, 'max': 2507528.5405329266, 'min': 1857999.0865763556} best=1857999.0865763556
107: neval=702{'avg': 1861397.2215023392, 'max': 3339564.9300583024, 'min': 1857999.0865763556} best=1857999.0865763556
108: neval=740{'avg': 1870062.279512179, 'max': 4031932.965782318, 'min': 1857999.0865763556} best=1857999.0865763556
109: neval=707{'avg': 1862876.9524171455, 'max': 3388843.4774942393, 'min': 1857999.0865763556} best=1857999.0865763556
110: neval=726{'avg': 1864709.299638823, 'max': 2918026.6213728203, 'min': 1857999.0865763556} best=1857999.0865763556
111: neval=714{'avg': 1861493.225958473, 'max': 2541424.074131738, 'min': 1857999.0865763556} best=1857999.0865763556
112: neval=711{'avg': 1861333.9368222523, 'max': 2683473.998623916, 'min': 1857999.0865763556} best=1857999.0865763556
113: neval=719{'avg': 1861371.1359952362, 'max': 3175269.971508981, 'min': 1857999.0865763556} best=1857999.0865763556
114: neval=688{'avg': 1865240.7794720933, 'max': 3769220.3885793444, 'min': 1857999.0865763556} best=1857999.0865763556
115: neval=710{'avg': 1863453.5389421044, 'max': 2866469.2472973512, 'min': 1857999.0865763556} best=1857999.0865763556
116: neval=688{'avg': 1863141.120360889, 'max': 3243401.1432565344, 'min': 1857999.0865763556} best=1857999.0865763556
117: neval=716{'avg': 1859764.7910809068, 'max': 2641051.9144288846, 'min': 1857999.0865763556} best=1857999.0865763556
118: neval=694{'avg': 1864285.4022014136, 'max': 2631379.9851748487, 'min': 1857999.0865763556} best=1857999.0865763556
119: neval=705{'avg': 1868012.3775760476, 'max': 3410915.0015974888, 'min': 1857999.0865763556} best=1857999.0865763556
120: neval=705{'avg': 1862098.8047197792, 'max': 2578642.125447829, 'min': 1857999.0865763556} best=1857999.0865763556
121: neval=723{'avg': 1866574.3040687535, 'max': 3702867.4306375557, 'min': 1857999.0865763556} best=1857999.0865763556
122: neval=689{'avg': 1862845.3595476453, 'max': 3858479.949817257, 'min': 1857999.0865763556} best=1857999.0865763556
123: neval=693{'avg': 1860978.4410936222, 'max': 2871646.4970877315, 'min': 1857999.0865763556} best=1857999.0865763556
124: neval=711{'avg': 1864382.6899568462, 'max': 3552444.60173147, 'min': 1857999.0865763556} best=1857999.0865763556
125: neval=704{'avg': 1860803.0079799735, 'max': 3335266.184427854, 'min': 1857999.0865763556} best=1857999.0865763556
126: neval=679{'avg': 1875531.8032234411, 'max': 3726514.465786728, 'min': 1857999.0865763556} best=1857999.0865763556
127: neval=671{'avg': 1860280.039820002, 'max': 2476280.1195993596, 'min': 1857999.0865763556} best=1857999.0865763556
128: neval=723{'avg': 1861020.139781509, 'max': 3095065.932253569, 'min': 1857999.0865763556} best=1857999.0865763556
129: neval=731{'avg': 1859797.5169997655, 'max': 2671092.8355834004, 'min': 1857999.0865763556} best=1857999.0865763556
130: neval=704{'avg': 1863172.6871565082, 'max': 3656742.6695498424, 'min': 1857999.0865763556} best=1857999.0865763556
131: neval=693{'avg': 1859532.5396775878, 'max': 2728696.2876364067, 'min': 1857999.0865763556} best=1857999.0865763556
132: neval=686{'avg': 1860357.8600750442, 'max': 2943876.096289049, 'min': 1857999.0865763556} best=1857999.0865763556
133: neval=733{'avg': 1866430.3960148345, 'max': 3556816.235904299, 'min': 1857999.0865763556} best=1857999.0865763556
134: neval=708{'avg': 1864010.699319289, 'max': 3914569.3400047515, 'min': 1857999.0865763556} best=1857999.0865763556
135: neval=708{'avg': 1858950.920878455, 'max': 2714649.9584656963, 'min': 1857999.0865763556} best=1857999.0865763556
136: neval=734{'avg': 1864452.2397750043, 'max': 3983013.7388581145, 'min': 1857999.0865763556} best=1857999.0865763556
137: neval=706{'avg': 1866339.6914495747, 'max': 3823351.7238175697, 'min': 1857999.0865763556} best=1857999.0865763556
138: neval=724{'avg': 1860005.6375645674, 'max': 2566781.595066072, 'min': 1857999.0865763556} best=1857999.0865763556
139: neval=698{'avg': 1860630.4680792566, 'max': 2794095.206415249, 'min': 1857999.0865763556} best=1857999.0865763556
140: neval=692{'avg': 1862905.0252132155, 'max': 3569769.024324362, 'min': 1857999.0865763556} best=1857999.0865763556
141: neval=717{'avg': 1865158.4901351298, 'max': 3131467.7334859115, 'min': 1857999.0865763556} best=1857999.0865763556
142: neval=699{'avg': 1865328.8446604225, 'max': 3507704.1980735892, 'min': 1857999.0865763556} best=1857999.0865763556
143: neval=714{'avg': 1864353.2956545462, 'max': 3080855.6551482, 'min': 1857999.0865763556} best=1857999.0865763556
144: neval=707{'avg': 1860172.616963573, 'max': 2721632.7049297797, 'min': 1857999.0865763556} best=1857999.0865763556
145: neval=715{'avg': 1861754.7670482, 'max': 3155436.0797932018, 'min': 1857999.0865763556} best=1857999.0865763556
146: neval=701{'avg': 1860143.8598414501, 'max': 2958942.900977432, 'min': 1857999.0865763556} best=1857999.0865763556
147: neval=692{'avg': 1859607.0192252863, 'max': 2463592.350113899, 'min': 1857999.0865763556} best=1857999.0865763556
148: neval=709{'avg': 1859966.1080965153, 'max': 2566238.58630401, 'min': 1857999.0865763556} best=1857999.0865763556
149: neval=711{'avg': 1866803.005469866, 'max': 4429726.094668402, 'min': 1857999.0865763556} best=1857999.0865763556
150: neval=739{'avg': 1859514.5342009005, 'max': 2492333.424570124, 'min': 1857999.0865763556} best=1857999.0865763556
151: neval=722{'avg': 1861459.7797183488, 'max': 2908745.897688336, 'min': 1857999.0865763556} best=1857999.0865763556
152: neval=722{'avg': 1861970.887983088, 'max': 2928530.4962558476, 'min': 1857999.0865763556} best=1857999.0865763556
153: neval=715{'avg': 1864418.609380997, 'max': 3710801.9990244573, 'min': 1857999.0865763556} best=1857999.0865763556
154: neval=721{'avg': 1868557.5399804024, 'max': 3747540.4464564496, 'min': 1857999.0865763556} best=1857999.0865763556
155: neval=740{'avg': 1864998.8436783564, 'max': 3092511.915247725, 'min': 1857999.0865763556} best=1857999.0865763556
156: neval=714{'avg': 1866401.1310070064, 'max': 4021253.4215096273, 'min': 1857999.0865763556} best=1857999.0865763556
157: neval=755{'avg': 1869293.6823255264, 'max': 3862689.301172053, 'min': 1857999.0865763556} best=1857999.0865763556
158: neval=712{'avg': 1858896.9831602823, 'max': 2448788.83778455, 'min': 1857999.0865763556} best=1857999.0865763556
159: neval=706{'avg': 1870126.787782189, 'max': 3740192.7760380413, 'min': 1857999.0865763556} best=1857999.0865763556
160: neval=689{'avg': 1862815.047510481, 'max': 2753863.033828998, 'min': 1857999.0865763556} best=1857999.0865763556
161: neval=716{'avg': 1864233.655739825, 'max': 3204436.4282929623, 'min': 1857999.0865763556} best=1857999.0865763556
162: neval=722{'avg': 1858726.9627672853, 'max': 2207338.451710462, 'min': 1855863.98289831} best=1855863.98289831
163: neval=708{'avg': 1873212.625049609, 'max': 3609066.6240883283, 'min': 1855863.98289831} best=1855863.98289831
164: neval=726{'avg': 1864576.125001379, 'max': 3521848.0836032117, 'min': 1855863.98289831} best=1855863.98289831
165: neval=709{'avg': 1862517.9051378604, 'max': 3069065.7809719266, 'min': 1855863.98289831} best=1855863.98289831
166: neval=696{'avg': 1870771.0016150917, 'max': 4315622.311337547, 'min': 1855863.98289831} best=1855863.98289831
167: neval=701{'avg': 1860523.8257669117, 'max': 2833656.0745076598, 'min': 1855863.98289831} best=1855863.98289831
168: neval=727{'avg': 1864615.7003588416, 'max': 3509237.0766720865, 'min': 1855863.98289831} best=1855863.98289831
169: neval=715{'avg': 1860171.6738063649, 'max': 2507223.512114695, 'min': 1855863.98289831} best=1855863.98289831
170: neval=719{'avg': 1866501.2452448802, 'max': 3381527.060394232, 'min': 1855863.98289831} best=1855863.98289831
171: neval=697{'avg': 1864005.0002126028, 'max': 3594440.2763669286, 'min': 1855863.98289831} best=1855863.98289831
172: neval=709{'avg': 1863614.8858695794, 'max': 3284905.4284111387, 'min': 1855863.98289831} best=1855863.98289831
173: neval=698{'avg': 1862173.5965869655, 'max': 3140400.3504877524, 'min': 1855863.98289831} best=1855863.98289831
174: neval=711{'avg': 1859310.0472883815, 'max': 2809161.192396443, 'min': 1855863.98289831} best=1855863.98289831
175: neval=717{'avg': 1860266.4243574487, 'max': 2762158.4702927424, 'min': 1855863.98289831} best=1855863.98289831
176: neval=703{'avg': 1861477.9349256747, 'max': 3150745.042428898, 'min': 1855863.98289831} best=1855863.98289831
177: neval=739{'avg': 1863880.147510242, 'max': 3485825.1049974468, 'min': 1855863.98289831} best=1855863.98289831
178: neval=727{'avg': 1860284.9729941126, 'max': 3432029.764246522, 'min': 1855863.98289831} best=1855863.98289831
179: neval=727{'avg': 1862197.6864473803, 'max': 3545057.572129035, 'min': 1855863.98289831} best=1855863.98289831
180: neval=717{'avg': 1863737.447140451, 'max': 3347928.1155498778, 'min': 1855863.98289831} best=1855863.98289831
181: neval=719{'avg': 1860390.7428651291, 'max': 3360157.1033624113, 'min': 1855863.98289831} best=1855863.98289831
182: neval=717{'avg': 1860952.6304727886, 'max': 3546506.4072999028, 'min': 1855863.98289831} best=1855863.98289831
183: neval=707{'avg': 1863973.480188291, 'max': 3257439.842993888, 'min': 1855863.98289831} best=1855863.98289831
184: neval=723{'avg': 1862603.0833355826, 'max': 3181614.867145686, 'min': 1855863.98289831} best=1855863.98289831
185: neval=710{'avg': 1860896.8697839882, 'max': 2820953.1232625097, 'min': 1855863.98289831} best=1855863.98289831
186: neval=699{'avg': 1858383.2910402021, 'max': 3346399.3939692816, 'min': 1855863.98289831} best=1855863.98289831
187: neval=693{'avg': 1863705.5249744314, 'max': 3610728.226223167, 'min': 1855863.98289831} best=1855863.98289831
188: neval=702{'avg': 1864202.4051867337, 'max': 2768136.630178759, 'min': 1855863.98289831} best=1855863.98289831
189: neval=707{'avg': 1859504.0846280295, 'max': 2708732.5007760343, 'min': 1855863.98289831} best=1855863.98289831
190: neval=710{'avg': 1862640.3902840249, 'max': 3120475.3026580117, 'min': 1855863.98289831} best=1855863.98289831
191: neval=730{'avg': 1864101.9470394298, 'max': 4229097.208298989, 'min': 1855863.98289831} best=1855863.98289831
192: neval=693{'avg': 1867417.3232261478, 'max': 3805196.3004842643, 'min': 1855863.98289831} best=1855863.98289831
193: neval=742{'avg': 1857329.4331811438, 'max': 2209656.645953383, 'min': 1855863.98289831} best=1855863.98289831
194: neval=707{'avg': 1861169.5834775618, 'max': 2910133.103103167, 'min': 1855863.98289831} best=1855863.98289831
195: neval=721{'avg': 1861639.0561909452, 'max': 2747995.0946179433, 'min': 1855863.98289831} best=1855863.98289831
196: neval=693{'avg': 1859265.2627802354, 'max': 2546486.943545585, 'min': 1855863.98289831} best=1855863.98289831
197: neval=715{'avg': 1857921.4060709253, 'max': 2487731.593792024, 'min': 1855863.98289831} best=1855863.98289831
198: neval=717{'avg': 1860316.0745011047, 'max': 3279602.815071815, 'min': 1855863.98289831} best=1855863.98289831
199: neval=695{'avg': 1858699.05988364, 'max': 2522236.6079482906, 'min': 1855863.98289831} best=1855863.98289831
200: neval=723{'avg': 1863143.794434121, 'max': 2780460.308045691, 'min': 1855863.98289831} best=1855863.98289831
201: neval=690{'avg': 1861990.5125712669, 'max': 2716422.6937736925, 'min': 1855863.98289831} best=1855863.98289831
202: neval=698{'avg': 1861796.5047907957, 'max': 2851810.7218583394, 'min': 1855863.98289831} best=1855863.98289831
203: neval=729{'avg': 1858766.7531490286, 'max': 2789121.810952085, 'min': 1855863.98289831} best=1855863.98289831
204: neval=691{'avg': 1861789.6885824134, 'max': 3996734.59654738, 'min': 1855863.98289831} best=1855863.98289831
205: neval=708{'avg': 1862515.590111296, 'max': 3406036.5716888895, 'min': 1855863.98289831} best=1855863.98289831
206: neval=705{'avg': 1859174.5777807673, 'max': 2883767.678159066, 'min': 1855863.98289831} best=1855863.98289831
207: neval=687{'avg': 1859176.2097192672, 'max': 2735031.9909328907, 'min': 1855863.98289831} best=1855863.98289831
208: neval=734{'avg': 1860711.9837004752, 'max': 3267980.2766802143, 'min': 1855863.98289831} best=1855863.98289831
209: neval=698{'avg': 1867965.651749564, 'max': 3458065.918772144, 'min': 1855863.98289831} best=1855863.98289831
210: neval=700{'avg': 1861512.4965472072, 'max': 3740540.4904870535, 'min': 1855863.98289831} best=1855863.98289831
211: neval=731{'avg': 1864767.0942186615, 'max': 3700039.6916587944, 'min': 1855863.98289831} best=1855863.98289831
212: neval=723{'avg': 1866687.472144565, 'max': 3608663.343797365, 'min': 1855863.98289831} best=1855863.98289831
213: neval=709{'avg': 1861632.285907021, 'max': 3795568.7065116046, 'min': 1855863.98289831} best=1855863.98289831
214: neval=732{'avg': 1862033.0959712877, 'max': 3469118.675328548, 'min': 1855863.98289831} best=1855863.98289831
215: neval=724{'avg': 1857947.7575152654, 'max': 3043878.3808658845, 'min': 1855863.98289831} best=1855863.98289831
216: neval=720{'avg': 1859625.009027173, 'max': 2883803.247469899, 'min': 1855863.98289831} best=1855863.98289831
217: neval=688{'avg': 1861390.3298086708, 'max': 3098849.1618897556, 'min': 1855863.98289831} best=1855863.98289831
218: neval=726{'avg': 1858016.6158820943, 'max': 2403244.6433368963, 'min': 1855863.98289831} best=1855863.98289831
219: neval=705{'avg': 1864104.290507609, 'max': 4145023.8651732528, 'min': 1855863.98289831} best=1855863.98289831
220: neval=715{'avg': 1860882.5981374031, 'max': 3372807.9446945954, 'min': 1855863.98289831} best=1855863.98289831
221: neval=710{'avg': 1861420.4270368668, 'max': 2824396.2072137427, 'min': 1855863.98289831} best=1855863.98289831
222: neval=713{'avg': 1864873.428154591, 'max': 3224820.36733052, 'min': 1855863.98289831} best=1855863.98289831
223: neval=735{'avg': 1860869.4104353269, 'max': 3032989.1996618556, 'min': 1855863.98289831} best=1855863.98289831
224: neval=712{'avg': 1861946.2071196712, 'max': 3255426.850163731, 'min': 1855863.98289831} best=1855863.98289831
225: neval=690{'avg': 1859285.1922223447, 'max': 3325110.7239314443, 'min': 1855863.98289831} best=1855863.98289831
226: neval=689{'avg': 1861285.4477169823, 'max': 2909900.923522217, 'min': 1855863.98289831} best=1855863.98289831
227: neval=697{'avg': 1857541.0913364189, 'max': 2688335.319345674, 'min': 1855863.98289831} best=1855863.98289831
228: neval=708{'avg': 1860153.9021148433, 'max': 2923375.474432927, 'min': 1855863.98289831} best=1855863.98289831
229: neval=715{'avg': 1857733.8234794042, 'max': 2762974.681262025, 'min': 1855863.98289831} best=1855863.98289831
230: neval=744{'avg': 1865885.495035976, 'max': 3477634.757072654, 'min': 1855863.98289831} best=1855863.98289831
231: neval=719{'avg': 1859685.4978328256, 'max': 3100737.0216837376, 'min': 1855863.98289831} best=1855863.98289831
232: neval=727{'avg': 1857223.8849440932, 'max': 2569411.1483273963, 'min': 1855863.98289831} best=1855863.98289831
233: neval=696{'avg': 1860200.7542910483, 'max': 3060912.402790733, 'min': 1855863.98289831} best=1855863.98289831
234: neval=734{'avg': 1864526.578419425, 'max': 3020071.9516297854, 'min': 1855863.98289831} best=1855863.98289831
235: neval=690{'avg': 1864083.706498227, 'max': 3361421.671301059, 'min': 1855863.98289831} best=1855863.98289831
236: neval=713{'avg': 1856856.3147241094, 'max': 2266894.6473434037, 'min': 1855863.98289831} best=1855863.98289831
237: neval=719{'avg': 1862164.3086161646, 'max': 3676490.098843498, 'min': 1855863.98289831} best=1855863.98289831
238: neval=712{'avg': 1866347.1721463203, 'max': 3451371.1591511345, 'min': 1855863.98289831} best=1855863.98289831
