--------------------  GAPlot_input  --------------------

inc_size= [1589, 296, 274, 243, 176]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[130, 109]
trans_facility = ['室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['室蘭市']], [['釧路市'], ['北見市']]]

----------------------  実行情報  ----------------------
実行時間＝35秒
個体数＝350
合計世代数＝74
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 111652.06719999999, '帯広市': 102139.90900000003}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 44807.04482740549, '帯広市': 35539.651889265326}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56407.36772522112, '帯広市': 52092.10833016594}

TC_indirect: {'室蘭市': 209898.96604000003, '北見市': 210337.12130000006}
IC_trans: {'室蘭市': 4414.037998784197, '北見市': 3783.7061562212066}
OC_trans: {'室蘭市': 289647.5682804241, '北見市': 242907.23959427365}

==============================
Total cost: 3267640.0355785126
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5792877.324414166, 'max': 8130577.843915625, 'min': 4117746.9118133932} best=4117746.9118133932
57: neval=282{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
58: neval=275{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
59: neval=276{'avg': 3275763.349406136, 'max': 4063054.922320043, 'min': 3267640.0355785126} best=3267640.0355785126
60: neval=278{'avg': 3271100.0652281153, 'max': 3860003.0227725795, 'min': 3267640.0355785126} best=3267640.0355785126
61: neval=279{'avg': 3267640.0355785117, 'max': 3267640.0355785126, 'min': 3267640.0355785126} best=3267640.0355785126
62: neval=281{'avg': 3270820.0889094668, 'max': 3862790.0797593924, 'min': 3267640.0355785126} best=3267640.0355785126
63: neval=284{'avg': 3269340.4642761713, 'max': 3862790.0797593924, 'min': 3267640.0355785126} best=3267640.0355785126
64: neval=275{'avg': 3275590.7184042684, 'max': 3972243.543702553, 'min': 3267640.0355785126} best=3267640.0355785126
65: neval=288{'avg': 3271136.943412533, 'max': 4288885.1914358, 'min': 3267640.0355785126} best=3267640.0355785126
66: neval=299{'avg': 3274393.9966200595, 'max': 4540169.242547602, 'min': 3267640.0355785126} best=3267640.0355785126
67: neval=288{'avg': 3276737.0584297273, 'max': 4753222.196186102, 'min': 3267640.0355785126} best=3267640.0355785126
68: neval=275{'avg': 3272114.005181654, 'max': 4173120.466277565, 'min': 3267640.0355785126} best=3267640.0355785126
69: neval=282{'avg': 3269183.888874023, 'max': 3807988.6890076185, 'min': 3267640.0355785126} best=3267640.0355785126
70: neval=281{'avg': 3268765.205349164, 'max': 3661449.4553067586, 'min': 3267640.0355785126} best=3267640.0355785126
71: neval=275{'avg': 3272919.370560648, 'max': 4816671.420314959, 'min': 3267640.0355785126} best=3267640.0355785126
72: neval=270{'avg': 3278800.3499942166, 'max': 5007349.584844193, 'min': 3267640.0355785126} best=3267640.0355785126
73: neval=289{'avg': 3268963.713967604, 'max': 3730927.4717606795, 'min': 3267640.0355785126} best=3267640.0355785126
