--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝450
合計世代数＝98
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 2104803.56179274
============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3802700.5754376883, 'max': 5458333.570642476, 'min': 2299932.187691902} best=2299932.187691902
60: neval=352{'avg': 2110026.7871641405, 'max': 3547430.02080418, 'min': 2104803.56179274} best=2104803.56179274
61: neval=347{'avg': 2110619.412327391, 'max': 3630798.9663456352, 'min': 2104803.56179274} best=2104803.56179274
62: neval=364{'avg': 2109489.4411175814, 'max': 3268309.93857822, 'min': 2104803.56179274} best=2104803.56179274
63: neval=364{'avg': 2113150.1461150977, 'max': 3085966.1921623037, 'min': 2104803.56179274} best=2104803.56179274
64: neval=335{'avg': 2107752.608419518, 'max': 2654437.7647582567, 'min': 2104803.56179274} best=2104803.56179274
65: neval=338{'avg': 2111951.169222437, 'max': 5045843.198231359, 'min': 2104803.56179274} best=2104803.56179274
66: neval=364{'avg': 2123727.5427208473, 'max': 3710148.6519238665, 'min': 2104803.56179274} best=2104803.56179274
67: neval=352{'avg': 2109994.834378534, 'max': 4255973.8490926875, 'min': 2104803.56179274} best=2104803.56179274
68: neval=372{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
69: neval=360{'avg': 2107440.5520313103, 'max': 2934233.2313966225, 'min': 2104803.56179274} best=2104803.56179274
70: neval=362{'avg': 2114452.7658136697, 'max': 4175207.2081332374, 'min': 2104803.56179274} best=2104803.56179274
71: neval=347{'avg': 2111748.415116461, 'max': 3437011.617542335, 'min': 2104803.56179274} best=2104803.56179274
72: neval=372{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
73: neval=360{'avg': 2105766.310971844, 'max': 2538040.692389853, 'min': 2104803.56179274} best=2104803.56179274
74: neval=349{'avg': 2112792.944138581, 'max': 3617492.8079321464, 'min': 2104803.56179274} best=2104803.56179274
75: neval=358{'avg': 2113733.6935879365, 'max': 3320689.3680326496, 'min': 2104803.56179274} best=2104803.56179274
76: neval=346{'avg': 2105495.3839952094, 'max': 2416123.5529042305, 'min': 2104803.56179274} best=2104803.56179274
77: neval=348{'avg': 2110347.5170439035, 'max': 3415284.5088700443, 'min': 2104803.56179274} best=2104803.56179274
78: neval=352{'avg': 2116515.0067187953, 'max': 3242150.259456603, 'min': 2104803.56179274} best=2104803.56179274
79: neval=350{'avg': 2107656.6695985114, 'max': 3081573.7935447153, 'min': 2104803.56179274} best=2104803.56179274
80: neval=331{'avg': 2105771.624048929, 'max': 2540431.5770781976, 'min': 2104803.56179274} best=2104803.56179274
81: neval=359{'avg': 2120631.489174727, 'max': 4867085.298521565, 'min': 2104803.56179274} best=2104803.56179274
82: neval=370{'avg': 2108527.3190391357, 'max': 3611339.4466270194, 'min': 2104803.56179274} best=2104803.56179274
83: neval=340{'avg': 2105286.580971248, 'max': 2322162.192121499, 'min': 2104803.56179274} best=2104803.56179274
84: neval=344{'avg': 2111756.4010063093, 'max': 3399896.698722695, 'min': 2104803.56179274} best=2104803.56179274
85: neval=348{'avg': 2109678.643820214, 'max': 3849993.3882218054, 'min': 2104803.56179274} best=2104803.56179274
86: neval=337{'avg': 2110098.807817271, 'max': 3470178.1700359997, 'min': 2104803.56179274} best=2104803.56179274
87: neval=371{'avg': 2106736.520782107, 'max': 2498529.419809795, 'min': 2104803.56179274} best=2104803.56179274
88: neval=349{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
89: neval=371{'avg': 2104803.5617927397, 'max': 2104803.56179274, 'min': 2104803.56179274} best=2104803.56179274
90: neval=350{'avg': 2115748.434047108, 'max': 3948149.910511801, 'min': 2104803.56179274} best=2104803.56179274
91: neval=357{'avg': 2108746.290278174, 'max': 3222522.206730161, 'min': 2104803.56179274} best=2104803.56179274
92: neval=361{'avg': 2122776.2568568755, 'max': 4061349.9336754163, 'min': 2104803.56179274} best=2104803.56179274
93: neval=367{'avg': 2112854.5251600537, 'max': 3291483.853277687, 'min': 2104803.56179274} best=2104803.56179274
94: neval=369{'avg': 2110000.3539616163, 'max': 3041424.068438358, 'min': 2104803.56179274} best=2104803.56179274
95: neval=364{'avg': 2107932.3580171117, 'max': 3512761.8627602775, 'min': 2104803.56179274} best=2104803.56179274
96: neval=354{'avg': 2110058.270323972, 'max': 3387168.103170852, 'min': 2104803.56179274} best=2104803.56179274
97: neval=365{'avg': 2111233.642051911, 'max': 3172608.1232274957, 'min': 2104803.56179274} best=2104803.56179274
