--------------------  GAPlot_input  --------------------

inc_size= [1843, 736]
inc_facility = ['札幌市', '愛別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['芦別市', '赤平市', '滝川市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町']]

trans_size=[243, 175, 167]
trans_facility = ['函館市', '帯広市', '釧路市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市']], [['愛別町'], ['釧路市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝92秒
個体数＝250
合計世代数＝70
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1499792.7634999997, '愛別町': 1122147.0159}
IC_inc: {'札幌市': 235766.01564686728, '愛別町': 99579.26523175604}
OC_inc: {'札幌市': 98719.92072174473, '愛別町': 39415.722350430035}

TC_indirect: {'函館市': 662050.60606, '帯広市': 307567.0513, '釧路市': 455491.71037999995}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5707.0452964788765, '釧路市': 5496.693519184592}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 386681.8915585242, '釧路市': 370395.28784198733}

=============================
Total cost: 5834704.247682985
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1600/1843) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(243/1843) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 愛別町(394/736) t/day → receive from: 芦別市, 赤平市, 滝川市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 愛別町(342/736) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 8871403.278173212, 'max': 12034681.6245648, 'min': 6482294.645641838} best=6482294.645641838
56: neval=193{'avg': 5836599.995227485, 'max': 6308641.133807631, 'min': 5834704.247682985} best=5834704.247682985
57: neval=191{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
58: neval=202{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
59: neval=199{'avg': 5839056.671970227, 'max': 6520168.601859788, 'min': 5834704.247682985} best=5834704.247682985
60: neval=183{'avg': 5840660.054392833, 'max': 7323655.92514494, 'min': 5834704.247682985} best=5834704.247682985
61: neval=199{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
62: neval=196{'avg': 5847789.370579189, 'max': 7474537.614104205, 'min': 5834704.247682985} best=5834704.247682985
63: neval=186{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
64: neval=198{'avg': 5834704.247682985, 'max': 5834704.247682985, 'min': 5834704.247682985} best=5834704.247682985
65: neval=187{'avg': 5842859.951063145, 'max': 7240207.075406771, 'min': 5834704.247682985} best=5834704.247682985
66: neval=214{'avg': 5846979.087346241, 'max': 7519215.23094509, 'min': 5834704.247682985} best=5834704.247682985
67: neval=207{'avg': 5840518.035260404, 'max': 6938721.544711987, 'min': 5834704.247682985} best=5834704.247682985
68: neval=193{'avg': 5836531.65684775, 'max': 6291556.538873836, 'min': 5834704.247682985} best=5834704.247682985
69: neval=205{'avg': 5838075.922114191, 'max': 6677622.855484482, 'min': 5834704.247682985} best=5834704.247682985
