--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 274, 246, 173]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[109]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]

----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝79
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 242907.23959427365}

==============================
Total cost: 2803266.7854685606
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5194235.076785606, 'max': 7649678.72328656, 'min': 3259364.668809042} best=3259364.668809042
56: neval=286{'avg': 2811303.1197717628, 'max': 3930566.958100575, 'min': 2803266.7854685606} best=2803266.7854685606
57: neval=274{'avg': 2805250.2078023814, 'max': 3156800.846757133, 'min': 2803266.7854685606} best=2803266.7854685606
58: neval=278{'avg': 2806108.1807736303, 'max': 3594604.2601010725, 'min': 2803266.7854685606} best=2803266.7854685606
59: neval=263{'avg': 2814573.0750240837, 'max': 5575059.16034116, 'min': 2803266.7854685606} best=2803266.7854685606
60: neval=288{'avg': 2811886.7374824127, 'max': 4426504.284072219, 'min': 2803266.7854685606} best=2803266.7854685606
61: neval=264{'avg': 2804678.3547833473, 'max': 3297316.045644185, 'min': 2803266.7854685606} best=2803266.7854685606
62: neval=268{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
63: neval=282{'avg': 2806612.818845085, 'max': 3259210.5596239525, 'min': 2803266.7854685606} best=2803266.7854685606
64: neval=276{'avg': 2816477.2718813056, 'max': 5432628.644285361, 'min': 2803266.7854685606} best=2803266.7854685606
65: neval=283{'avg': 2807507.6481919447, 'max': 4001418.3969057184, 'min': 2803266.7854685606} best=2803266.7854685606
66: neval=273{'avg': 2808063.998126823, 'max': 3849626.016461221, 'min': 2803266.7854685606} best=2803266.7854685606
67: neval=296{'avg': 2822772.4039969756, 'max': 5253412.440064658, 'min': 2803266.7854685606} best=2803266.7854685606
68: neval=258{'avg': 2814015.7298861127, 'max': 4783810.541579455, 'min': 2803266.7854685606} best=2803266.7854685606
69: neval=276{'avg': 2806966.3386473483, 'max': 3770673.75599843, 'min': 2803266.7854685606} best=2803266.7854685606
70: neval=294{'avg': 2803832.6037985585, 'max': 3001303.200968116, 'min': 2803266.7854685606} best=2803266.7854685606
71: neval=286{'avg': 2814298.0412566448, 'max': 4867214.896894044, 'min': 2803266.7854685606} best=2803266.7854685606
72: neval=269{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
73: neval=281{'avg': 2803817.0363009023, 'max': 2995854.5767884464, 'min': 2803266.7854685606} best=2803266.7854685606
74: neval=282{'avg': 2808230.3567208243, 'max': 4331398.623973858, 'min': 2803266.7854685606} best=2803266.7854685606
75: neval=282{'avg': 2803266.78546856, 'max': 2803266.7854685606, 'min': 2803266.7854685606} best=2803266.7854685606
76: neval=274{'avg': 2808389.1075060624, 'max': 3735703.4041064684, 'min': 2803266.7854685606} best=2803266.7854685606
77: neval=278{'avg': 2810514.2386566, 'max': 4147633.6998877465, 'min': 2803266.7854685606} best=2803266.7854685606
78: neval=273{'avg': 2810153.0006196587, 'max': 3767954.3548541856, 'min': 2803266.7854685606} best=2803266.7854685606
