
実行時間＝292秒
合計世代数＝139
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2398948)/2398948 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(1754637)/2074428 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(319791)/2074428 → receive from: 中継施設＝ 帯広市(319791) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(444766)/444766 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 4329004.629000001, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3476180.7614}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 727187.8237522724, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 155912.09703060464}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 304488.0073732386, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 65283.49650475497}

TC_indirect: {'帯広市': 1122038.90388, '函館市': 1309731.3099000002}
IC_trans: {'帯広市': 24375.982112222966, '函館市': 19158.794658061364}
OC_trans: {'帯広市': 1934893.0588579145, '函館市': 1487278.9427572659}

=============================
Total cost: 23033745.90154623
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 42967620.175107226, 'max': 69786395.19856942, 'min': 29286238.51087925} best=29286238.51087925
38: neval=381{'avg': 23343871.295546986, 'max': 34718864.508718416, 'min': 23141059.196546227} best=23141059.196546227
39: neval=417{'avg': 23350309.39593824, 'max': 38005236.5441926, 'min': 23141059.196546227} best=23141059.196546227
40: neval=399{'avg': 23344096.857357245, 'max': 34649251.998151906, 'min': 23141059.196546227} best=23141059.196546227
41: neval=379{'avg': 23290603.46961396, 'max': 24269053.57400704, 'min': 23141059.196546227} best=23141059.196546227
42: neval=399{'avg': 23311885.765892092, 'max': 37610976.68496618, 'min': 23141059.196546227} best=23141059.196546227
43: neval=386{'avg': 23275041.255223244, 'max': 30712947.90498484, 'min': 23141059.196546227} best=23141059.196546227
44: neval=399{'avg': 23213425.09628064, 'max': 30697483.214846216, 'min': 23141059.196546227} best=23141059.196546227
45: neval=403{'avg': 23233411.58145477, 'max': 37779003.649624385, 'min': 23141059.196546227} best=23141059.196546227
46: neval=394{'avg': 23184939.23859221, 'max': 41265105.440504074, 'min': 23141059.196546227} best=23141059.196546227
47: neval=382{'avg': 23173827.79287636, 'max': 32972856.57420243, 'min': 23141059.196546227} best=23141059.196546227
48: neval=386{'avg': 23201450.291215297, 'max': 35173445.63939856, 'min': 23141059.196546227} best=23141059.196546227
49: neval=387{'avg': 23159586.920486216, 'max': 26594664.41834412, 'min': 23141059.196546227} best=23141059.196546227
50: neval=398{'avg': 23192595.601328056, 'max': 35916918.73174033, 'min': 23141059.196546227} best=23141059.196546227
51: neval=382{'avg': 23147355.423153587, 'max': 25789468.144416496, 'min': 23141059.196546227} best=23141059.196546227
52: neval=365{'avg': 23141059.196546223, 'max': 23141059.196546227, 'min': 23141059.196546227} best=23141059.196546227
53: neval=392{'avg': 23168363.137987595, 'max': 27589530.429732203, 'min': 23141059.196546227} best=23141059.196546227
54: neval=391{'avg': 23153802.276950277, 'max': 26774457.045121934, 'min': 23141059.196546227} best=23141059.196546227
55: neval=398{'avg': 23180723.452950165, 'max': 33181579.02714879, 'min': 23141059.196546227} best=23141059.196546227
56: neval=400{'avg': 23193815.311029878, 'max': 36828217.55042203, 'min': 23141059.196546227} best=23141059.196546227
57: neval=407{'avg': 23221584.952682808, 'max': 35635124.80011626, 'min': 23141059.196546227} best=23141059.196546227
58: neval=411{'avg': 23183000.93433567, 'max': 35635124.80011626, 'min': 23141059.196546227} best=23141059.196546227
59: neval=401{'avg': 23180286.835185066, 'max': 31739918.859786987, 'min': 23141059.196546227} best=23141059.196546227
60: neval=394{'avg': 23154583.346008316, 'max': 26422850.92772221, 'min': 23141059.196546227} best=23141059.196546227
61: neval=386{'avg': 23145623.971437313, 'max': 24786305.746709876, 'min': 23141059.196546227} best=23141059.196546227
62: neval=397{'avg': 23162609.858513452, 'max': 29204298.071817983, 'min': 23141059.196546227} best=23141059.196546227
63: neval=391{'avg': 23197230.08402971, 'max': 34860153.92253219, 'min': 23141059.196546227} best=23141059.196546227
64: neval=389{'avg': 23152704.091577012, 'max': 26602749.699353326, 'min': 23141059.196546227} best=23141059.196546227
65: neval=401{'avg': 23165590.23285331, 'max': 28889838.083361022, 'min': 23141059.196546227} best=23141059.196546227
66: neval=390{'avg': 23153845.448128205, 'max': 29534184.98753831, 'min': 23141059.196546227} best=23141059.196546227
67: neval=401{'avg': 23203421.3257605, 'max': 54322123.80368352, 'min': 23141059.196546227} best=23141059.196546227
68: neval=388{'avg': 23145693.155918606, 'max': 24884726.237903226, 'min': 23033745.90154623} best=23033745.90154623
69: neval=387{'avg': 23146595.524161622, 'max': 27372372.072033044, 'min': 23033745.90154623} best=23033745.90154623
70: neval=387{'avg': 23181317.49609146, 'max': 51794731.44855367, 'min': 23033745.90154623} best=23033745.90154623
71: neval=423{'avg': 23188191.283269525, 'max': 37369551.46297106, 'min': 23033745.90154623} best=23033745.90154623
72: neval=401{'avg': 23070276.294841915, 'max': 27133587.60938734, 'min': 23033745.90154623} best=23033745.90154623
73: neval=395{'avg': 23039540.819476236, 'max': 23141059.196546227, 'min': 23033745.90154623} best=23033745.90154623
74: neval=410{'avg': 23120680.9281958, 'max': 39887282.97013757, 'min': 23033745.90154623} best=23033745.90154623
75: neval=384{'avg': 23036339.38470631, 'max': 24330487.48158272, 'min': 23033745.90154623} best=23033745.90154623
76: neval=398{'avg': 23060911.89620053, 'max': 30150315.555617332, 'min': 23033745.90154623} best=23033745.90154623
77: neval=407{'avg': 23134072.077421002, 'max': 39463836.67067819, 'min': 23033745.90154623} best=23033745.90154623
78: neval=398{'avg': 23053162.239776555, 'max': 28705088.03944231, 'min': 23033745.90154623} best=23033745.90154623
79: neval=374{'avg': 23038170.971584007, 'max': 25246280.92043327, 'min': 23033745.90154623} best=23033745.90154623
80: neval=385{'avg': 23068573.369221583, 'max': 32539167.826448277, 'min': 23033745.90154623} best=23033745.90154623
81: neval=393{'avg': 23055945.15214553, 'max': 32702662.076021172, 'min': 23033745.90154623} best=23033745.90154623
82: neval=401{'avg': 23041491.878529336, 'max': 26906734.393096086, 'min': 23033745.90154623} best=23033745.90154623
83: neval=399{'avg': 23055656.671202, 'max': 33006347.536028028, 'min': 23033745.90154623} best=23033745.90154623
84: neval=393{'avg': 23045537.17776574, 'max': 26922624.46933305, 'min': 23033745.90154623} best=23033745.90154623
85: neval=403{'avg': 23049627.003849387, 'max': 30974297.0531229, 'min': 23033745.90154623} best=23033745.90154623
86: neval=360{'avg': 23074516.217439834, 'max': 32414392.353388213, 'min': 23033745.90154623} best=23033745.90154623
87: neval=388{'avg': 23091476.204296026, 'max': 37804760.146140896, 'min': 23033745.90154623} best=23033745.90154623
88: neval=399{'avg': 23094428.606307317, 'max': 37373692.07614593, 'min': 23033745.90154623} best=23033745.90154623
89: neval=391{'avg': 23064834.439184137, 'max': 27126169.067750923, 'min': 23033745.90154623} best=23033745.90154623
90: neval=393{'avg': 23038540.77889425, 'max': 25431184.575552225, 'min': 23033745.90154623} best=23033745.90154623
91: neval=380{'avg': 23033745.901546232, 'max': 23033745.90154623, 'min': 23033745.90154623} best=23033745.90154623
92: neval=402{'avg': 23065879.395108595, 'max': 31806682.26886333, 'min': 23033745.90154623} best=23033745.90154623
93: neval=398{'avg': 23086973.821787223, 'max': 34133280.69417844, 'min': 23033745.90154623} best=23033745.90154623
94: neval=387{'avg': 23053499.898603965, 'max': 32910744.430410903, 'min': 23033745.90154623} best=23033745.90154623
95: neval=378{'avg': 23116513.46840206, 'max': 39042161.33150539, 'min': 23033745.90154623} best=23033745.90154623
96: neval=380{'avg': 23095521.215968408, 'max': 36982418.00039269, 'min': 23033745.90154623} best=23033745.90154623
97: neval=404{'avg': 23076062.443475213, 'max': 44192016.86603494, 'min': 23033745.90154623} best=23033745.90154623
98: neval=402{'avg': 23059182.72212377, 'max': 33716640.50785824, 'min': 23033745.90154623} best=23033745.90154623
99: neval=415{'avg': 23125896.115558248, 'max': 57176175.693829894, 'min': 23033745.90154623} best=23033745.90154623
100: neval=416{'avg': 23097130.38659162, 'max': 35743109.63153969, 'min': 23033745.90154623} best=23033745.90154623
101: neval=370{'avg': 23058977.17178668, 'max': 33152181.88946344, 'min': 23033745.90154623} best=23033745.90154623
102: neval=393{'avg': 23142522.385921936, 'max': 37067904.6796347, 'min': 23033745.90154623} best=23033745.90154623
103: neval=399{'avg': 23062467.64412101, 'max': 35773026.151006415, 'min': 23033745.90154623} best=23033745.90154623
104: neval=365{'avg': 23035757.039359283, 'max': 24039314.80806919, 'min': 23033745.90154623} best=23033745.90154623
105: neval=391{'avg': 23055602.3993228, 'max': 31591388.250722066, 'min': 23033745.90154623} best=23033745.90154623
106: neval=403{'avg': 23105249.3178299, 'max': 40121121.2907432, 'min': 23033745.90154623} best=23033745.90154623
107: neval=392{'avg': 23037263.498244815, 'max': 24060523.55933615, 'min': 23033745.90154623} best=23033745.90154623
108: neval=384{'avg': 23041533.890086457, 'max': 26927740.17165571, 'min': 23033745.90154623} best=23033745.90154623
109: neval=394{'avg': 23045535.49146647, 'max': 28928540.861663014, 'min': 23033745.90154623} best=23033745.90154623
110: neval=411{'avg': 23103038.88694382, 'max': 35530686.27721925, 'min': 23033745.90154623} best=23033745.90154623
111: neval=398{'avg': 23065289.566723052, 'max': 35580382.486007795, 'min': 23033745.90154623} best=23033745.90154623
112: neval=404{'avg': 23153377.194592215, 'max': 36365588.80658425, 'min': 23033745.90154623} best=23033745.90154623
113: neval=379{'avg': 23101122.319134578, 'max': 39212163.530661866, 'min': 23033745.90154623} best=23033745.90154623
114: neval=376{'avg': 23048360.73012725, 'max': 27666695.98815932, 'min': 23033745.90154623} best=23033745.90154623
115: neval=391{'avg': 23082688.491520368, 'max': 34131400.19123304, 'min': 23033745.90154623} best=23033745.90154623
116: neval=384{'avg': 23083876.703914955, 'max': 29660084.509929735, 'min': 23033745.90154623} best=23033745.90154623
117: neval=400{'avg': 23056074.399934288, 'max': 27481925.37477255, 'min': 23033745.90154623} best=23033745.90154623
118: neval=410{'avg': 23079223.682904594, 'max': 33996134.779363394, 'min': 23033745.90154623} best=23033745.90154623
119: neval=408{'avg': 23041997.013934273, 'max': 25530945.033852767, 'min': 23033745.90154623} best=23033745.90154623
120: neval=396{'avg': 23070591.367897913, 'max': 30439367.601661596, 'min': 23033745.90154623} best=23033745.90154623
121: neval=404{'avg': 23090339.914649848, 'max': 37349954.136079796, 'min': 23033745.90154623} best=23033745.90154623
122: neval=384{'avg': 23102142.580329653, 'max': 39549215.40438058, 'min': 23033745.90154623} best=23033745.90154623
123: neval=373{'avg': 23089269.868619293, 'max': 46027054.76113157, 'min': 23033745.90154623} best=23033745.90154623
124: neval=403{'avg': 23055778.709679943, 'max': 28343035.21458229, 'min': 23033745.90154623} best=23033745.90154623
125: neval=376{'avg': 23104059.862778205, 'max': 49667729.772149965, 'min': 23033745.90154623} best=23033745.90154623
126: neval=381{'avg': 23037776.279619187, 'max': 24124985.062725987, 'min': 23033745.90154623} best=23033745.90154623
127: neval=392{'avg': 23061567.11993428, 'max': 35315998.033856966, 'min': 23033745.90154623} best=23033745.90154623
128: neval=422{'avg': 23072616.173949007, 'max': 33784847.61500274, 'min': 23033745.90154623} best=23033745.90154623
129: neval=385{'avg': 23036208.742987834, 'max': 24265166.622346222, 'min': 23033745.90154623} best=23033745.90154623
130: neval=386{'avg': 23063386.977533713, 'max': 33997887.53847824, 'min': 23033745.90154623} best=23033745.90154623
131: neval=397{'avg': 23078322.896235153, 'max': 31798807.13354622, 'min': 23033745.90154623} best=23033745.90154623
132: neval=417{'avg': 23143837.523546357, 'max': 46474165.63921784, 'min': 23033745.90154623} best=23033745.90154623
133: neval=388{'avg': 23150496.123501517, 'max': 38969015.18551423, 'min': 23033745.90154623} best=23033745.90154623
134: neval=389{'avg': 23038320.45592476, 'max': 24565733.905308217, 'min': 23033745.90154623} best=23033745.90154623
135: neval=385{'avg': 23069651.727156427, 'max': 32902116.00748962, 'min': 23033745.90154623} best=23033745.90154623
136: neval=394{'avg': 23098697.16998793, 'max': 42857925.91222739, 'min': 23033745.90154623} best=23033745.90154623
137: neval=388{'avg': 23050980.334197044, 'max': 27595704.32812471, 'min': 23033745.90154623} best=23033745.90154623
138: neval=408{'avg': 23077958.592698354, 'max': 36529873.75921866, 'min': 23033745.90154623} best=23033745.90154623
