
実行時間＝130秒
合計世代数＝70
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(90322) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 2780231.9276999994, '函館市': 1309731.3099000002, '稚内市': 1051908.79588}
IC_trans: {'旭川市': 26569.510988801783, '函館市': 19158.794658061364, '稚内市': 7777.556593772283}
OC_trans: {'旭川市': 2125410.346114686, '函館市': 1487278.9427572659, '稚内市': 547452.991429935}

==============================
Total cost: 33640362.526203275
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 61413475.99602358, 'max': 100792736.40032533, 'min': 38111060.11705813} best=38111060.11705813
37: neval=385{'avg': 33658053.35456913, 'max': 41416136.104243025, 'min': 33640362.526203275} best=33640362.526203275
38: neval=386{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
39: neval=400{'avg': 33640362.526203275, 'max': 33640362.526203275, 'min': 33640362.526203275} best=33640362.526203275
40: neval=400{'avg': 33641294.24547345, 'max': 34106222.16129253, 'min': 33640362.526203275} best=33640362.526203275
41: neval=394{'avg': 33653257.228429325, 'max': 36695296.16654457, 'min': 33640362.526203275} best=33640362.526203275
42: neval=400{'avg': 33656728.65609074, 'max': 38357856.13289023, 'min': 33640362.526203275} best=33640362.526203275
43: neval=414{'avg': 33682889.47539099, 'max': 43619161.705022916, 'min': 33640362.526203275} best=33640362.526203275
44: neval=394{'avg': 33644624.51095563, 'max': 35771354.90238427, 'min': 33640362.526203275} best=33640362.526203275
45: neval=381{'avg': 33665224.25081369, 'max': 42603035.39360072, 'min': 33640362.526203275} best=33640362.526203275
46: neval=373{'avg': 33667362.41900275, 'max': 47140308.925939105, 'min': 33640362.526203275} best=33640362.526203275
47: neval=388{'avg': 33667362.41900275, 'max': 47140308.925939105, 'min': 33640362.526203275} best=33640362.526203275
48: neval=383{'avg': 33674862.74997017, 'max': 44646461.96548103, 'min': 33640362.526203275} best=33640362.526203275
49: neval=388{'avg': 33684482.00060949, 'max': 47935564.053430274, 'min': 33640362.526203275} best=33640362.526203275
50: neval=400{'avg': 33656371.035085924, 'max': 39359785.8426509, 'min': 33640362.526203275} best=33640362.526203275
51: neval=405{'avg': 33699110.32125384, 'max': 58208640.943647385, 'min': 33640362.526203275} best=33640362.526203275
52: neval=407{'avg': 33722516.434698395, 'max': 59479843.68596445, 'min': 33640362.526203275} best=33640362.526203275
53: neval=391{'avg': 33642448.52529757, 'max': 34683362.073348984, 'min': 33640362.526203275} best=33640362.526203275
54: neval=411{'avg': 33672163.76149654, 'max': 44670496.14380109, 'min': 33640362.526203275} best=33640362.526203275
55: neval=410{'avg': 33666160.32641479, 'max': 38168668.79275918, 'min': 33640362.526203275} best=33640362.526203275
56: neval=379{'avg': 33658900.09101783, 'max': 38042852.6744903, 'min': 33640362.526203275} best=33640362.526203275
57: neval=410{'avg': 33732056.52715272, 'max': 57186794.009755485, 'min': 33640362.526203275} best=33640362.526203275
58: neval=405{'avg': 33693879.28657664, 'max': 48724712.46569857, 'min': 33640362.526203275} best=33640362.526203275
59: neval=389{'avg': 33659122.54694384, 'max': 41257740.151040226, 'min': 33640362.526203275} best=33640362.526203275
60: neval=407{'avg': 33660113.037727036, 'max': 39471820.566379406, 'min': 33640362.526203275} best=33640362.526203275
61: neval=396{'avg': 33649427.11355196, 'max': 36878955.08546828, 'min': 33640362.526203275} best=33640362.526203275
62: neval=383{'avg': 33652105.07434901, 'max': 36621882.11012358, 'min': 33640362.526203275} best=33640362.526203275
63: neval=402{'avg': 33673058.17128021, 'max': 41741852.690298885, 'min': 33640362.526203275} best=33640362.526203275
64: neval=406{'avg': 33783542.43892791, 'max': 63893020.13811079, 'min': 33640362.526203275} best=33640362.526203275
65: neval=380{'avg': 33671665.388586596, 'max': 41556930.567787945, 'min': 33640362.526203275} best=33640362.526203275
66: neval=378{'avg': 33719096.43487169, 'max': 57169744.37635961, 'min': 33640362.526203275} best=33640362.526203275
67: neval=381{'avg': 33646972.077479914, 'max': 35624414.24137559, 'min': 33640362.526203275} best=33640362.526203275
68: neval=420{'avg': 33647759.60141111, 'max': 37338900.13012328, 'min': 33640362.526203275} best=33640362.526203275
69: neval=390{'avg': 33643853.042496935, 'max': 35385620.6730319, 'min': 33640362.526203275} best=33640362.526203275
