
実行時間＝93秒
合計世代数＝64
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5091779)/5803609 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(711830)/5803609 → receive from: 中継施設＝ 旭川市(441637) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 北斗市(270193) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21595736.581899993, '釧路市': 8212980.462700001}
IC_inc: {'苫小牧市': 2034446.9890587195, '釧路市': 726865.6695921723}
OC_inc: {'苫小牧市': 851863.4245119108, '釧路市': 304353.1150179599}

TC_indirect: {'旭川市': 5136189.561779999, '北斗市': 1959829.4757}
IC_trans: {'旭川市': 32790.057232945655, '北斗市': 20895.6684192984}
OC_trans: {'旭川市': 2671463.2752642073, '北斗市': 1634604.5088607094}

==============================
Total cost: 45182018.790037915
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 75098962.25033316, 'max': 132006712.8090806, 'min': 51003968.9450956} best=51003968.9450956
34: neval=385{'avg': 45189784.514924616, 'max': 49064881.23338631, 'min': 45182018.790037915} best=45182018.790037915
35: neval=398{'avg': 45184717.29672189, 'max': 46531272.13202931, 'min': 45182018.790037915} best=45182018.790037915
36: neval=411{'avg': 45188948.73634452, 'max': 47297738.601344556, 'min': 45182018.790037915} best=45182018.790037915
37: neval=396{'avg': 45187528.481168196, 'max': 47936864.35517962, 'min': 45182018.790037915} best=45182018.790037915
38: neval=418{'avg': 45237118.21340114, 'max': 64074195.11925787, 'min': 45182018.790037915} best=45182018.790037915
39: neval=388{'avg': 45226267.472381026, 'max': 67306359.96159266, 'min': 45182018.790037915} best=45182018.790037915
40: neval=393{'avg': 45183772.530889645, 'max': 46058889.21590314, 'min': 45182018.790037915} best=45182018.790037915
41: neval=395{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
42: neval=378{'avg': 45196392.82180621, 'max': 49475905.18857363, 'min': 45182018.790037915} best=45182018.790037915
43: neval=365{'avg': 45196361.699674375, 'max': 49542900.81385699, 'min': 45182018.790037915} best=45182018.790037915
44: neval=398{'avg': 45190386.07471463, 'max': 49365661.128398605, 'min': 45182018.790037915} best=45182018.790037915
45: neval=400{'avg': 45186096.49890144, 'max': 47220873.22180338, 'min': 45182018.790037915} best=45182018.790037915
46: neval=390{'avg': 45187262.81179823, 'max': 47804029.670199886, 'min': 45182018.790037915} best=45182018.790037915
47: neval=380{'avg': 45195570.33695627, 'max': 51213294.67156091, 'min': 45182018.790037915} best=45182018.790037915
48: neval=405{'avg': 45212776.256431304, 'max': 53780052.8557006, 'min': 45182018.790037915} best=45182018.790037915
49: neval=394{'avg': 45254079.295389876, 'max': 81212271.46602099, 'min': 45182018.790037915} best=45182018.790037915
50: neval=372{'avg': 45186153.38783568, 'max': 47249317.68892254, 'min': 45182018.790037915} best=45182018.790037915
51: neval=400{'avg': 45186112.58406428, 'max': 47228915.80322498, 'min': 45182018.790037915} best=45182018.790037915
52: neval=399{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
53: neval=390{'avg': 45186265.02981999, 'max': 47305138.681073226, 'min': 45182018.790037915} best=45182018.790037915
54: neval=406{'avg': 45191803.298904106, 'max': 47901686.62083401, 'min': 45182018.790037915} best=45182018.790037915
55: neval=386{'avg': 45198429.8932427, 'max': 49949149.02240256, 'min': 45182018.790037915} best=45182018.790037915
56: neval=379{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
57: neval=409{'avg': 45196649.075018756, 'max': 50431456.167064294, 'min': 45182018.790037915} best=45182018.790037915
58: neval=376{'avg': 45184717.29672189, 'max': 46531272.13202931, 'min': 45182018.790037915} best=45182018.790037915
59: neval=385{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
60: neval=409{'avg': 45182018.790037915, 'max': 45182018.790037915, 'min': 45182018.790037915} best=45182018.790037915
61: neval=384{'avg': 45187529.12589459, 'max': 47937186.71837783, 'min': 45182018.790037915} best=45182018.790037915
62: neval=396{'avg': 45191337.49875906, 'max': 49841373.150612555, 'min': 45182018.790037915} best=45182018.790037915
63: neval=400{'avg': 45195676.11478124, 'max': 47992591.584451266, 'min': 45182018.790037915} best=45182018.790037915
