
実行時間＝127秒
合計世代数＝64
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2402133)/2402133 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(2057909)/2057909 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1611922)/1857582 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1857582 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(458100)/458100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 3655839.9181000004}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 651172.7628152886, '札幌市': 386092.1207936888, '旭川市': 160586.31201512704}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272658.9892309568, '札幌市': 161664.45130553615, '旭川市': 67240.68330049566}

TC_indirect: {'函館市': 1309731.3099000002}
IC_trans: {'函館市': 19158.794658061364}
OC_trans: {'函館市': 1487278.9427572659}

=============================
Total cost: 23828440.51649609
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 40807749.40410083, 'max': 65875736.73135995, 'min': 27902524.80492951} best=27902524.80492951
37: neval=384{'avg': 23854885.24656337, 'max': 36318870.25603876, 'min': 23828440.51649609} best=23828440.51649609
38: neval=390{'avg': 23874481.173927028, 'max': 38306927.41543056, 'min': 23828440.51649609} best=23828440.51649609
39: neval=398{'avg': 23828677.727600884, 'max': 23947046.06889609, 'min': 23828440.51649609} best=23828440.51649609
40: neval=392{'avg': 23887308.060539886, 'max': 33996075.44963668, 'min': 23828440.51649609} best=23828440.51649609
41: neval=380{'avg': 23838843.476921335, 'max': 29029920.729121055, 'min': 23828440.51649609} best=23828440.51649609
42: neval=401{'avg': 23876868.262629997, 'max': 37595076.33619713, 'min': 23828440.51649609} best=23828440.51649609
43: neval=398{'avg': 23850614.671868056, 'max': 32379469.59700813, 'min': 23828440.51649609} best=23828440.51649609
44: neval=383{'avg': 23857938.42353855, 'max': 32379469.59700813, 'min': 23828440.51649609} best=23828440.51649609
45: neval=395{'avg': 23843520.64136382, 'max': 27775467.174764782, 'min': 23828440.51649609} best=23828440.51649609
46: neval=385{'avg': 23852661.494058084, 'max': 33714168.96989609, 'min': 23828440.51649609} best=23828440.51649609
47: neval=380{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
48: neval=387{'avg': 23829904.387084287, 'max': 24560375.810596082, 'min': 23828440.51649609} best=23828440.51649609
49: neval=380{'avg': 23862493.756127242, 'max': 34490461.55833369, 'min': 23828440.51649609} best=23828440.51649609
50: neval=395{'avg': 23912481.952042725, 'max': 38207959.02509609, 'min': 23828440.51649609} best=23828440.51649609
51: neval=399{'avg': 23864056.80704131, 'max': 34940200.8764309, 'min': 23828440.51649609} best=23828440.51649609
52: neval=398{'avg': 23931484.195183642, 'max': 37933902.24925662, 'min': 23828440.51649609} best=23828440.51649609
53: neval=381{'avg': 23869359.23958507, 'max': 38042128.68512505, 'min': 23828440.51649609} best=23828440.51649609
54: neval=398{'avg': 23851957.548703127, 'max': 33562366.753583565, 'min': 23828440.51649609} best=23828440.51649609
55: neval=384{'avg': 23905491.049751602, 'max': 37698024.06052793, 'min': 23828440.51649609} best=23828440.51649609
56: neval=386{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
57: neval=371{'avg': 23839588.07349433, 'max': 29402219.015620586, 'min': 23828440.51649609} best=23828440.51649609
58: neval=407{'avg': 23828440.516496085, 'max': 23828440.51649609, 'min': 23828440.51649609} best=23828440.51649609
59: neval=401{'avg': 23862527.470721018, 'max': 33115816.018861003, 'min': 23828440.51649609} best=23828440.51649609
60: neval=416{'avg': 23832240.61104561, 'max': 25728487.791258894, 'min': 23828440.51649609} best=23828440.51649609
61: neval=377{'avg': 23857091.065847162, 'max': 34964840.955818936, 'min': 23828440.51649609} best=23828440.51649609
62: neval=382{'avg': 23861961.74972266, 'max': 29959246.766540762, 'min': 23828440.51649609} best=23828440.51649609
63: neval=383{'avg': 23835276.522505697, 'max': 27246443.52130106, 'min': 23828440.51649609} best=23828440.51649609
