----------------------  実行情報  ----------------------
実行時間＝149秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714157996
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['置戸町', '陸別町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.6939492587, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=322{'avg': 23611.597312554666, 'max': 206594.8756562774, 'min': 22321.529369896452} best=20951.359714157996
55: neval=325{'avg': 22321.529369896456, 'max': 22321.529369896452, 'min': 22321.529369896452} best=20951.359714157996
56: neval=317{'avg': 22820.452629136787, 'max': 155639.86361284961, 'min': 22321.529369896452} best=20951.359714157996
57: neval=300{'avg': 22771.991211267956, 'max': 106807.56470806192, 'min': 22321.529369896452} best=20951.359714157996
58: neval=309{'avg': 22498.763528214524, 'max': 93215.19269712537, 'min': 22321.529369896452} best=20951.359714157996
59: neval=306{'avg': 23674.260465720556, 'max': 250790.7692612863, 'min': 22321.529369896452} best=20951.359714157996
60: neval=319{'avg': 22449.954572710423, 'max': 57181.775631452794, 'min': 22321.529369896452} best=20951.359714157996
61: neval=320{'avg': 23502.14353261665, 'max': 168531.37783618388, 'min': 22321.529369896452} best=20951.359714157996
62: neval=323{'avg': 22840.216396329255, 'max': 134565.7135755699, 'min': 22321.529369896452} best=20951.359714157996
63: neval=324{'avg': 23936.122654561674, 'max': 236902.43228770158, 'min': 22321.529369896452} best=20951.359714157996
64: neval=298{'avg': 22321.529369896456, 'max': 22321.529369896452, 'min': 22321.529369896452} best=20951.359714157996
65: neval=313{'avg': 22635.710219967914, 'max': 147993.86939848028, 'min': 22321.529369896452} best=20951.359714157996
66: neval=332{'avg': 23361.97369793924, 'max': 182096.53825183836, 'min': 21706.06839386304} best=20951.359714157996
67: neval=312{'avg': 23148.687579312333, 'max': 214847.99438855576, 'min': 21706.06839386301} best=20951.359714157996
68: neval=302{'avg': 22292.67585877775, 'max': 44015.01762822358, 'min': 21706.06839386301} best=20951.359714157996
69: neval=332{'avg': 22096.886113644247, 'max': 22321.529369896452, 'min': 21706.06839386301} best=20951.359714157996
70: neval=321{'avg': 22501.576231525774, 'max': 171049.4262861269, 'min': 21706.06839386301} best=20951.359714157996
71: neval=312{'avg': 22441.942592952328, 'max': 175565.99205164617, 'min': 21706.06839386301} best=20951.359714157996
72: neval=315{'avg': 23322.456044324572, 'max': 237722.4717946036, 'min': 21706.06839386301} best=20951.359714157996
73: neval=323{'avg': 22371.273019030745, 'max': 114750.44639220828, 'min': 21706.06839386301} best=20951.359714157996
74: neval=303{'avg': 22286.35106521194, 'max': 117566.65737269563, 'min': 21706.06839386301} best=20951.359714157996
75: neval=306{'avg': 21848.27465603585, 'max': 53740.612849609606, 'min': 21706.06839386301} best=20951.359714157996
76: neval=328{'avg': 21898.775243301574, 'max': 67313.54353913054, 'min': 21706.06839386301} best=20951.359714157996
77: neval=296{'avg': 22139.388170853043, 'max': 121152.10051766643, 'min': 21706.06839386301} best=20951.359714157996
78: neval=314{'avg': 22207.800619468886, 'max': 164576.29514066764, 'min': 21706.06839386301} best=20951.359714157996
79: neval=318{'avg': 22686.56462873434, 'max': 186522.61200456248, 'min': 21706.06839386301} best=20951.359714157996
80: neval=316{'avg': 22048.242052709782, 'max': 158575.53193257118, 'min': 21706.06839386301} best=20951.359714157996
81: neval=328{'avg': 23715.948084330674, 'max': 224303.71692946122, 'min': 21706.06839386301} best=20951.359714157996
82: neval=320{'avg': 23032.66077587216, 'max': 163990.6524130853, 'min': 21706.06839386301} best=20951.359714157996
83: neval=308{'avg': 23462.033745963676, 'max': 217714.13944274894, 'min': 21706.06839386301} best=20951.359714157996
84: neval=317{'avg': 21941.61231794932, 'max': 115923.63802838634, 'min': 21706.06839386301} best=20951.359714157996
85: neval=306{'avg': 22126.525649233536, 'max': 105797.51946796756, 'min': 21706.06839386301} best=20951.359714157996
86: neval=326{'avg': 22536.722912998983, 'max': 221055.32797505087, 'min': 21706.06839386301} best=20951.359714157996
87: neval=333{'avg': 22842.710404326644, 'max': 339821.541816683, 'min': 21706.06839386301} best=20951.359714157996
88: neval=306{'avg': 22389.672256758124, 'max': 136082.50655316495, 'min': 21706.06839386301} best=20951.359714157996
89: neval=312{'avg': 23009.04391382265, 'max': 232621.57763342332, 'min': 21706.06839386301} best=20951.359714157996
90: neval=322{'avg': 22705.998081669168, 'max': 185521.76401876536, 'min': 21706.06839386301} best=20951.359714157996
91: neval=305{'avg': 22614.080602439233, 'max': 217718.75681335697, 'min': 21706.06839386301} best=20951.359714157996
92: neval=326{'avg': 21992.309534555654, 'max': 126201.62275202214, 'min': 21706.06839386301} best=20951.359714157996
93: neval=326{'avg': 21788.828244635308, 'max': 54810.00870278251, 'min': 21706.06839386301} best=20951.359714157996
94: neval=330{'avg': 23114.982631238763, 'max': 404952.16440161044, 'min': 21706.06839386301} best=20951.359714157996
95: neval=326{'avg': 21719.492337121083, 'max': 27075.64569709162, 'min': 21706.06839386301} best=20951.359714157996
96: neval=318{'avg': 21967.908210079055, 'max': 126441.99488027958, 'min': 21706.06839386301} best=20951.359714157996
97: neval=314{'avg': 21837.18308764976, 'max': 74151.94590856205, 'min': 21706.06839386301} best=20951.359714157996
98: neval=337{'avg': 22338.276586916385, 'max': 139001.39242619064, 'min': 21706.06839386301} best=20951.359714157996
99: neval=309{'avg': 21941.61231794932, 'max': 115923.63802838634, 'min': 21706.06839386301} best=20951.359714157996
