----------------------  実行情報  ----------------------
実行時間＝121秒
個体数＝350
合計世代数＝100
==============================
Total cost: -7402.768344237178
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 2643, 602, 434, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365801.89564208355, 0, -373204.6639863207, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 321124.608020283, 'max': 489020.669725608, 'min': 134079.84365310753} best=134079.84365310753
56: neval=299{'avg': -6057.190657792847, 'max': 213142.65878865507, 'min': -7402.768344237178} best=-7402.768344237178
57: neval=266{'avg': -6728.297661720956, 'max': 136597.18803733017, 'min': -7402.768344237178} best=-7402.768344237178
58: neval=273{'avg': -6121.586003061442, 'max': 136597.18803733017, 'min': -7402.768344237178} best=-7402.768344237178
59: neval=272{'avg': -6843.992913699269, 'max': 125223.6554697529, 'min': -7402.768344237178} best=-7402.768344237178
60: neval=270{'avg': -7249.342675136704, 'max': 46296.21584092901, 'min': -7402.768344237178} best=-7402.768344237178
61: neval=272{'avg': -7275.365575110782, 'max': 37188.200850001595, 'min': -7402.768344237178} best=-7402.768344237178
62: neval=270{'avg': -7245.954365506573, 'max': 47482.12421147502, 'min': -7402.768344237178} best=-7402.768344237178
63: neval=287{'avg': -7402.768344237179, 'max': -7402.768344237178, 'min': -7402.768344237178} best=-7402.768344237178
64: neval=278{'avg': -7275.365575110782, 'max': 37188.200850001595, 'min': -7402.768344237178} best=-7402.768344237178
65: neval=272{'avg': -7402.768344237179, 'max': -7402.768344237178, 'min': -7402.768344237178} best=-7402.768344237178
66: neval=287{'avg': -5917.957188041572, 'max': 298680.9082619805, 'min': -7402.768344237178} best=-7402.768344237178
67: neval=260{'avg': -7084.066968801814, 'max': 104142.71305814036, 'min': -7402.768344237178} best=-7402.768344237178
68: neval=296{'avg': -5776.259116201707, 'max': 182822.1529458686, 'min': -7402.768344237178} best=-7402.768344237178
69: neval=276{'avg': -7120.61849994231, 'max': 91349.67715896718, 'min': -7402.768344237178} best=-7402.768344237178
70: neval=273{'avg': -7189.450423939587, 'max': 67258.50375991984, 'min': -7402.768344237178} best=-7402.768344237178
71: neval=280{'avg': -6748.485586355121, 'max': 221596.1969144831, 'min': -7402.768344237178} best=-7402.768344237178
72: neval=266{'avg': -7263.997618634428, 'max': 41166.98561672581, 'min': -7402.768344237178} best=-7402.768344237178
73: neval=285{'avg': -7182.85607830886, 'max': 69566.52473067463, 'min': -7402.768344237178} best=-7402.768344237178
74: neval=288{'avg': -4618.928656812864, 'max': 204559.4368282942, 'min': -7402.768344237178} best=-7402.768344237178
75: neval=289{'avg': -6818.877913801784, 'max': 78502.8692027877, 'min': -7402.768344237178} best=-7402.768344237178
76: neval=278{'avg': -7353.83784937961, 'max': 9722.90485591197, 'min': -7402.768344237178} best=-7402.768344237178
77: neval=272{'avg': -7402.768344237179, 'max': -7402.768344237178, 'min': -7402.768344237178} best=-7402.768344237178
78: neval=272{'avg': -7115.9759751533065, 'max': 92974.56083511817, 'min': -7402.768344237178} best=-7402.768344237178
79: neval=269{'avg': -6216.157459682511, 'max': 271307.3095625553, 'min': -7402.768344237178} best=-7402.768344237178
80: neval=277{'avg': -6579.145447976384, 'max': 123834.71625474314, 'min': -7402.768344237178} best=-7402.768344237178
81: neval=302{'avg': -6658.743779614459, 'max': 127146.11905040097, 'min': -7402.768344237178} best=-7402.768344237178
82: neval=286{'avg': -6451.521846216382, 'max': 104460.83371444559, 'min': -7402.768344237178} best=-7402.768344237178
83: neval=276{'avg': -6457.290442539186, 'max': 207421.0496511838, 'min': -7402.768344237178} best=-7402.768344237178
84: neval=270{'avg': -6250.8727353285985, 'max': 149782.54187034327, 'min': -7402.768344237178} best=-7402.768344237178
85: neval=282{'avg': -7042.520861127648, 'max': 54763.2437393163, 'min': -7402.768344237178} best=-7402.768344237178
86: neval=270{'avg': -6619.992246482593, 'max': 111714.6471568782, 'min': -7402.768344237178} best=-7402.768344237178
87: neval=285{'avg': -5837.237492316971, 'max': 172704.56503684586, 'min': -7402.768344237178} best=-7402.768344237178
88: neval=275{'avg': -7402.768344237179, 'max': -7402.768344237178, 'min': -7402.768344237178} best=-7402.768344237178
89: neval=267{'avg': -7093.528231526697, 'max': 100831.27110443151, 'min': -7402.768344237178} best=-7402.768344237178
90: neval=285{'avg': -7402.768344237179, 'max': -7402.768344237178, 'min': -7402.768344237178} best=-7402.768344237178
91: neval=285{'avg': -7000.014383513497, 'max': 133561.1179090516, 'min': -7402.768344237178} best=-7402.768344237178
92: neval=279{'avg': -6925.449053793342, 'max': 159658.98331110584, 'min': -7402.768344237178} best=-7402.768344237178
93: neval=256{'avg': -6655.187339957822, 'max': 167501.69565265754, 'min': -7402.768344237178} best=-7402.768344237178
94: neval=251{'avg': -7328.660131658393, 'max': 18535.106058337842, 'min': -7402.768344237178} best=-7402.768344237178
95: neval=270{'avg': -6895.788260223504, 'max': 80894.3336039295, 'min': -7402.768344237178} best=-7402.768344237178
96: neval=264{'avg': -5795.9089808528615, 'max': 170818.2743988376, 'min': -7402.768344237178} best=-7402.768344237178
97: neval=271{'avg': -6989.309117424193, 'max': 48928.594476997096, 'min': -7402.768344237178} best=-7402.768344237178
98: neval=271{'avg': -6793.509633310952, 'max': 205837.78047994224, 'min': -7402.768344237178} best=-7402.768344237178
99: neval=298{'avg': -7348.341521767109, 'max': 11646.619520287437, 'min': -7402.768344237178} best=-7402.768344237178
