----------------------  実行情報  ----------------------
実行時間＝372秒
個体数＝900
合計世代数＝220
==============================
Total cost: 1893709.0310669756
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [527451, 100108, 90339, 61374, 45633, 42568, 41276, 9414, 9387, 8118, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 34734, 32045, 16842, 8193, 6721]
trans_facility = ['江別市', '苫小牧市', '千歳市', '小樽市', '滝川市', '紋別市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '江別市', '千歳市', '苫小牧市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 6377.425604999999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 299115.6517785211, '旭川市': 79087.5973592204, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41753.06489374196, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 12926.565496806896, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 94770.25249826089, '旭川市': 69903.77964467955, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 53048.91351553996, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 19179.222692084317, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 28380.665536440007, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '紋別市': 28392.152661239998, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '紋別市': 4763.865358144239, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '紋別市': 5250.250062085817, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1445) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(462/1445) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/113) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(22/113) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=698{'avg': 1900792.5464577174, 'max': 3448765.3261893126, 'min': 1893709.0310669756} best=1893709.0310669756
72: neval=710{'avg': 1898589.2749818256, 'max': 2730364.236315224, 'min': 1893709.0310669756} best=1893709.0310669756
73: neval=709{'avg': 1897431.3539428608, 'max': 2543225.0242697694, 'min': 1893709.0310669756} best=1893709.0310669756
74: neval=693{'avg': 1897570.193165267, 'max': 2877066.3058157023, 'min': 1893709.0310669756} best=1893709.0310669756
75: neval=726{'avg': 1896708.308671555, 'max': 2594818.0118209035, 'min': 1893709.0310669756} best=1893709.0310669756
76: neval=707{'avg': 1897717.4440627617, 'max': 2566185.9519698797, 'min': 1893709.0310669756} best=1893709.0310669756
77: neval=708{'avg': 1899578.2071817524, 'max': 2970880.0703101754, 'min': 1893709.0310669756} best=1893709.0310669756
78: neval=683{'avg': 1896633.5358029252, 'max': 2879210.815489384, 'min': 1893709.0310669756} best=1893709.0310669756
79: neval=716{'avg': 1897371.227219194, 'max': 2588103.4467144357, 'min': 1893709.0310669756} best=1893709.0310669756
80: neval=740{'avg': 1896874.933711783, 'max': 2716272.087847233, 'min': 1893709.0310669756} best=1893709.0310669756
81: neval=749{'avg': 1897925.2770766257, 'max': 2967416.47965713, 'min': 1893709.0310669756} best=1893709.0310669756
82: neval=702{'avg': 1897691.018269746, 'max': 2660029.910505485, 'min': 1893709.0310669756} best=1893709.0310669756
83: neval=730{'avg': 1896615.0469299322, 'max': 2503907.5543764657, 'min': 1893709.0310669756} best=1893709.0310669756
84: neval=732{'avg': 1895335.6057288896, 'max': 2406153.737952046, 'min': 1893709.0310669756} best=1893709.0310669756
85: neval=683{'avg': 1898238.124116206, 'max': 2683807.16042683, 'min': 1893709.0310669756} best=1893709.0310669756
86: neval=718{'avg': 1895717.4933145079, 'max': 2486585.0277580875, 'min': 1893709.0310669756} best=1893709.0310669756
87: neval=686{'avg': 1897284.5204197827, 'max': 2700904.9889514316, 'min': 1893709.0310669756} best=1893709.0310669756
88: neval=718{'avg': 1895316.339698631, 'max': 2442045.250502657, 'min': 1893709.0310669756} best=1893709.0310669756
89: neval=717{'avg': 1900172.16032465, 'max': 2694674.540790298, 'min': 1893709.0310669756} best=1893709.0310669756
90: neval=730{'avg': 1896645.7924886215, 'max': 2861420.4784859777, 'min': 1893709.0310669756} best=1893709.0310669756
91: neval=704{'avg': 1897590.3549776783, 'max': 2865367.543880246, 'min': 1893709.0310669756} best=1893709.0310669756
92: neval=709{'avg': 1895909.6801727524, 'max': 2203620.820368945, 'min': 1893709.0310669756} best=1893709.0310669756
93: neval=717{'avg': 1895293.626028199, 'max': 2385027.353515589, 'min': 1893709.0310669756} best=1893709.0310669756
94: neval=738{'avg': 1899674.0982915126, 'max': 3222773.8737973734, 'min': 1893709.0310669756} best=1893709.0310669756
95: neval=708{'avg': 1897865.3295486933, 'max': 3136036.5437669517, 'min': 1893709.0310669756} best=1893709.0310669756
96: neval=707{'avg': 1895851.075024608, 'max': 2543648.0739695304, 'min': 1893709.0310669756} best=1893709.0310669756
97: neval=711{'avg': 1896230.2712777827, 'max': 2594320.5394663815, 'min': 1893709.0310669756} best=1893709.0310669756
98: neval=697{'avg': 1894539.4593493831, 'max': 2229858.563959608, 'min': 1893709.0310669756} best=1893709.0310669756
99: neval=717{'avg': 1898146.1184362497, 'max': 2752532.811301322, 'min': 1893709.0310669756} best=1893709.0310669756
100: neval=701{'avg': 1897378.6399634865, 'max': 2966092.8570040553, 'min': 1893709.0310669756} best=1893709.0310669756
101: neval=728{'avg': 1897232.5158036659, 'max': 3142372.5747522516, 'min': 1893709.0310669756} best=1893709.0310669756
102: neval=687{'avg': 1898300.3400646565, 'max': 2582300.470782059, 'min': 1893709.0310669756} best=1893709.0310669756
103: neval=721{'avg': 1896607.7257982774, 'max': 2888933.4660577616, 'min': 1893709.0310669756} best=1893709.0310669756
104: neval=712{'avg': 1896404.3183623191, 'max': 2842010.66021736, 'min': 1893709.0310669756} best=1893709.0310669756
105: neval=690{'avg': 1896779.8335229142, 'max': 2618728.974111165, 'min': 1893709.0310669756} best=1893709.0310669756
106: neval=711{'avg': 1896352.936778983, 'max': 3071605.37955413, 'min': 1893709.0310669756} best=1893709.0310669756
107: neval=700{'avg': 1899775.8323643073, 'max': 2955049.5285704187, 'min': 1893709.0310669756} best=1893709.0310669756
108: neval=700{'avg': 1894809.7122429982, 'max': 2298507.427831647, 'min': 1893709.0310669756} best=1893709.0310669756
109: neval=718{'avg': 1896257.1102916568, 'max': 2919683.548190253, 'min': 1893709.0310669756} best=1893709.0310669756
110: neval=709{'avg': 1898367.5887307448, 'max': 3350959.927117577, 'min': 1893709.0310669756} best=1893709.0310669756
111: neval=712{'avg': 1893875.5181315946, 'max': 1968628.2101452653, 'min': 1893709.0310669756} best=1893709.0310669756
112: neval=680{'avg': 1895317.8748492913, 'max': 2643073.924090131, 'min': 1893709.0310669756} best=1893709.0310669756
113: neval=693{'avg': 1897574.4221852897, 'max': 2761866.6798502076, 'min': 1893709.0310669756} best=1893709.0310669756
114: neval=728{'avg': 1899359.7694902252, 'max': 2634260.960767619, 'min': 1893709.0310669756} best=1893709.0310669756
115: neval=757{'avg': 1897177.137122429, 'max': 2523378.6806418486, 'min': 1893709.0310669756} best=1893709.0310669756
116: neval=717{'avg': 1897151.200509441, 'max': 2567386.7773054386, 'min': 1893709.0310669756} best=1893709.0310669756
117: neval=687{'avg': 1897992.7632295673, 'max': 2614010.558763001, 'min': 1893709.0310669756} best=1893709.0310669756
118: neval=729{'avg': 1898737.3709003793, 'max': 3055680.316979213, 'min': 1893709.0310669756} best=1893709.0310669756
119: neval=697{'avg': 1899952.5939854234, 'max': 2943697.189656809, 'min': 1893709.0310669756} best=1893709.0310669756
120: neval=722{'avg': 1897144.2998525891, 'max': 2516445.5336607494, 'min': 1893709.0310669756} best=1893709.0310669756
121: neval=697{'avg': 1896841.6874925764, 'max': 2544082.2541251336, 'min': 1893709.0310669756} best=1893709.0310669756
122: neval=722{'avg': 1896217.8926510818, 'max': 2266709.164182844, 'min': 1893709.0310669756} best=1893709.0310669756
123: neval=698{'avg': 1897811.6460578998, 'max': 3149381.4623664073, 'min': 1893709.0310669756} best=1893709.0310669756
124: neval=702{'avg': 1899633.8995403189, 'max': 3201332.419175875, 'min': 1893709.0310669756} best=1893709.0310669756
125: neval=705{'avg': 1898284.848863133, 'max': 2938763.449870401, 'min': 1893709.0310669756} best=1893709.0310669756
126: neval=715{'avg': 1895843.708035939, 'max': 2507476.2836547717, 'min': 1893709.0310669756} best=1893709.0310669756
127: neval=701{'avg': 1897347.4861242669, 'max': 3128555.924463779, 'min': 1893709.0310669756} best=1893709.0310669756
128: neval=719{'avg': 1900120.6715711795, 'max': 3206908.8924272256, 'min': 1893709.0310669756} best=1893709.0310669756
129: neval=703{'avg': 1895754.8146421416, 'max': 2407006.5182026317, 'min': 1893709.0310669756} best=1893709.0310669756
130: neval=682{'avg': 1894984.955287805, 'max': 2255109.0996572124, 'min': 1893709.0310669756} best=1893709.0310669756
131: neval=718{'avg': 1899289.4966312551, 'max': 3105175.8215366197, 'min': 1893709.0310669756} best=1893709.0310669756
132: neval=716{'avg': 1900277.088281152, 'max': 2966107.1848094026, 'min': 1893709.0310669756} best=1893709.0310669756
133: neval=712{'avg': 1900043.9890920506, 'max': 2974740.3700093254, 'min': 1893709.0310669756} best=1893709.0310669756
134: neval=736{'avg': 1897774.7890880068, 'max': 2779365.6528434893, 'min': 1893709.0310669756} best=1893709.0310669756
135: neval=690{'avg': 1900047.9672381205, 'max': 2727464.726851215, 'min': 1893709.0310669756} best=1893709.0310669756
136: neval=712{'avg': 1898525.303924945, 'max': 2958352.765372451, 'min': 1893709.0310669756} best=1893709.0310669756
137: neval=701{'avg': 1896248.418340411, 'max': 2806556.898711304, 'min': 1893709.0310669756} best=1893709.0310669756
138: neval=680{'avg': 1894920.020152128, 'max': 2328626.322228562, 'min': 1893709.0310669756} best=1893709.0310669756
139: neval=722{'avg': 1900250.2724562602, 'max': 2609073.9900678983, 'min': 1893709.0310669756} best=1893709.0310669756
140: neval=733{'avg': 1896859.7786976676, 'max': 2675498.87300433, 'min': 1893709.0310669756} best=1893709.0310669756
141: neval=688{'avg': 1898932.8249388458, 'max': 2881732.6832131934, 'min': 1893709.0310669756} best=1893709.0310669756
142: neval=693{'avg': 1900894.5069432687, 'max': 3207081.3027530946, 'min': 1893709.0310669756} best=1893709.0310669756
143: neval=709{'avg': 1896049.0145331114, 'max': 3216692.376700702, 'min': 1893709.0310669756} best=1893709.0310669756
144: neval=691{'avg': 1895963.3919549158, 'max': 2773138.7495997846, 'min': 1893709.0310669756} best=1893709.0310669756
145: neval=737{'avg': 1897859.9077535188, 'max': 2629896.6161976415, 'min': 1893709.0310669756} best=1893709.0310669756
146: neval=722{'avg': 1896488.9627803976, 'max': 2942477.6605577925, 'min': 1893709.0310669756} best=1893709.0310669756
147: neval=689{'avg': 1896279.4277844732, 'max': 2607019.6245916346, 'min': 1893709.0310669756} best=1893709.0310669756
148: neval=726{'avg': 1898946.2765072375, 'max': 3010816.1424685023, 'min': 1893709.0310669756} best=1893709.0310669756
149: neval=699{'avg': 1896966.2025676596, 'max': 2796454.4804818355, 'min': 1893709.0310669756} best=1893709.0310669756
150: neval=737{'avg': 1901210.8074531532, 'max': 3019716.208684003, 'min': 1893709.0310669756} best=1893709.0310669756
151: neval=697{'avg': 1900653.3827038126, 'max': 3314362.804255145, 'min': 1893709.0310669756} best=1893709.0310669756
152: neval=713{'avg': 1898647.3884194035, 'max': 3136417.381854927, 'min': 1893709.0310669756} best=1893709.0310669756
153: neval=698{'avg': 1896381.2520828266, 'max': 3092362.337001747, 'min': 1893709.0310669756} best=1893709.0310669756
154: neval=688{'avg': 1900116.347656023, 'max': 3058075.8123800065, 'min': 1893709.0310669756} best=1893709.0310669756
155: neval=703{'avg': 1896738.3008590133, 'max': 2485510.014566186, 'min': 1893709.0310669756} best=1893709.0310669756
156: neval=745{'avg': 1902224.9442185014, 'max': 3183909.038037657, 'min': 1893709.0310669756} best=1893709.0310669756
157: neval=721{'avg': 1896142.7839168494, 'max': 2670380.416621133, 'min': 1893709.0310669756} best=1893709.0310669756
158: neval=707{'avg': 1898223.2711758844, 'max': 2555454.398686906, 'min': 1893709.0310669756} best=1893709.0310669756
159: neval=694{'avg': 1900457.8781394279, 'max': 3081754.4347636476, 'min': 1893709.0310669756} best=1893709.0310669756
160: neval=692{'avg': 1895214.0350449977, 'max': 2497259.6070364653, 'min': 1893709.0310669756} best=1893709.0310669756
161: neval=715{'avg': 1895345.4562881577, 'max': 2627144.465347454, 'min': 1893709.0310669756} best=1893709.0310669756
162: neval=708{'avg': 1895078.9532959897, 'max': 2326768.5109260054, 'min': 1893709.0310669756} best=1893709.0310669756
163: neval=695{'avg': 1895425.6101586851, 'max': 2398418.801057853, 'min': 1893709.0310669756} best=1893709.0310669756
164: neval=707{'avg': 1899136.5110833591, 'max': 2795676.139145823, 'min': 1893709.0310669756} best=1893709.0310669756
165: neval=712{'avg': 1898354.3309684796, 'max': 3032962.3790078377, 'min': 1893709.0310669756} best=1893709.0310669756
166: neval=719{'avg': 1898250.8433978648, 'max': 2964498.132980028, 'min': 1893709.0310669756} best=1893709.0310669756
167: neval=700{'avg': 1900341.8670365328, 'max': 3415750.859832184, 'min': 1893709.0310669756} best=1893709.0310669756
168: neval=713{'avg': 1898123.3348005991, 'max': 3189226.8394261915, 'min': 1893709.0310669756} best=1893709.0310669756
169: neval=735{'avg': 1896145.6187379127, 'max': 2620552.8001067103, 'min': 1893709.0310669756} best=1893709.0310669756
170: neval=700{'avg': 1901423.4321649766, 'max': 3295197.367053115, 'min': 1893709.0310669756} best=1893709.0310669756
171: neval=718{'avg': 1898052.5994805263, 'max': 3122792.1934350766, 'min': 1893709.0310669756} best=1893709.0310669756
172: neval=711{'avg': 1894181.7214029555, 'max': 2158464.5075320946, 'min': 1893709.0310669756} best=1893709.0310669756
173: neval=693{'avg': 1895973.6221471564, 'max': 2437523.8498170776, 'min': 1893709.0310669756} best=1893709.0310669756
174: neval=726{'avg': 1899140.3235182287, 'max': 3469313.4054414583, 'min': 1893709.0310669756} best=1893709.0310669756
175: neval=713{'avg': 1896928.29110195, 'max': 2794926.9902196554, 'min': 1893709.0310669756} best=1893709.0310669756
176: neval=696{'avg': 1895637.1860834314, 'max': 2431522.855539564, 'min': 1893709.0310669756} best=1893709.0310669756
177: neval=734{'avg': 1901477.1470028881, 'max': 3272910.7016348047, 'min': 1893709.0310669756} best=1893709.0310669756
178: neval=735{'avg': 1898300.9133540532, 'max': 2956776.976847817, 'min': 1893709.0310669756} best=1893709.0310669756
179: neval=737{'avg': 1900151.1007813169, 'max': 3076648.996241918, 'min': 1893709.0310669756} best=1893709.0310669756
180: neval=714{'avg': 1895979.6502685158, 'max': 2393243.696646954, 'min': 1893709.0310669756} best=1893709.0310669756
181: neval=722{'avg': 1900732.7369054572, 'max': 3301407.0060492847, 'min': 1893709.0310669756} best=1893709.0310669756
182: neval=710{'avg': 1898775.283961944, 'max': 2679166.3614986027, 'min': 1893709.0310669756} best=1893709.0310669756
183: neval=715{'avg': 1899680.3609269042, 'max': 2952790.9462210904, 'min': 1893709.0310669756} best=1893709.0310669756
184: neval=740{'avg': 1897227.6409686655, 'max': 2692690.627906767, 'min': 1893709.0310669756} best=1893709.0310669756
185: neval=688{'avg': 1898894.4878183329, 'max': 2961884.53584354, 'min': 1893709.0310669756} best=1893709.0310669756
186: neval=732{'avg': 1904732.2320242585, 'max': 2986682.8762964346, 'min': 1893709.0310669756} best=1893709.0310669756
187: neval=694{'avg': 1898508.0843103093, 'max': 2664910.232388885, 'min': 1893709.0310669756} best=1893709.0310669756
188: neval=716{'avg': 1902360.411793067, 'max': 3205458.271118075, 'min': 1893709.0310669756} best=1893709.0310669756
189: neval=731{'avg': 1898305.281718087, 'max': 3152820.3109376947, 'min': 1893709.0310669756} best=1893709.0310669756
190: neval=709{'avg': 1899056.7910465833, 'max': 3090027.50692781, 'min': 1893709.0310669756} best=1893709.0310669756
191: neval=709{'avg': 1897157.0397479297, 'max': 2695323.217585148, 'min': 1893709.0310669756} best=1893709.0310669756
192: neval=696{'avg': 1893709.031066976, 'max': 1893709.0310669756, 'min': 1893709.0310669756} best=1893709.0310669756
193: neval=701{'avg': 1897204.177999886, 'max': 2890007.2578316643, 'min': 1893709.0310669756} best=1893709.0310669756
194: neval=702{'avg': 1897722.1067682696, 'max': 2611071.0876098233, 'min': 1893709.0310669756} best=1893709.0310669756
195: neval=700{'avg': 1896614.9463462941, 'max': 2806304.831318358, 'min': 1893709.0310669756} best=1893709.0310669756
196: neval=692{'avg': 1894968.4115960726, 'max': 2416746.6202000757, 'min': 1893709.0310669756} best=1893709.0310669756
197: neval=720{'avg': 1897240.532887669, 'max': 2504301.6783592287, 'min': 1893709.0310669756} best=1893709.0310669756
198: neval=714{'avg': 1898203.6330611883, 'max': 2794576.261217892, 'min': 1893709.0310669756} best=1893709.0310669756
199: neval=720{'avg': 1895847.8080834304, 'max': 2656865.0351713863, 'min': 1893709.0310669756} best=1893709.0310669756
200: neval=744{'avg': 1896453.0704987003, 'max': 2560388.981019415, 'min': 1893709.0310669756} best=1893709.0310669756
201: neval=710{'avg': 1902374.4525708589, 'max': 2742934.2255439465, 'min': 1893709.0310669756} best=1893709.0310669756
202: neval=687{'avg': 1896551.4040354367, 'max': 2770813.6359806363, 'min': 1893709.0310669756} best=1893709.0310669756
203: neval=718{'avg': 1897177.9819493787, 'max': 3002394.4466735683, 'min': 1893709.0310669756} best=1893709.0310669756
204: neval=746{'avg': 1896635.6800306553, 'max': 2669214.695299852, 'min': 1893709.0310669756} best=1893709.0310669756
205: neval=704{'avg': 1895492.8600981212, 'max': 3171599.660793992, 'min': 1893709.0310669756} best=1893709.0310669756
206: neval=736{'avg': 1898497.0925548002, 'max': 3041993.963274787, 'min': 1893709.0310669756} best=1893709.0310669756
207: neval=718{'avg': 1897618.2468868685, 'max': 2892697.2108955644, 'min': 1893709.0310669756} best=1893709.0310669756
208: neval=695{'avg': 1898983.2695758496, 'max': 2886637.884865837, 'min': 1893709.0310669756} best=1893709.0310669756
209: neval=714{'avg': 1896405.638060859, 'max': 2631459.7188176233, 'min': 1893709.0310669756} best=1893709.0310669756
210: neval=717{'avg': 1895893.8535686466, 'max': 2566874.28576562, 'min': 1893709.0310669756} best=1893709.0310669756
211: neval=722{'avg': 1899324.649441725, 'max': 3053581.2183883553, 'min': 1893709.0310669756} best=1893709.0310669756
212: neval=720{'avg': 1898621.1325593719, 'max': 2843342.0469453624, 'min': 1893709.0310669756} best=1893709.0310669756
213: neval=700{'avg': 1898094.0641888343, 'max': 2842436.634686704, 'min': 1893709.0310669756} best=1893709.0310669756
214: neval=719{'avg': 1898197.0997761763, 'max': 2713746.1922762687, 'min': 1893709.0310669756} best=1893709.0310669756
215: neval=707{'avg': 1896361.0232251827, 'max': 2459376.6876466265, 'min': 1893709.0310669756} best=1893709.0310669756
216: neval=694{'avg': 1898446.3804101015, 'max': 3201888.3059785124, 'min': 1893709.0310669756} best=1893709.0310669756
217: neval=726{'avg': 1896493.7169538196, 'max': 2579699.5376405227, 'min': 1893709.0310669756} best=1893709.0310669756
218: neval=690{'avg': 1896696.8605247566, 'max': 3036632.867627189, 'min': 1893709.0310669756} best=1893709.0310669756
219: neval=712{'avg': 1897399.5672959436, 'max': 3038927.0197869926, 'min': 1893709.0310669756} best=1893709.0310669756
