----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝80
============================
Total cost: 2792401.67263749
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777711, 163385]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 107147, 89144, 62985, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 144471.9376885}
IC_inc: {'札幌市': 441037.2388341768, '釧路市': 112589.1062637459}
OC_inc: {'札幌市': 139735.95242150448, '釧路市': 61066.61808793659}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 122272.84281209999, '北見市': 126423.092292}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2131) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(877/2131) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(165/448) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(283/448) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4712013.488968019, 'max': 6049999.712250619, 'min': 3102021.7175836717} best=3102021.7175836717
59: neval=259{'avg': 2799374.680827378, 'max': 3669912.740675772, 'min': 2792401.67263749} best=2792401.67263749
60: neval=283{'avg': 2795669.9028095086, 'max': 3936282.2328440533, 'min': 2792401.67263749} best=2792401.67263749
61: neval=281{'avg': 2795024.616414891, 'max': 3256562.1872252836, 'min': 2792401.67263749} best=2792401.67263749
62: neval=267{'avg': 2793880.4042735524, 'max': 3309957.7452593935, 'min': 2792401.67263749} best=2792401.67263749
63: neval=276{'avg': 2792401.67263749, 'max': 2792401.67263749, 'min': 2792401.67263749} best=2792401.67263749
64: neval=278{'avg': 2799260.421601931, 'max': 3793231.9040933247, 'min': 2792401.67263749} best=2792401.67263749
65: neval=274{'avg': 2793755.4088441012, 'max': 3266209.3449513977, 'min': 2792401.67263749} best=2792401.67263749
66: neval=272{'avg': 2792987.462724169, 'max': 2997428.2029751423, 'min': 2792401.67263749} best=2792401.67263749
67: neval=264{'avg': 2795632.3857850516, 'max': 3923151.274284203, 'min': 2792401.67263749} best=2792401.67263749
68: neval=269{'avg': 2794360.1377834016, 'max': 3477864.473706679, 'min': 2792401.67263749} best=2792401.67263749
69: neval=272{'avg': 2793371.1305046217, 'max': 3103933.516655717, 'min': 2792401.67263749} best=2792401.67263749
70: neval=273{'avg': 2796915.925406765, 'max': 3432189.5725954, 'min': 2792401.67263749} best=2792401.67263749
71: neval=284{'avg': 2794714.4909784086, 'max': 3130024.1617676485, 'min': 2792401.67263749} best=2792401.67263749
72: neval=258{'avg': 2794660.8854536917, 'max': 3245503.6691779466, 'min': 2792401.67263749} best=2792401.67263749
73: neval=279{'avg': 2809271.1376616987, 'max': 5113060.972852408, 'min': 2792401.67263749} best=2792401.67263749
74: neval=266{'avg': 2802646.4486709842, 'max': 4492463.501524798, 'min': 2792401.67263749} best=2792401.67263749
75: neval=279{'avg': 2798081.117629837, 'max': 4423354.402450806, 'min': 2792401.67263749} best=2792401.67263749
76: neval=277{'avg': 2800222.215125364, 'max': 5097643.128096543, 'min': 2792401.67263749} best=2792401.67263749
77: neval=286{'avg': 2793633.820917958, 'max': 3223653.570801322, 'min': 2792401.67263749} best=2792401.67263749
78: neval=276{'avg': 2793369.423958157, 'max': 3131114.634871014, 'min': 2792401.67263749} best=2792401.67263749
79: neval=273{'avg': 2794302.8626227765, 'max': 3125109.9200626216, 'min': 2792401.67263749} best=2792401.67263749
