----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝400
合計世代数＝91
==============================
Total cost: 2737114.3202486876
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[107147, 88709, 81857, 62985, 60124, 44198, 40276]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 318043.4852119999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 417572.2989116201, '函館市': 270193.60559757997, '苫小牧市': 174880.52825213998, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '室蘭市': 96572.41375022002, '北見市': 168475.73351015995}
IC_trans: {'旭川市': 16726.349125092078, '函館市': 15014.019217287458, '苫小牧市': 14325.059906097455, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9905.019606704418}
OC_trans: {'旭川市': 16672.19477953234, '函館市': 15012.192902890305, '苫小牧市': 13943.313063185715, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1330/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4756273.602399742, 'max': 6747569.607846956, 'min': 3330642.8301659934} best=3330642.8301659934
58: neval=306{'avg': 2739496.0863670027, 'max': 3099676.618154962, 'min': 2737114.3202486876} best=2737114.3202486876
59: neval=310{'avg': 2739418.019483477, 'max': 3283164.600952055, 'min': 2737114.3202486876} best=2737114.3202486876
60: neval=312{'avg': 2741479.504714272, 'max': 3344856.384889629, 'min': 2737114.3202486876} best=2737114.3202486876
61: neval=333{'avg': 2748211.651780791, 'max': 3877693.8163702236, 'min': 2737114.3202486876} best=2737114.3202486876
62: neval=312{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
63: neval=300{'avg': 2743819.994756788, 'max': 4337542.576922657, 'min': 2737114.3202486876} best=2737114.3202486876
64: neval=312{'avg': 2738877.6835619146, 'max': 3442459.6455397126, 'min': 2737114.3202486876} best=2737114.3202486876
65: neval=319{'avg': 2739779.676037031, 'max': 3541796.253628287, 'min': 2737114.3202486876} best=2737114.3202486876
66: neval=312{'avg': 2742366.857583395, 'max': 4502025.382087707, 'min': 2737114.3202486876} best=2737114.3202486876
67: neval=305{'avg': 2738576.538236584, 'max': 3075546.7325151996, 'min': 2737114.3202486876} best=2737114.3202486876
68: neval=319{'avg': 2747128.179932884, 'max': 4006629.176208665, 'min': 2737114.3202486876} best=2737114.3202486876
69: neval=317{'avg': 2737593.8947876436, 'max': 2928944.135831228, 'min': 2737114.3202486876} best=2737114.3202486876
70: neval=307{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
71: neval=312{'avg': 2740308.4023934854, 'max': 3816375.650034219, 'min': 2737114.3202486876} best=2737114.3202486876
72: neval=308{'avg': 2739202.496816541, 'max': 3064807.0104260454, 'min': 2737114.3202486876} best=2737114.3202486876
73: neval=317{'avg': 2737519.9211547207, 'max': 2899354.68266215, 'min': 2737114.3202486876} best=2737114.3202486876
74: neval=317{'avg': 2738517.304142119, 'max': 3012685.0721989637, 'min': 2737114.3202486876} best=2737114.3202486876
75: neval=304{'avg': 2741731.1763351923, 'max': 3659216.387349226, 'min': 2737114.3202486876} best=2737114.3202486876
76: neval=300{'avg': 2738777.7058614083, 'max': 3233699.417184405, 'min': 2737114.3202486876} best=2737114.3202486876
77: neval=313{'avg': 2742944.7946386957, 'max': 4007173.2181164455, 'min': 2737114.3202486876} best=2737114.3202486876
78: neval=310{'avg': 2737625.0129640396, 'max': 2941391.4063896695, 'min': 2737114.3202486876} best=2737114.3202486876
79: neval=290{'avg': 2741652.084256591, 'max': 4228687.753791367, 'min': 2737114.3202486876} best=2737114.3202486876
80: neval=325{'avg': 2740046.2463916503, 'max': 3696493.471764121, 'min': 2737114.3202486876} best=2737114.3202486876
81: neval=321{'avg': 2740111.5565495826, 'max': 3336982.35488565, 'min': 2737114.3202486876} best=2737114.3202486876
82: neval=301{'avg': 2743188.2244444806, 'max': 4617385.601425221, 'min': 2737114.3202486876} best=2737114.3202486876
83: neval=303{'avg': 2738448.074492681, 'max': 3270616.0178461075, 'min': 2737114.3202486876} best=2737114.3202486876
84: neval=324{'avg': 2742662.4302646373, 'max': 4152012.9823520803, 'min': 2737114.3202486876} best=2737114.3202486876
85: neval=318{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
86: neval=304{'avg': 2738181.5242685145, 'max': 3163995.9281795756, 'min': 2737114.3202486876} best=2737114.3202486876
87: neval=324{'avg': 2737114.320248687, 'max': 2737114.3202486876, 'min': 2737114.3202486876} best=2737114.3202486876
88: neval=311{'avg': 2743178.2634914075, 'max': 4581847.78864902, 'min': 2737114.3202486876} best=2737114.3202486876
89: neval=323{'avg': 2738308.868190378, 'max': 3009080.9934950946, 'min': 2737114.3202486876} best=2737114.3202486876
90: neval=316{'avg': 2741669.7705276622, 'max': 3946141.223747983, 'min': 2737114.3202486876} best=2737114.3202486876
