----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝300
合計世代数＝77
=============================
Total cost: 3147282.488759155
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [784925, 156171]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 114361, 89144, 63485]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 338744.36606869986, '釧路市': 538983.2408401001}
IC_inc: {'札幌市': 445128.27347422915, '釧路市': 108982.37554388009}
OC_inc: {'札幌市': 141032.13462899384, '釧路市': 63042.38920169798}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 512585.0205808601, '函館市': 275409.97409578, '帯広市': 127796.350847}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 17383.492059011198, '函館市': 15031.871883157102, '帯広市': 12464.123179021797}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 17737.021781834366, '函館市': 15035.365307058004, '帯広市': 12211.16924978487}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(897/2150) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/428) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(174/428) t/day → receive from: 中継施設＝ 帯広市(63485) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5082616.688307059, 'max': 6370625.508754832, 'min': 3736098.8003998958} best=3736098.8003998958
57: neval=233{'avg': 3149742.5075548836, 'max': 3885288.1274775863, 'min': 3147282.488759155} best=3147282.488759155
58: neval=216{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
59: neval=250{'avg': 3148654.9748804113, 'max': 3559028.3251358415, 'min': 3147282.488759155} best=3147282.488759155
60: neval=244{'avg': 3154367.7556729643, 'max': 3903767.779284411, 'min': 3147282.488759155} best=3147282.488759155
61: neval=225{'avg': 3151827.0532083786, 'max': 4144051.443116601, 'min': 3147282.488759155} best=3147282.488759155
62: neval=250{'avg': 3148504.490027187, 'max': 3513882.8691686466, 'min': 3147282.488759155} best=3147282.488759155
63: neval=240{'avg': 3150394.225035862, 'max': 3784472.168277416, 'min': 3147282.488759155} best=3147282.488759155
64: neval=246{'avg': 3158976.7934649815, 'max': 4626868.491530896, 'min': 3147282.488759155} best=3147282.488759155
65: neval=240{'avg': 3150862.3451071354, 'max': 4221239.393153113, 'min': 3147282.488759155} best=3147282.488759155
66: neval=237{'avg': 3163807.859835249, 'max': 4771844.503198571, 'min': 3147282.488759155} best=3147282.488759155
67: neval=244{'avg': 3148728.5611149976, 'max': 3581104.1955117364, 'min': 3147282.488759155} best=3147282.488759155
68: neval=212{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
69: neval=236{'avg': 3150910.394624346, 'max': 4235654.248316313, 'min': 3147282.488759155} best=3147282.488759155
70: neval=249{'avg': 3151834.2213607607, 'max': 3839639.6463279887, 'min': 3147282.488759155} best=3147282.488759155
71: neval=241{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
72: neval=251{'avg': 3147282.4887591554, 'max': 3147282.488759155, 'min': 3147282.488759155} best=3147282.488759155
73: neval=243{'avg': 3149521.469223861, 'max': 3818976.628170751, 'min': 3147282.488759155} best=3147282.488759155
74: neval=222{'avg': 3152194.6939857, 'max': 3624209.5455890256, 'min': 3147282.488759155} best=3147282.488759155
75: neval=260{'avg': 3161081.141546158, 'max': 5815499.350381038, 'min': 3147282.488759155} best=3147282.488759155
76: neval=234{'avg': 3151723.9913384374, 'max': 3850520.1606972297, 'min': 3147282.488759155} best=3147282.488759155
