----------------------  実行情報  ----------------------
実行時間＝32秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2613570.765966679
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107818, 100205, 89763, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[40081]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 109815.8642287, '帯広市': 74379.3045312}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 73106.09456783977, '帯広市': 56626.58373335849}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69166.46006053271, '帯広市': 63315.54164740512}

TC_indirect: {'北見市': 124333.5390405}
IC_trans: {'北見市': 9891.681090398186}
OC_trans: {'北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4314094.788479278, 'max': 5923542.377035754, 'min': 2839954.2848264836} best=2839954.2848264836
58: neval=290{'avg': 2617087.369147601, 'max': 3122504.4866594663, 'min': 2613570.765966679} best=2613570.765966679
59: neval=272{'avg': 2617613.2487711506, 'max': 3436375.2661456736, 'min': 2613570.765966679} best=2613570.765966679
60: neval=274{'avg': 2625966.9519261955, 'max': 4170334.463208589, 'min': 2613570.765966679} best=2613570.765966679
61: neval=265{'avg': 2615142.878597993, 'max': 3163810.1869264133, 'min': 2613570.765966679} best=2613570.765966679
62: neval=284{'avg': 2620404.8056214955, 'max': 3908909.468003479, 'min': 2613570.765966679} best=2613570.765966679
63: neval=270{'avg': 2622593.3650780153, 'max': 4336893.308085127, 'min': 2613570.765966679} best=2613570.765966679
64: neval=274{'avg': 2616550.6622374207, 'max': 3606464.101539421, 'min': 2613570.765966679} best=2613570.765966679
65: neval=276{'avg': 2623419.9085862795, 'max': 5075064.883019153, 'min': 2613570.765966679} best=2613570.765966679
66: neval=292{'avg': 2621626.291701092, 'max': 5433004.773011002, 'min': 2613570.765966679} best=2613570.765966679
67: neval=290{'avg': 2625245.2389718737, 'max': 4324951.78019546, 'min': 2613570.765966679} best=2613570.765966679
68: neval=286{'avg': 2617164.404556413, 'max': 3383316.4504610603, 'min': 2613570.765966679} best=2613570.765966679
69: neval=285{'avg': 2619430.369608939, 'max': 3729032.796057208, 'min': 2613570.765966679} best=2613570.765966679
70: neval=262{'avg': 2617840.449345549, 'max': 3137206.2841467457, 'min': 2613570.765966679} best=2613570.765966679
71: neval=269{'avg': 2621229.7583530582, 'max': 4354324.981185607, 'min': 2613570.765966679} best=2613570.765966679
72: neval=263{'avg': 2620746.2389886184, 'max': 4013940.6582241934, 'min': 2613570.765966679} best=2613570.765966679
73: neval=267{'avg': 2621230.8700998877, 'max': 3732894.9816684113, 'min': 2613570.765966679} best=2613570.765966679
74: neval=276{'avg': 2618544.4716830766, 'max': 3577707.703505772, 'min': 2613570.765966679} best=2613570.765966679
