局----------------------  実行情報  ----------------------
実行時間＝3468秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4427616.120920224
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 12
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 870698, 766402, 654491, 533687, 46228, 27222, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '浜頓別町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 241849, 218943, 144012, 110113, 87021, 82141, 80102, 70429, 53356, 41278, 33492, 30484, 24477]
trans_facility = ['登別市', '旭川市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '新十津川町', '中標津町', '八雲町', '俱知安町', '遠軽町', '様似町', '根室市']
trans_blocks = [['登別市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['新十津川町', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[182708.58174887497, 377124.93625580793, -5088226.762650934, 100777.12372602739]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 54344.97147029167, '帯広市': 27691.781722583342, '稚内市': 0.0, '浜頓別町': 8667.327273854167, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -442476.09836909454, '帯広市': -293321.2670448194, '稚内市': 44670.52942040367, '浜頓別町': 35238.245507255255, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '訓子府町': 62395.384466168005, '小樽市': 9936.345753442336, '標茶町': 16105.766522904501, '厚岸町': 14857.607270597, '新十津川町': 22880.8373735825, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '遠軽町': 15120.693207836668, '様似町': 15065.493849984501, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '新十津川町': 4898.2921643835625, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '遠軽町': 2048.0587397260274, '様似町': 1864.1174794520548, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(911/1793) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(882/1793) t/day → receive from: 中継施設＝ 新十津川町(80102) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(892/1462) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(570/1462) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
70: neval=1021{'avg': -4380688.54914607, 'max': -2975794.3908385388, 'min': -4387040.588967766} best=-4387040.588967766
71: neval=1021{'avg': -4384534.521817474, 'max': -3704680.746951452, 'min': -4387040.588967766} best=-4387040.588967766
72: neval=1006{'avg': -4382822.592293405, 'max': -3416953.6835502684, 'min': -4387040.588967766} best=-4387040.588967766
73: neval=1034{'avg': -4383060.356428887, 'max': -3565218.154264009, 'min': -4387040.588967766} best=-4387040.588967766
74: neval=1027{'avg': -4383736.551064953, 'max': -3803866.956305382, 'min': -4387040.588967766} best=-4387040.588967766
75: neval=1032{'avg': -4382024.2341002, 'max': -3430707.8027063287, 'min': -4387040.588967766} best=-4387040.588967766
76: neval=1035{'avg': -4383450.390938161, 'max': -3312955.7803257797, 'min': -4387040.588967766} best=-4387040.588967766
77: neval=1035{'avg': -4381910.818724395, 'max': -3115849.9791875896, 'min': -4387040.588967766} best=-4387040.588967766
78: neval=1024{'avg': -4383680.7493431205, 'max': -3795239.526116449, 'min': -4387040.588967766} best=-4387040.588967766
79: neval=1071{'avg': -4381320.732017686, 'max': -3155589.6716164076, 'min': -4387040.588967766} best=-4387040.588967766
80: neval=1019{'avg': -4379565.404426724, 'max': -3324979.638847546, 'min': -4387040.588967766} best=-4387040.588967766
81: neval=1011{'avg': -4383520.954258175, 'max': -3396118.5546333636, 'min': -4387040.588967766} best=-4387040.588967766
82: neval=1032{'avg': -4381461.790524468, 'max': -3198016.0829933137, 'min': -4387040.588967766} best=-4387040.588967766
83: neval=1011{'avg': -4381034.4894047845, 'max': -3036453.2135035987, 'min': -4387040.588967766} best=-4387040.588967766
84: neval=1001{'avg': -4382942.587772378, 'max': -3605384.355145146, 'min': -4387040.588967766} best=-4387040.588967766
85: neval=999{'avg': -4382911.412177555, 'max': -2970583.0126051996, 'min': -4387040.588967766} best=-4387040.588967766
86: neval=1025{'avg': -4383354.944481668, 'max': -3604879.061703164, 'min': -4387040.588967766} best=-4387040.588967766
87: neval=1049{'avg': -4382911.671397651, 'max': -3569787.153309356, 'min': -4387040.588967766} best=-4387040.588967766
88: neval=1044{'avg': -4381461.019676968, 'max': -3329468.4758752994, 'min': -4387040.588967766} best=-4387040.588967766
89: neval=1039{'avg': -4382521.043990148, 'max': -2991689.98106267, 'min': -4387040.588967766} best=-4387040.588967766
90: neval=1025{'avg': -4384021.101335287, 'max': -3366518.1996117253, 'min': -4387040.588967766} best=-4387040.588967766
91: neval=1024{'avg': -4382024.224944487, 'max': -3260547.973797085, 'min': -4387040.588967766} best=-4387040.588967766
92: neval=983{'avg': -4385235.217409778, 'max': -3277145.771044047, 'min': -4387040.588967766} best=-4387040.588967766
93: neval=1039{'avg': -4383258.77708523, 'max': -3079209.0679155597, 'min': -4387040.588967766} best=-4387040.588967766
94: neval=1043{'avg': -4382214.960300899, 'max': -3356494.075747631, 'min': -4387040.588967766} best=-4387040.588967766
95: neval=1031{'avg': -4383228.565701189, 'max': -3653396.0098111816, 'min': -4387040.588967766} best=-4387040.588967766
96: neval=1022{'avg': -4382153.831229999, 'max': -3280803.470753846, 'min': -4387040.588967766} best=-4387040.588967766
97: neval=1023{'avg': -4382783.803074417, 'max': -3463286.9710678123, 'min': -4387040.588967766} best=-4387040.588967766
98: neval=1035{'avg': -4381682.139803252, 'max': -3096513.2988090566, 'min': -4387040.588967766} best=-4387040.588967766
99: neval=1031{'avg': -4381840.21553866, 'max': -3556301.462669963, 'min': -4387040.588967766} best=-4387040.588967766
