局----------------------  実行情報  ----------------------
実行時間＝5565秒
個体数＝1700
合計世代数＝100
==============================
Total cost: -4423464.850673497
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 14
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2424858, 1504684, 1272366, 1107995, 766402, 661455, 69850, 24477, 13542, 5763, 5007, 4214, 3870, 3809]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '音更町', '中標津町', '根室市', 'えりも町', '中札内村', '大樹町', '更別村', '羅臼町', '広尾町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村', '豊頃町'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['根室市'], ['清里町', '斜里町', '小清水町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[430316, 218943, 178394, 166518, 144012, 119920, 110113, 99038, 83730, 82141, 80787, 64476, 60866, 53356, 41278, 36438, 33492, 23150, 21652, 19163]
trans_facility = ['登別市', '函館市', '東神楽町', '千歳市', '訓子府町', 'むかわ町', '小樽市', '白老町', '標茶町', '厚岸町', '岩見沢市', '滝川市', '稚内市', '八雲町', '俱知安町', '名寄市', '遠軽町', '富良野市', '留萌市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '興部町', '西興部村'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '枝幸町', '留萌市', '稚内市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['音更町'], ['遠軽町', '東神楽町', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[98328.37798875, 440664.25371916586, -5088903.829121139, 126446.34673972604]

EL_direct: {'苫小牧市': 0.0, '釧路市': 18366.688811791668, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 16405.532439833332, '音更町': 29544.86274268751, '中標津町': 10456.8945463125, '根室市': 0.0, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '大樹町': 0.0, '更別村': 468.40044550000005, '羅臼町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1645102.417792548, '釧路市': -1020826.492278625, '札幌市': -863214.4162326343, '室蘭市': -751699.7916587504, '伊達市': -519952.006757115, '音更町': -448752.5536592122, '中標津町': 49629.77642022373, '根室市': 33297.17632292589, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '更別村': 10326.806731482606, '羅臼町': 9688.0304636476, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '東神楽町': 60606.56800963051, '千歳市': 19083.169327874166, '訓子府町': 61304.97341415201, 'むかわ町': 23487.801550503336, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '岩見沢市': 10448.461728566333, '滝川市': 14749.4329567455, '稚内市': 36119.81726829884, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '名寄市': 15902.721429605834, '遠軽町': 14650.432437740668, '富良野市': 5560.020790891667, '留萌市': 8088.715346558168, '枝幸町': 11151.979519312667}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '東神楽町': 10908.915287671232, '千歳市': 10182.689753424658, '訓子府町': 8806.432438356165, 'むかわ町': 7333.190136986302, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4940.180383561644, '滝川市': 3942.751561643836, '稚内市': 3721.997589041096, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '名寄市': 2228.2086575342464, '遠軽町': 2048.0587397260274, '富良野市': 1415.6383561643834, '留萌市': 1324.0346301369862, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6643) t/day → receive from: 苫小牧市
indirect 苫小牧市(1056/6643) t/day → receive from: 中継施設＝ 千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
白老町(99038) → receive from: 白老町
むかわ町(119920) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4122) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(454/4122) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2344/3486) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1141/3486) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
名寄市(36438) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 興部町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 音更町(837/1812) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 浦幌町
indirect 音更町(975/1812) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
東神楽町(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(191/191) t/day → receive from: 清里町, 斜里町, 小清水町, 別海町, 中標津町, 標津町
direct 根室市(67/67) t/day → receive from: 根室市
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
85: neval=1367{'avg': -4409382.481314617, 'max': -3472408.240517778, 'min': -4418681.284911126} best=-4418681.284911126
86: neval=1376{'avg': -4413003.344364072, 'max': -2891695.6738371346, 'min': -4418681.284911126} best=-4418681.284911126
87: neval=1371{'avg': -4412703.912431393, 'max': -3297404.438813176, 'min': -4418681.284911126} best=-4418681.284911126
88: neval=1364{'avg': -4410243.435204486, 'max': -2971071.1974681886, 'min': -4418681.284911126} best=-4418681.284911126
89: neval=1352{'avg': -4412423.285372741, 'max': -3597935.000748371, 'min': -4418681.284911126} best=-4418681.284911126
90: neval=1346{'avg': -4414218.238189126, 'max': -3253205.6230857247, 'min': -4418681.284911126} best=-4418681.284911126
91: neval=1313{'avg': -4416331.831914534, 'max': -3477891.50705742, 'min': -4418681.284911126} best=-4418681.284911126
92: neval=1347{'avg': -4412417.104924919, 'max': -3397773.4553530565, 'min': -4418681.284911126} best=-4418681.284911126
93: neval=1343{'avg': -4413497.608611398, 'max': -3423182.258011585, 'min': -4418681.284911126} best=-4418681.284911126
94: neval=1336{'avg': -4413200.036610229, 'max': -3340682.921601305, 'min': -4418681.284911126} best=-4418681.284911126
95: neval=1318{'avg': -4412510.713597019, 'max': -3350914.104955937, 'min': -4418681.284911126} best=-4418681.284911126
96: neval=1349{'avg': -4414743.061137112, 'max': -3637257.5219244272, 'min': -4418681.284911126} best=-4418681.284911126
97: neval=1339{'avg': -4415439.47572172, 'max': -3490139.3155494835, 'min': -4418681.284911126} best=-4418681.284911126
98: neval=1366{'avg': -4413299.793555408, 'max': -3402950.0083509455, 'min': -4418681.284911126} best=-4418681.284911126
99: neval=1327{'avg': -4414338.294572595, 'max': -3129380.387512445, 'min': -4418681.284911126} best=-4418681.284911126
