局----------------------  実行情報  ----------------------
実行時間＝3893秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4291663.228607123
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2371649, 1602881, 1107995, 1087732, 750794, 520410, 340609, 46228, 19288, 8020, 4479, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 77405, 70429, 53356, 49379, 30484]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '八雲町', '下川町', '様似町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['下川町', '新十津川町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[235422.8290453541, 326841.64445991936, -4940335.821345273, 86408.11923287672]

EL_direct: {'苫小牧市': 82963.25184414584, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 53255.596362312506, '伊達市': 28871.62182910417, '帯広市': 28275.07506227084, '旭川市': 18072.72782141667, '稚内市': 0.0, '浜頓別町': 3730.5432506875004, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1609003.7041572242, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -737952.714390007, '伊達市': -509363.0326658874, '帯広市': -277899.51994040725, '旭川市': -92414.75372002256, '稚内市': 44670.52942040367, '浜頓別町': 29086.09525228628, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '新十津川町': 19895.82437806167, '中標津町': 20306.54428036, '八雲町': 24765.13209568017, '下川町': 22798.101391970667, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '新十津川町': 4733.368767123287, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797, '下川町': 3019.559671232877, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6498/6498) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2636/2980) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2980) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1426) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(531/1426) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(586/933) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(347/933) t/day → receive from: 中継施設＝ 下川町(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(77405) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
78: neval=1060{'avg': -4229121.415289586, 'max': -3176615.494083701, 'min': -4283176.611021512} best=-4283176.611021512
79: neval=1036{'avg': -4228982.814207231, 'max': -3401634.26297543, 'min': -4283176.611021512} best=-4283176.611021512
80: neval=1069{'avg': -4229919.559819093, 'max': -2877679.6220316165, 'min': -4283176.611021512} best=-4283176.611021512
81: neval=1050{'avg': -4230679.806767328, 'max': -3268587.952528704, 'min': -4283176.611021512} best=-4283176.611021512
82: neval=1045{'avg': -4236516.328498666, 'max': -3096006.7202146333, 'min': -4283176.611021512} best=-4283176.611021512
83: neval=1078{'avg': -4249698.741303291, 'max': -3702880.2324293437, 'min': -4283176.611021512} best=-4283176.611021512
84: neval=1051{'avg': -4264867.39304378, 'max': -2928431.430325069, 'min': -4283176.611021512} best=-4283176.611021512
85: neval=1093{'avg': -4274613.472243696, 'max': -3564270.812435449, 'min': -4283176.611021512} best=-4283176.611021512
86: neval=1071{'avg': -4275654.337061828, 'max': -2919786.977163614, 'min': -4283176.611021512} best=-4283176.611021512
87: neval=1068{'avg': -4277639.750382566, 'max': -3025346.0833564317, 'min': -4283176.611021512} best=-4283176.611021512
88: neval=1041{'avg': -4281362.242216647, 'max': -3413619.378353095, 'min': -4283176.611021512} best=-4283176.611021512
89: neval=1090{'avg': -4279085.4627452055, 'max': -3308073.424571701, 'min': -4283176.611021512} best=-4283176.611021512
90: neval=1063{'avg': -4275961.661596786, 'max': -3155905.224371805, 'min': -4283176.611021512} best=-4283176.611021512
91: neval=1073{'avg': -4279535.82092181, 'max': -3548996.550046504, 'min': -4283176.611021512} best=-4283176.611021512
92: neval=1086{'avg': -4278067.305593218, 'max': -3273565.902206036, 'min': -4283176.611021512} best=-4283176.611021512
93: neval=1071{'avg': -4279968.261014704, 'max': -3561463.67750981, 'min': -4283176.611021512} best=-4283176.611021512
94: neval=1067{'avg': -4276889.64784463, 'max': -2832337.853154375, 'min': -4283176.611021512} best=-4283176.611021512
95: neval=1081{'avg': -4277169.7799108615, 'max': -3341241.1495192014, 'min': -4283176.611021512} best=-4283176.611021512
96: neval=1082{'avg': -4277588.273366737, 'max': -3288561.3456553323, 'min': -4283176.611021512} best=-4283176.611021512
97: neval=1042{'avg': -4278182.982363253, 'max': -3192745.2787481174, 'min': -4283176.611021512} best=-4283176.611021512
98: neval=1053{'avg': -4275842.443379936, 'max': -3251866.3698506765, 'min': -4283176.611021512} best=-4283176.611021512
99: neval=1041{'avg': -4279581.083570686, 'max': -3518768.1528348345, 'min': -4283176.611021512} best=-4283176.611021512
