局----------------------  実行情報  ----------------------
実行時間＝4440秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4267179.202335853
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 16
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'
unit ='t/year'

inc_size= [2258340, 1582567, 1107995, 870698, 766402, 656570, 325506, 259988, 8698, 6817, 6238, 5378, 3827, 3702, 3091, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '北見市', '羅臼町', '足寄町', '斜里町', '清里町', '浦幌町', '夕張市', '本別町', '陸別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['北見市', '紋別市', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['清里町', '小清水町'], ['斜里町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['本別町'], ['夕張市', '占冠村'], ['豊頃町', '浦幌町'], ['標津町', '羅臼町']]

trans_size=[430316, 241849, 218943, 124915, 118839, 110113, 85883, 61388, 53356, 45785, 41278, 24886, 23571]
trans_facility = ['登別市', '旭川市', '函館市', '厚岸町', '標茶町', '小樽市', '新十津川町', '稚内市', '八雲町', '大空町', '俱知安町', '大樹町', '枝幸町']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['浦河町', '様似町', 'えりも町', '更別村', '大樹町', '広尾町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '大空町'], ['標茶町', '弟子屈町', '中標津町']]

arrows = [[['長沼町'], ['新十津川町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['北見市'], ['枝幸町', '大空町', '稚内市']], [['帯広市'], ['大樹町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[193603.78432579164, 369806.063117231, -4927275.74303915, 96686.69326027398]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 53162.691946000006, '帯広市': 16814.822379875004, '北見市': 20273.874146500006, '羅臼町': 1788.341189916667, '足寄町': 735.823699, '斜里町': 0.0, '清里町': 314.80355318750003, '浦幌町': 239.60300975, '夕張市': 377.27159708333335, '本別町': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1073664.8488359728, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -445172.0277722265, '帯広市': -79168.30387574906, '北見市': -27023.583961975804, '羅臼町': 17409.14334683814, '足寄町': 14673.69689796055, '斜里町': 13770.507869533752, '清里町': 12366.429758404278, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073, '本別町': 8168.432503586891, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 11276.222507056, '旭川市': 78804.72945667186, '函館市': 71770.0710608635, '厚岸町': 40778.28144711751, '標茶町': 30193.5850455655, '小樽市': 9936.345753442336, '新十津川町': 28222.32076047583, '稚内市': 34158.47070197684, '八雲町': 24765.13209568017, '大空町': 7601.108866845001, '俱知安町': 9308.727613237003, '大樹町': 11012.841225817168, '枝幸町': 11978.226582482335}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 14789.232, '函館市': 13388.514410958904, '厚岸町': 7638.6378082191795, '標茶町': 7267.086246575343, '小樽市': 6733.485369863014, '新十津川町': 5251.8042739726025, '稚内市': 3753.9182465753424, '八雲町': 3262.7559452054797, '大空町': 2799.7841095890412, '俱知安町': 2524.17797260274, '大樹町': 1521.7959452054795, '枝幸町': 1441.382794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4336) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(668/4336) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(118839) → receive from: 標茶町, 弟子屈町, 中標津町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(901/1799) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(898/1799) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(241849) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 帯広市(824/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
indirect 帯広市(68/892) t/day → receive from: 中継施設＝ 大樹町(24886) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
direct 北見市(354/712) t/day → receive from: 北見市, 紋別市, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町
indirect 北見市(358/712) t/day → receive from: 中継施設＝ 枝幸町(23571) → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
大空町(45785) → receive from: 網走市, 美幌町, 大空町
稚内市(61388) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 羅臼町(24/24) t/day → receive from: 標津町, 羅臼町
75: neval=1140{'avg': -4157118.5243841275, 'max': -3094293.5474608107, 'min': -4166140.125122228} best=-4166140.125122228
76: neval=1149{'avg': -4162639.754297557, 'max': -3288442.4901865427, 'min': -4166140.125122228} best=-4166140.125122228
77: neval=1127{'avg': -4158987.8513271515, 'max': -2842322.3001812566, 'min': -4166140.125122228} best=-4166140.125122228
78: neval=1180{'avg': -4161929.9825604954, 'max': -3289042.89778821, 'min': -4166140.125122228} best=-4166140.125122228
79: neval=1182{'avg': -4161309.8397887256, 'max': -3028410.035238074, 'min': -4166140.125122228} best=-4166140.125122228
80: neval=1117{'avg': -4162069.4289993853, 'max': -3293448.708580302, 'min': -4166140.125122228} best=-4166140.125122228
81: neval=1143{'avg': -4158059.2547336, 'max': -3036447.907213854, 'min': -4166140.125122228} best=-4166140.125122228
82: neval=1140{'avg': -4160517.7330410676, 'max': -3053512.1450755387, 'min': -4166140.125122228} best=-4166140.125122228
83: neval=1151{'avg': -4164593.044061836, 'max': -3557700.1320390156, 'min': -4166140.125122228} best=-4166140.125122228
84: neval=1134{'avg': -4160966.4111045073, 'max': -2904199.40343876, 'min': -4166140.125122228} best=-4166140.125122228
85: neval=1086{'avg': -4161212.102348542, 'max': -3024719.2394337505, 'min': -4166140.125122228} best=-4166140.125122228
86: neval=1158{'avg': -4162612.8883438073, 'max': -2951116.40291383, 'min': -4166140.125122228} best=-4166140.125122228
87: neval=1166{'avg': -4161194.941061763, 'max': -3305050.2821652787, 'min': -4166140.125122228} best=-4166140.125122228
88: neval=1163{'avg': -4161712.087796125, 'max': -2962351.2123448397, 'min': -4166140.125122228} best=-4166140.125122228
89: neval=1148{'avg': -4160891.243223013, 'max': -2928820.213871351, 'min': -4166140.125122228} best=-4166140.125122228
90: neval=1135{'avg': -4163534.2114422293, 'max': -3400848.0866172896, 'min': -4166140.125122228} best=-4166140.125122228
91: neval=1125{'avg': -4162489.645144285, 'max': -3296065.972743855, 'min': -4166140.125122228} best=-4166140.125122228
92: neval=1139{'avg': -4159155.365286001, 'max': -2559141.5669745896, 'min': -4166140.125122228} best=-4166140.125122228
93: neval=1139{'avg': -4161499.7060413547, 'max': -3386259.808620142, 'min': -4166140.125122228} best=-4166140.125122228
94: neval=1136{'avg': -4160813.7479748297, 'max': -3329566.3034031936, 'min': -4166140.125122228} best=-4166140.125122228
95: neval=1159{'avg': -4161930.6254394464, 'max': -3082359.9447373804, 'min': -4166140.125122228} best=-4166140.125122228
96: neval=1156{'avg': -4162976.855653008, 'max': -3454319.936355385, 'min': -4166140.125122228} best=-4166140.125122228
97: neval=1145{'avg': -4161492.749069225, 'max': -2855107.5982147693, 'min': -4166140.125122228} best=-4166140.125122228
98: neval=1163{'avg': -4161596.467903687, 'max': -3286381.588976316, 'min': -4166140.125122228} best=-4166140.125122228
99: neval=1168{'avg': -4160899.1984961955, 'max': -3315284.1606002958, 'min': -4166140.125122228} best=-4166140.125122228
