----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -209272.95969003346, 'max': 84270.20969530012, 'min': -338620.28029909864} best=-338620.28029909864
62: neval=434{'avg': -377215.14850382955, 'max': -236516.35529605788, 'min': -377768.1456222859} best=-377768.1456222859
63: neval=419{'avg': -377743.8217002469, 'max': -364389.98850078136, 'min': -377768.1456222859} best=-377768.1456222859
64: neval=441{'avg': -376272.42800084536, 'max': -219063.41381323242, 'min': -377768.1456222859} best=-377768.1456222859
65: neval=456{'avg': -377624.3185307869, 'max': -345792.9660944212, 'min': -377768.1456222859} best=-377768.1456222859
66: neval=416{'avg': -376528.57325055497, 'max': -90950.56461495129, 'min': -377768.1456222859} best=-377768.1456222859
67: neval=426{'avg': -377017.478974994, 'max': -257731.91424545654, 'min': -377768.1456222859} best=-377768.1456222859
68: neval=425{'avg': -377045.3736292656, 'max': -203364.26792812973, 'min': -377768.1456222859} best=-377768.1456222859
69: neval=408{'avg': -377281.7021353095, 'max': -250063.58862124573, 'min': -377768.1456222859} best=-377768.1456222859
70: neval=443{'avg': -377373.82994795416, 'max': -274373.1342935084, 'min': -377768.1456222859} best=-377768.1456222859
71: neval=437{'avg': -377052.4537090473, 'max': -268431.9585356657, 'min': -377768.1456222859} best=-377768.1456222859
72: neval=452{'avg': -377693.97159340954, 'max': -346616.8308694295, 'min': -377768.1456222859} best=-377768.1456222859
73: neval=440{'avg': -377768.14562228596, 'max': -377768.1456222859, 'min': -377768.1456222859} best=-377768.1456222859
74: neval=452{'avg': -377454.6047533302, 'max': -238432.00403736276, 'min': -377768.1456222859} best=-377768.1456222859
75: neval=438{'avg': -377768.14562228596, 'max': -377768.1456222859, 'min': -377768.1456222859} best=-377768.1456222859
76: neval=433{'avg': -376938.2997302427, 'max': -207983.2399423702, 'min': -377768.1456222859} best=-377768.1456222859
77: neval=427{'avg': -377588.7952616563, 'max': -337453.75618197164, 'min': -377768.1456222859} best=-377768.1456222859
78: neval=424{'avg': -377536.0371064246, 'max': -325339.17979638133, 'min': -377768.1456222859} best=-377768.1456222859
79: neval=431{'avg': -377419.37357512926, 'max': -281980.3243061934, 'min': -377768.1456222859} best=-377768.1456222859
80: neval=426{'avg': -377425.6344010299, 'max': -325662.12831448053, 'min': -377768.1456222859} best=-377768.1456222859
81: neval=441{'avg': -377397.2319959947, 'max': -270817.8847037497, 'min': -377768.1456222859} best=-377768.1456222859
82: neval=420{'avg': -377474.93847417063, 'max': -284711.5741083097, 'min': -377768.1456222859} best=-377768.1456222859
83: neval=443{'avg': -377514.0732588199, 'max': -271872.47191017884, 'min': -377768.1456222859} best=-377768.1456222859
84: neval=423{'avg': -377674.20171629917, 'max': -326098.9973295242, 'min': -377768.1456222859} best=-377768.1456222859
85: neval=422{'avg': -377406.21870862256, 'max': -226301.05867296812, 'min': -377768.1456222859} best=-377768.1456222859
86: neval=434{'avg': -377145.59987085254, 'max': -224720.20793252607, 'min': -377768.1456222859} best=-377768.1456222859
87: neval=421{'avg': -377638.1640585523, 'max': -327687.34953009954, 'min': -377768.1456222859} best=-377768.1456222859
88: neval=451{'avg': -377331.92580455716, 'max': -296005.63772775506, 'min': -377768.1456222859} best=-377768.1456222859
89: neval=437{'avg': -377504.9484290908, 'max': -296005.63772775506, 'min': -377768.1456222859} best=-377768.1456222859
90: neval=445{'avg': -376679.1580969097, 'max': -252441.60232452577, 'min': -377768.1456222859} best=-377768.1456222859
91: neval=445{'avg': -377505.28624493576, 'max': -326239.18268969713, 'min': -377768.1456222859} best=-377768.1456222859
92: neval=448{'avg': -377749.67149215785, 'max': -367607.3740518298, 'min': -377768.1456222859} best=-377768.1456222859
93: neval=423{'avg': -377318.02423197747, 'max': -304625.5076609664, 'min': -377768.1456222859} best=-377768.1456222859
94: neval=443{'avg': -377768.14562228596, 'max': -377768.1456222859, 'min': -377768.1456222859} best=-377768.1456222859
95: neval=433{'avg': -377414.07667862665, 'max': -261524.70071262872, 'min': -377768.1456222859} best=-377768.1456222859
96: neval=426{'avg': -377764.1569747562, 'max': -375574.3894809177, 'min': -377768.1456222859} best=-377768.1456222859
97: neval=432{'avg': -377565.93061046395, 'max': -329037.14115958684, 'min': -377768.1456222859} best=-377768.1456222859
98: neval=447{'avg': -377055.16755007656, 'max': -218202.49005771015, 'min': -377768.1456222859} best=-377768.1456222859
99: neval=427{'avg': -377636.2809538009, 'max': -326637.7862681099, 'min': -377768.1456222859} best=-377768.1456222859
