局----------------------  実行情報  ----------------------
実行時間＝661秒
個体数＝500
合計世代数＝100
==============================
Total cost: -315916.6013314059
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[123784, 94427, 88709, 62438, 60124, 39922]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '置戸町']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 227748.82075761835, -607493.8851744052, 28704.376109589037]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '置戸町': 32739.157197237833}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 34998.90206313251, 'max': 222002.32738746185, 'min': -128184.4860403078} best=-128184.4860403078
61: neval=394{'avg': -309070.07526364835, 'max': -126891.53681395814, 'min': -310057.40285121114} best=-310057.40285121114
62: neval=390{'avg': -309529.5389384886, 'max': -142675.94903101714, 'min': -313587.20057609235} best=-313587.20057609235
63: neval=381{'avg': -309836.7589922253, 'max': -154314.0865810553, 'min': -313587.20057609235} best=-313587.20057609235
64: neval=397{'avg': -310041.48230539524, 'max': -202357.14630947408, 'min': -313587.20057609235} best=-313587.20057609235
65: neval=404{'avg': -310645.90583297465, 'max': -221816.84030408337, 'min': -313587.20057609235} best=-313587.20057609235
66: neval=372{'avg': -310572.3324102765, 'max': 21743.37765723995, 'min': -313587.20057609235} best=-313587.20057609235
67: neval=405{'avg': -312218.9464129731, 'max': -119031.73552263156, 'min': -313587.20057609235} best=-313587.20057609235
68: neval=388{'avg': -312848.4586571954, 'max': -207629.13789324535, 'min': -313587.20057609235} best=-313587.20057609235
69: neval=384{'avg': -313130.86848083703, 'max': -219931.5705844372, 'min': -313587.20057609235} best=-313587.20057609235
70: neval=380{'avg': -312882.20148144744, 'max': -178122.97712944617, 'min': -313587.20057609235} best=-313587.20057609235
71: neval=387{'avg': -312152.3972284492, 'max': -125592.13125864838, 'min': -313587.20057609235} best=-313587.20057609235
72: neval=396{'avg': -312457.67094982066, 'max': -144750.62463005682, 'min': -313587.20057609235} best=-313587.20057609235
73: neval=395{'avg': -311959.35469797405, 'max': -102836.67982725047, 'min': -313587.20057609235} best=-313587.20057609235
74: neval=383{'avg': -313071.46169210854, 'max': -106781.16279880599, 'min': -313587.20057609235} best=-313587.20057609235
75: neval=404{'avg': -313274.75257455534, 'max': -157363.19980762093, 'min': -313587.20057609235} best=-313587.20057609235
76: neval=402{'avg': -312138.6832782621, 'max': -152814.79872920713, 'min': -313587.20057609235} best=-313587.20057609235
77: neval=394{'avg': -311093.02189799235, 'max': -62127.67447530461, 'min': -313587.20057609235} best=-313587.20057609235
78: neval=411{'avg': -312186.4532678085, 'max': -110202.79648424665, 'min': -313587.20057609235} best=-313587.20057609235
79: neval=388{'avg': -312774.32694546715, 'max': -84380.91972347363, 'min': -313587.20057609235} best=-313587.20057609235
80: neval=384{'avg': -313118.6514114487, 'max': -177169.62720256278, 'min': -313587.20057609235} best=-313587.20057609235
81: neval=402{'avg': -313234.8010069699, 'max': -137387.41601490014, 'min': -313587.20057609235} best=-313587.20057609235
82: neval=390{'avg': -312612.1227261324, 'max': -75581.81060034264, 'min': -313587.20057609235} best=-313587.20057609235
83: neval=399{'avg': -313238.9384931012, 'max': -234558.15971991324, 'min': -313587.20057609235} best=-313587.20057609235
84: neval=406{'avg': -313002.9878766401, 'max': -171762.35256657767, 'min': -313587.20057609235} best=-313587.20057609235
85: neval=382{'avg': -312777.8935732115, 'max': -137943.67841132713, 'min': -313587.20057609235} best=-313587.20057609235
86: neval=360{'avg': -313587.20057609223, 'max': -313587.20057609235, 'min': -313587.20057609235} best=-313587.20057609235
87: neval=388{'avg': -312744.93356117606, 'max': -62043.162110687204, 'min': -313587.20057609235} best=-313587.20057609235
88: neval=377{'avg': -313235.4372518238, 'max': -137705.5384418587, 'min': -313587.20057609235} best=-313587.20057609235
89: neval=395{'avg': -310492.2537498652, 'max': -93572.43229465128, 'min': -313587.20057609235} best=-313587.20057609235
90: neval=392{'avg': -312331.0946793339, 'max': -138283.1147713641, 'min': -313587.20057609235} best=-313587.20057609235
91: neval=411{'avg': -312758.1425228556, 'max': -82977.88158845028, 'min': -313587.20057609235} best=-313587.20057609235
92: neval=397{'avg': -312661.4783642813, 'max': -5980.600299308993, 'min': -313587.20057609235} best=-313587.20057609235
93: neval=392{'avg': -313587.20057609223, 'max': -313587.20057609235, 'min': -313587.20057609235} best=-313587.20057609235
94: neval=400{'avg': -312539.2295173792, 'max': -115272.04191365164, 'min': -313587.20057609235} best=-313587.20057609235
95: neval=401{'avg': -313296.1279460822, 'max': -168050.88557107782, 'min': -313587.20057609235} best=-313587.20057609235
96: neval=390{'avg': -311936.74013710173, 'max': -40513.72731401486, 'min': -313587.20057609235} best=-313587.20057609235
97: neval=402{'avg': -310553.5595468709, 'max': -115485.58442263743, 'min': -313587.20057609235} best=-313587.20057609235
98: neval=381{'avg': -312703.3719431801, 'max': -196548.49712835738, 'min': -313587.20057609235} best=-313587.20057609235
99: neval=427{'avg': -312063.99370223354, 'max': -29103.7742844858, 'min': -313587.20057609235} best=-313587.20057609235
