----------------------  実行情報  ----------------------
実行時間＝1585秒
個体数＝700
合計世代数＝100
==============================
Total cost: -295059.8791272221
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851779, 79627, 7908, 1387, 395]

inc_facility = ['札幌市', '函館市', '江差町', '松前町', '上ノ国町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '福島町', '知内町'], ['島牧村', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 43590, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30476.403360541684, 155109.21000220312, -505566.16996941896, 24920.677479452053]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 2083.897573604167, '江差町': 3803.3690161458344, '松前町': 218.88748808333335, '上ノ国町': 0.0}
ED_inc: {'札幌市': -577874.5362924009, '函館市': 50112.20635971056, '江差町': 16294.573824279518, '松前町': 4354.135547075094, '上ノ国町': 1547.4505919167802}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 13556.616074538335, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2665.558356164384, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2334) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1117/2334) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43590) → receive from: 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(218/218) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町
direct 江差町(22/22) t/day → receive from: 島牧村, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(4/4) t/day → receive from: 松前町, 福島町, 知内町
direct 上ノ国町(1/1) t/day → receive from: 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 31861.9559449911, 'max': 268329.2425189538, 'min': -147944.29718088033} best=-147944.29718088033
66: neval=557{'avg': -293603.33213761565, 'max': 172041.29744976005, 'min': -295059.8791272221} best=-295059.8791272221
67: neval=535{'avg': -294089.7587075679, 'max': -49878.295509962685, 'min': -295059.8791272221} best=-295059.8791272221
68: neval=549{'avg': -293694.7354268301, 'max': -65778.20163231296, 'min': -295059.8791272221} best=-295059.8791272221
69: neval=560{'avg': -294266.23534318164, 'max': -145617.4555894161, 'min': -295059.8791272221} best=-295059.8791272221
70: neval=524{'avg': -292647.0269772968, 'max': 58457.739308611475, 'min': -295059.8791272221} best=-295059.8791272221
71: neval=552{'avg': -294419.67844930425, 'max': -74809.10197205521, 'min': -295059.8791272221} best=-295059.8791272221
72: neval=549{'avg': -294402.44846024364, 'max': -31475.337148225015, 'min': -295059.8791272221} best=-295059.8791272221
73: neval=539{'avg': -294194.3176499522, 'max': -95177.47624732074, 'min': -295059.8791272221} best=-295059.8791272221
74: neval=546{'avg': -294364.275902478, 'max': -26583.28499670969, 'min': -295059.8791272221} best=-295059.8791272221
75: neval=559{'avg': -294312.13056336436, 'max': -10498.172111426436, 'min': -295059.8791272221} best=-295059.8791272221
76: neval=572{'avg': -294237.13747760316, 'max': -143238.95358700142, 'min': -295059.8791272221} best=-295059.8791272221
77: neval=557{'avg': -293560.8594888923, 'max': 27924.4081835045, 'min': -295059.8791272221} best=-295059.8791272221
78: neval=536{'avg': -294455.19587485545, 'max': -134990.42689498878, 'min': -295059.8791272221} best=-295059.8791272221
79: neval=534{'avg': -293684.82199217315, 'max': -52186.393426056835, 'min': -295059.8791272221} best=-295059.8791272221
80: neval=554{'avg': -293668.4507819726, 'max': 4462.996783291848, 'min': -295059.8791272221} best=-295059.8791272221
81: neval=540{'avg': -294412.2176884231, 'max': -156030.83304872672, 'min': -295059.8791272221} best=-295059.8791272221
82: neval=563{'avg': -294114.1821018969, 'max': -85183.79571241603, 'min': -295059.8791272221} best=-295059.8791272221
83: neval=582{'avg': -294487.5262587696, 'max': -164106.70287933547, 'min': -295059.8791272221} best=-295059.8791272221
84: neval=542{'avg': -294649.06346883206, 'max': -140046.10654320827, 'min': -295059.8791272221} best=-295059.8791272221
85: neval=532{'avg': -294441.9976969771, 'max': -151827.06926369437, 'min': -295059.8791272221} best=-295059.8791272221
86: neval=557{'avg': -294546.3892637367, 'max': -145065.02585199167, 'min': -295059.8791272221} best=-295059.8791272221
87: neval=553{'avg': -293265.62927537295, 'max': -64047.86322641153, 'min': -295059.8791272221} best=-295059.8791272221
88: neval=533{'avg': -293116.7381776176, 'max': -87816.64706316096, 'min': -295059.8791272221} best=-295059.8791272221
89: neval=554{'avg': -294623.35557294165, 'max': -22514.81341498435, 'min': -295059.8791272221} best=-295059.8791272221
90: neval=550{'avg': -294356.4026667084, 'max': -102171.29683039857, 'min': -295059.8791272221} best=-295059.8791272221
91: neval=534{'avg': -294513.2683525291, 'max': -114553.28290993217, 'min': -295059.8791272221} best=-295059.8791272221
92: neval=570{'avg': -293217.1657128558, 'max': -80801.34010592368, 'min': -295059.8791272221} best=-295059.8791272221
93: neval=563{'avg': -293093.1647062938, 'max': 23180.136696185124, 'min': -295059.8791272221} best=-295059.8791272221
94: neval=567{'avg': -293721.43470901717, 'max': 1917.86601479401, 'min': -295059.8791272221} best=-295059.8791272221
95: neval=581{'avg': -294211.5861401286, 'max': -86326.1077054345, 'min': -295059.8791272221} best=-295059.8791272221
96: neval=577{'avg': -293972.46753625246, 'max': -86708.86896647967, 'min': -295059.8791272221} best=-295059.8791272221
97: neval=572{'avg': -294184.46750052774, 'max': -54683.30917504582, 'min': -295059.8791272221} best=-295059.8791272221
98: neval=566{'avg': -294661.62052187027, 'max': -107787.84595074148, 'min': -295059.8791272221} best=-295059.8791272221
99: neval=591{'avg': -293806.9077598556, 'max': -88253.90042912491, 'min': -295059.8791272221} best=-295059.8791272221
