----------------------  実行情報  ----------------------
実行時間＝359秒
個体数＝350
合計世代数＝100
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
49: neval=268{'avg': -259329.97105153542, 'max': -68906.77666092305, 'min': -259875.59625036243} best=-259875.59625036243
50: neval=290{'avg': -259014.71604047925, 'max': -92835.59472551, 'min': -259875.59625036243} best=-259875.59625036243
51: neval=279{'avg': -259245.64370651072, 'max': -153190.58252125408, 'min': -259875.59625036243} best=-259875.59625036243
52: neval=283{'avg': -258302.11160319133, 'max': 63910.28351720373, 'min': -259875.59625036243} best=-259875.59625036243
53: neval=280{'avg': -259461.15890503893, 'max': -114822.52538713161, 'min': -259875.59625036243} best=-259875.59625036243
54: neval=293{'avg': -259306.50584170994, 'max': -60693.95322198705, 'min': -259875.59625036243} best=-259875.59625036243
55: neval=285{'avg': -258735.96463584286, 'max': -39712.530031908085, 'min': -259875.59625036243} best=-259875.59625036243
56: neval=273{'avg': -258943.57869916296, 'max': -149224.72582248447, 'min': -259875.59625036243} best=-259875.59625036243
57: neval=287{'avg': -259230.07011478144, 'max': -145508.05316870337, 'min': -259875.59625036243} best=-259875.59625036243
58: neval=270{'avg': -258508.9962416734, 'max': -136596.58983544222, 'min': -259875.59625036243} best=-259875.59625036243
59: neval=298{'avg': -259573.13966256822, 'max': -157757.91509386618, 'min': -259875.59625036243} best=-259875.59625036243
60: neval=287{'avg': -258735.4784180892, 'max': -82087.34557699968, 'min': -259875.59625036243} best=-259875.59625036243
61: neval=289{'avg': -259610.32585266943, 'max': -167030.9570578179, 'min': -259875.59625036243} best=-259875.59625036243
62: neval=265{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
63: neval=271{'avg': -259334.56911633495, 'max': -127178.20605119324, 'min': -259875.59625036243} best=-259875.59625036243
64: neval=280{'avg': -259023.05705956896, 'max': -166540.3337477363, 'min': -259875.59625036243} best=-259875.59625036243
65: neval=273{'avg': -259138.2344038571, 'max': -118375.95791276895, 'min': -259875.59625036243} best=-259875.59625036243
66: neval=279{'avg': -259363.07011777363, 'max': -164633.26970274127, 'min': -259875.59625036243} best=-259875.59625036243
67: neval=282{'avg': -258481.70820713165, 'max': -66040.65082113793, 'min': -259875.59625036243} best=-259875.59625036243
68: neval=277{'avg': -259604.65211852913, 'max': -165045.15010870827, 'min': -259875.59625036243} best=-259875.59625036243
69: neval=271{'avg': -258909.67968175292, 'max': -63817.94176560339, 'min': -259875.59625036243} best=-259875.59625036243
70: neval=273{'avg': -258566.2671367271, 'max': -178518.28073860286, 'min': -259875.59625036243} best=-259875.59625036243
71: neval=274{'avg': -259235.46382435283, 'max': -165353.7842275898, 'min': -259875.59625036243} best=-259875.59625036243
72: neval=275{'avg': -259199.53283381445, 'max': -165353.7842275898, 'min': -259875.59625036243} best=-259875.59625036243
73: neval=272{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
74: neval=275{'avg': -259411.81500315104, 'max': -174235.27173339677, 'min': -259875.59625036243} best=-259875.59625036243
75: neval=276{'avg': -259621.29842454978, 'max': -170871.35721593967, 'min': -259875.59625036243} best=-259875.59625036243
76: neval=282{'avg': -258907.0229400134, 'max': 17927.379610626973, 'min': -259875.59625036243} best=-259875.59625036243
77: neval=283{'avg': -259875.5962503624, 'max': -259875.59625036243, 'min': -259875.59625036243} best=-259875.59625036243
78: neval=266{'avg': -259621.6324961064, 'max': -214086.3516920621, 'min': -259875.59625036243} best=-259875.59625036243
79: neval=288{'avg': -259256.16013757477, 'max': -80062.16725770036, 'min': -259875.59625036243} best=-259875.59625036243
80: neval=257{'avg': -259708.97612357547, 'max': -201558.5518749365, 'min': -259875.59625036243} best=-259875.59625036243
81: neval=266{'avg': -259323.66826654904, 'max': -107177.6279928198, 'min': -259875.59625036243} best=-259875.59625036243
82: neval=279{'avg': -258943.25963395886, 'max': -134391.0004115313, 'min': -259875.59625036243} best=-259875.59625036243
83: neval=273{'avg': -259242.0955089442, 'max': -120989.03803227386, 'min': -259875.59625036243} best=-259875.59625036243
84: neval=279{'avg': -259030.61124222737, 'max': -162060.49587176388, 'min': -259875.59625036243} best=-259875.59625036243
85: neval=275{'avg': -259463.56096495184, 'max': -173081.4527165853, 'min': -259875.59625036243} best=-259875.59625036243
86: neval=285{'avg': -259627.61298312305, 'max': -173081.4527165853, 'min': -259875.59625036243} best=-259875.59625036243
87: neval=262{'avg': -258931.2986843552, 'max': -132178.8625947701, 'min': -259875.59625036243} best=-259875.59625036243
88: neval=265{'avg': -258847.69925571093, 'max': -140040.3873066141, 'min': -259875.59625036243} best=-259875.59625036243
89: neval=285{'avg': -259268.77983576903, 'max': -168326.11067477782, 'min': -259875.59625036243} best=-259875.59625036243
90: neval=269{'avg': -259405.46541787576, 'max': -181861.88446980502, 'min': -259875.59625036243} best=-259875.59625036243
91: neval=287{'avg': -258856.31194113303, 'max': -178552.33222946798, 'min': -259875.59625036243} best=-259875.59625036243
92: neval=278{'avg': -258987.92120520253, 'max': -151579.5532164146, 'min': -259875.59625036243} best=-259875.59625036243
93: neval=272{'avg': -259441.2248992326, 'max': -107845.62335493031, 'min': -259875.59625036243} best=-259875.59625036243
94: neval=266{'avg': -259774.273653991, 'max': -224412.6875203712, 'min': -259875.59625036243} best=-259875.59625036243
95: neval=284{'avg': -258984.1025859287, 'max': -80230.38520370607, 'min': -259875.59625036243} best=-259875.59625036243
96: neval=270{'avg': -259497.2824080348, 'max': -127465.75143571102, 'min': -259875.59625036243} best=-259875.59625036243
97: neval=289{'avg': -259437.98268950416, 'max': -161762.44490614423, 'min': -259875.59625036243} best=-259875.59625036243
98: neval=266{'avg': -259071.63597698757, 'max': -101605.05176022576, 'min': -259875.59625036243} best=-259875.59625036243
99: neval=286{'avg': -259388.71817647186, 'max': -136382.56425355776, 'min': -259875.59625036243} best=-259875.59625036243
