----------------------  実行情報  ----------------------
実行時間＝1356秒
個体数＝500
合計世代数＝100
==============================
Total cost: -83824.02849631313
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [686420, 88709, 64001, 59596, 38390, 2907, 854, 219]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '置戸町', '白糖町', '訓子府町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['置戸町', '遠軽町', '滝上町', '西興部村', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[103335, 47593]
trans_facility = ['旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[108599.96397358336, 63811.25983722101, -265464.60288245993, 9229.350575342465]

EL_direct: {'札幌市': 69192.81900943752, '函館市': 8769.339444666668, '帯広市': 7897.846499291666, '釧路市': 12812.135207354168, '北見市': 8510.125106979167, '置戸町': 1309.9136518541668, '白糖町': 107.785054, '訓子府町': 0.0}
ED_inc: {'札幌市': -465689.6204318606, '函館市': 49890.32901208225, '帯広市': 48942.38751412552, '釧路市': 48207.426631838505, '北見市': 41516.555981371974, '置戸町': 7792.746163309948, '白糖町': 2937.5725906451607, '訓子府町': 937.9996560273865}

EL_indirect: {'旭川市': 47716.70966927584, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(414/1881) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(105/105) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 置戸町(8/8) t/day → receive from: 置戸町, 遠軽町, 滝上町, 西興部村, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
56: neval=395{'avg': -82294.24007638945, 'max': 121619.95561309117, 'min': -83824.02849631313} best=-83824.02849631313
57: neval=397{'avg': -83329.24719512946, 'max': 121767.03002211772, 'min': -83824.02849631313} best=-83824.02849631313
58: neval=392{'avg': -82342.4225233992, 'max': 209025.42379441825, 'min': -83824.02849631313} best=-83824.02849631313
59: neval=399{'avg': -82732.94253424967, 'max': 103411.23101147873, 'min': -83824.02849631313} best=-83824.02849631313
60: neval=400{'avg': -81897.36372742539, 'max': 178650.15100713383, 'min': -83824.02849631313} best=-83824.02849631313
61: neval=390{'avg': -80937.97039252338, 'max': 270877.639381841, 'min': -83824.02849631313} best=-83824.02849631313
62: neval=408{'avg': -83064.81443864916, 'max': 98773.7972055028, 'min': -83824.02849631313} best=-83824.02849631313
63: neval=409{'avg': -83010.10854461005, 'max': 129928.49045419098, 'min': -83824.02849631313} best=-83824.02849631313
64: neval=396{'avg': -81642.91431092618, 'max': 217615.51707652636, 'min': -83824.02849631313} best=-83824.02849631313
65: neval=386{'avg': -83320.80821917593, 'max': 79408.22127827589, 'min': -83824.02849631313} best=-83824.02849631313
66: neval=401{'avg': -82321.43640597408, 'max': 174332.3976827808, 'min': -83824.02849631313} best=-83824.02849631313
67: neval=371{'avg': -83394.72675640779, 'max': 27527.315065331433, 'min': -83824.02849631313} best=-83824.02849631313
68: neval=388{'avg': -83145.68881395251, 'max': 84358.56241451445, 'min': -83824.02849631313} best=-83824.02849631313
69: neval=390{'avg': -82535.75158278238, 'max': 97164.80209126776, 'min': -83824.02849631313} best=-83824.02849631313
70: neval=404{'avg': -83525.80991012829, 'max': 65285.26459610584, 'min': -83824.02849631313} best=-83824.02849631313
71: neval=401{'avg': -82729.49585898772, 'max': 374776.4518399789, 'min': -83824.02849631313} best=-83824.02849631313
72: neval=392{'avg': -82967.54128071286, 'max': 73948.76002840589, 'min': -83824.02849631313} best=-83824.02849631313
73: neval=358{'avg': -83147.62242022243, 'max': 81427.19567750728, 'min': -83824.02849631313} best=-83824.02849631313
74: neval=403{'avg': -83192.55264406546, 'max': 60297.875921067345, 'min': -83824.02849631313} best=-83824.02849631313
75: neval=401{'avg': -83713.11914017396, 'max': -54218.276944303245, 'min': -83824.02849631313} best=-83824.02849631313
76: neval=383{'avg': -83333.83342923057, 'max': 30029.499470307383, 'min': -83824.02849631313} best=-83824.02849631313
77: neval=381{'avg': -83270.2191682786, 'max': 95290.83119068894, 'min': -83824.02849631313} best=-83824.02849631313
78: neval=381{'avg': -82094.86767538567, 'max': 183172.0263733168, 'min': -83824.02849631313} best=-83824.02849631313
79: neval=388{'avg': -83334.76502766079, 'max': 109794.18985851362, 'min': -83824.02849631313} best=-83824.02849631313
80: neval=402{'avg': -83261.03266178536, 'max': 49937.66603893714, 'min': -83824.02849631313} best=-83824.02849631313
81: neval=406{'avg': -82300.36583635153, 'max': 143282.8954651999, 'min': -83824.02849631313} best=-83824.02849631313
82: neval=406{'avg': -81382.9117424941, 'max': 133988.7460738745, 'min': -83824.02849631313} best=-83824.02849631313
83: neval=401{'avg': -82109.30515175227, 'max': 160218.80268416074, 'min': -83824.02849631313} best=-83824.02849631313
84: neval=400{'avg': -83185.73590630248, 'max': 81427.19567750728, 'min': -83824.02849631313} best=-83824.02849631313
85: neval=389{'avg': -81508.12330095755, 'max': 214126.14942020812, 'min': -83824.02849631313} best=-83824.02849631313
86: neval=404{'avg': -83044.51103644566, 'max': 37582.73571402511, 'min': -83824.02849631313} best=-83824.02849631313
87: neval=383{'avg': -83470.51137421225, 'max': 92934.5325541246, 'min': -83824.02849631313} best=-83824.02849631313
88: neval=383{'avg': -82752.21405715166, 'max': 127172.94342270448, 'min': -83824.02849631313} best=-83824.02849631313
89: neval=412{'avg': -83223.85265794539, 'max': 44951.838725867274, 'min': -83824.02849631313} best=-83824.02849631313
90: neval=409{'avg': -82591.0425669908, 'max': 104393.57942411985, 'min': -83824.02849631313} best=-83824.02849631313
91: neval=414{'avg': -83177.63937198157, 'max': 35493.68492534274, 'min': -83824.02849631313} best=-83824.02849631313
92: neval=386{'avg': -83600.03967733047, 'max': 28170.38099501621, 'min': -83824.02849631313} best=-83824.02849631313
93: neval=406{'avg': -82943.62565634056, 'max': 116588.14790021526, 'min': -83824.02849631313} best=-83824.02849631313
94: neval=419{'avg': -82479.02339195699, 'max': 178076.8563433258, 'min': -83824.02849631313} best=-83824.02849631313
95: neval=396{'avg': -83075.0844130243, 'max': 91810.57364629937, 'min': -83824.02849631313} best=-83824.02849631313
96: neval=387{'avg': -83653.22418507175, 'max': -42383.32830700179, 'min': -83824.02849631313} best=-83824.02849631313
97: neval=394{'avg': -83089.05609077176, 'max': 102410.46002917299, 'min': -83824.02849631313} best=-83824.02849631313
98: neval=403{'avg': -83190.45973614781, 'max': 133353.2379288938, 'min': -83824.02849631313} best=-83824.02849631313
99: neval=376{'avg': -83440.0604271277, 'max': 89719.57755567343, 'min': -83824.02849631313} best=-83824.02849631313
