局----------------------  実行情報  ----------------------
実行時間＝598秒
個体数＝500
合計世代数＝100
===============================
Total cost: -294936.53819217504
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 86356, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38701.80170729167, 163966.26963269582, -521665.44723079266, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -46254.4425614735, 'max': 174460.1791773769, 'min': -171967.56303724222} best=-171967.56303724222
61: neval=391{'avg': -291077.60405423044, 'max': -188273.45077048265, 'min': -291853.9889508929} best=-291853.9889508929
62: neval=386{'avg': -291178.2988964816, 'max': -123350.55424524794, 'min': -291853.9889508929} best=-291853.9889508929
63: neval=403{'avg': -291612.23170041636, 'max': -231650.90627777338, 'min': -291853.9889508929} best=-291853.9889508929
64: neval=410{'avg': -291170.80529438163, 'max': -180350.94744548804, 'min': -291853.9889508929} best=-291853.9889508929
65: neval=380{'avg': -291350.08717859397, 'max': -79193.39674474674, 'min': -291853.9889508929} best=-291853.9889508929
66: neval=406{'avg': -291772.34839079547, 'max': -251033.70890221038, 'min': -291853.9889508929} best=-291853.9889508929
67: neval=402{'avg': -291270.6957039024, 'max': -172848.52987166733, 'min': -291853.9889508929} best=-291853.9889508929
68: neval=407{'avg': -289973.69794838765, 'max': -46992.048103675836, 'min': -291853.9889508929} best=-291853.9889508929
69: neval=384{'avg': -291156.1617313057, 'max': -161365.04538246166, 'min': -291853.9889508929} best=-291853.9889508929
70: neval=406{'avg': -291229.9318024498, 'max': -177671.42439876296, 'min': -291853.9889508929} best=-291853.9889508929
71: neval=387{'avg': -291825.73783340346, 'max': -277728.43020619615, 'min': -291853.9889508929} best=-291853.9889508929
72: neval=399{'avg': -291595.0327782404, 'max': -204251.08920307978, 'min': -291853.9889508929} best=-291853.9889508929
73: neval=397{'avg': -291459.72564630414, 'max': -208069.0139902736, 'min': -291853.9889508929} best=-291853.9889508929
74: neval=401{'avg': -291082.58205222775, 'max': -147418.95912733139, 'min': -291853.9889508929} best=-291853.9889508929
75: neval=390{'avg': -290591.60863322654, 'max': -78428.15322783178, 'min': -291853.9889508929} best=-291853.9889508929
76: neval=383{'avg': -291378.8275065076, 'max': -174204.14251026345, 'min': -291853.9889508929} best=-291853.9889508929
77: neval=401{'avg': -291022.79529617226, 'max': -160842.45829843925, 'min': -291853.9889508929} best=-291853.9889508929
78: neval=398{'avg': -291033.9689742677, 'max': 3669.912951587692, 'min': -291853.9889508929} best=-291853.9889508929
79: neval=395{'avg': -291734.48574472166, 'max': -232102.38586527965, 'min': -291853.9889508929} best=-291853.9889508929
80: neval=387{'avg': -291320.68701182003, 'max': -170432.2111895123, 'min': -291853.9889508929} best=-291853.9889508929
81: neval=398{'avg': -291853.9889508929, 'max': -291853.9889508929, 'min': -291853.9889508929} best=-291853.9889508929
82: neval=396{'avg': -290981.37854270195, 'max': -71726.72659595877, 'min': -291853.9889508929} best=-291853.9889508929
83: neval=397{'avg': -291676.345934911, 'max': -203032.48095994248, 'min': -291853.9889508929} best=-291853.9889508929
84: neval=396{'avg': -291418.3580018959, 'max': -110387.17011243783, 'min': -291853.9889508929} best=-291853.9889508929
85: neval=399{'avg': -291564.4665684723, 'max': -233875.6016946332, 'min': -291853.9889508929} best=-291853.9889508929
86: neval=411{'avg': -291567.49079181487, 'max': -238905.32916569564, 'min': -291853.9889508929} best=-291853.9889508929
87: neval=398{'avg': -291436.4258418664, 'max': -215144.91848468577, 'min': -291853.9889508929} best=-291853.9889508929
88: neval=402{'avg': -291726.776845165, 'max': -261132.90798560582, 'min': -291853.9889508929} best=-291853.9889508929
89: neval=420{'avg': -291011.26661055087, 'max': 43419.34688690399, 'min': -291853.9889508929} best=-291853.9889508929
90: neval=385{'avg': -291853.9889508929, 'max': -291853.9889508929, 'min': -291853.9889508929} best=-291853.9889508929
91: neval=393{'avg': -290868.13200394274, 'max': -101150.49311138806, 'min': -291853.9889508929} best=-291853.9889508929
92: neval=388{'avg': -291380.5819237668, 'max': -197747.9433402962, 'min': -291853.9889508929} best=-291853.9889508929
93: neval=417{'avg': -290463.9003253144, 'max': -112843.96366262896, 'min': -291853.9889508929} best=-291853.9889508929
94: neval=400{'avg': -291472.01190330315, 'max': -222373.0519366953, 'min': -291853.9889508929} best=-291853.9889508929
95: neval=412{'avg': -291663.10674027447, 'max': -211019.25884861485, 'min': -291853.9889508929} best=-291853.9889508929
96: neval=393{'avg': -291393.9437847208, 'max': -165344.56424822018, 'min': -291853.9889508929} best=-291853.9889508929
97: neval=393{'avg': -291722.0235303327, 'max': -237919.56078689202, 'min': -291853.9889508929} best=-291853.9889508929
98: neval=390{'avg': -291726.8141290717, 'max': -228266.57804032543, 'min': -291853.9889508929} best=-291853.9889508929
99: neval=402{'avg': -290545.7318685329, 'max': -22806.15897378831, 'min': -291853.9889508929} best=-291853.9889508929
