----------------------  実行情報  ----------------------
実行時間＝376秒
個体数＝250
合計世代数＝81
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 155842.6930359367, 'max': 348494.2235160445, 'min': 1431.6930108180259} best=1431.6930108180259
54: neval=202{'avg': -84559.96980566117, 'max': 19089.320254624683, 'min': -84976.23201473863} best=-84976.23201473863
55: neval=187{'avg': -84717.82311369124, 'max': -20374.00675289268, 'min': -84976.23201473863} best=-84976.23201473863
56: neval=199{'avg': -84330.62273458022, 'max': 61558.250007152295, 'min': -84976.23201473863} best=-84976.23201473863
57: neval=195{'avg': -84457.55422068169, 'max': -1188.2687759847395, 'min': -84976.23201473863} best=-84976.23201473863
58: neval=191{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
59: neval=194{'avg': -84649.99725255572, 'max': -3417.541469014649, 'min': -84976.23201473863} best=-84976.23201473863
60: neval=199{'avg': -84898.71584678304, 'max': -65597.19002584592, 'min': -84976.23201473863} best=-84976.23201473863
61: neval=204{'avg': -84752.86353150483, 'max': -29134.11120628697, 'min': -84976.23201473863} best=-84976.23201473863
62: neval=195{'avg': -84715.92185711223, 'max': -29068.859734200494, 'min': -84976.23201473863} best=-84976.23201473863
63: neval=208{'avg': -84601.42913929548, 'max': 8724.486846048985, 'min': -84976.23201473863} best=-84976.23201473863
64: neval=187{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
65: neval=206{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
66: neval=190{'avg': -84576.61703382047, 'max': 14927.513214802682, 'min': -84976.23201473863} best=-84976.23201473863
67: neval=184{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
68: neval=201{'avg': -83837.89795745799, 'max': 199607.2823054204, 'min': -84976.23201473863} best=-84976.23201473863
69: neval=210{'avg': -84800.52447236644, 'max': -59228.272562123435, 'min': -84976.23201473863} best=-84976.23201473863
70: neval=189{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
71: neval=206{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
72: neval=205{'avg': -84717.89945373876, 'max': -20393.091764773497, 'min': -84976.23201473863} best=-84976.23201473863
73: neval=204{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
74: neval=196{'avg': -84321.9362690867, 'max': 38088.77869527336, 'min': -84976.23201473863} best=-84976.23201473863
75: neval=198{'avg': -84813.42547402502, 'max': -44274.59683633613, 'min': -84976.23201473863} best=-84976.23201473863
76: neval=206{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
77: neval=201{'avg': -83955.50960247868, 'max': 170204.37105024417, 'min': -84976.23201473863} best=-84976.23201473863
78: neval=213{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
79: neval=194{'avg': -84758.39602278093, 'max': -30517.234025313544, 'min': -84976.23201473863} best=-84976.23201473863
80: neval=209{'avg': -84419.68332650654, 'max': -21504.41667671546, 'min': -84976.23201473863} best=-84976.23201473863
