----------------------  実行情報  ----------------------
実行時間＝183秒
個体数＝350
合計世代数＝79
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 320253.9293793824, 'max': 488501.81881925475, 'min': 144975.3508328884} best=144975.3508328884
57: neval=285{'avg': 20326.420766973228, 'max': 201823.7449181461, 'min': 18628.539283563412} best=18628.539283563412
58: neval=255{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
59: neval=270{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
60: neval=278{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
61: neval=286{'avg': 18827.427467714377, 'max': 62200.44977333606, 'min': 18628.539283563412} best=18628.539283563412
62: neval=277{'avg': 19028.14539903411, 'max': 122083.37389831775, 'min': 18628.539283563412} best=18628.539283563412
63: neval=256{'avg': 18905.318896052315, 'max': 75888.90000808751, 'min': 18628.539283563412} best=18628.539283563412
64: neval=286{'avg': 19304.52810831642, 'max': 164633.2433340086, 'min': 18628.539283563412} best=18628.539283563412
65: neval=260{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
66: neval=256{'avg': 19084.849993539137, 'max': 178337.28777506755, 'min': 18628.539283563412} best=18628.539283563412
67: neval=282{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
68: neval=279{'avg': 19200.92142209596, 'max': 163497.03597949492, 'min': 18628.539283563412} best=18628.539283563412
69: neval=283{'avg': 19096.24550034551, 'max': 131448.38662293734, 'min': 18628.539283563412} best=18628.539283563412
70: neval=289{'avg': 18969.559691305396, 'max': 137985.68199325874, 'min': 18628.539283563412} best=18628.539283563412
71: neval=288{'avg': 19346.230103425143, 'max': 154332.2877957576, 'min': 18628.539283563412} best=18628.539283563412
72: neval=248{'avg': 18864.73850264243, 'max': 101298.26596121963, 'min': 18628.539283563412} best=18628.539283563412
73: neval=270{'avg': 18685.203081374897, 'max': 38460.86851758306, 'min': 18628.539283563412} best=18628.539283563412
74: neval=290{'avg': 19168.992861473598, 'max': 140823.66156974784, 'min': 18628.539283563412} best=18628.539283563412
75: neval=273{'avg': 19339.510192467864, 'max': 150069.49619095598, 'min': 18628.539283563412} best=18628.539283563412
76: neval=270{'avg': 18676.763009058835, 'max': 35506.84320696199, 'min': 18628.539283563412} best=18628.539283563412
77: neval=267{'avg': 18706.451132612587, 'max': 45897.6864507744, 'min': 18628.539283563412} best=18628.539283563412
78: neval=275{'avg': 19023.10591309036, 'max': 96003.07920946245, 'min': 18628.539283563412} best=18628.539283563412
