局----------------------  実行情報  ----------------------
実行時間＝539秒
個体数＝450
合計世代数＝100
===============================
Total cost: -259550.07055093994
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929959, 9071, 2066, 0, 0]

inc_facility = ['札幌市', '稚内市', '初山別村', '初山別村', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '斜里町', '雄武町']]

trans_size=[100652, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120129.51603412502, 206161.47245986064, -607019.1923051997, 21178.13326027397]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 1418.8400497916668, '初山別村': 1071.3702163125004}
ED_inc: {'札幌市': -630914.3872952313, '稚内市': 17919.672511435067, '初山別村': 0.0}

EL_indirect: {'旭川市': 38370.51708186018, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6154.938739726027, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(949/2548) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100652) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 初山別村(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町
direct 初山別村(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町
direct 初山別村(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 141239.60469772664, 'max': 311172.3184560441, 'min': -17348.882567346125} best=-17348.882567346125
61: neval=376{'avg': -250134.248416834, 'max': -74814.24068499742, 'min': -250832.51422849463} best=-250832.51422849463
62: neval=369{'avg': -248978.49821323078, 'max': 54689.37192952088, 'min': -250832.51422849463} best=-250832.51422849463
63: neval=335{'avg': -248600.15951100262, 'max': -361.4341529605299, 'min': -250832.51422849463} best=-250832.51422849463
64: neval=356{'avg': -249293.1457925311, 'max': 16612.977479171648, 'min': -250832.51422849463} best=-250832.51422849463
65: neval=349{'avg': -249955.084141067, 'max': -118076.15344503692, 'min': -250832.51422849463} best=-250832.51422849463
66: neval=367{'avg': -249717.58208358174, 'max': 95413.29189935095, 'min': -250832.51422849463} best=-250832.51422849463
67: neval=356{'avg': -248426.9037584844, 'max': 53088.90722031264, 'min': -250832.51422849463} best=-250832.51422849463
68: neval=350{'avg': -249814.69749363867, 'max': -29560.34026540371, 'min': -250832.51422849463} best=-250832.51422849463
69: neval=364{'avg': -250196.55621455848, 'max': -34430.811712393814, 'min': -250832.51422849463} best=-250832.51422849463
70: neval=365{'avg': -249744.47137844618, 'max': -73318.64015248677, 'min': -250832.51422849463} best=-250832.51422849463
71: neval=357{'avg': -249967.14909609235, 'max': -150958.9551127169, 'min': -250832.51422849463} best=-250832.51422849463
72: neval=364{'avg': -249904.73608926544, 'max': -95591.645272597, 'min': -250832.51422849463} best=-250832.51422849463
73: neval=328{'avg': -249106.2361499609, 'max': -30470.956321729966, 'min': -250832.51422849463} best=-250832.51422849463
74: neval=362{'avg': -250259.18926070211, 'max': -100030.95530444637, 'min': -250832.51422849463} best=-250832.51422849463
75: neval=371{'avg': -249135.44290252554, 'max': -10160.041066233682, 'min': -250832.51422849463} best=-250832.51422849463
76: neval=345{'avg': -249610.33048533392, 'max': 40480.04224581497, 'min': -250832.51422849463} best=-250832.51422849463
77: neval=366{'avg': -250015.36128272663, 'max': 27875.3401766646, 'min': -250832.51422849463} best=-250832.51422849463
78: neval=358{'avg': -250659.78734703845, 'max': -173105.4175731829, 'min': -250832.51422849463} best=-250832.51422849463
79: neval=366{'avg': -250403.59784317913, 'max': -130462.71573539643, 'min': -250832.51422849463} best=-250832.51422849463
80: neval=349{'avg': -248741.29815224244, 'max': -74145.47044038147, 'min': -250832.51422849463} best=-250832.51422849463
81: neval=359{'avg': -249978.38752000424, 'max': 52177.08841265667, 'min': -250832.51422849463} best=-250832.51422849463
82: neval=356{'avg': -250365.72426951845, 'max': -111809.11301220153, 'min': -250832.51422849463} best=-250832.51422849463
83: neval=352{'avg': -250641.80291635357, 'max': -165012.42376498785, 'min': -250832.51422849463} best=-250832.51422849463
84: neval=350{'avg': -249727.55386400566, 'max': -91423.53810195284, 'min': -250832.51422849463} best=-250832.51422849463
85: neval=341{'avg': -250727.25446056554, 'max': -203465.61866038133, 'min': -250832.51422849463} best=-250832.51422849463
86: neval=361{'avg': -249224.2131058977, 'max': -58375.501339200826, 'min': -250832.51422849463} best=-250832.51422849463
87: neval=359{'avg': -248965.78732308894, 'max': -77490.1335069214, 'min': -250832.51422849463} best=-250832.51422849463
88: neval=356{'avg': -250827.8810631011, 'max': -248747.58980136836, 'min': -250832.51422849463} best=-250832.51422849463
89: neval=350{'avg': -250426.35821049623, 'max': -148451.03781134344, 'min': -250832.51422849463} best=-250832.51422849463
90: neval=363{'avg': -249949.11327784756, 'max': -129093.12205931128, 'min': -250832.51422849463} best=-250832.51422849463
91: neval=332{'avg': -249603.4996864492, 'max': -47327.706278782105, 'min': -250832.51422849463} best=-250832.51422849463
92: neval=341{'avg': -250245.4177112896, 'max': -162428.9320123071, 'min': -250832.51422849463} best=-250832.51422849463
93: neval=343{'avg': -250134.90652437852, 'max': -92867.52941591971, 'min': -250832.51422849463} best=-250832.51422849463
94: neval=354{'avg': -248990.3354761926, 'max': -6090.429919809445, 'min': -250832.51422849463} best=-250832.51422849463
95: neval=338{'avg': -250613.9946692802, 'max': -147172.30181340192, 'min': -256158.92499706705} best=-256158.92499706705
96: neval=362{'avg': -250646.29172686732, 'max': -135073.9238847483, 'min': -256158.92499706705} best=-256158.92499706705
97: neval=363{'avg': -250592.0942273061, 'max': -100032.22754504703, 'min': -256158.92499706705} best=-256158.92499706705
98: neval=329{'avg': -250318.3544164192, 'max': -47130.11315817901, 'min': -256158.92499706705} best=-256158.92499706705
99: neval=367{'avg': -249516.8537543675, 'max': 5623.372303717293, 'min': -256158.92499706705} best=-256158.92499706705
