局----------------------  実行情報  ----------------------
実行時間＝550秒
個体数＝450
合計世代数＝100
===============================
Total cost: -261362.87995060626
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[77554.15334577084, 159172.8342236933, -517434.76439678285, 19344.89687671233]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(867/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
55: neval=369{'avg': -259144.4097073281, 'max': 30594.20742548302, 'min': -261207.3427056549} best=-261207.3427056549
56: neval=372{'avg': -260395.55607930786, 'max': -40068.19122568146, 'min': -261207.3427056549} best=-261207.3427056549
57: neval=372{'avg': -261058.15017080217, 'max': -194070.70202192437, 'min': -261207.3427056549} best=-261207.3427056549
58: neval=359{'avg': -259742.92388366786, 'max': -73076.79517353588, 'min': -261207.3427056549} best=-261207.3427056549
59: neval=350{'avg': -259875.41857795537, 'max': 33414.88633930272, 'min': -261207.3427056549} best=-261207.3427056549
60: neval=369{'avg': -260449.31450441614, 'max': -147242.00269662886, 'min': -261207.3427056549} best=-261207.3427056549
61: neval=358{'avg': -260720.22726187707, 'max': -203661.71803528213, 'min': -261207.3427056549} best=-261207.3427056549
62: neval=365{'avg': -261207.3427056549, 'max': -261207.3427056549, 'min': -261207.3427056549} best=-261207.3427056549
63: neval=377{'avg': -260452.93044997903, 'max': -120288.52438714741, 'min': -261207.3427056549} best=-261207.3427056549
64: neval=365{'avg': -260011.08283316175, 'max': -90206.79670118663, 'min': -261207.3427056549} best=-261207.3427056549
65: neval=358{'avg': -260086.57392982702, 'max': -84532.4610307455, 'min': -261207.3427056549} best=-261207.3427056549
66: neval=337{'avg': -260220.93640973495, 'max': -128421.63530336748, 'min': -261207.3427056549} best=-261207.3427056549
67: neval=357{'avg': -260324.39943367266, 'max': -113983.45687735405, 'min': -261207.3427056549} best=-261207.3427056549
68: neval=368{'avg': -260888.3854666162, 'max': -183987.21931962232, 'min': -261207.3427056549} best=-261207.3427056549
69: neval=352{'avg': -260930.3630392327, 'max': -187007.0572096128, 'min': -261207.3427056549} best=-261207.3427056549
70: neval=350{'avg': -260051.86692176716, 'max': 5338.00635514484, 'min': -261207.3427056549} best=-261207.3427056549
71: neval=357{'avg': -260400.28998475804, 'max': -139862.03658446882, 'min': -261207.3427056549} best=-261207.3427056549
72: neval=349{'avg': -260830.21480341765, 'max': -194360.98186500976, 'min': -261207.3427056549} best=-261207.3427056549
73: neval=363{'avg': -260763.59023291993, 'max': -61518.72997491805, 'min': -261207.3427056549} best=-261207.3427056549
74: neval=367{'avg': -260831.83596406534, 'max': -174492.25545187644, 'min': -261207.3427056549} best=-261207.3427056549
75: neval=351{'avg': -260630.8541844222, 'max': -133690.44938143488, 'min': -261207.3427056549} best=-261207.3427056549
76: neval=358{'avg': -260853.76124070893, 'max': -133796.70737788643, 'min': -261207.3427056549} best=-261207.3427056549
77: neval=340{'avg': -260683.64962212142, 'max': -117153.08115674811, 'min': -261207.3427056549} best=-261207.3427056549
78: neval=350{'avg': -261066.5324494106, 'max': -197842.72739570547, 'min': -261207.3427056549} best=-261207.3427056549
79: neval=369{'avg': -259683.9169582342, 'max': 3159.46819359401, 'min': -261207.3427056549} best=-261207.3427056549
80: neval=370{'avg': -260226.34928646492, 'max': -120295.5316172444, 'min': -261207.3427056549} best=-261207.3427056549
81: neval=358{'avg': -260342.71838462705, 'max': -79170.1047573686, 'min': -261207.3427056549} best=-261207.3427056549
82: neval=361{'avg': -261073.9464481923, 'max': -201179.02684747562, 'min': -261207.3427056549} best=-261207.3427056549
83: neval=370{'avg': -260362.3222655972, 'max': -32599.330614879866, 'min': -261207.3427056549} best=-261207.3427056549
84: neval=339{'avg': -260781.27510986116, 'max': -131319.512009407, 'min': -261207.3427056549} best=-261207.3427056549
85: neval=342{'avg': -260809.8478550962, 'max': -142717.64376230107, 'min': -261207.3427056549} best=-261207.3427056549
86: neval=360{'avg': -261207.3427056549, 'max': -261207.3427056549, 'min': -261207.3427056549} best=-261207.3427056549
87: neval=345{'avg': -261207.3427056549, 'max': -261207.3427056549, 'min': -261207.3427056549} best=-261207.3427056549
88: neval=365{'avg': -261020.06518013575, 'max': -176932.4562220189, 'min': -261207.3427056549} best=-261207.3427056549
89: neval=359{'avg': -259844.71526072992, 'max': -33630.523291480764, 'min': -261207.3427056549} best=-261207.3427056549
90: neval=346{'avg': -260382.96205339173, 'max': -47702.304820461366, 'min': -261207.3427056549} best=-261207.3427056549
91: neval=359{'avg': -260669.7672075329, 'max': -116802.6500670571, 'min': -261207.3427056549} best=-261207.3427056549
92: neval=368{'avg': -260463.6200735308, 'max': -97941.92436272447, 'min': -261207.3427056549} best=-261207.3427056549
93: neval=362{'avg': -260099.41642491805, 'max': -69644.82763703827, 'min': -261207.3427056549} best=-261207.3427056549
94: neval=349{'avg': -260975.58459100628, 'max': -195787.2618166923, 'min': -261207.3427056549} best=-261207.3427056549
95: neval=342{'avg': -260789.66313991195, 'max': -147895.0695103027, 'min': -261207.3427056549} best=-261207.3427056549
96: neval=367{'avg': -260659.6272018316, 'max': -191239.79710482777, 'min': -261207.3427056549} best=-261207.3427056549
97: neval=360{'avg': -260386.1879926956, 'max': -141964.10788696175, 'min': -261207.3427056549} best=-261207.3427056549
98: neval=354{'avg': -260196.3349807685, 'max': -46261.90980005321, 'min': -261207.3427056549} best=-261207.3427056549
99: neval=356{'avg': -260110.9384844936, 'max': -37840.08885703214, 'min': -261207.3427056549} best=-261207.3427056549
