----------------------  実行情報  ----------------------
実行時間＝1374秒
個体数＝600
合計世代数＝100
==============================
Total cost: -349408.5062737689
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26568.106282791676, 201890.19570586097, -607607.0769747504, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
56: neval=477{'avg': -348656.05548878905, 'max': -218479.86134207732, 'min': -349223.3547249356} best=-349408.5062737689
57: neval=460{'avg': -349157.1634771632, 'max': -309508.60606141534, 'min': -349223.3547249356} best=-349408.5062737689
58: neval=463{'avg': -348927.75013384817, 'max': -277914.83356202755, 'min': -349223.3547249356} best=-349408.5062737689
59: neval=459{'avg': -348442.3528141511, 'max': -11895.115051565925, 'min': -349223.3547249356} best=-349408.5062737689
60: neval=495{'avg': -348201.8259369084, 'max': -195356.55798868398, 'min': -349223.3547249356} best=-349408.5062737689
61: neval=470{'avg': -348386.09705693106, 'max': -154443.86749215788, 'min': -349223.3547249356} best=-349408.5062737689
62: neval=463{'avg': -347316.455620224, 'max': -121867.9907020448, 'min': -349223.3547249356} best=-349408.5062737689
63: neval=462{'avg': -348475.2123320314, 'max': -215374.902467413, 'min': -349223.3547249356} best=-349408.5062737689
64: neval=454{'avg': -349076.6662591481, 'max': -295745.71836740704, 'min': -349223.3547249356} best=-349408.5062737689
65: neval=486{'avg': -348649.9080415773, 'max': -223241.65398987196, 'min': -349223.3547249356} best=-349408.5062737689
66: neval=472{'avg': -348338.7547773849, 'max': -230313.65937179292, 'min': -349223.3547249356} best=-349408.5062737689
67: neval=482{'avg': -348203.26292411686, 'max': -145580.54162902076, 'min': -349223.3547249356} best=-349408.5062737689
68: neval=476{'avg': -348636.81729989214, 'max': -182650.67136712687, 'min': -349223.3547249356} best=-349408.5062737689
69: neval=460{'avg': -348474.94777492, 'max': -109869.98833390442, 'min': -349223.3547249356} best=-349408.5062737689
70: neval=490{'avg': -347102.7297299815, 'max': -94491.18064272722, 'min': -349223.3547249356} best=-349408.5062737689
71: neval=479{'avg': -348753.587690927, 'max': -255673.92339338808, 'min': -349223.3547249356} best=-349408.5062737689
72: neval=497{'avg': -349003.6406852134, 'max': -269167.5132485176, 'min': -349223.3547249356} best=-349408.5062737689
73: neval=452{'avg': -348552.20982036873, 'max': -157462.45983992325, 'min': -349223.3547249356} best=-349408.5062737689
74: neval=483{'avg': -348604.5339910992, 'max': -189162.92652756587, 'min': -349223.3547249356} best=-349408.5062737689
75: neval=504{'avg': -348344.8421087504, 'max': -237560.21463570162, 'min': -349223.3547249356} best=-349408.5062737689
76: neval=499{'avg': -348300.21683016163, 'max': -210114.33424211614, 'min': -349223.3547249356} best=-349408.5062737689
77: neval=484{'avg': -348036.62261186156, 'max': -32928.594604749014, 'min': -349223.3547249356} best=-349408.5062737689
78: neval=481{'avg': -348529.14311925677, 'max': -193080.87645139862, 'min': -349223.3547249356} best=-349408.5062737689
79: neval=474{'avg': -349223.35472493566, 'max': -349223.3547249356, 'min': -349223.3547249356} best=-349408.5062737689
80: neval=502{'avg': -348416.1615215845, 'max': -208397.46858155198, 'min': -349223.3547249356} best=-349408.5062737689
81: neval=487{'avg': -347752.50010606187, 'max': -55949.824598837615, 'min': -349223.3547249356} best=-349408.5062737689
82: neval=485{'avg': -348463.00259938487, 'max': -206100.26203971886, 'min': -349223.3547249356} best=-349408.5062737689
83: neval=497{'avg': -349144.6733173427, 'max': -302014.5101691519, 'min': -349223.3547249356} best=-349408.5062737689
84: neval=492{'avg': -348416.1087408389, 'max': -221197.1083230737, 'min': -349223.3547249356} best=-349408.5062737689
85: neval=480{'avg': -348639.41414614714, 'max': -241444.43690948584, 'min': -349223.3547249356} best=-349408.5062737689
86: neval=459{'avg': -348847.93822108186, 'max': -262160.6630382051, 'min': -349223.3547249356} best=-349408.5062737689
87: neval=473{'avg': -347730.356840628, 'max': -165053.50673519712, 'min': -349223.3547249356} best=-349408.5062737689
88: neval=491{'avg': -347127.49773607525, 'max': -129922.60169929518, 'min': -349223.3547249356} best=-349408.5062737689
89: neval=464{'avg': -348556.1428577685, 'max': -199789.9939545473, 'min': -349223.3547249356} best=-349408.5062737689
90: neval=456{'avg': -348773.9874925527, 'max': -222689.51852848407, 'min': -349223.3547249356} best=-349408.5062737689
91: neval=475{'avg': -348808.76992647117, 'max': -215117.11419984404, 'min': -349223.3547249356} best=-349408.5062737689
92: neval=472{'avg': -347189.0894189922, 'max': -123340.10432353662, 'min': -349223.3547249356} best=-349408.5062737689
93: neval=446{'avg': -348355.76902709994, 'max': -217843.25002607485, 'min': -349223.3547249356} best=-349408.5062737689
94: neval=473{'avg': -348682.85516416474, 'max': -228348.45809413664, 'min': -349223.3547249356} best=-349408.5062737689
95: neval=471{'avg': -347877.07268251665, 'max': 6187.354685049977, 'min': -349223.3547249356} best=-349408.5062737689
96: neval=472{'avg': -348838.90292725625, 'max': -201990.96906097638, 'min': -349223.3547249356} best=-349408.5062737689
97: neval=470{'avg': -349066.13458049553, 'max': -277796.52693210816, 'min': -349223.3547249356} best=-349408.5062737689
98: neval=505{'avg': -348529.318988839, 'max': -179551.53053079362, 'min': -349223.3547249356} best=-349408.5062737689
99: neval=465{'avg': -347998.79001793236, 'max': -228508.01446837035, 'min': -349223.3547249356} best=-349408.5062737689
