----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝350
合計世代数＝92
=============================
Total cost: -64726.3044339855
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [693475, 92158, 87410, 64846, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[182177.5491466667, 58531.699756744514, -312250.4302689036, 6814.876931506848]

EL_direct: {'札幌市': 115955.58063293752, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 8796.683042604167, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -470475.9615526713, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49061.48272835661, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514}
ED_trans: {'旭川市': 6814.876931506848}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 252869.1584182558, 'max': 399647.07929209183, 'min': 95265.08839670656} best=95265.08839670656
57: neval=284{'avg': -64460.67040184825, 'max': 25081.30587931015, 'min': -64726.3044339855} best=-64726.3044339855
58: neval=285{'avg': -63348.926113186986, 'max': 97398.2352177391, 'min': -64726.3044339855} best=-64726.3044339855
59: neval=274{'avg': -64560.028235235004, 'max': -27262.650856494107, 'min': -64726.3044339855} best=-64726.3044339855
60: neval=269{'avg': -63312.762243440025, 'max': 121957.32237437699, 'min': -64726.3044339855} best=-64726.3044339855
61: neval=267{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
62: neval=274{'avg': -64269.03500834581, 'max': 95317.99453990471, 'min': -64726.3044339855} best=-64726.3044339855
63: neval=265{'avg': -64136.71879745815, 'max': 85684.46457543677, 'min': -64726.3044339855} best=-64726.3044339855
64: neval=296{'avg': -63914.91217974158, 'max': 67086.32052079626, 'min': -64726.3044339855} best=-64726.3044339855
65: neval=276{'avg': -63787.744799051005, 'max': 192168.83394953617, 'min': -64726.3044339855} best=-64726.3044339855
66: neval=259{'avg': -64292.16591769795, 'max': 87222.17626665455, 'min': -64726.3044339855} best=-64726.3044339855
67: neval=279{'avg': -62931.85267549732, 'max': 288835.7062791159, 'min': -64726.3044339855} best=-64726.3044339855
68: neval=274{'avg': -63969.121229185694, 'max': 63765.06003770237, 'min': -64726.3044339855} best=-64726.3044339855
69: neval=274{'avg': -64560.88412001913, 'max': -17044.146965019463, 'min': -64726.3044339855} best=-64726.3044339855
70: neval=260{'avg': -64642.96180886948, 'max': -45771.33806264359, 'min': -64726.3044339855} best=-64726.3044339855
71: neval=279{'avg': -63325.519271586476, 'max': 94693.70061900937, 'min': -64726.3044339855} best=-64726.3044339855
72: neval=273{'avg': -64206.62291909818, 'max': 8188.732251452514, 'min': -64726.3044339855} best=-64726.3044339855
73: neval=281{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
74: neval=270{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
75: neval=268{'avg': -63721.02128615294, 'max': 171288.70906575705, 'min': -64726.3044339855} best=-64726.3044339855
76: neval=302{'avg': -63038.22058907998, 'max': 105497.85355495529, 'min': -64726.3044339855} best=-64726.3044339855
77: neval=265{'avg': -64075.32845506909, 'max': 112849.78896534954, 'min': -64726.3044339855} best=-64726.3044339855
78: neval=257{'avg': -64480.62382097014, 'max': -13062.896844401752, 'min': -64726.3044339855} best=-64726.3044339855
79: neval=284{'avg': -63103.86052187077, 'max': 126942.00971262135, 'min': -64726.3044339855} best=-64726.3044339855
80: neval=263{'avg': -63969.100976668524, 'max': 200294.90562695812, 'min': -64726.3044339855} best=-64726.3044339855
81: neval=273{'avg': -63626.947577130944, 'max': 94733.31260834576, 'min': -64726.3044339855} best=-64726.3044339855
82: neval=259{'avg': -64600.503418914304, 'max': -37485.156940817134, 'min': -64726.3044339855} best=-64726.3044339855
83: neval=277{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
84: neval=295{'avg': -63923.29190055884, 'max': 125409.70301907777, 'min': -64726.3044339855} best=-64726.3044339855
85: neval=270{'avg': -64726.304433985504, 'max': -64726.3044339855, 'min': -64726.3044339855} best=-64726.3044339855
86: neval=274{'avg': -64274.45569348839, 'max': 27086.819503695995, 'min': -64726.3044339855} best=-64726.3044339855
87: neval=271{'avg': -64170.966757645714, 'max': 41313.832142596904, 'min': -64726.3044339855} best=-64726.3044339855
88: neval=275{'avg': -64252.69889291838, 'max': 80396.78370481572, 'min': -64726.3044339855} best=-64726.3044339855
89: neval=284{'avg': -64250.779256439026, 'max': 8649.199285239472, 'min': -64726.3044339855} best=-64726.3044339855
90: neval=279{'avg': -63615.08537597488, 'max': 123097.98174452501, 'min': -64726.3044339855} best=-64726.3044339855
91: neval=283{'avg': -63952.45081140556, 'max': 76752.53438969952, 'min': -64726.3044339855} best=-64726.3044339855
