----------------------  実行情報  ----------------------
実行時間＝713秒
個体数＝1100
合計世代数＝247
=============================
Total cost: 8652721.344718238
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 21
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 288682, 243969, 176442, 173623, 167381, 150319, 130277, 125721, 106618, 99038, 95346, 65655, 62104, 56626]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '厚岸町', '白老町', '弟子屈町', '稚内市', '中標津町', '名寄市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[76332]
trans_facility = ['砂川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町']]

arrows = [[['旭川市'], ['砂川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 393648.4877, '旭川市': 222830.1764, '函館市': 326805.8296, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 321178.1617, '小樽市': 135560.76059999998, '厚岸町': 303989.00639999995, '白老町': 0.0, '弟子屈町': 176043.1231, '稚内市': 117378.65219999998, '中標津町': 77744.6967, '名寄市': 249797.8721}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '旭川市': 104911.76885852292, '函館市': 92924.42483797096, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '厚岸町': 51159.632380282615, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '稚内市': 36067.138681280754, '中標津町': 34649.8065355361, '名寄市': 32417.987813696847}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '旭川市': 42373.22623128943, '函館市': 35810.1773938848, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '厚岸町': 57184.342249211644, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '稚内市': 52441.443054823685, '中標津町': 51473.97522298472, '名寄市': 49763.53341210574}

TC_indirect: {'砂川市': 281045.45156}
IC_trans: {'砂川市': 11472.976519759188}
OC_trans: {'砂川市': 11669.170802896408}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(582/791) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(209/791) t/day → receive from: 中継施設＝ 砂川市(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=898{'avg': 8713539.435180161, 'max': 25962993.43569899, 'min': 8652721.344718238} best=8652721.344718238
69: neval=855{'avg': 8690745.931698227, 'max': 14289663.156908888, 'min': 8652721.344718238} best=8652721.344718238
70: neval=878{'avg': 8659067.4699956, 'max': 11933520.870361445, 'min': 8652721.344718238} best=8652721.344718238
71: neval=892{'avg': 8679750.773142159, 'max': 15879986.110459361, 'min': 8652721.344718238} best=8652721.344718238
72: neval=847{'avg': 8665072.308007004, 'max': 12226151.086819053, 'min': 8652721.344718238} best=8652721.344718238
73: neval=850{'avg': 8680366.95655603, 'max': 17779625.437147763, 'min': 8652721.344718238} best=8652721.344718238
74: neval=876{'avg': 8680088.998761877, 'max': 16271423.925392121, 'min': 8652721.344718238} best=8652721.344718238
75: neval=865{'avg': 8675978.475555062, 'max': 15082238.1491845, 'min': 8652721.344718238} best=8652721.344718238
76: neval=870{'avg': 8672751.394553814, 'max': 14937739.306568138, 'min': 8652721.344718238} best=8652721.344718238
77: neval=871{'avg': 8688325.239270248, 'max': 15121348.81225702, 'min': 8652721.344718238} best=8652721.344718238
78: neval=838{'avg': 8689387.909028463, 'max': 14291111.258591276, 'min': 8652721.344718238} best=8652721.344718238
79: neval=869{'avg': 8673870.968634535, 'max': 13811547.846508954, 'min': 8652721.344718238} best=8652721.344718238
80: neval=857{'avg': 8676709.743782474, 'max': 15271289.116491685, 'min': 8652721.344718238} best=8652721.344718238
81: neval=865{'avg': 8666029.46581296, 'max': 15269287.632674308, 'min': 8652721.344718238} best=8652721.344718238
82: neval=844{'avg': 8673145.441953965, 'max': 16450580.928165039, 'min': 8652721.344718238} best=8652721.344718238
83: neval=870{'avg': 8672112.927990584, 'max': 14952381.44037355, 'min': 8652721.344718238} best=8652721.344718238
84: neval=868{'avg': 8688382.194624787, 'max': 18824878.476391982, 'min': 8652721.344718238} best=8652721.344718238
85: neval=863{'avg': 8688860.276873654, 'max': 14291764.192708824, 'min': 8652721.344718238} best=8652721.344718238
86: neval=887{'avg': 8678834.713251926, 'max': 17101685.408563245, 'min': 8652721.344718238} best=8652721.344718238
87: neval=851{'avg': 8697013.523168718, 'max': 15728960.15941628, 'min': 8652721.344718238} best=8652721.344718238
88: neval=892{'avg': 8681064.015456008, 'max': 16165609.178998806, 'min': 8652721.344718238} best=8652721.344718238
89: neval=892{'avg': 8727253.95038894, 'max': 18210822.83313388, 'min': 8652721.344718238} best=8652721.344718238
90: neval=861{'avg': 8679047.994476415, 'max': 13371500.978315206, 'min': 8652721.344718238} best=8652721.344718238
91: neval=872{'avg': 8658680.597003916, 'max': 12132420.861612927, 'min': 8652721.344718238} best=8652721.344718238
92: neval=883{'avg': 8672108.489497809, 'max': 14295740.919123627, 'min': 8652721.344718238} best=8652721.344718238
93: neval=870{'avg': 8699635.622918688, 'max': 15247344.497487545, 'min': 8652721.344718238} best=8652721.344718238
94: neval=845{'avg': 8691686.671021875, 'max': 14536203.834089378, 'min': 8652721.344718238} best=8652721.344718238
95: neval=890{'avg': 8684067.934061553, 'max': 15893635.196114458, 'min': 8652721.344718238} best=8652721.344718238
96: neval=887{'avg': 8692411.364904443, 'max': 17175666.089045327, 'min': 8652721.344718238} best=8652721.344718238
97: neval=866{'avg': 8670468.830834337, 'max': 15661913.275967713, 'min': 8652721.344718238} best=8652721.344718238
98: neval=847{'avg': 8683415.601174254, 'max': 17749595.245994337, 'min': 8652721.344718238} best=8652721.344718238
99: neval=857{'avg': 8680489.89391652, 'max': 16061456.992068574, 'min': 8652721.344718238} best=8652721.344718238
100: neval=896{'avg': 8681529.736857817, 'max': 14748631.958546925, 'min': 8652721.344718238} best=8652721.344718238
101: neval=881{'avg': 8671989.46476901, 'max': 13283652.9729197, 'min': 8652721.344718238} best=8652721.344718238
102: neval=877{'avg': 8695645.007133598, 'max': 19958079.001208723, 'min': 8652721.344718238} best=8652721.344718238
103: neval=827{'avg': 8690930.368995579, 'max': 18245157.205246598, 'min': 8652721.344718238} best=8652721.344718238
104: neval=822{'avg': 8665319.979932802, 'max': 14912970.208890405, 'min': 8652721.344718238} best=8652721.344718238
105: neval=873{'avg': 8666431.272601072, 'max': 14562260.087203294, 'min': 8652721.344718238} best=8652721.344718238
106: neval=861{'avg': 8698430.378755566, 'max': 18297879.307918016, 'min': 8652721.344718238} best=8652721.344718238
107: neval=888{'avg': 8671496.036413228, 'max': 13389477.155296028, 'min': 8652721.344718238} best=8652721.344718238
108: neval=882{'avg': 8691233.680579841, 'max': 16280915.817841366, 'min': 8652721.344718238} best=8652721.344718238
109: neval=866{'avg': 8672154.41809656, 'max': 15610447.839571001, 'min': 8652721.344718238} best=8652721.344718238
110: neval=867{'avg': 8675700.377722105, 'max': 15071105.619591825, 'min': 8652721.344718238} best=8652721.344718238
111: neval=878{'avg': 8682997.83188824, 'max': 18040663.032494407, 'min': 8652721.344718238} best=8652721.344718238
112: neval=874{'avg': 8695410.52151336, 'max': 15726842.524079362, 'min': 8652721.344718238} best=8652721.344718238
113: neval=871{'avg': 8708138.791973568, 'max': 17892335.372966986, 'min': 8652721.344718238} best=8652721.344718238
114: neval=846{'avg': 8672505.759947315, 'max': 17452041.42108172, 'min': 8652721.344718238} best=8652721.344718238
115: neval=853{'avg': 8676519.079482673, 'max': 15024520.541129045, 'min': 8652721.344718238} best=8652721.344718238
116: neval=892{'avg': 8677352.70661316, 'max': 14461843.539692046, 'min': 8652721.344718238} best=8652721.344718238
117: neval=851{'avg': 8680668.494206103, 'max': 20492697.223509602, 'min': 8652721.344718238} best=8652721.344718238
118: neval=885{'avg': 8679611.069678498, 'max': 16041467.125272483, 'min': 8652721.344718238} best=8652721.344718238
119: neval=882{'avg': 8678348.897056768, 'max': 14478012.600802474, 'min': 8652721.344718238} best=8652721.344718238
120: neval=871{'avg': 8661376.102400228, 'max': 11530448.651856778, 'min': 8652721.344718238} best=8652721.344718238
121: neval=873{'avg': 8676169.1688003, 'max': 12093184.241886437, 'min': 8652721.344718238} best=8652721.344718238
122: neval=857{'avg': 8664067.6342438, 'max': 11700594.972708883, 'min': 8652721.344718238} best=8652721.344718238
123: neval=874{'avg': 8676103.993197128, 'max': 16193544.199561901, 'min': 8652721.344718238} best=8652721.344718238
124: neval=877{'avg': 8673043.428698627, 'max': 15011183.693631407, 'min': 8652721.344718238} best=8652721.344718238
125: neval=878{'avg': 8687502.210989127, 'max': 17882595.999515858, 'min': 8652721.344718238} best=8652721.344718238
126: neval=899{'avg': 8665852.639082082, 'max': 12396259.734046664, 'min': 8652721.344718238} best=8652721.344718238
127: neval=897{'avg': 8683169.626029482, 'max': 16768398.397349812, 'min': 8652721.344718238} best=8652721.344718238
128: neval=891{'avg': 8682171.686048603, 'max': 14131909.170563031, 'min': 8652721.344718238} best=8652721.344718238
129: neval=859{'avg': 8689792.620938238, 'max': 15176368.512709698, 'min': 8652721.344718238} best=8652721.344718238
130: neval=867{'avg': 8671454.136613345, 'max': 15123843.234385034, 'min': 8652721.344718238} best=8652721.344718238
131: neval=873{'avg': 8669821.514935581, 'max': 14546632.72692702, 'min': 8652721.344718238} best=8652721.344718238
132: neval=845{'avg': 8663248.02805929, 'max': 13035733.930507649, 'min': 8652721.344718238} best=8652721.344718238
133: neval=860{'avg': 8655204.911697805, 'max': 11384645.022242451, 'min': 8652721.344718238} best=8652721.344718238
134: neval=869{'avg': 8695505.638316795, 'max': 15872580.266111042, 'min': 8652721.344718238} best=8652721.344718238
135: neval=876{'avg': 8689024.087735841, 'max': 14834163.301613452, 'min': 8652721.344718238} best=8652721.344718238
136: neval=877{'avg': 8677128.509171208, 'max': 12998702.670905486, 'min': 8652721.344718238} best=8652721.344718238
137: neval=870{'avg': 8677160.923990395, 'max': 15205031.657123657, 'min': 8652721.344718238} best=8652721.344718238
138: neval=864{'avg': 8685206.323546095, 'max': 13983037.233274657, 'min': 8652721.344718238} best=8652721.344718238
139: neval=862{'avg': 8678683.45354416, 'max': 14473794.958702778, 'min': 8652721.344718238} best=8652721.344718238
140: neval=877{'avg': 8670181.687506244, 'max': 14965207.159509527, 'min': 8652721.344718238} best=8652721.344718238
141: neval=894{'avg': 8675978.920531496, 'max': 14822995.898268577, 'min': 8652721.344718238} best=8652721.344718238
142: neval=884{'avg': 8669669.875876341, 'max': 12197211.504403131, 'min': 8652721.344718238} best=8652721.344718238
143: neval=834{'avg': 8696863.304830141, 'max': 14103319.159239164, 'min': 8652721.344718238} best=8652721.344718238
144: neval=877{'avg': 8703756.825800328, 'max': 16560376.655236052, 'min': 8652721.344718238} best=8652721.344718238
145: neval=865{'avg': 8693164.508310294, 'max': 14640747.426621605, 'min': 8652721.344718238} best=8652721.344718238
146: neval=859{'avg': 8690344.793700032, 'max': 17919297.712465793, 'min': 8652721.344718238} best=8652721.344718238
147: neval=866{'avg': 8677015.963465152, 'max': 14697414.582889708, 'min': 8652721.344718238} best=8652721.344718238
148: neval=863{'avg': 8688458.749028813, 'max': 15790805.127882622, 'min': 8652721.344718238} best=8652721.344718238
149: neval=846{'avg': 8697355.534876015, 'max': 15479985.12253962, 'min': 8652721.344718238} best=8652721.344718238
150: neval=833{'avg': 8693842.82289863, 'max': 14588838.0520456, 'min': 8652721.344718238} best=8652721.344718238
151: neval=852{'avg': 8681027.021330962, 'max': 14346825.663670523, 'min': 8652721.344718238} best=8652721.344718238
152: neval=902{'avg': 8693441.6028811, 'max': 15623339.155727237, 'min': 8652721.344718238} best=8652721.344718238
153: neval=877{'avg': 8688488.477938915, 'max': 14262025.92196829, 'min': 8652721.344718238} best=8652721.344718238
154: neval=874{'avg': 8685085.347542273, 'max': 15964269.32005524, 'min': 8652721.344718238} best=8652721.344718238
155: neval=882{'avg': 8665867.879775913, 'max': 20359621.69104707, 'min': 8652721.344718238} best=8652721.344718238
156: neval=852{'avg': 8688585.6547381, 'max': 14912756.128990646, 'min': 8652721.344718238} best=8652721.344718238
157: neval=869{'avg': 8681153.836979426, 'max': 14166022.8483115, 'min': 8652721.344718238} best=8652721.344718238
158: neval=883{'avg': 8693283.761132704, 'max': 18313433.33118724, 'min': 8652721.344718238} best=8652721.344718238
159: neval=866{'avg': 8679280.610732492, 'max': 14525500.323183343, 'min': 8652721.344718238} best=8652721.344718238
160: neval=866{'avg': 8682573.519235663, 'max': 15491961.600943433, 'min': 8652721.344718238} best=8652721.344718238
161: neval=864{'avg': 8690672.631485526, 'max': 15917141.481200537, 'min': 8652721.344718238} best=8652721.344718238
162: neval=845{'avg': 8668104.480887968, 'max': 12182474.270607425, 'min': 8652721.344718238} best=8652721.344718238
163: neval=855{'avg': 8673307.661739454, 'max': 12844271.956570635, 'min': 8652721.344718238} best=8652721.344718238
164: neval=874{'avg': 8673596.614853127, 'max': 15559621.43407474, 'min': 8652721.344718238} best=8652721.344718238
165: neval=848{'avg': 8677755.417196862, 'max': 16360392.45309184, 'min': 8652721.344718238} best=8652721.344718238
166: neval=864{'avg': 8681044.244360054, 'max': 13550322.050151592, 'min': 8652721.344718238} best=8652721.344718238
167: neval=875{'avg': 8708567.12422952, 'max': 16188600.116439711, 'min': 8652721.344718238} best=8652721.344718238
168: neval=866{'avg': 8677117.695003692, 'max': 15308549.287952818, 'min': 8652721.344718238} best=8652721.344718238
169: neval=873{'avg': 8672121.983953392, 'max': 14466545.28488979, 'min': 8652721.344718238} best=8652721.344718238
170: neval=883{'avg': 8681345.298980271, 'max': 13210563.602626111, 'min': 8652721.344718238} best=8652721.344718238
171: neval=876{'avg': 8664581.144977486, 'max': 12407630.694043793, 'min': 8652721.344718238} best=8652721.344718238
172: neval=854{'avg': 8676724.305266153, 'max': 15050588.157481287, 'min': 8652721.344718238} best=8652721.344718238
173: neval=884{'avg': 8693613.071007822, 'max': 15026355.879119953, 'min': 8652721.344718238} best=8652721.344718238
174: neval=871{'avg': 8681942.090775782, 'max': 14875454.475011557, 'min': 8652721.344718238} best=8652721.344718238
175: neval=857{'avg': 8666796.797697235, 'max': 12704191.088005347, 'min': 8652721.344718238} best=8652721.344718238
176: neval=868{'avg': 8674949.819655618, 'max': 12779677.429720609, 'min': 8652721.344718238} best=8652721.344718238
177: neval=856{'avg': 8697443.641700514, 'max': 18972643.849564098, 'min': 8652721.344718238} best=8652721.344718238
178: neval=882{'avg': 8671777.00862198, 'max': 12252624.743470365, 'min': 8652721.344718238} best=8652721.344718238
179: neval=874{'avg': 8678573.08246845, 'max': 15231825.893672278, 'min': 8652721.344718238} best=8652721.344718238
180: neval=863{'avg': 8661569.27874689, 'max': 13302215.640872637, 'min': 8652721.344718238} best=8652721.344718238
181: neval=885{'avg': 8676562.162253924, 'max': 15578307.368047904, 'min': 8652721.344718238} best=8652721.344718238
182: neval=866{'avg': 8664235.62795285, 'max': 13925434.364534875, 'min': 8652721.344718238} best=8652721.344718238
183: neval=871{'avg': 8680799.507099304, 'max': 16566019.132307246, 'min': 8652721.344718238} best=8652721.344718238
184: neval=886{'avg': 8677406.912721025, 'max': 14600921.86169719, 'min': 8652721.344718238} best=8652721.344718238
185: neval=855{'avg': 8693634.978187319, 'max': 17397646.112078745, 'min': 8652721.344718238} best=8652721.344718238
186: neval=853{'avg': 8677402.805772064, 'max': 14134883.529040758, 'min': 8652721.344718238} best=8652721.344718238
187: neval=877{'avg': 8700750.983962305, 'max': 17430262.21483114, 'min': 8652721.344718238} best=8652721.344718238
188: neval=837{'avg': 8678595.912604745, 'max': 13600607.685986063, 'min': 8652721.344718238} best=8652721.344718238
189: neval=894{'avg': 8674989.06966906, 'max': 13675937.97055902, 'min': 8652721.344718238} best=8652721.344718238
190: neval=854{'avg': 8670828.775042798, 'max': 12647891.42661315, 'min': 8652721.344718238} best=8652721.344718238
191: neval=857{'avg': 8670443.302583903, 'max': 15439811.134633472, 'min': 8652721.344718238} best=8652721.344718238
192: neval=863{'avg': 8673449.129343757, 'max': 12894740.037172966, 'min': 8652721.344718238} best=8652721.344718238
193: neval=879{'avg': 8692537.961554939, 'max': 17467688.992316317, 'min': 8652721.344718238} best=8652721.344718238
194: neval=890{'avg': 8693025.2169789, 'max': 14325540.364925293, 'min': 8652721.344718238} best=8652721.344718238
195: neval=897{'avg': 8677470.38579313, 'max': 16157647.11436397, 'min': 8652721.344718238} best=8652721.344718238
196: neval=881{'avg': 8670556.083935287, 'max': 11765778.098027555, 'min': 8652721.344718238} best=8652721.344718238
197: neval=872{'avg': 8674366.575418998, 'max': 19954048.98827892, 'min': 8652721.344718238} best=8652721.344718238
198: neval=883{'avg': 8672931.25005372, 'max': 13454005.914843988, 'min': 8652721.344718238} best=8652721.344718238
199: neval=894{'avg': 8673488.935439456, 'max': 14888110.26870412, 'min': 8652721.344718238} best=8652721.344718238
200: neval=878{'avg': 8673930.696091034, 'max': 13315284.19422758, 'min': 8652721.344718238} best=8652721.344718238
201: neval=861{'avg': 8662515.891148323, 'max': 12515460.242003756, 'min': 8652721.344718238} best=8652721.344718238
202: neval=880{'avg': 8677087.954994503, 'max': 14476745.891352732, 'min': 8652721.344718238} best=8652721.344718238
203: neval=857{'avg': 8687803.064886056, 'max': 14442197.766713943, 'min': 8652721.344718238} best=8652721.344718238
204: neval=854{'avg': 8684376.511524366, 'max': 16406281.385009209, 'min': 8652721.344718238} best=8652721.344718238
205: neval=872{'avg': 8688874.964165753, 'max': 12727116.523363391, 'min': 8652721.344718238} best=8652721.344718238
206: neval=870{'avg': 8679776.67506469, 'max': 16022774.386568882, 'min': 8652721.344718238} best=8652721.344718238
207: neval=840{'avg': 8668394.84914605, 'max': 13409855.16183026, 'min': 8652721.344718238} best=8652721.344718238
208: neval=871{'avg': 8668283.198217649, 'max': 14119919.822854422, 'min': 8652721.344718238} best=8652721.344718238
209: neval=896{'avg': 8698079.332733983, 'max': 19405948.855916243, 'min': 8652721.344718238} best=8652721.344718238
210: neval=855{'avg': 8690160.075156765, 'max': 14268000.039055988, 'min': 8652721.344718238} best=8652721.344718238
211: neval=866{'avg': 8677715.879040308, 'max': 15985493.993686909, 'min': 8652721.344718238} best=8652721.344718238
212: neval=871{'avg': 8706126.289864676, 'max': 17631410.852552965, 'min': 8652721.344718238} best=8652721.344718238
213: neval=851{'avg': 8687933.372644993, 'max': 16572738.476198588, 'min': 8652721.344718238} best=8652721.344718238
214: neval=859{'avg': 8702699.4783574, 'max': 16379576.25585629, 'min': 8652721.344718238} best=8652721.344718238
215: neval=864{'avg': 8679829.148855902, 'max': 18141340.719826404, 'min': 8652721.344718238} best=8652721.344718238
216: neval=850{'avg': 8693338.50985613, 'max': 15957181.657368697, 'min': 8652721.344718238} best=8652721.344718238
217: neval=876{'avg': 8682671.727026673, 'max': 14428403.703563608, 'min': 8652721.344718238} best=8652721.344718238
218: neval=882{'avg': 8677549.031721026, 'max': 15319250.8388236, 'min': 8652721.344718238} best=8652721.344718238
219: neval=928{'avg': 8691248.102458313, 'max': 16810803.96579222, 'min': 8652721.344718238} best=8652721.344718238
220: neval=895{'avg': 8663830.061034378, 'max': 12596015.266432215, 'min': 8652721.344718238} best=8652721.344718238
221: neval=865{'avg': 8668774.636196263, 'max': 15966577.802904487, 'min': 8652721.344718238} best=8652721.344718238
222: neval=887{'avg': 8679927.889188316, 'max': 13858218.310417745, 'min': 8652721.344718238} best=8652721.344718238
223: neval=887{'avg': 8664190.540627023, 'max': 14756768.570084073, 'min': 8652721.344718238} best=8652721.344718238
224: neval=892{'avg': 8688511.963738885, 'max': 17705293.728935655, 'min': 8652721.344718238} best=8652721.344718238
225: neval=854{'avg': 8669048.51759812, 'max': 13036125.879782306, 'min': 8652721.344718238} best=8652721.344718238
226: neval=881{'avg': 8688057.55200472, 'max': 16240539.816773226, 'min': 8652721.344718238} best=8652721.344718238
227: neval=893{'avg': 8674138.999031406, 'max': 15973701.952632781, 'min': 8652721.344718238} best=8652721.344718238
228: neval=863{'avg': 8664900.683625335, 'max': 12279494.280918911, 'min': 8652721.344718238} best=8652721.344718238
229: neval=858{'avg': 8663590.112214249, 'max': 13588481.445643699, 'min': 8652721.344718238} best=8652721.344718238
230: neval=871{'avg': 8675855.024292301, 'max': 15977072.572324997, 'min': 8652721.344718238} best=8652721.344718238
231: neval=876{'avg': 8662512.447733866, 'max': 11846271.537297776, 'min': 8652721.344718238} best=8652721.344718238
232: neval=861{'avg': 8675470.075001199, 'max': 11911797.735358883, 'min': 8652721.344718238} best=8652721.344718238
233: neval=869{'avg': 8656702.183421062, 'max': 11371923.836978458, 'min': 8652721.344718238} best=8652721.344718238
234: neval=879{'avg': 8668758.717515202, 'max': 16039818.585758604, 'min': 8652721.344718238} best=8652721.344718238
235: neval=898{'avg': 8705144.594174536, 'max': 14417761.564517368, 'min': 8652721.344718238} best=8652721.344718238
236: neval=871{'avg': 8671775.13415467, 'max': 13371190.566145329, 'min': 8652721.344718238} best=8652721.344718238
237: neval=871{'avg': 8672176.688644947, 'max': 14110306.764518972, 'min': 8652721.344718238} best=8652721.344718238
238: neval=859{'avg': 8671430.416110696, 'max': 17484960.245207075, 'min': 8652721.344718238} best=8652721.344718238
239: neval=875{'avg': 8676467.619186398, 'max': 12998586.524074163, 'min': 8652721.344718238} best=8652721.344718238
240: neval=858{'avg': 8683427.12679553, 'max': 14432843.156730058, 'min': 8652721.344718238} best=8652721.344718238
241: neval=877{'avg': 8702127.079356601, 'max': 17035312.333247244, 'min': 8652721.344718238} best=8652721.344718238
242: neval=874{'avg': 8683413.42130239, 'max': 18783384.859058533, 'min': 8652721.344718238} best=8652721.344718238
